Date,Id,income taxes
2011,143,3627
2012,143,-4180
2013,143,1730
2014,143,5540
2015,143,472
2016,143,1173
2017,143,-547
2018,143,8978
2019,143,-1370
2020,143,
2008,144,9329
2009,144,-13400
2010,144,-8247
2011,144,-1364
2012,144,-25352
2013,144,557
2014,144,-1495
2015,144,8079
2016,144,12596
2017,144,5934
2018,144,1107
2019,144,804
2020,144,1312
2008,145,-121
2009,145,-2
2010,145,356
2011,145,238
2012,145,72
2013,145,217
2014,145,-646
2015,145,1292
2016,145,941
2017,145,1207
2018,145,1110
2019,145,1141
2020,145,655
2008,146,315
2009,146,1804
2010,146,-1187
2011,146,-2995
2012,146,-4749
2013,146,-6421
2014,146,996
2015,146,4912
2016,146,395
2017,146,1321
2018,146,1889
2019,146,1371
2020,146,3421
2008,147,53623
2009,147,29011
2010,147,47633
2011,147,33196
2012,147,-8718
2013,147,-23789
2014,147,15654
2015,147,20476
2016,147,17993
2017,147,14547
2018,147,14885
2019,147,18625
2020,147,-2954
2008,148,946
2009,148,3278
2010,148,1314
2011,148,5379
2012,148,-2810
2013,148,1887
2014,148,5296
2015,148,2088
2016,148,1689
2017,148,1065
2018,148,1108
2019,148,-1317
2020,148,
2008,149,54489
2009,149,38826
2010,149,44794
2011,149,46371
2012,149,22162
2013,149,13418
2014,149,16072
2015,149,-2303
2016,149,8124
2017,149,150512
2018,149,-1092
2019,149,-24460
2020,149,
2008,150,127600
2009,150,142600
2010,150,212900
2011,150,170200
2012,150,-37600
2013,150,77400
2014,150,61600
2015,150,86600
2016,150,-47900
2017,150,82600
2018,150,19300
2019,150,93900
2020,150,66600
2008,151,
2009,151,
2010,151,
2011,151,931
2012,151,814
2013,151,1031
2014,151,1316
2015,151,1432
2016,151,1768
2017,151,792
2018,151,571
2019,151,173
2020,151,874
2008,152,
2009,152,
2010,152,
2011,152,
2012,152,
2013,152,
2014,152,0
2015,152,0
2016,152,0
2017,152,0
2018,152,0
2019,152,0
2020,152,0
2008,153,30800
2009,153,-15800
2010,153,41600
2011,153,11300
2012,153,4400
2013,153,-28300
2014,153,-4300
2015,153,-7900
2016,153,9900
2017,153,16500
2018,153,15200
2019,153,17600
2020,153,-2900
2008,154,
2009,154,
2010,154,
2011,154,
2012,154,
2013,154,696
2014,154,3501
2015,154,3055
2016,154,363
2017,154,339
2018,154,-34
2019,154,1186
2020,154,-1035
2008,155,
2009,155,
2010,155,
2011,155,
2012,155,
2013,155,
2014,155,299
2015,155,842
2016,155,1135
2017,155,985
2018,155,-50
2019,155,-18
2020,155,206
2008,156,
2009,156,
2010,156,
2011,156,12006
2012,156,2875
2013,156,6619
2014,156,14372
2015,156,20005
2016,156,21638
2017,156,23486
2018,156,22803
2019,156,25478
2020,156,24295
2008,157,
2009,157,
2010,157,
2011,157,
2012,157,576
2013,157,1042
2014,157,1258
2015,157,315
2016,157,1207
2017,157,45
2018,157,1783
2019,157,
2020,157,
2008,158,
2009,158,
2010,158,
2011,158,
2012,158,
2013,158,
2014,158,
2015,158,94
2016,158,-20
2017,158,-27
2018,158,-129
2019,158,5
2020,158,
2008,159,
2009,159,
2010,159,
2011,159,
2012,159,
2013,159,
2014,159,
2015,159,35
2016,159,5
2017,159,54
2018,159,92
2019,159,207
2020,159,
2008,160,
2009,160,
2010,160,
2011,160,41
2012,160,58
2013,160,72
2014,160,-350
2015,160,387
2016,160,554
2017,160,34
2018,160,116
2019,160,1186
2020,160,284
2008,161,
2009,161,
2010,161,
2011,161,
2012,161,
2013,161,
2014,161,564
2015,161,1117
2016,161,345
2017,161,-222
2018,161,-220
2019,161,542
2020,161,614
2008,162,
2009,162,
2010,162,
2011,162,
2012,162,
2013,162,
2014,162,11
2015,162,341
2016,162,-62
2017,162,202
2018,162,159
2019,162,422
2020,162,31
2008,163,
2009,163,
2010,163,
2011,163,
2012,163,
2013,163,
2014,163,16
2015,163,37
2016,163,12
2017,163,0
2018,163,31
2019,163,62
2020,163,66
2008,164,3499
2009,164,1212
2010,164,3436
2011,164,1419
2012,164,3367
2013,164,2285
2014,164,979
2015,164,1846
2016,164,2515
2017,164,183
2018,164,-19
2019,164,1268
2020,164,451
2008,165,
2009,165,
2010,165,
2011,165,
2012,165,
2013,165,
2014,165,
2015,165,
2016,165,
2017,165,
2018,165,
2019,165,
2020,165,
2008,166,
2009,166,
2010,166,
2011,166,
2012,166,
2013,166,
2014,166,38735
2015,166,29831
2016,166,45790
2017,166,48766
2018,166,55524
2019,166,56267
2020,166,64274
2008,167,28720
2009,167,46122
2010,167,-4339
2011,167,60587
2012,167,-32382
2013,167,-112520
2014,167,9
2015,167,120080
2016,167,112032
2017,167,90531
2018,167,45098
2019,167,9160
2020,167,-79413
2008,168,15625
2009,168,10257
2010,168,-2461
2011,168,6005
2012,168,12400
2013,168,9161
2014,168,-14312
2015,168,-9832
2016,168,-3097
2017,168,344
2018,168,-667
2019,168,-344
2020,168,-79004
2008,169,9692000
2009,169,6756000
2010,169,9157000
2011,169,10674000
2012,169,11659000
2013,169,9008000
2014,169,6492000
2015,169,3147000
2016,169,1936000
2017,169,3467000
2018,169,5970000
2019,169,5591000
2020,169,2650000
2008,170,-4515
2009,170,41302
2010,170,11901
2011,170,-30923
2012,170,68838
2013,170,125524
2014,170,50017
2015,170,12560
2016,170,28657
2017,170,32958
2018,170,39683
2019,170,19531
2020,170,-43264
2008,171,61617
2009,171,31530
2010,171,32184
2011,171,-9199
2012,171,-24840
2013,171,32774
2014,171,10739
2015,171,33822
2016,171,48542
2017,171,62341
2018,171,55309
2019,171,52311
2020,171,24607
2008,172,18066
2009,172,22245
2010,172,8369
2011,172,7540
2012,172,1970
2013,172,6106
2014,172,2699
2015,172,1831
2016,172,1120
2017,172,51
2018,172,6335
2019,172,12549
2020,172,-7116
2008,173,285000
2009,173,288000
2010,173,345000
2011,173,392000
2012,173,393000
2013,173,106000
2014,173,118000
2015,173,127000
2016,173,445000
2017,173,201000
2018,173,194000
2019,173,130000
2020,173,143000
2008,174,194657
2009,174,167416
2010,174,218219
2011,174,236973
2012,174,310476
2013,174,407505
2014,174,414066
2015,174,471042
2016,174,466373
2017,174,373485
2018,174,328108
2019,174,
2020,174,
2008,175,41375
2009,175,40405
2010,175,52566
2011,175,61198
2012,175,61980
2013,175,57172
2014,175,47619
2015,175,45182
2016,175,29198
2017,175,32535
2018,175,19293
2019,175,31312
2020,175,-84785
2008,176,4517
2009,176,5463
2010,176,4018
2011,176,2512
2012,176,18955
2013,176,3879
2014,176,8206
2015,176,9624
2016,176,4635
2017,176,4417
2018,176,4387
2019,176,8319
2020,176,-1804
2008,177,48603
2009,177,46168
2010,177,32236
2011,177,27959
2012,177,7675
2013,177,-8730
2014,177,1496
2015,177,9076
2016,177,5268
2017,177,11367
2018,177,5859
2019,177,429
2020,177,-4444
2008,178,49988
2009,178,26211
2010,178,24186
2011,178,20118
2012,178,17436
2013,178,34089
2014,178,25409
2015,178,26854
2016,178,19479
2017,178,29396
2018,178,9213
2019,178,22941
2020,178,-14449
2008,179,674
2009,179,398
2010,179,598
2011,179,-7120
2012,179,1830
2013,179,2044
2014,179,2060
2015,179,2235
2016,179,1671
2017,179,1485
2018,179,2636
2019,179,3117
2020,179,-6
2008,180,6473
2009,180,-7059
2010,180,-350
2011,180,2860
2012,180,4580
2013,180,1254
2014,180,2107
2015,180,1144
2016,180,3955
2017,180,7437
2018,180,11599
2019,180,9802
2020,180,-4231
2008,181,924
2009,181,638
2010,181,1221
2011,181,1323
2012,181,556
2013,181,716
2014,181,201
2015,181,679
2016,181,958
2017,181,-293
2018,181,-141
2019,181,786
2020,181,675
2008,182,2046
2009,182,-1063
2010,182,-120
2011,182,-1073
2012,182,414
2013,182,1719
2014,182,-547
2015,182,-2392
2016,182,213
2017,182,4676
2018,182,
2019,182,
2020,182,
2008,183,25343
2009,183,49464
2010,183,28514
2011,183,51081
2012,183,63087
2013,183,60724
2014,183,74465
2015,183,76933
2016,183,47315
2017,183,59062
2018,183,45725
2019,183,29769
2020,183,-8129
2008,184,-1646
2009,184,3330
2010,184,1799
2011,184,757
2012,184,8520
2013,184,1246
2014,184,
2015,184,
2016,184,
2017,184,
2018,184,
2019,184,
2020,184,
2008,185,
2009,185,3369
2010,185,6433
2011,185,11325
2012,185,11517
2013,185,15646
2014,185,14639
2015,185,13194
2016,185,16281
2017,185,6929
2018,185,14240
2019,185,16093
2020,185,-1713
2008,186,-314
2009,186,-445
2010,186,1945
2011,186,2620
2012,186,3781
2013,186,4047
2014,186,3829
2015,186,2682
2016,186,2653
2017,186,1531
2018,186,1249
2019,186,1806
2020,186,911
2008,187,
2009,187,
2010,187,
2011,187,
2012,187,798
2013,187,1081
2014,187,822
2015,187,414
2016,187,104
2017,187,167
2018,187,-140
2019,187,-1067
2020,187,257
2008,188,
2009,188,
2010,188,27306
2011,188,31430
2012,188,36541
2013,188,50816
2014,188,65377
2015,188,83061
2016,188,96767
2017,188,85927
2018,188,79697
2019,188,112032
2020,188,45153
2008,189,
2009,189,
2010,189,
2011,189,
2012,189,
2013,189,9522
2014,189,22696
2015,189,11739
2016,189,11881
2017,189,27774
2018,189,4463
2019,189,7516
2020,189,5948
2008,190,
2009,190,
2010,190,
2011,190,
2012,190,
2013,190,
2014,190,
2015,190,1737
2016,190,1631
2017,190,1332
2018,190,1608
2019,190,1208
2020,190,-518
2008,191,-560
2009,191,68
2010,191,-2365
2011,191,1343
2012,191,-496
2013,191,-100
2014,191,55
2015,191,630
2016,191,-25
2017,191,249
2018,191,271
2019,191,221
2020,191,34
2008,192,8
2009,192,-870
2010,192,-1128
2011,192,8
2012,192,-122
2013,192,-615
2014,192,-628
2015,192,-2167
2016,192,33
2017,192,-19
2018,192,16
2019,192,-4924
2020,192,-31
2008,193,0
2009,193,0
2010,193,0
2011,193,0
2012,193,0
2013,193,0
2014,193,0
2015,193,0
2016,193,0
2017,193,0
2018,193,0
2019,193,87
2020,193,
2008,194,37717
2009,194,42086
2010,194,42417
2011,194,43566
2012,194,41841
2013,194,47103
2014,194,53582
2015,194,66634
2016,194,79851
2017,194,100316
2018,194,105513
2019,194,75278
2020,194,100629
2008,195,
2009,195,
2010,195,
2011,195,768
2012,195,1002
2013,195,809
2014,195,1180
2015,195,1240
2016,195,984
2017,195,1039
2018,195,1239
2019,195,
2020,195,
2008,196,18266
2009,196,17098
2010,196,19482
2011,196,21327
2012,196,22006
2013,196,26652
2014,196,30646
2015,196,31502
2016,196,29698
2017,196,31765
2018,196,38230
2019,196,44829
2020,196,37848
2008,197,23752
2009,197,32861
2010,197,31033
2011,197,17512
2012,197,16991
2013,197,27542
2014,197,37073
2015,197,25166
2016,197,22376
2017,197,
2018,197,
2019,197,
2020,197,
2008,198,1458
2009,198,1394
2010,198,1045
2011,198,2403
2012,198,778
2013,198,1527
2014,198,2556
2015,198,2448
2016,198,2886
2017,198,2570
2018,198,3671
2019,198,4561
2020,198,4234
2008,199,4014
2009,199,1967
2010,199,1361
2011,199,2624
2012,199,2274
2013,199,915
2014,199,892
2015,199,38
2016,199,792
2017,199,1951
2018,199,2368
2019,199,1120
2020,199,2875
2008,200,64884
2009,200,12135
2010,200,3924
2011,200,1821
2012,200,2536
2013,200,839
2014,200,437
2015,200,116
2016,200,69
2017,200,-220
2018,200,224
2019,200,109
2020,200,100
2008,201,4241
2009,201,1205
2010,201,3986
2011,201,1305
2012,201,850
2013,201,768
2014,201,861
2015,201,1196
2016,201,989
2017,201,
2018,201,
2019,201,
2020,201,
2008,202,2735
2009,202,568
2010,202,257
2011,202,591
2012,202,176
2013,202,-121
2014,202,1046
2015,202,762
2016,202,1456
2017,202,710
2018,202,-4
2019,202,1867
2020,202,1162
2008,203,1131
2009,203,-819
2010,203,1771
2011,203,-9404
2012,203,746
2013,203,884
2014,203,1974
2015,203,82
2016,203,-135
2017,203,29
2018,203,1
2019,203,-438
2020,203,277
2008,204,232
2009,204,244
2010,204,220
2011,204,169
2012,204,263
2013,204,421
2014,204,482
2015,204,84
2016,204,147
2017,204,212
2018,204,-74
2019,204,216
2020,204,7
2008,205,2189
2009,205,4161
2010,205,5029
2011,205,5476
2012,205,1799
2013,205,3178
2014,205,3927
2015,205,3064
2016,205,1930
2017,205,2594
2018,205,2596
2019,205,
2020,205,
2008,206,1456
2009,206,1325
2010,206,1488
2011,206,474
2012,206,-1038
2013,206,-12
2014,206,-68
2015,206,213
2016,206,
2017,206,
2018,206,
2019,206,
2020,206,
2008,207,353
2009,207,534
2010,207,484
2011,207,602
2012,207,241
2013,207,576
2014,207,725
2015,207,1076
2016,207,294
2017,207,703
2018,207,
2019,207,
2020,207,
2008,208,541
2009,208,102
2010,208,244
2011,208,-212
2012,208,147
2013,208,279
2014,208,-223
2015,208,660
2016,208,936
2017,208,298
2018,208,-357
2019,208,-374
2020,208,-234
2008,209,
2009,209,
2010,209,
2011,209,204
2012,209,365
2013,209,8992
2014,209,12541
2015,209,13006
2016,209,12648
2017,209,13239
2018,209,12848
2019,209,14956
2020,209,18003
2008,210,
2009,210,
2010,210,
2011,210,
2012,210,
2013,210,
2014,210,-58
2015,210,56
2016,210,73
2017,210,-16
2018,210,-49
2019,210,195
2020,210,7
2008,211,
2009,211,222
2010,211,230
2011,211,284
2012,211,105
2013,211,-280
2014,211,-648
2015,211,-911
2016,211,-163
2017,211,160
2018,211,-66
2019,211,-269
2020,211,-544
2008,212,
2009,212,
2010,212,538
2011,212,564
2012,212,452
2013,212,359
2014,212,609
2015,212,-277
2016,212,-579
2017,212,-348
2018,212,650
2019,212,203
2020,212,-948
2008,213,
2009,213,
2010,213,644
2011,213,675
2012,213,700
2013,213,805
2014,213,877
2015,213,661
2016,213,14
2017,213,
2018,213,
2019,213,
2020,213,
2008,214,
2009,214,
2010,214,
2011,214,
2012,214,
2013,214,126
2014,214,135
2015,214,49
2016,214,315
2017,214,590
2018,214,663
2019,214,672
2020,214,636
2008,215,
2009,215,
2010,215,
2011,215,345
2012,215,329
2013,215,339
2014,215,121
2015,215,311
2016,215,156
2017,215,
2018,215,
2019,215,
2020,215,
2008,216,
2009,216,
2010,216,
2011,216,
2012,216,
2013,216,
2014,216,48
2015,216,8
2016,216,164
2017,216,-50
2018,216,-407
2019,216,-953
2020,216,-694
2008,217,
2009,217,
2010,217,
2011,217,
2012,217,
2013,217,819
2014,217,1090
2015,217,1130
2016,217,547
2017,217,-262
2018,217,458
2019,217,707
2020,217,128
2008,218,7925
2009,218,-996
2010,218,-1867
2011,218,7567
2012,218,172
2013,218,-3009
2014,218,-4586
2015,218,6011
2016,218,-5305
2017,218,2860
2018,218,6353
2019,218,11905
2020,218,-12873
2008,219,1526
2009,219,275
2010,219,218
2011,219,1725
2012,219,354
2013,219,255
2014,219,418
2015,219,327
2016,219,335
2017,219,441
2018,219,110
2019,219,225
2020,219,204
2008,220,815
2009,220,-548
2010,220,5537
2011,220,5133
2012,220,988
2013,220,-4241
2014,220,-2029
2015,220,557
2016,220,105
2017,220,151
2018,220,-3972
2019,220,-289
2020,220,
2008,221,5231
2009,221,5369
2010,221,4997
2011,221,4342
2012,221,4156
2013,221,5866
2014,221,6817
2015,221,3952
2016,221,2557
2017,221,3397
2018,221,558
2019,221,462
2020,221,-1756
2008,222,
2009,222,
2010,222,
2011,222,
2012,222,
2013,222,
2014,222,-71
2015,222,-87
2016,222,9
2017,222,112
2018,222,0
2019,222,14
2020,222,10
2008,223,
2009,223,
2010,223,
2011,223,
2012,223,
2013,223,
2014,223,81
2015,223,-637
2016,223,-223
2017,223,904
2018,223,
2019,223,
2020,223,
2008,224,
2009,224,
2010,224,
2011,224,
2012,224,
2013,224,
2014,224,
2015,224,
2016,224,
2017,224,
2018,224,
2019,224,
2020,224,
2008,225,
2009,225,
2010,225,-7
2011,225,208
2012,225,12
2013,225,-80
2014,225,-699
2015,225,-57
2016,225,1167
2017,225,632
2018,225,-281
2019,225,-49
2020,225,0
2008,226,3817
2009,226,1694
2010,226,2441
2011,226,2353
2012,226,-259
2013,226,-618
2014,226,-1675
2015,226,-22
2016,226,-1517
2017,226,204
2018,226,15
2019,226,1555
2020,226,1040
2008,227,
2009,227,
2010,227,
2011,227,14028
2012,227,15447
2013,227,14679
2014,227,7088
2015,227,-5341
2016,227,22387
2017,227,28161
2018,227,22413
2019,227,32300
2020,227,24871
2008,228,102
2009,228,53
2010,228,150
2011,228,-1510
2012,228,-1177
2013,228,-7
2014,228,114
2015,228,-2225
2016,228,-205
2017,228,3464
2018,228,8318
2019,228,-35
2020,228,-686
2008,229,
2009,229,
2010,229,
2011,229,1648
2012,229,1917
2013,229,1461
2014,229,1434
2015,229,1045
2016,229,1080
2017,229,1223
2018,229,619
2019,229,
2020,229,
2008,230,
2009,230,
2010,230,
2011,230,
2012,230,1303
2013,230,660
2014,230,2038
2015,230,2721
2016,230,4748
2017,230,5926
2018,230,5974
2019,230,4485
2020,230,-15677
2008,231,1073
2009,231,431
2010,231,362
2011,231,1264
2012,231,54
2013,231,763
2014,231,937
2015,231,670
2016,231,525
2017,231,1139
2018,231,567
2019,231,395
2020,231,34
2008,232,14457
2009,232,16687
2010,232,16024
2011,232,10339
2012,232,9937
2013,232,11749
2014,232,13413
2015,232,12206
2016,232,8850
2017,232,7355
2018,232,5021
2019,232,8104
2020,232,10757
2008,233,-1034
2009,233,-2544
2010,233,3724
2011,233,1079
2012,233,14794
2013,233,17610
2014,233,20368
2015,233,17290
2016,233,21696
2017,233,22160
2018,233,26642
2019,233,12185
2020,233,
2008,234,-3201
2009,234,481
2010,234,2200
2011,234,633
2012,234,2512
2013,234,1768
2014,234,641
2015,234,60
2016,234,-56
2017,234,111
2018,234,-58
2019,234,-3117
2020,234,1700
2008,235,-13397
2009,235,-1133
2010,235,-515
2011,235,-2606
2012,235,8934
2013,235,611
2014,235,21
2015,235,653
2016,235,-141
2017,235,-18
2018,235,17
2019,235,-11
2020,235,
2008,236,599
2009,236,-171
2010,236,-1881
2011,236,-2894
2012,236,499
2013,236,181
2014,236,936
2015,236,2893
2016,236,9
2017,236,53
2018,236,0
2019,236,0
2020,236,0
2008,237,11371
2009,237,6825
2010,237,13044
2011,237,1647
2012,237,2736
2013,237,4996
2014,237,6821
2015,237,8510
2016,237,7546
2017,237,15847
2018,237,9206
2019,237,12998
2020,237,8025
2008,238,8937
2009,238,4627
2010,238,3167
2011,238,3818
2012,238,3409
2013,238,3200
2014,238,3321
2015,238,3846
2016,238,7385
2017,238,6182
2018,238,7976
2019,238,8964
2020,238,396
2008,239,5144
2009,239,9223
2010,239,12112
2011,239,7495
2012,239,2897
2013,239,6521
2014,239,5600
2015,239,5475
2016,239,6149
2017,239,6548
2018,239,7815
2019,239,4975
2020,239,3673
2008,240,15148
2009,240,7027
2010,240,6222
2011,240,8149
2012,240,-7685
2013,240,-2949
2014,240,1760
2015,240,2499
2016,240,1273
2017,240,1134
2018,240,3007
2019,240,9175
2020,240,440
2008,241,1954
2009,241,2642
2010,241,1321
2011,241,612
2012,241,-1679
2013,241,82
2014,241,303
2015,241,459
2016,241,429
2017,241,530
2018,241,530
2019,241,138
2020,241,-202
2008,242,68204
2009,242,104682
2010,242,89415
2011,242,80315
2012,242,51702
2013,242,27065
2014,242,40244
2015,242,34448
2016,242,54551
2017,242,45700
2018,242,34501
2019,242,47654
2020,242,-134094
2008,243,
2009,243,
2010,243,
2011,243,
2012,243,
2013,243,
2014,243,
2015,243,
2016,243,
2017,243,
2018,243,
2019,243,
2020,243,
2008,244,-8441
2009,244,864
2010,244,2656
2011,244,-4578
2012,244,-13904
2013,244,-6385
2014,244,2048
2015,244,8372
2016,244,-18689
2017,244,14566
2018,244,
2019,244,
2020,244,
2008,245,
2009,245,
2010,245,
2011,245,-3404
2012,245,1942
2013,245,5197
2014,245,10133
2015,245,7905
2016,245,10399
2017,245,12122
2018,245,14554
2019,245,12192
2020,245,11009
2008,246,636754
2009,246,685573
2010,246,869531
2011,246,807758
2012,246,390282
2013,246,523704
2014,246,484749
2015,246,381000
2016,246,434000
2017,246,378000
2018,246,91000
2019,246,530000
2020,246,370000
2008,247,
2009,247,
2010,247,
2011,247,
2012,247,
2013,247,
2014,247,
2015,247,
2016,247,
2017,247,
2018,247,
2019,247,
2020,247,
2008,248,
2009,248,
2010,248,
2011,248,
2012,248,
2013,248,
2014,248,
2015,248,
2016,248,
2017,248,
2018,248,
2019,248,
2020,248,
2008,249,7071
2009,249,-3095
2010,249,3424
2011,249,3814
2012,249,-1621
2013,249,4380
2014,249,-1720
2015,249,-6452
2016,249,199
2017,249,420
2018,249,5765
2019,249,5003
2020,249,-14896
2008,250,
2009,250,
2010,250,
2011,250,
2012,250,
2013,250,
2014,250,
2015,250,
2016,250,
2017,250,4349
2018,250,4527
2019,250,4186
2020,250,4734
2008,251,
2009,251,
2010,251,
2011,251,
2012,251,
2013,251,
2014,251,
2015,251,
2016,251,
2017,251,
2018,251,
2019,251,
2020,251,
2008,252,
2009,252,
2010,252,
2011,252,
2012,252,
2013,252,
2014,252,
2015,252,
2016,252,
2017,252,
2018,252,
2019,252,
2020,252,
2008,253,
2009,253,
2010,253,
2011,253,
2012,253,
2013,253,1157
2014,253,2317
2015,253,1724
2016,253,5723
2017,253,5477
2018,253,3336
2019,253,3034
2020,253,968
2008,254,7464
2009,254,6576
2010,254,6953
2011,254,10218
2012,254,344
2013,254,1334
2014,254,4400
2015,254,10061
2016,254,9418
2017,254,11091
2018,254,8004
2019,254,11528
2020,254,-71086
2008,255,43
2009,255,15
2010,255,-28
2011,255,-68
2012,255,0
2013,255,-179
2014,255,-1
2015,255,-40
2016,255,0
2017,255,93
2018,255,27
2019,255,119
2020,255,-46
2008,256,
2009,256,
2010,256,
2011,256,
2012,256,
2013,256,
2014,256,
2015,256,
2016,256,
2017,256,
2018,256,
2019,256,
2020,256,
2008,257,
2009,257,
2010,257,
2011,257,
2012,257,
2013,257,462
2014,257,18848
2015,257,26619
2016,257,22519
2017,257,24765
2018,257,13988
2019,257,22659
2020,257,11593
2008,258,
2009,258,
2010,258,
2011,258,
2012,258,
2013,258,
2014,258,
2015,258,
2016,258,441
2017,258,725
2018,258,791
2019,258,-258
2020,258,1153
2008,259,
2009,259,
2010,259,
2011,259,
2012,259,
2013,259,
2014,259,
2015,259,
2016,259,
2017,259,
2018,259,
2019,259,
2020,259,
2008,260,
2009,260,
2010,260,
2011,260,
2012,260,
2013,260,
2014,260,
2015,260,
2016,260,
2017,260,
2018,260,
2019,260,
2020,260,
2008,261,
2009,261,
2010,261,
2011,261,
2012,261,
2013,261,
2014,261,
2015,261,
2016,261,
2017,261,
2018,261,
2019,261,
2020,261,
2008,262,
2009,262,
2010,262,
2011,262,
2012,262,
2013,262,40422
2014,262,27464
2015,262,29641
2016,262,38358
2017,262,42255
2018,262,46809
2019,262,47700
2020,262,11027
2008,263,69478
2009,263,54173
2010,263,104007
2011,263,87184
2012,263,-154651
2013,263,-13174
2014,263,15069
2015,263,-10333
2016,263,-23341
2017,263,2025
2018,263,8452
2019,263,
2020,263,
2008,264,-1069
2009,264,40323
2010,264,58775
2011,264,16952
2012,264,149561
2013,264,207483
2014,264,132277
2015,264,122602
2016,264,55365
2017,264,67121
2018,264,165767
2019,264,173555
2020,264,96960
2008,265,
2009,265,
2010,265,
2011,265,
2012,265,16
2013,265,
2014,265,215
2015,265,363
2016,265,217
2017,265,200
2018,265,275
2019,265,13
2020,265,119
2008,266,
2009,266,
2010,266,
2011,266,
2012,266,
2013,266,
2014,266,
2015,266,2334
2016,266,2251
2017,266,2382
2018,266,2362
2019,266,2666
2020,266,2661
2008,267,
2009,267,
2010,267,
2011,267,
2012,267,
2013,267,
2014,267,
2015,267,
2016,267,
2017,267,
2018,267,
2019,267,
2020,267,
2008,268,
2009,268,
2010,268,
2011,268,
2012,268,
2013,268,
2014,268,
2015,268,
2016,268,
2017,268,
2018,268,
2019,268,
2020,268,
2008,269,
2009,269,
2010,269,
2011,269,
2012,269,
2013,269,
2014,269,
2015,269,145000
2016,269,110000
2017,269,111860
2018,269,112811
2019,269,123928
2020,269,151979
2008,270,
2009,270,
2010,270,
2011,270,
2012,270,
2013,270,
2014,270,
2015,270,
2016,270,0
2017,270,-238
2018,270,0
2019,270,0
2020,270,0
2008,271,
2009,271,
2010,271,
2011,271,
2012,271,
2013,271,
2014,271,1042
2015,271,1035
2016,271,1081
2017,271,1240
2018,271,855
2019,271,-1840
2020,271,491
2008,272,
2009,272,
2010,272,
2011,272,
2012,272,
2013,272,
2014,272,108
2015,272,175
2016,272,59
2017,272,43
2018,272,-251
2019,272,66
2020,272,-20
2008,273,
2009,273,
2010,273,
2011,273,
2012,273,
2013,273,
2014,273,
2015,273,
2016,273,64
2017,273,80
2018,273,52
2019,273,52
2020,273,254
2008,274,
2009,274,
2010,274,
2011,274,
2012,274,
2013,274,
2014,274,0
2015,274,0
2016,274,0
2017,274,11
2018,274,0
2019,274,0
2020,274,0
2008,275,
2009,275,
2010,275,
2011,275,
2012,275,
2013,275,-1
2014,275,35
2015,275,-59
2016,275,-98
2017,275,-251
2018,275,10
2019,275,
2020,275,
2008,276,
2009,276,
2010,276,
2011,276,
2012,276,
2013,276,
2014,276,
2015,276,
2016,276,
2017,276,
2018,276,
2019,276,
2020,276,
2008,277,
2009,277,
2010,277,
2011,277,
2012,277,
2013,277,1599
2014,277,1161
2015,277,4198
2016,277,3233
2017,277,2202
2018,277,2884
2019,277,2704
2020,277,-1228
2008,278,
2009,278,
2010,278,
2011,278,
2012,278,
2013,278,
2014,278,158
2015,278,368
2016,278,421
2017,278,219
2018,278,-47
2019,278,-197
2020,278,
2008,279,
2009,279,
2010,279,
2011,279,
2012,279,
2013,279,
2014,279,
2015,279,43
2016,279,482
2017,279,333
2018,279,273
2019,279,185
2020,279,-90
2008,280,
2009,280,
2010,280,
2011,280,
2012,280,
2013,280,
2014,280,
2015,280,
2016,280,
2017,280,
2018,280,
2019,280,
2020,280,
2008,281,
2009,281,
2010,281,
2011,281,
2012,281,
2013,281,
2014,281,
2015,281,
2016,281,
2017,281,
2018,281,
2019,281,
2020,281,
2008,282,
2009,282,
2010,282,
2011,282,
2012,282,
2013,282,
2014,282,
2015,282,
2016,282,
2017,282,
2018,282,
2019,282,
2020,282,
2008,283,
2009,283,
2010,283,
2011,283,
2012,283,
2013,283,
2014,283,
2015,283,
2016,283,
2017,283,
2018,283,
2019,283,
2020,283,
2008,284,
2009,284,
2010,284,
2011,284,
2012,284,
2013,284,
2014,284,
2015,284,
2016,284,
2017,284,
2018,284,
2019,284,
2020,284,
2008,285,
2009,285,
2010,285,
2011,285,
2012,285,
2013,285,
2014,285,
2015,285,
2016,285,
2017,285,
2018,285,
2019,285,
2020,285,
2008,286,
2009,286,
2010,286,
2011,286,
2012,286,
2013,286,
2014,286,
2015,286,
2016,286,
2017,286,
2018,286,
2019,286,
2020,286,
2008,287,
2009,287,
2010,287,
2011,287,
2012,287,
2013,287,
2014,287,
2015,287,
2016,287,
2017,287,
2018,287,
2019,287,
2020,287,
2008,288,
2009,288,
2010,288,
2011,288,
2012,288,
2013,288,
2014,288,
2015,288,
2016,288,-37
2017,288,195
2018,288,-79
2019,288,215
2020,288,675
2008,289,
2009,289,
2010,289,
2011,289,
2012,289,
2013,289,
2014,289,
2015,289,
2016,289,
2017,289,
2018,289,
2019,289,
2020,289,
2008,290,
2009,290,
2010,290,
2011,290,
2012,290,
2013,290,
2014,290,
2015,290,342
2016,290,282
2017,290,15
2018,290,244
2019,290,183
2020,290,857
2008,291,
2009,291,
2010,291,
2011,291,
2012,291,
2013,291,
2014,291,
2015,291,
2016,291,
2017,291,
2018,291,
2019,291,
2020,291,
2008,292,
2009,292,
2010,292,
2011,292,
2012,292,
2013,292,
2014,292,2602
2015,292,3793
2016,292,3892
