Date,Id,se
2013,282,
2014,282,
2015,282,
2016,282,
2017,282,
2018,282,
2019,282,
2020,282,
2008,283,
2009,283,
2010,283,
2011,283,
2012,283,
2013,283,
2014,283,
2015,283,
2016,283,
2017,283,
2018,283,
2019,283,
2020,283,
2008,284,
2009,284,
2010,284,
2011,284,
2012,284,
2013,284,
2014,284,
2015,284,
2016,284,
2017,284,
2018,284,
2019,284,
2020,284,
2008,285,
2009,285,
2010,285,
2011,285,
2012,285,
2013,285,
2014,285,
2015,285,
2016,285,
2017,285,
2018,285,
2019,285,
2020,285,
2008,286,
2009,286,
2010,286,
2011,286,
2012,286,
2013,286,
2014,286,
2015,286,
2016,286,
2017,286,
2018,286,
2019,286,
2020,286,
2008,287,
2009,287,
2010,287,
2011,287,
2012,287,
2013,287,
2014,287,
2015,287,
2016,287,
2017,287,
2018,287,
2019,287,
2020,287,
2008,288,
2009,288,
2010,288,
2011,288,
2012,288,
2013,288,
2014,288,
2015,288,
2016,288,2262
2017,288,8671
2018,288,8266
2019,288,8346
2020,288,9427
2008,289,
2009,289,
2010,289,
2011,289,
2012,289,
2013,289,
2014,289,
2015,289,
2016,289,
2017,289,
2018,289,
2019,289,
2020,289,
2008,290,
2009,290,
2010,290,
2011,290,
2012,290,
2013,290,
2014,290,
2015,290,609
2016,290,1622
2017,290,7772
2018,290,8204
2019,290,7375
2020,290,8582
2008,291,
2009,291,
2010,291,
2011,291,
2012,291,
2013,291,
2014,291,
2015,291,
2016,291,
2017,291,
2018,291,
2019,291,
2020,291,
2008,292,
2009,292,
2010,292,
2011,292,
2012,292,
2013,292,
2014,292,20605
2015,292,29965
2016,292,35736
2017,292,74824
2018,292,80846
2019,292,90667
2020,292,92673
2008,293,
2009,293,
2010,293,
2011,293,
2012,293,758608
2013,293,1460732
2014,293,516797
2015,293,300605
2016,293,301702
2017,293,272151
2018,293,284581
2019,293,296126
2020,293,303482
2008,294,
2009,294,
2010,294,
2011,294,
2012,294,237251
2013,294,233009
2014,294,310794
2015,294,331283
2016,294,333746
2017,294,363846
2018,294,366240
2019,294,377252
2020,294,462579
2008,295,
2009,295,
2010,295,
2011,295,
2012,295,
2013,295,
2014,295,
2015,295,
2016,295,
2017,295,
2018,295,
2019,295,
2020,295,
2008,296,
2009,296,
2010,296,
2011,296,
2012,296,
2013,296,
2014,296,
2015,296,868
2016,296,2506
2017,296,7767
2018,296,17619
2019,296,19055
2020,296,20473
2008,297,
2009,297,
2010,297,
2011,297,
2012,297,
2013,297,
2014,297,
2015,297,3745
2016,297,4636
2017,297,7098
2018,297,7673
2019,297,14844
2020,297,14728
2008,298,
2009,298,
2010,298,
2011,298,
2012,298,
2013,298,
2014,298,
2015,298,81492
2016,298,71612
2017,298,142663
2018,298,149703
2019,298,150221
2020,298,159617
2008,299,
2009,299,
2010,299,
2011,299,
2012,299,
2013,299,
2014,299,
2015,299,9349
2016,299,13224
2017,299,25392
2018,299,22633
2019,299,25149
2020,299,27307
2008,300,
2009,300,
2010,300,
2011,300,
2012,300,
2013,300,
2014,300,
2015,300,
2016,300,
2017,300,
2018,300,
2019,300,
2020,300,
2008,301,
2009,301,
2010,301,
2011,301,
2012,301,
2013,301,
2014,301,
2015,301,
2016,301,
2017,301,
2018,301,
2019,301,
2020,301,
2008,302,
2009,302,
2010,302,
2011,302,
2012,302,
2013,302,
2014,302,
2015,302,3887
2016,302,5303
2017,302,10368
2018,302,19632
2019,302,21690
2020,302,23249
2008,303,
2009,303,
2010,303,
2011,303,
2012,303,
2013,303,
2014,303,
2015,303,
2016,303,
2017,303,
2018,303,
2019,303,
2020,303,
2008,304,
2009,304,
2010,304,
2011,304,
2012,304,
2013,304,
2014,304,
2015,304,
2016,304,
2017,304,
2018,304,
2019,304,
2020,304,
2008,305,
2009,305,
2010,305,
2011,305,
2012,305,
2013,305,
2014,305,
2015,305,
2016,305,
2017,305,
2018,305,
2019,305,
2020,305,
2008,306,
2009,306,
2010,306,
2011,306,
2012,306,
2013,306,
2014,306,
2015,306,
2016,306,
2017,306,
2018,306,
2019,306,
2020,306,
2008,307,
2009,307,
2010,307,
2011,307,
2012,307,
2013,307,
2014,307,
2015,307,
2016,307,
2017,307,
2018,307,
2019,307,
2020,307,
2008,308,
2009,308,
2010,308,
2011,308,
2012,308,
2013,308,
2014,308,
2015,308,
2016,308,3123
2017,308,5318
2018,308,15220
2019,308,15996
2020,308,17404
2008,309,
2009,309,
2010,309,
2011,309,
2012,309,
2013,309,
2014,309,
2015,309,
2016,309,
2017,309,
2018,309,
2019,309,
2020,309,
2008,310,
2009,310,
2010,310,
2011,310,
2012,310,
2013,310,
2014,310,
2015,310,
2016,310,
2017,310,
2018,310,
2019,310,
2020,310,
2008,311,
2009,311,
2010,311,
2011,311,
2012,311,
2013,311,
2014,311,
2015,311,
2016,311,
2017,311,
2018,311,
2019,311,
2020,311,
2008,312,
2009,312,
2010,312,
2011,312,
2012,312,
2013,312,
2014,312,
2015,312,
2016,312,
2017,312,
2018,312,
2019,312,
2020,312,
2008,313,
2009,313,
2010,313,
2011,313,
2012,313,
2013,313,
2014,313,
2015,313,
2016,313,
2017,313,
2018,313,
2019,313,
2020,313,
2008,314,
2009,314,
2010,314,
2011,314,
2012,314,
2013,314,
2014,314,
2015,314,
2016,314,
2017,314,
2018,314,
2019,314,
2020,314,
2008,315,
2009,315,
2010,315,
2011,315,
2012,315,
2013,315,
2014,315,
2015,315,
2016,315,
2017,315,
2018,315,
2019,315,
2020,315,
2008,316,
2009,316,
2010,316,
2011,316,
2012,316,
2013,316,
2014,316,
2015,316,
2016,316,
2017,316,
2018,316,
2019,316,
2020,316,
2008,317,
2009,317,
2010,317,
2011,317,
2012,317,
2013,317,
2014,317,
2015,317,
2016,317,
2017,317,
2018,317,
2019,317,
2020,317,
2008,318,
2009,318,
2010,318,
2011,318,
2012,318,
2013,318,
2014,318,
2015,318,
2016,318,
2017,318,
2018,318,
2019,318,
2020,318,
2008,319,
2009,319,
2010,319,
2011,319,
2012,319,
2013,319,
2014,319,
2015,319,
2016,319,
2017,319,
2018,319,
2019,319,
2020,319,
2008,320,
2009,320,
2010,320,
2011,320,
2012,320,
2013,320,
2014,320,
2015,320,
2016,320,1392
2017,320,1608
2018,320,3533
2019,320,4010
2020,320,3813
2008,321,
2009,321,
2010,321,
2011,321,
2012,321,
2013,321,
2014,321,
2015,321,
2016,321,
2017,321,
2018,321,
2019,321,
2020,321,
2008,322,
2009,322,
2010,322,
2011,322,
2012,322,
2013,322,
2014,322,
2015,322,
2016,322,
2017,322,
2018,322,
2019,322,
2020,322,
2008,323,
2009,323,
2010,323,
2011,323,
2012,323,
2013,323,
2014,323,
2015,323,
2016,323,
2017,323,
2018,323,
2019,323,
2020,323,
2008,324,
2009,324,
2010,324,
2011,324,
2012,324,
2013,324,
2014,324,
2015,324,
2016,324,
2017,324,
2018,324,
2019,324,
2020,324,
2008,325,
2009,325,
2010,325,
2011,325,
2012,325,
2013,325,
2014,325,
2015,325,
2016,325,
2017,325,
2018,325,
2019,325,
2020,325,
