Date,Id,cash dividends paid
2017,148,0
2018,148,0
2019,148,0
2020,148,
2008,149,68821
2009,149,0
2010,149,0
2011,149,29751
2012,149,24966
2013,149,0
2014,149,0
2015,149,0
2016,149,0
2017,149,0
2018,149,0
2019,149,0
2020,149,
2008,150,644600
2009,150,534600
2010,150,289900
2011,150,478800
2012,150,145600
2013,150,4100
2014,150,0
2015,150,66900
2016,150,106000
2017,150,175600
2018,150,95500
2019,150,46600
2020,150,0
2008,151,
2009,151,
2010,151,
2011,151,806
2012,151,1000
2013,151,700
2014,151,0
2015,151,1991
2016,151,1987
2017,151,2130
2018,151,988
2019,151,2000
2020,151,0
2008,152,
2009,152,
2010,152,
2011,152,
2012,152,
2013,152,
2014,152,0
2015,152,106
2016,152,127
2017,152,0
2018,152,0
2019,152,0
2020,152,0
2008,153,84800
2009,153,2000
2010,153,1700
2011,153,1400
2012,153,300
2013,153,0
2014,153,0
2015,153,1400
2016,153,0
2017,153,0
2018,153,0
2019,153,31000
2020,153,0
2008,154,
2009,154,
2010,154,
2011,154,
2012,154,
2013,154,0
2014,154,0
2015,154,1800
2016,154,1799
2017,154,1178
2018,154,1198
2019,154,1800
2020,154,0
2008,155,
2009,155,
2010,155,
2011,155,
2012,155,
2013,155,
2014,155,11
2015,155,0
2016,155,1040
2017,155,805
2018,155,756
2019,155,743
2020,155,0
2008,156,
2009,156,
2010,156,
2011,156,20672
2012,156,0
2013,156,0
2014,156,11152
2015,156,33565
2016,156,38950
2017,156,41799
2018,156,55107
2019,156,59731
2020,156,63349
2008,157,
2009,157,
2010,157,
2011,157,
2012,157,0
2013,157,200
2014,157,410
2015,157,0
2016,157,0
2017,157,0
2018,157,0
2019,157,
2020,157,
2008,158,
2009,158,
2010,158,
2011,158,
2012,158,
2013,158,
2014,158,
2015,158,0
2016,158,0
2017,158,0
2018,158,0
2019,158,0
2020,158,
2008,159,
2009,159,
2010,159,
2011,159,
2012,159,
2013,159,
2014,159,
2015,159,
2016,159,0
2017,159,
2018,159,0
2019,159,0
2020,159,
2008,160,
2009,160,
2010,160,
2011,160,
2012,160,
2013,160,
2014,160,0
2015,160,0
2016,160,0
2017,160,0
2018,160,0
2019,160,0
2020,160,0
2008,161,
2009,161,
2010,161,
2011,161,
2012,161,
2013,161,
2014,161,
2015,161,0
2016,161,0
2017,161,0
2018,161,556
2019,161,278
2020,161,0
2008,162,
2009,162,
2010,162,
2011,162,
2012,162,
2013,162,
2014,162,0
2015,162,0
2016,162,0
2017,162,0
2018,162,0
2019,162,0
2020,162,0
2008,163,
2009,163,
2010,163,
2011,163,
2012,163,
2013,163,
2014,163,
2015,163,0
2016,163,0
2017,163,0
2018,163,0
2019,163,0
2020,163,0
2008,164,0
2009,164,0
2010,164,0
2011,164,0
2012,164,0
2013,164,0
2014,164,0
2015,164,0
2016,164,0
2017,164,0
2018,164,0
2019,164,0
2020,164,0
2008,165,
2009,165,
2010,165,
2011,165,
2012,165,
2013,165,
2014,165,
2015,165,
2016,165,
2017,165,
2018,165,
2019,165,
2020,165,
2008,166,
2009,166,
2010,166,
2011,166,
2012,166,
2013,166,
2014,166,
2015,166,0
2016,166,56700
2017,166,88200
2018,166,114000
2019,166,126553
2020,166,696721
2008,167,160843
2009,167,157721
2010,167,0
2011,167,0
2012,167,0
2013,167,0
2014,167,0
2015,167,0
2016,167,0
2017,167,0
2018,167,0
2019,167,0
2020,167,0
2008,168,10588
2009,168,6584
2010,168,6538
2011,168,11
2012,168,11
2013,168,9586
2014,168,6972
2015,168,4362
2016,168,4362
2017,168,4
2018,168,3
2019,168,5
2020,168,5
2008,169,4910000
2009,169,4166000
2010,169,3622000
2011,169,3695000
2012,169,3840000
2013,169,4600000
2014,169,4006000
2015,169,3457000
2016,169,2881000
2017,169,2880000
2018,169,2954000
2019,169,3018000
2020,169,1965000
2008,170,59289
2009,170,133398
2010,170,80717
2011,170,66977
2012,170,62745
2013,170,68150
2014,170,164854
2015,170,71398
2016,170,142800
2017,170,74408
2018,170,171139
2019,170,112362
2020,170,115169
2008,171,22575
2009,171,34924
2010,171,22224
2011,171,18705
2012,171,0
2013,171,0
2014,171,0
2015,171,0
2016,171,14360
2017,171,28414
2018,171,42064
2019,171,39108
2020,171,0
2008,172,12000
2009,172,6271
2010,172,7600
2011,172,6650
2012,172,3800
2013,172,2470
2014,172,1900
2015,172,3800
2016,172,456
2017,172,1140
2018,172,1900
2019,172,2660
2020,172,1900
2008,173,192000
2009,173,239000
2010,173,263000
2011,173,297000
2012,173,352000
2013,173,375000
2014,173,45000
2015,173,17000
2016,173,36000
2017,173,0
2018,173,15000
2019,173,62000
2020,173,69000
2008,174,223617
2009,174,103484
2010,174,169839
2011,174,206617
2012,174,232134
2013,174,277186
2014,174,312012
2015,174,691849
2016,174,429985
2017,174,442193
2018,174,486192
2019,174,
2020,174,
2008,175,38102
2009,175,38262
2010,175,153047
2011,175,61219
2012,175,76524
2013,175,83014
2014,175,82902
2015,175,61669
2016,175,66187
2017,175,56259
2018,175,46331
2019,175,33094
2020,175,0
2008,176,0
2009,176,5928
2010,176,9714
2011,176,2936
2012,176,2905
2013,176,0
2014,176,0
2015,176,3979
2016,176,5622
2017,176,3324
2018,176,3273
2019,176,6468
2020,176,6372
2008,177,62199
2009,177,62210
2010,177,51841
2011,177,46657
2012,177,41473
2013,177,15552
2014,177,0
2015,177,0
2016,177,15552
2017,177,5184
2018,177,15552
2019,177,6480
2020,177,0
2008,178,26840
2009,178,3143
2010,178,2148
2011,178,912
2012,178,2658
2013,178,0
2014,178,0
2015,178,0
2016,178,0
2017,178,0
2018,178,0
2019,178,0
2020,178,0
2008,179,0
2009,179,0
2010,179,0
2011,179,0
2012,179,2735
2013,179,2735
2014,179,2735
2015,179,2735
2016,179,2735
2017,179,2735
2018,179,3587
2019,179,5523
2020,179,39
2008,180,2148
2009,180,710
2010,180,0
2011,180,0
2012,180,0
2013,180,0
2014,180,0
2015,180,0
2016,180,0
2017,180,0
2018,180,0
2019,180,0
2020,180,0
2008,181,
2009,181,
2010,181,
2011,181,
2012,181,463
2013,181,556
2014,181,558
2015,181,567
2016,181,658
2017,181,657
2018,181,0
2019,181,0
2020,181,0
2008,182,0
2009,182,0
2010,182,0
2011,182,0
2012,182,0
2013,182,0
2014,182,0
2015,182,0
2016,182,0
2017,182,0
2018,182,
2019,182,
2020,182,
2008,183,7447
2009,183,0
2010,183,15056
2011,183,24015
2012,183,47155
2013,183,55575
2014,183,67364
2015,183,70732
2016,183,77643
2017,183,77643
2018,183,64140
2019,183,57372
2020,183,0
2008,184,0
2009,184,0
2010,184,0
2011,184,0
2012,184,0
2013,184,0
2014,184,
2015,184,
2016,184,
2017,184,
2018,184,
2019,184,
2020,184,
2008,185,
2009,185,1332
2010,185,2986
2011,185,5066
2012,185,2817
2013,185,5794
2014,185,7955
2015,185,8435
2016,185,8889
2017,185,11048
2018,185,18471
2019,185,20483
2020,185,1076
2008,186,1996
2009,186,1654
2010,186,1654
2011,186,1986
2012,186,1637
2013,186,1617
2014,186,1613
2015,186,1613
2016,186,1613
2017,186,1290
2018,186,1290
2019,186,0
2020,186,0
2008,187,
2009,187,
2010,187,
2011,187,
2012,187,23
2013,187,0
2014,187,0
2015,187,0
2016,187,0
2017,187,0
2018,187,0
2019,187,0
2020,187,0
2008,188,
2009,188,
2010,188,0
2011,188,0
2012,188,0
2013,188,0
2014,188,25000
2015,188,30014
2016,188,34883
2017,188,45491
2018,188,70464
2019,188,100850
2020,188,0
2008,189,
2009,189,
2010,189,
2011,189,
2012,189,
2013,189,0
2014,189,0
2015,189,0
2016,189,0
2017,189,34050
2018,189,34050
2019,189,0
2020,189,0
2008,190,
2009,190,
2010,190,
2011,190,
2012,190,
2013,190,
2014,190,
2015,190,2500
2016,190,2200
2017,190,2200
2018,190,2200
2019,190,2200
2020,190,0
2008,191,0
2009,191,0
2010,191,0
2011,191,0
2012,191,0
2013,191,0
2014,191,0
2015,191,0
2016,191,0
2017,191,0
2018,191,0
2019,191,0
2020,191,0
2008,192,0
2009,192,0
2010,192,0
2011,192,0
2012,192,0
2013,192,0
2014,192,0
2015,192,0
2016,192,0
2017,192,0
2018,192,0
2019,192,0
2020,192,0
2008,193,0
2009,193,0
2010,193,0
2011,193,0
2012,193,0
2013,193,0
2014,193,0
2015,193,0
2016,193,0
2017,193,0
2018,193,0
2019,193,0
2020,193,
2008,194,42220
2009,194,49259
2010,194,54355
2011,194,93138
2012,194,61354
2013,194,64643
2014,194,75395
2015,194,110770
2016,194,133730
2017,194,159607
2018,194,178887
2019,194,190916
2020,194,212718
2008,195,
2009,195,
2010,195,
2011,195,
2012,195,
2013,195,498
2014,195,400
2015,195,576
2016,195,767
2017,195,668
2018,195,669
2019,195,
2020,195,
2008,196,3732
2009,196,3695
2010,196,3320
2011,196,4490
2012,196,5076
2013,196,5975
2014,196,7240
2015,196,8962
2016,196,10169
2017,196,11550
2018,196,13751
2019,196,17620
2020,196,20891
2008,197,6500
2009,197,0
2010,197,7000
2011,197,12877
2012,197,5482
2013,197,6480
2014,197,7972
2015,197,20000
2016,197,2260
2017,197,
2018,197,
2019,197,
2020,197,
2008,198,0
2009,198,0
2010,198,50
2011,198,
2012,198,0
2013,198,0
2014,198,0
2015,198,750
2016,198,1500
2017,198,1996
2018,198,2698
2019,198,2896
2020,198,2992
2008,199,6286
2009,199,4490
2010,199,2245
2011,199,0
2012,199,2237
2013,199,3184
2014,199,0
2015,199,1167
2016,199,1657
2017,199,1959
2018,199,1263
2019,199,0
2020,199,0
2008,200,0
2009,200,0
2010,200,0
2011,200,0
2012,200,0
2013,200,0
2014,200,0
2015,200,0
2016,200,0
2017,200,0
2018,200,0
2019,200,0
2020,200,
2008,201,0
2009,201,0
2010,201,0
2011,201,0
2012,201,0
2013,201,0
2014,201,0
2015,201,0
2016,201,0
2017,201,
2018,201,
2019,201,
2020,201,
2008,202,0
2009,202,0
2010,202,0
2011,202,10292
2012,202,0
2013,202,2107
2014,202,2615
2015,202,2678
2016,202,2931
2017,202,3496
2018,202,11710
2019,202,5781
2020,202,0
2008,203,0
2009,203,0
2010,203,0
2011,203,0
2012,203,0
2013,203,0
2014,203,0
2015,203,0
2016,203,0
2017,203,0
2018,203,0
2019,203,0
2020,203,0
2008,204,0
2009,204,0
2010,204,0
2011,204,0
2012,204,0
2013,204,0
2014,204,0
2015,204,0
2016,204,0
2017,204,0
2018,204,0
2019,204,0
2020,204,0
2008,205,0
2009,205,0
2010,205,0
2011,205,0
2012,205,0
2013,205,0
2014,205,0
2015,205,1402
2016,205,1050
2017,205,55
2018,205,0
2019,205,
2020,205,
2008,206,0
2009,206,0
2010,206,0
2011,206,
2012,206,0
2013,206,0
2014,206,0
2015,206,0
2016,206,
2017,206,
2018,206,
2019,206,
2020,206,
2008,207,314
2009,207,0
2010,207,0
2011,207,0
2012,207,0
2013,207,0
2014,207,0
2015,207,0
2016,207,505
2017,207,0
2018,207,
2019,207,
2020,207,
2008,208,200
2009,208,200
2010,208,0
2011,208,0
2012,208,0
2013,208,0
2014,208,0
2015,208,0
2016,208,0
2017,208,0
2018,208,0
2019,208,0
2020,208,0
2008,209,
2009,209,
2010,209,
2011,209,
2012,209,0
2013,209,19
2014,209,6270
2015,209,6984
2016,209,7551
2017,209,7860
2018,209,9129
2019,209,10118
2020,209,10474
2008,210,
2009,210,
2010,210,
2011,210,
2012,210,
2013,210,
2014,210,0
2015,210,0
2016,210,0
2017,210,0
2018,210,0
2019,210,0
2020,210,0
2008,211,
2009,211,
2010,211,0
2011,211,0
2012,211,0
2013,211,0
2014,211,
2015,211,0
2016,211,0
2017,211,0
2018,211,0
2019,211,0
2020,211,0
2008,212,
2009,212,
2010,212,
2011,212,
2012,212,
2013,212,0
2014,212,0
2015,212,0
2016,212,0
2017,212,0
2018,212,0
2019,212,0
2020,212,0
2008,213,
2009,213,
2010,213,0
2011,213,0
2012,213,0
2013,213,0
2014,213,
2015,213,0
2016,213,0
2017,213,
2018,213,
2019,213,
2020,213,
2008,214,
2009,214,
2010,214,
2011,214,
2012,214,
2013,214,
2014,214,0
2015,214,0
2016,214,0
2017,214,0
2018,214,0
2019,214,0
2020,214,0
2008,215,
2009,215,
2010,215,
2011,215,
2012,215,
2013,215,
2014,215,
2015,215,
2016,215,
2017,215,
2018,215,
2019,215,
2020,215,
2008,216,
2009,216,
2010,216,
2011,216,
2012,216,
2013,216,
2014,216,
2015,216,
2016,216,
2017,216,
2018,216,
2019,216,0
2020,216,0
2008,217,
2009,217,
2010,217,
2011,217,
2012,217,
2013,217,0
2014,217,0
2015,217,0
2016,217,1813
2017,217,2719
2018,217,2698
2019,217,2688
2020,217,3463
2008,218,539
2009,218,3305
2010,218,0
2011,218,0
2012,218,8246
2013,218,264
2014,218,76
2015,218,0
2016,218,0
2017,218,0
2018,218,0
2019,218,9227
2020,218,9314
2008,219,0
2009,219,
2010,219,0
2011,219,0
2012,219,0
2013,219,0
2014,219,0
2015,219,0
2016,219,0
2017,219,0
2018,219,0
2019,219,0
2020,219,0
2008,220,
2009,220,
2010,220,0
2011,220,0
2012,220,0
2013,220,0
2014,220,0
2015,220,0
2016,220,0
2017,220,0
2018,220,0
2019,220,0
2020,220,
2008,221,2585
2009,221,2482
2010,221,3068
2011,221,4367
2012,221,1881
2013,221,3599
2014,221,3781
2015,221,4504
2016,221,4728
2017,221,4713
2018,221,5681
2019,221,5152
2020,221,4738
2008,222,
2009,222,
2010,222,
2011,222,
2012,222,
2013,222,
2014,222,0
2015,222,
2016,222,
2017,222,
2018,222,
2019,222,
2020,222,
2008,223,
2009,223,
2010,223,
2011,223,
2012,223,
2013,223,
2014,223,0
2015,223,0
2016,223,0
2017,223,0
2018,223,
2019,223,
2020,223,
2008,224,
2009,224,
2010,224,
2011,224,
2012,224,
2013,224,
2014,224,
2015,224,
2016,224,
2017,224,
2018,224,
2019,224,
2020,224,
2008,225,
2009,225,
2010,225,
2011,225,
2012,225,
2013,225,0
2014,225,315
2015,225,300
2016,225,328
2017,225,384
2018,225,748
2019,225,1530
2020,225,0
2008,226,1159
2009,226,1791
2010,226,21
2011,226,908
2012,226,905
2013,226,22
2014,226,21
2015,226,14
2016,226,17
2017,226,19
2018,226,72
2019,226,735
2020,226,1001
2008,227,
2009,227,
2010,227,
2011,227,0
2012,227,0
2013,227,0
2014,227,0
2015,227,0
2016,227,0
2017,227,0
2018,227,0
2019,227,0
2020,227,0
2008,228,0
2009,228,0
2010,228,0
2011,228,0
2012,228,0
2013,228,0
2014,228,0
2015,228,0
2016,228,0
2017,228,0
2018,228,0
2019,228,0
2020,228,0
2008,229,
2009,229,
2010,229,
2011,229,0
2012,229,0
2013,229,0
2014,229,0
2015,229,0
2016,229,0
2017,229,0
2018,229,0
2019,229,
2020,229,
2008,230,
2009,230,
2010,230,
2011,230,
2012,230,0
2013,230,0
2014,230,0
2015,230,0
2016,230,0
2017,230,0
2018,230,0
2019,230,3059
2020,230,2769
2008,231,572
2009,231,567
2010,231,0
2011,231,0
2012,231,0
2013,231,0
2014,231,0
2015,231,0
2016,231,0
2017,231,0
2018,231,0
2019,231,0
2020,231,0
2008,232,7913
2009,232,7913
2010,232,8934
2011,232,8935
2012,232,4544
2013,232,4559
2014,232,4559
2015,232,6403
2016,232,7764
2017,232,6987
2018,232,6987
2019,232,6919
2020,232,0
2008,233,0
2009,233,0
2010,233,0
2011,233,0
2012,233,0
2013,233,11844
2014,233,0
2015,233,31020
2016,233,0
2017,233,149142
2018,233,55141
2019,233,41828
2020,233,
2008,234,0
2009,234,0
2010,234,0
2011,234,0
2012,234,0
2013,234,0
2014,234,0
2015,234,0
2016,234,0
2017,234,0
2018,234,0
2019,234,0
2020,234,0
2008,235,0
2009,235,0
2010,235,0
2011,235,0
2012,235,0
2013,235,0
2014,235,0
2015,235,0
2016,235,0
2017,235,0
2018,235,0
2019,235,0
2020,235,
2008,236,0
2009,236,0
2010,236,0
2011,236,0
2012,236,0
2013,236,0
2014,236,0
2015,236,0
2016,236,0
2017,236,0
2018,236,0
2019,236,0
2020,236,0
2008,237,0
2009,237,0
2010,237,0
2011,237,0
2012,237,0
2013,237,0
2014,237,0
2015,237,0
2016,237,0
2017,237,0
2018,237,0
2019,237,0
2020,237,0
2008,238,0
2009,238,0
2010,238,0
2011,238,0
2012,238,0
2013,238,0
2014,238,0
2015,238,0
2016,238,0
2017,238,0
2018,238,0
2019,238,0
2020,238,0
2008,239,0
2009,239,0
2010,239,0
2011,239,0
2012,239,0
2013,239,5001
2014,239,5654
2015,239,6089
2016,239,6089
2017,239,7393
2018,239,9167
2019,239,10535
2020,239,0
2008,240,0
2009,240,0
2010,240,0
2011,240,0
2012,240,0
2013,240,0
2014,240,0
2015,240,0
2016,240,0
2017,240,0
2018,240,0
2019,240,0
2020,240,0
2008,241,1350
2009,241,0
2010,241,0
2011,241,0
2012,241,0
2013,241,0
2014,241,0
2015,241,0
2016,241,0
2017,241,0
2018,241,952
2019,241,952
2020,241,0
2008,242,76300
2009,242,0
2010,242,0
2011,242,61000
2012,242,70900
2013,242,0
2014,242,0
2015,242,0
2016,242,30484
2017,242,40675
2018,242,48300
2019,242,50844
2020,242,0
2008,243,
2009,243,
2010,243,
2011,243,
2012,243,
2013,243,
2014,243,
2015,243,
2016,243,
2017,243,
2018,243,
2019,243,
2020,243,
2008,244,0
2009,244,0
2010,244,0
2011,244,0
2012,244,0
2013,244,0
2014,244,0
2015,244,0
2016,244,0
2017,244,0
2018,244,
2019,244,
2020,244,
2008,245,
2009,245,
2010,245,
2011,245,0
2012,245,0
2013,245,0
2014,245,0
2015,245,1972
2016,245,4261
2017,245,6112
2018,245,6916
2019,245,6997
2020,245,0
2008,246,245000
2009,246,150000
2010,246,500000
2011,246,350000
2012,246,350000
2013,246,250098
2014,246,500459
2015,246,251000
2016,246,444000
2017,246,509000
2018,246,549000
2019,246,774000
2020,246,613000
2008,247,
2009,247,
2010,247,
2011,247,
2012,247,
2013,247,
2014,247,
2015,247,
2016,247,
2017,247,
2018,247,
2019,247,
2020,247,
2008,248,
2009,248,
2010,248,
2011,248,
2012,248,
2013,248,
2014,248,
2015,248,
2016,248,
2017,248,
2018,248,
2019,248,
2020,248,
2008,249,0
2009,249,0
2010,249,0
2011,249,0
2012,249,0
2013,249,5643
2014,249,9165
2015,249,101603
2016,249,43537
2017,249,53569
2018,249,75508
2019,249,37531
2020,249,32531
2008,250,
2009,250,
2010,250,
2011,250,
2012,250,
2013,250,
2014,250,
2015,250,
2016,250,
2017,250,2067
2018,250,9955
2019,250,9999
2020,250,8636
2008,251,
2009,251,
2010,251,
2011,251,
2012,251,
2013,251,
2014,251,
2015,251,
2016,251,
2017,251,
2018,251,
2019,251,
2020,251,
2008,252,
2009,252,
2010,252,
2011,252,
2012,252,
2013,252,
2014,252,
2015,252,
2016,252,
2017,252,
2018,252,
2019,252,
2020,252,
2008,253,
2009,253,
2010,253,
2011,253,
2012,253,
2013,253,
2014,253,1800
2015,253,1800
2016,253,1800
2017,253,4602
2018,253,4742
2019,253,5243
2020,253,0
2008,254,3577
2009,254,7871
2010,254,13665
2011,254,13885
2012,254,4476
2013,254,4476
2014,254,4455
2015,254,4429
2016,254,5568
2017,254,11244
2018,254,12427
2019,254,11292
2020,254,4510
2008,255,0
2009,255,0
2010,255,0
2011,255,0
2012,255,0
2013,255,0
2014,255,0
2015,255,0
2016,255,0
2017,255,0
2018,255,0
2019,255,0
2020,255,0
2008,256,
2009,256,
2010,256,
2011,256,
2012,256,
2013,256,
2014,256,
2015,256,
2016,256,
2017,256,
2018,256,
2019,256,
2020,256,
2008,257,
2009,257,
2010,257,
2011,257,
2012,257,
2013,257,0
2014,257,0
2015,257,0
2016,257,0
2017,257,13000
2018,257,18090
2019,257,36181
2020,257,0
2008,258,
2009,258,
2010,258,
2011,258,
2012,258,
2013,258,
2014,258,
2015,258,
2016,258,0
2017,258,900
2018,258,2126
2019,258,2329
2020,258,4111
2008,259,
2009,259,
2010,259,
2011,259,
2012,259,
2013,259,
2014,259,
2015,259,
2016,259,
2017,259,
2018,259,
2019,259,
2020,259,
2008,260,
2009,260,
2010,260,
2011,260,
2012,260,
2013,260,
2014,260,
2015,260,
2016,260,
2017,260,
2018,260,
2019,260,
2020,260,
2008,261,
2009,261,
2010,261,
2011,261,
2012,261,
2013,261,
2014,261,
2015,261,
2016,261,
2017,261,
2018,261,
2019,261,
2020,261,
2008,262,
2009,262,
2010,262,
2011,262,
2012,262,
2013,262,15000
2014,262,31501
2015,262,36000
2016,262,47326
2017,262,95347
2018,262,100981
2019,262,108001
2020,262,113190
2008,263,3862
2009,263,3365
2010,263,3365
2011,263,2163
2012,263,0
2013,263,
2014,263,0
2015,263,0
2016,263,0
2017,263,80032
2018,263,204
2019,263,
2020,263,
2008,264,145870
2009,264,109546
2010,264,109630
2011,264,102612
2012,264,102726
2013,264,132338
2014,264,221029
2015,264,206664
2016,264,221084
2017,264,323659
2018,264,293450
2019,264,300690
2020,264,0
2008,265,
2009,265,
2010,265,
2011,265,
2012,265,
2013,265,
2014,265,
2015,265,0
2016,265,0
2017,265,0
2018,265,0
2019,265,2
2020,265,0
2008,266,
2009,266,
2010,266,
2011,266,
2012,266,
2013,266,
2014,266,1942
2015,266,765
2016,266,993
2017,266,1020
2018,266,1634
2019,266,2837
2020,266,3236
2008,267,
2009,267,
2010,267,
2011,267,
2012,267,
2013,267,
2014,267,
2015,267,
2016,267,
2017,267,
2018,267,
2019,267,
2020,267,
2008,268,
2009,268,
2010,268,
2011,268,
2012,268,
2013,268,
2014,268,
2015,268,
2016,268,
2017,268,
2018,268,
2019,268,
2020,268,
2008,269,
2009,269,
2010,269,
2011,269,
2012,269,
2013,269,
2014,269,
2015,269,
2016,269,
2017,269,161827
2018,269,168300
2019,269,207800
2020,269,221007
2008,270,
2009,270,
2010,270,
2011,270,
2012,270,
2013,270,
2014,270,
2015,270,
2016,270,
2017,270,
2018,270,
2019,270,
2020,270,
2008,271,
2009,271,
2010,271,
2011,271,
2012,271,
2013,271,
2014,271,
2015,271,0
2016,271,0
2017,271,0
2018,271,1053
2019,271,0
2020,271,0
2008,272,
2009,272,
2010,272,
2011,272,
2012,272,
2013,272,
2014,272,0
2015,272,0
2016,272,0
2017,272,0
2018,272,0
2019,272,0
2020,272,0
2008,273,
2009,273,
2010,273,
2011,273,
2012,273,
2013,273,
2014,273,
2015,273,
2016,273,9
2017,273,0
2018,273,0
2019,273,0
2020,273,0
2008,274,
2009,274,
2010,274,
2011,274,
2012,274,
2013,274,
2014,274,0
2015,274,0
2016,274,0
2017,274,0
2018,274,0
2019,274,0
2020,274,10812
2008,275,
2009,275,
2010,275,
2011,275,
2012,275,
2013,275,
2014,275,
2015,275,0
2016,275,0
2017,275,0
2018,275,0
2019,275,
2020,275,
2008,276,
2009,276,
2010,276,
2011,276,
2012,276,
2013,276,
2014,276,
2015,276,
2016,276,
2017,276,
2018,276,
2019,276,
2020,276,
2008,277,
2009,277,
2010,277,
2011,277,
2012,277,
2013,277,0
2014,277,0
2015,277,0
2016,277,960
2017,277,0
2018,277,56
2019,277,56
2020,277,
2008,278,
2009,278,
2010,278,
2011,278,
2012,278,
2013,278,
2014,278,0
2015,278,112
2016,278,536
2017,278,0
2018,278,0
2019,278,0
2020,278,
2008,279,
2009,279,
2010,279,
2011,279,
2012,279,
2013,279,
2014,279,
2015,279,0
2016,279,0
2017,279,0
2018,279,0
2019,279,0
2020,279,0
2008,280,
2009,280,
2010,280,
2011,280,
2012,280,
2013,280,
2014,280,
2015,280,
2016,280,
2017,280,
2018,280,
2019,280,
2020,280,
2008,281,
2009,281,
2010,281,
2011,281,
2012,281,
2013,281,
2014,281,
2015,281,
2016,281,
2017,281,
2018,281,
2019,281,
2020,281,
2008,282,
2009,282,
2010,282,
2011,282,
2012,282,
2013,282,
2014,282,
2015,282,
2016,282,
2017,282,
2018,282,
2019,282,
2020,282,
2008,283,
2009,283,
2010,283,
2011,283,
2012,283,
2013,283,
2014,283,
2015,283,
2016,283,
2017,283,
2018,283,
2019,283,
2020,283,
2008,284,
2009,284,
2010,284,
2011,284,
2012,284,
2013,284,
2014,284,
2015,284,
2016,284,
2017,284,
2018,284,
2019,284,
2020,284,
2008,285,
2009,285,
2010,285,
2011,285,
2012,285,
2013,285,
2014,285,
2015,285,
2016,285,
2017,285,
2018,285,
2019,285,
2020,285,
2008,286,
2009,286,
2010,286,
2011,286,
2012,286,
2013,286,
2014,286,
2015,286,
2016,286,
2017,286,
2018,286,
2019,286,
2020,286,
2008,287,
2009,287,
2010,287,
2011,287,
2012,287,
2013,287,
2014,287,
2015,287,
2016,287,
2017,287,
2018,287,
2019,287,
2020,287,
2008,288,
2009,288,
2010,288,
2011,288,
2012,288,
2013,288,
2014,288,
2015,288,
2016,288,0
2017,288,0
2018,288,0
2019,288,0
2020,288,0
2008,289,
2009,289,
2010,289,
2011,289,
2012,289,
2013,289,
2014,289,
2015,289,
2016,289,
2017,289,
2018,289,
2019,289,
2020,289,
2008,290,
2009,290,
2010,290,
2011,290,
2012,290,
2013,290,
2014,290,
2015,290,0
2016,290,0
2017,290,0
2018,290,0
2019,290,0
2020,290,0
2008,291,
2009,291,
2010,291,
2011,291,
2012,291,
2013,291,
2014,291,
2015,291,
2016,291,
2017,291,
2018,291,
2019,291,
2020,291,
2008,292,
2009,292,
2010,292,
2011,292,
2012,292,
2013,292,
2014,292,0
2015,292,0
2016,292,0
2017,292,3800
2018,292,3973
2019,292,4027
2020,292,0
2008,293,
2009,293,
2010,293,
2011,293,
2012,293,0
2013,293,555074
2014,293,949000
2015,293,220000
2016,293,0
2017,293,0
2018,293,10017
2019,293,11598
2020,293,0
2008,294,
2009,294,
2010,294,
2011,294,
2012,294,0
2013,294,0
2014,294,0
2015,294,0
2016,294,0
2017,294,72126
2018,294,95548
2019,294,92153
2020,294,0
2008,295,
2009,295,
2010,295,
2011,295,
2012,295,
2013,295,
2014,295,
2015,295,
2016,295,
2017,295,
2018,295,
2019,295,
2020,295,
2008,296,
2009,296,
2010,296,
2011,296,
2012,296,
2013,296,
2014,296,
2015,296,
2016,296,0
2017,296,0
2018,296,0
2019,296,362
2020,296,0
2008,297,
2009,297,
2010,297,
2011,297,
2012,297,
2013,297,
2014,297,
2015,297,0
2016,297,0
2017,297,0
2018,297,0
2019,297,0
2020,297,0
2008,298,
2009,298,
2010,298,
2011,298,
2012,298,
2013,298,
2014,298,
2015,298,
2016,298,
2017,298,0
2018,298,2036
2019,298,2096
2020,298,0
2008,299,
2009,299,
2010,299,
2011,299,
2012,299,
2013,299,
2014,299,
2015,299,
2016,299,0
2017,299,1001
2018,299,1174
2019,299,1023
2020,299,0
2008,300,
2009,300,
2010,300,
2011,300,
2012,300,
2013,300,
2014,300,
2015,300,
2016,300,
2017,300,
2018,300,
2019,300,
2020,300,
2008,301,
2009,301,
2010,301,
2011,301,
2012,301,
2013,301,
2014,301,
2015,301,
2016,301,
2017,301,
2018,301,
2019,301,
2020,301,
2008,302,
2009,302,
2010,302,
2011,302,
2012,302,
2013,302,
2014,302,
2015,302,0
2016,302,0
2017,302,0
2018,302,375
2019,302,508
2020,302,533
2008,303,
2009,303,
2010,303,
2011,303,
2012,303,
2013,303,
2014,303,
2015,303,
2016,303,
2017,303,
2018,303,
2019,303,
2020,303,
2008,304,
2009,304,
2010,304,
2011,304,
2012,304,
2013,304,
2014,304,
2015,304,
2016,304,
2017,304,
2018,304,
2019,304,
2020,304,
2008,305,
2009,305,
2010,305,
2011,305,
2012,305,
2013,305,
2014,305,
2015,305,
2016,305,
2017,305,
2018,305,
2019,305,
2020,305,
2008,306,
2009,306,
2010,306,
2011,306,
2012,306,
2013,306,
2014,306,
2015,306,
