Date,Id,Market_Cap_Fis_Period_End
2008,139,14413
2009,139,32723
2010,139,20942
2011,139,12006
2012,139,15326
2013,139,13265
2014,139,46428
2015,139,157888
2016,139,114068
2017,139,195327
2018,139,43479
2019,139,87030
2020,139,53085
2008,140,19399
2009,140,61261
2010,140,43857
2011,140,26899
2012,140,24764
2013,140,11686
2014,140,14864
2015,140,15260
2016,140,11978
2017,140,11065
2018,140,9147
2019,140,
2020,140,
2008,141,275313
2009,141,218375
2010,141,212500
2011,141,119873
2012,141,107937
2013,141,133814
2014,141,102660
2015,141,123154
2016,141,90311
2017,141,157174
2018,141,111062
2019,141,117469
2020,141,99315
2008,142,158694
2009,142,240473
2010,142,210996
2011,142,217667
2012,142,192395
2013,142,466530
2014,142,380275
2015,142,358026
2016,142,512124
2017,142,498683
2018,142,460374
2019,142,364939
2020,142,169902
2008,143,66448
2009,143,67183
2010,143,60464
2011,143,42942
2012,143,41189
2013,143,66000
2014,143,42705
2015,143,39615
2016,143,28320
2017,143,28740
2018,143,22500
2019,143,23175
2020,143,
2008,144,289474
2009,144,246474
2010,144,179833
2011,144,91542
2012,144,68461
2013,144,78409
2014,144,77239
2015,144,83870
2016,144,47917
2017,144,57539
2018,144,24706
2019,144,43170
2020,144,29712
2008,145,0
2009,145,0
2010,145,21344
2011,145,14331
2012,145,10367
2013,145,9239
2014,145,4665
2015,145,8537
2016,145,7684
2017,145,21252
2018,145,17075
2019,145,17685
2020,145,11708
2008,146,70566
2009,146,69331
2010,146,46513
2011,146,26930
2012,146,23054
2013,146,21850
2014,146,86763
2015,146,65494
2016,146,29684
2017,146,37040
2018,146,24441
2019,146,28721
2020,146,18017
2008,147,833475
2009,147,734300
2010,147,628215
2011,147,320745
2012,147,264817
2013,147,325033
2014,147,228907
2015,147,271655
2016,147,306074
2017,147,542441
2018,147,444791
2019,147,532551
2020,147,392311
2008,148,48956
2009,148,58031
2010,148,61398
2011,148,39186
2012,148,33838
2013,148,37831
2014,148,28464
2015,148,32077
2016,148,19228
2017,148,24206
2018,148,24948
2019,148,24869
2020,148,
2008,149,466207
2009,149,901618
2010,149,681343
2011,149,433106
2012,149,347868
2013,149,536511
2014,149,375574
2015,149,395753
2016,149,288686
2017,149,341518
2018,149,168893
2019,149,223957
2020,149,
2008,150,4605269
2009,150,6517266
2010,150,5145060
2011,150,2429628
2012,150,1768242
2013,150,3916042
2014,150,3909223
2015,150,4354693
2016,150,4670612
2017,150,3670579
2018,150,3120667
2019,150,3026932
2020,150,2376356
2008,151,
2009,151,
2010,151,
2011,151,
2012,151,
2013,151,
2014,151,109213
2015,151,76162
2016,151,76906
2017,151,70886
2018,151,44603
2019,151,43752
2020,151,30144
2008,152,
2009,152,
2010,152,
2011,152,
2012,152,
2013,152,
2014,152,13128
2015,152,19100
2016,152,12367
2017,152,10373
2018,152,3398
2019,152,10337
2020,152,6124
2008,153,736232
2009,153,960435
2010,153,778650
2011,153,503980
2012,153,935640
2013,153,558293
2014,153,483407
2015,153,320978
2016,153,431678
2017,153,632128
2018,153,595956
2019,153,521522
2020,153,294909
2008,154,
2009,154,
2010,154,
2011,154,
2012,154,
2013,154,
2014,154,61592
2015,154,46467
2016,154,18676
2017,154,30322
2018,154,70249
2019,154,54351
2020,154,37856
2008,155,
2009,155,
2010,155,
2011,155,
2012,155,
2013,155,
2014,155,36570
2015,155,28098
2016,155,21243
2017,155,35831
2018,155,23620
2019,155,21540
2020,155,17381
2008,156,
2009,156,
2010,156,
2011,156,
2012,156,
2013,156,
2014,156,867680
2015,156,1283296
2016,156,973760
2017,156,1380400
2018,156,1179120
2019,156,1667360
2020,156,1465326
2008,157,
2009,157,
2010,157,
2011,157,
2012,157,
2013,157,
2014,157,74800
2015,157,66176
2016,157,39685
2017,157,41423
2018,157,18734
2019,157,
2020,157,
2008,158,
2009,158,
2010,158,
2011,158,
2012,158,
2013,158,
2014,158,
2015,158,5489
2016,158,4437
2017,158,4127
2018,158,1705
2019,158,2860
2020,158,
2008,159,
2009,159,
2010,159,
2011,159,
2012,159,
2013,159,
2014,159,
2015,159,
2016,159,12730
2017,159,
2018,159,5400
2019,159,15350
2020,159,
2008,160,
2009,160,
2010,160,
2011,160,
2012,160,
2013,160,
2014,160,
2015,160,31754
2016,160,42588
2017,160,110838
2018,160,33845
2019,160,51808
2020,160,49169
2008,161,
2009,161,
2010,161,
2011,161,
2012,161,
2013,161,
2014,161,
2015,161,32629
2016,161,16204
2017,161,21206
2018,161,17645
2019,161,18199
2020,161,16750
2008,162,
2009,162,
2010,162,
2011,162,
2012,162,
2013,162,
2014,162,
2015,162,15865
2016,162,5939
2017,162,16096
2018,162,9247
2019,162,9392
2020,162,5866
2008,163,
2009,163,
2010,163,
2011,163,
2012,163,
2013,163,
2014,163,
2015,163,6350
2016,163,6287
2017,163,5188
2018,163,3175
2019,163,3651
2020,163,6668
2008,164,162939
2009,164,283425
2010,164,182273
2011,164,80215
2012,164,95024
2013,164,80955
2014,164,42576
2015,164,35233
2016,164,25545
2017,164,18017
2018,164,14217
2019,164,14118
2020,164,45207
2008,165,
2009,165,
2010,165,
2011,165,
2012,165,
2013,165,
2014,165,
2015,165,
2016,165,
2017,165,
2018,165,
2019,165,
2020,165,
2008,166,
2009,166,
2010,166,
2011,166,
2012,166,
2013,166,
2014,166,
2015,166,3024000
2016,166,2641200
2017,166,3720000
2018,166,3577675
2019,166,5236061
2020,166,9534423
2008,167,2226736
2009,167,2029587
2010,167,1462110
2011,167,897256
2012,167,919097
2013,167,774288
2014,167,777083
2015,167,1662250
2016,167,1609937
2017,167,1875764
2018,167,1582793
2019,167,1350512
2020,167,559888
2008,168,334541
2009,168,267180
2010,168,173049
2011,168,215496
2012,168,215686
2013,168,206971
2014,168,152418
2015,168,157298
2016,168,105708
2017,168,113987
2018,168,99782
2019,168,105447
2020,168,81046
2008,169,60639054
2009,169,64478838
2010,169,59191571
2011,169,57999492
2012,169,66442098
2013,169,63362720
2014,169,52252543
2015,169,49695734
2016,169,55709638
2017,169,49695734
2018,169,49508475
2019,169,49465522
2020,169,30538154
2008,170,1261352
2009,170,1434770
2010,170,1548899
2011,170,1301372
2012,170,1088881
2013,170,1391625
2014,170,1321651
2015,170,1780766
2016,170,1517931
2017,170,2291779
2018,170,2455477
2019,170,2860259
2020,170,3483556
2008,171,455847
2009,171,784204
2010,171,1061831
2011,171,319758
2012,171,130451
2013,171,498010
2014,171,551783
2015,171,766874
2016,171,788261
2017,171,1277126
2018,171,1054936
2019,171,813056
2020,171,598783
2008,172,
2009,172,
2010,172,120000
2011,172,113000
2012,172,136000
2013,172,151400
2014,172,136420
2015,172,132240
2016,172,131746
2017,172,135660
2018,172,155800
2019,172,152000
2020,172,133760
2008,173,5142447
2009,173,10501812
2010,173,16124888
2011,173,14397086
2012,173,12874844
2013,173,6838170
2014,173,3851965
2015,173,3291638
2016,173,5370711
2017,173,3791235
2018,173,3252662
2019,173,4339679
2020,173,2190546
2008,174,5789347
2009,174,8267592
2010,174,10626560
2011,174,10007286
2012,174,14558071
2013,174,18439064
2014,174,21750086
2015,174,29022651
2016,174,24346809
2017,174,24475139
2018,174,24770665
2019,174,
2020,174,
2008,175,917171
2009,175,1587710
2010,175,2262035
2011,175,1929923
2012,175,2927789
2013,175,3715981
2014,175,2203877
2015,175,2236017
2016,175,2045181
2017,175,2015397
2018,175,1366101
2019,175,1364116
2020,175,941842
2008,176,66976
2009,176,114800
2010,176,162720
2011,176,123794
2012,176,78311
2013,176,133594
2014,176,131794
2015,176,276710
2016,176,186039
2017,176,201346
2018,176,239166
2019,176,276278
2020,176,221022
2008,177,1131418
2009,177,1250026
2010,177,887137
2011,177,561961
2012,177,563517
2013,177,684307
2014,177,699860
2015,177,1058084
2016,177,572848
2017,177,749628
2018,177,304050
2019,177,306383
2020,177,205811
2008,178,171950
2009,178,165529
2010,178,756300
2011,178,277519
2012,178,411497
2013,178,1057399
2014,178,674127
2015,178,670766
2016,178,498773
2017,178,298638
2018,178,149131
2019,178,307134
2020,178,219736
2008,179,14508
2009,179,19500
2010,179,47124
2011,179,45155
2012,179,53333
2013,179,60006
2014,179,65640
2015,179,64820
2016,179,50351
2017,179,66078
2018,179,77401
2019,179,141126
2020,179,102836
2008,180,68643
2009,180,53077
2010,180,49829
2011,180,59623
2012,180,56325
2013,180,71141
2014,180,221848
2015,180,151112
2016,180,112649
2017,180,228343
2018,180,237984
2019,180,201682
2020,180,110594
2008,181,15017
2009,181,12400
2010,181,10100
2011,181,8339
2012,181,7782
2013,181,11064
2014,181,14773
2015,181,35972
2016,181,25271
2017,181,21532
2018,181,13152
2019,181,12682
2020,181,9582
2008,182,63395
2009,182,57787
2010,182,41460
2011,182,25586
2012,182,34647
2013,182,30937
2014,182,24732
2015,182,20168
2016,182,11580
2017,182,52290
2018,182,
2019,182,
2020,182,
2008,183,0
2009,183,0
2010,183,0
2011,183,1714414
2012,183,2802342
2013,183,4656537
2014,183,3437248
2015,183,3671183
2016,183,3785960
2017,183,3738699
2018,183,2979740
2019,183,3162000
2020,183,2674630
2008,184,22770
2009,184,12300
2010,184,8970
2011,184,4496
2012,184,4080
2013,184,4112
2014,184,
2015,184,
2016,184,
2017,184,
2018,184,
2019,184,
2020,184,
2008,185,
2009,185,
2010,185,
2011,185,
2012,185,908480
2013,185,1756440
2014,185,1260040
2015,185,1109760
2016,185,1383120
2017,185,1836680
2018,185,2043400
2019,185,2146080
2020,185,2427600
2008,186,26850
2009,186,24996
2010,186,34805
2011,186,24466
2012,186,31391
2013,186,42486
2014,186,45066
2015,186,34259
2016,186,33872
2017,186,33356
2018,186,24259
2019,186,19485
2020,186,13259
2008,187,
2009,187,
2010,187,
2011,187,
2012,187,
2013,187,70133
2014,187,76117
2015,187,58007
2016,187,32051
2017,187,25879
2018,187,13196
2019,187,15755
2020,187,17913
2008,188,
2009,188,
2010,188,
2011,188,
2012,188,
2013,188,3950000
2014,188,2780000
2015,188,3231608
2016,188,4119805
2017,188,6592470
2018,188,7224403
2019,188,10110051
2020,188,12673728
2008,189,
2009,189,
2010,189,
2011,189,
2012,189,
2013,189,
2014,189,
2015,189,
2016,189,1271200
2017,189,1172455
2018,189,1355190
2019,189,301512
2020,189,389274
2008,190,
2009,190,
2010,190,
2011,190,
2012,190,
2013,190,
2014,190,
2015,190,
2016,190,39380
2017,190,45760
2018,190,43120
2019,190,42680
2020,190,30580
2008,191,70282
2009,191,62121
2010,191,50050
2011,191,14090
2012,191,10386
2013,191,24778
2014,191,34684
2015,191,29689
2016,191,9789
2017,191,11113
2018,191,33157
2019,191,39596
2020,191,40855
2008,192,56131
2009,192,82492
2010,192,33186
2011,192,13158
2012,192,75865
2013,192,159312
2014,192,253288
2015,192,308805
2016,192,293984
2017,192,177066
2018,192,88952
2019,192,104418
2020,192,35415
2008,193,111467
2009,193,184634
2010,193,85639
2011,193,100345
2012,193,90321
2013,193,167774
2014,193,105268
2015,193,154082
2016,193,180260
2017,193,217286
2018,193,124900
2019,193,171013
2020,193,
2008,194,761541
2009,194,1027795
2010,194,1403374
2011,194,1113310
2012,194,1386280
2013,194,2119353
2014,194,2626765
2015,194,4949045
2016,194,5524896
2017,194,7718186
2018,194,6178299
2019,194,7700317
2020,194,9327016
2008,195,
2009,195,
2010,195,
2011,195,
2012,195,
2013,195,
2014,195,
2015,195,62824
2016,195,47048
2017,195,60483
2018,195,55883
2019,195,
2020,195,
2008,196,147564
2009,196,145462
2010,196,178897
2011,196,144461
2012,196,188279
2013,196,516199
2014,196,569553
2015,196,1177398
2016,196,1103518
2017,196,1727100
2018,196,1648918
2019,196,2597944
2020,196,3564925
2008,197,184514
2009,197,342131
2010,197,262032
2011,197,270468
2012,197,307553
2013,197,530142
2014,197,455993
2015,197,729407
2016,197,
2017,197,
2018,197,
2019,197,
2020,197,
2008,198,12783
2009,198,34554
2010,198,27775
2011,198,20754
2012,198,11857
2013,198,35100
2014,198,65695
2015,198,69674
2016,198,91393
2017,198,134020
2018,198,116468
2019,198,163940
2020,198,186866
2008,199,44182
2009,199,49210
2010,199,37267
2011,199,28916
2012,199,37051
2013,199,41218
2014,199,33459
2015,199,36998
2016,199,33028
2017,199,38057
2018,199,
2019,199,
2020,199,
2008,200,430965
2009,200,308446
2010,200,149664
2011,200,63105
2012,200,71668
2013,200,79672
2014,200,97544
2015,200,181483
2016,200,143110
2017,200,142153
2018,200,55746
2019,200,49145
2020,200,148294
2008,201,108977
2009,201,95053
2010,201,77910
2011,201,34495
2012,201,48306
2013,201,56779
2014,201,43335
2015,201,35896
2016,201,50707
2017,201,
2018,201,
2019,201,
2020,201,
2008,202,14932
2009,202,17085
2010,202,13771
2011,202,21463
2012,202,32593
2013,202,189667
2014,202,81193
2015,202,94800
2016,202,87391
2017,202,113095
2018,202,95269
2019,202,113846
2020,202,91446
2008,203,23835
2009,203,24863
2010,203,27442
2011,203,20049
2012,203,20646
2013,203,19756
2014,203,16072
2015,203,17710
2016,203,62486
2017,203,174926
2018,203,148696
2019,203,167909
2020,203,131153
2008,204,21280
2009,204,13956
2010,204,12144
2011,204,24691
2012,204,21582
2013,204,29320
2014,204,19166
2015,204,19782
2016,204,14872
2017,204,14503
2018,204,10154
2019,204,7783
2020,204,13363
2008,205,43273
2009,205,62005
2010,205,49394
2011,205,34236
2012,205,31681
2013,205,42153
2014,205,36115
2015,205,37616
2016,205,33403
2017,205,72804
2018,205,39747
2019,205,
2020,205,
2008,206,24189
2009,206,22221
2010,206,25348
2011,206,20959
2012,206,19221
2013,206,27328
2014,206,34837
2015,206,51048
2016,206,
2017,206,
2018,206,
2019,206,
2020,206,
2008,207,16233
2009,207,12570
2010,207,13446
2011,207,10344
2012,207,8047
2013,207,13740
2014,207,18582
2015,207,22442
2016,207,27585
2017,207,28053
2018,207,
2019,207,
2020,207,
2008,208,0
2009,208,65188
2010,208,29275
2011,208,3850
2012,208,4150
2013,208,27450
2014,208,34539
2015,208,37609
2016,208,70358
2017,208,53728
2018,208,23666
2019,208,25585
2020,208,20212
2008,209,
2009,209,
2010,209,
2011,209,5160
2012,209,51500
2013,209,142918
2014,209,188626
2015,209,252697
2016,209,237320
2017,209,364625
2018,209,406490
2019,209,428151
2020,209,747992
2008,210,
2009,210,
2010,210,
2011,210,
2012,210,
2013,210,
2014,210,6371
2015,210,13185
2016,210,4465
2017,210,8143
2018,210,6420
2019,210,4471
2020,210,4247
2008,211,
2009,211,
2010,211,
2011,211,
2012,211,28979
2013,211,30755
2014,211,33339
2015,211,10341
2016,211,9143
2017,211,10097
2018,211,25719
2019,211,27006
2020,211,18401
2008,212,
2009,212,
2010,212,
2011,212,
2012,212,
2013,212,
2014,212,41419
2015,212,52377
2016,212,51787
2017,212,50914
2018,212,41686
2019,212,122449
2020,212,131512
2008,213,
2009,213,
2010,213,
2011,213,
2012,213,
2013,213,19941
2014,213,16560
2015,213,18938
2016,213,16306
2017,213,
2018,213,
2019,213,
2020,213,
2008,214,
2009,214,
2010,214,
2011,214,
2012,214,
2013,214,
2014,214,22688
2015,214,25914
2016,214,19728
2017,214,35604
2018,214,34470
2019,214,70464
2020,214,64964
2008,215,
2009,215,
2010,215,
2011,215,
2012,215,
2013,215,
2014,215,12444
2015,215,9105
2016,215,10026
2017,215,
2018,215,
2019,215,
2020,215,
2008,216,
2009,216,
2010,216,
2011,216,
2012,216,
2013,216,
2014,216,17652
2015,216,15962
2016,216,15908
2017,216,15219
2018,216,15011
2019,216,22529
2020,216,17079
2008,217,
2009,217,
2010,217,
2011,217,
2012,217,
2013,217,
2014,217,
2015,217,69747
2016,217,78121
2017,217,93321
2018,217,69978
2019,217,114521
2020,217,183874
2008,218,175882
2009,218,185921
2010,218,180653
2011,218,147173
2012,218,163043
2013,218,280265
2014,218,262203
2015,218,165210
2016,218,100009
2017,218,132730
2018,218,236359
2019,218,388964
2020,218,203469
2008,219,10392
2009,219,13278
2010,219,10598
2011,219,4542
2012,219,4359
2013,219,6748
2014,219,6567
2015,219,6714
2016,219,6157
2017,219,7848
2018,219,6447
2019,219,7920
2020,219,7636
2008,220,56758
2009,220,48559
2010,220,43491
2011,220,43981
2012,220,21729
2013,220,16186
2014,220,15287
2015,220,9189
2016,220,4840
2017,220,10778
2018,220,5853
2019,220,7652
2020,220,
2008,221,61159
2009,221,82325
2010,221,95651
2011,221,58866
2012,221,87190
2013,221,106775
2014,221,112183
2015,221,115594
2016,221,112568
2017,221,213053
2018,221,98060
2019,221,92496
2020,221,64149
2008,222,
2009,222,
2010,222,
2011,222,
2012,222,
2013,222,
2014,222,11613
2015,222,10195
2016,222,2858
2017,222,5749
2018,222,4880
2019,222,4310
2020,222,3716
2008,223,
2009,223,
2010,223,
2011,223,
2012,223,
2013,223,
2014,223,34390
2015,223,112449
2016,223,79938
2017,223,86419
2018,223,
2019,223,
2020,223,
2008,224,
2009,224,
2010,224,
2011,224,
2012,224,
2013,224,
2014,224,
2015,224,
2016,224,
2017,224,
2018,224,
2019,224,
2020,224,
2008,225,
2009,225,
2010,225,
2011,225,
2012,225,12829
2013,225,9180
2014,225,13839
2015,225,12576
2016,225,11067
2017,225,19726
2018,225,12180
2019,225,17
2020,225,17
2008,226,53512
2009,226,41434
2010,226,30338
2011,226,27564
2012,226,21858
2013,226,43187
2014,226,34257
2015,226,39685
2016,226,33600
2017,226,35381
2018,226,29543
2019,226,41713
2020,226,60497
2008,227,
2009,227,
2010,227,
2011,227,
2012,227,
2013,227,
2014,227,852150
2015,227,1501500
2016,227,1538550
2017,227,2067000
2018,227,1369480
2019,227,1668177
2020,227,1432499
2008,228,26308
2009,228,37443
2010,228,28407
2011,228,17067
2012,228,14870
2013,228,14639
2014,228,40058
2015,228,167382
2016,228,114706
2017,228,131335
2018,228,91747
2019,228,119646
2020,228,87998
2008,229,
2009,229,
2010,229,
2011,229,
2012,229,
2013,229,
2014,229,
2015,229,38526
2016,229,25963
2017,229,41124
2018,229,44093
2019,229,
2020,229,
2008,230,
2009,230,
2010,230,
2011,230,
2012,230,
2013,230,
2014,230,
2015,230,100098
2016,230,83780
2017,230,176611
2018,230,106405
2019,230,114920
2020,230,91966
2008,231,20005
2009,231,19122
2010,231,13869
2011,231,9228
2012,231,8988
2013,231,11219
2014,231,10623
2015,231,11378
2016,231,11166
2017,231,8604
2018,231,2539
2019,231,4372
2020,231,6135
2008,232,167331
2009,232,463829
2010,232,282331
2011,232,133660
2012,232,172053
2013,232,275067
2014,232,293507
2015,232,435907
2016,232,366443
2017,232,213034
2018,232,181440
2019,232,257882
2020,232,536673
2008,233,137104
2009,233,179074
2010,233,169001
2011,233,209286
2012,233,583173
2013,233,943285
2014,233,1166628
2015,233,1679301
2016,233,1425866
2017,233,1439034
2018,233,
2019,233,
2020,233,
2008,234,88441
2009,234,99935
2010,234,66155
2011,234,45975
2012,234,38710
2013,234,63082
2014,234,55125
2015,234,55057
2016,234,51808
2017,234,46268
2018,234,112370
2019,234,295689
2020,234,181586
2008,235,48241
2009,235,52789
2010,235,58289
2011,235,27205
2012,235,16436
2013,235,13663
2014,235,7377
2015,235,43338
2016,235,38290
2017,235,36202
2018,235,20015
2019,235,25150
2020,235,
2008,236,11084
2009,236,16864
2010,236,20400
2011,236,9826
2012,236,9122
2013,236,13335
2014,236,11043
2015,236,6392
2016,236,5236
2017,236,
2018,236,
2019,236,
2020,236,
2008,237,185026
2009,237,163964
2010,237,161848
2011,237,175349
2012,237,183717
2013,237,197527
2014,237,227356
2015,237,269179
2016,237,255873
2017,237,531093
2018,237,666137
2019,237,1489476
2020,237,1229419
2008,238,106019
2009,238,156245
2010,238,119999
2011,238,92237
2012,238,52611
2013,238,59636
2014,238,98730
2015,238,206737
2016,238,154654
2017,238,181371
2018,238,279853
2019,238,316957
2020,238,287714
2008,239,121773
2009,239,144263
2010,239,126744
2011,239,72068
2012,239,87937
2013,239,209623
2014,239,242458
2015,239,210058
2016,239,214929
2017,239,293124
2018,239,215712
2019,239,303127
2020,239,247894
2008,240,25876
2009,240,23641
2010,240,20593
2011,240,32379
2012,240,24379
2013,240,27637
2014,240,36105
2015,240,38611
2016,240,31837
2017,240,42337
2018,240,99576
2019,240,83725
2020,240,98221
2008,241,34313
2009,241,43660
2010,241,36572
2011,241,31889
2012,241,18736
2013,241,17057
2014,241,23993
2015,241,38363
2016,241,47098
2017,241,95195
2018,241,78060
2019,241,67350
2020,241,30082
2008,242,1366128
2009,242,2242704
2010,242,2687685
2011,242,1910599
2012,242,2200736
2013,242,1555846
2014,242,1584558
2015,242,2240587
2016,242,2180889
2017,242,2923511
2018,242,1871047
2019,242,2371857
2020,242,1374164
2008,243,
2009,243,
2010,243,
2011,243,
2012,243,
2013,243,
2014,243,
2015,243,
2016,243,
2017,243,
2018,243,
2019,243,
2020,243,
2008,244,251174
2009,244,351643
2010,244,316012
2011,244,231313
2012,244,62501
2013,244,161569
2014,244,147316
2015,244,168108
2016,244,247878
2017,244,250515
2018,244,
2019,244,
2020,244,
2008,245,
2009,245,
2010,245,
2011,245,
2012,245,
2013,245,
2014,245,
2015,245,312516
2016,245,176871
2017,245,182236
2018,245,115495
2019,245,148306
2020,245,136108
2008,246,
2009,246,
2010,246,0
2011,246,
2012,246,
2013,246,
2014,246,
2015,246,9273381
2016,246,8235024
2017,246,8195840
2018,246,9121872
2019,246,13164623
2020,246,10823089
2008,247,
2009,247,
2010,247,
2011,247,
2012,247,
2013,247,
2014,247,
2015,247,
2016,247,
2017,247,
2018,247,
2019,247,
2020,247,
2008,248,
2009,248,
2010,248,
2011,248,
2012,248,
2013,248,
2014,248,
2015,248,
2016,248,
2017,248,
2018,248,
2019,248,
2020,248,
2008,249,391126
2009,249,364744
2010,249,334587
2011,249,373327
2012,249,367972
2013,249,347948
2014,249,440306
2015,249,373187
2016,249,312926
2017,249,344898
2018,249,316684
2019,249,379564
2020,249,295007
2008,250,
2009,250,
2010,250,
2011,250,
2012,250,
2013,250,
2014,250,
2015,250,
2016,250,
2017,250,110810
2018,250,147264
2019,250,129538
2020,250,111635
2008,251,
2009,251,
2010,251,
2011,251,
2012,251,
2013,251,
2014,251,
2015,251,
2016,251,
2017,251,
2018,251,
2019,251,
2020,251,
2008,252,
2009,252,
2010,252,
2011,252,
2012,252,
2013,252,
2014,252,
2015,252,
2016,252,
2017,252,
2018,252,
2019,252,
2020,252,
2008,253,
2009,253,
2010,253,
2011,253,
2012,253,
2013,253,
2014,253,
2015,253,
2016,253,164988
2017,253,165706
2018,253,123544
2019,253,128441
2020,253,117916
2008,254,105070
2009,254,214474
2010,254,182358
2011,254,127114
2012,254,122116
2013,254,152836
2014,254,182956
2015,254,312325
2016,254,318216
2017,254,501374
2018,254,598089
2019,254,752668
2020,254,1313512
2008,255,4899
2009,255,4196
2010,255,4239
2011,255,2663
2012,255,2144
2013,255,5208
2014,255,12513
2015,255,12229
2016,255,14272
2017,255,19910
2018,255,20214
2019,255,27844
2020,255,25496
2008,256,
2009,256,
2010,256,
2011,256,
2012,256,
2013,256,
2014,256,
2015,256,
2016,256,
2017,256,
2018,256,
2019,256,
2020,256,
2008,257,
2009,257,
2010,257,
2011,257,
2012,257,
2013,257,
2014,257,
2015,257,
2016,257,886400
2017,257,1623115
2018,257,1881407
2019,257,2329648
2020,257,1860266
2008,258,
2009,258,
2010,258,
2011,258,
2012,258,
2013,258,
2014,258,
2015,258,
2016,258,
2017,258,150693
2018,258,91849
2019,258,231428
2020,258,408020
2008,259,
2009,259,
2010,259,
2011,259,
2012,259,
2013,259,
2014,259,
2015,259,
2016,259,
2017,259,
2018,259,
2019,259,
2020,259,
2008,260,
2009,260,
2010,260,
2011,260,
2012,260,
2013,260,
2014,260,
2015,260,
2016,260,
2017,260,
2018,260,
2019,260,
2020,260,
2008,261,
2009,261,
2010,261,
2011,261,
2012,261,
2013,261,
2014,261,
2015,261,
2016,261,
2017,261,
2018,261,
2019,261,
2020,261,
2008,262,
2009,262,
2010,262,
2011,262,
2012,262,
2013,262,
2014,262,
2015,262,
2016,262,1779089
2017,262,2443267
2018,262,2292989
2019,262,2875696
2020,262,1944879
2008,263,484848
2009,263,313253
2010,263,159421
2011,263,48000
2012,263,73908
2013,263,27314
2014,263,179949
2015,263,199230
2016,263,271312
2017,263,356469
2018,263,258802
2019,263,
2020,263,
2008,264,2211025
2009,264,3189055
2010,264,2265241
2011,264,2206171
2012,264,2813975
2013,264,4634386
2014,264,3899005
2015,264,5397718
2016,264,5024776
2017,264,5295551
2018,264,3727853
2019,264,6497223
2020,264,5218428
2008,265,
2009,265,
2010,265,
2011,265,
2012,265,
2013,265,
2014,265,
2015,265,89197
2016,265,60176
2017,265,66638
2018,265,50629
2019,265,30417
2020,265,32935
2008,266,
2009,266,
2010,266,
2011,266,
2012,266,
2013,266,
2014,266,
2015,266,45360
2016,266,56431
2017,266,65346
2018,266,89851
2019,266,74494
2020,266,95162
2008,267,
2009,267,
2010,267,
2011,267,
2012,267,
2013,267,
2014,267,
2015,267,
2016,267,
2017,267,
2018,267,
2019,267,
2020,267,
2008,268,
2009,268,
2010,268,
2011,268,
2012,268,
2013,268,
2014,268,
2015,268,
2016,268,
2017,268,
2018,268,
2019,268,
2020,268,
2008,269,
2009,269,
2010,269,
2011,269,
2012,269,
2013,269,
2014,269,
2015,269,
2016,269,3024549
2017,269,4118500
2018,269,4042441
2019,269,4404934
2020,269,4207505
2008,270,
2009,270,
2010,270,
2011,270,
2012,270,
2013,270,
2014,270,
2015,270,
2016,270,5687
2017,270,6300
2018,270,6222
2019,270,19860
2020,270,20126
2008,271,
2009,271,
2010,271,
2011,271,
2012,271,
2013,271,
2014,271,
2015,271,
2016,271,29440
2017,271,51940
2018,271,31270
2019,271,30283
2020,271,16718
2008,272,
2009,272,
2010,272,
2011,272,
2012,272,
2013,272,
2014,272,
2015,272,
2016,272,
2017,272,20245
2018,272,13656
2019,272,7945
2020,272,8185
2008,273,
2009,273,
2010,273,
2011,273,
2012,273,
2013,273,
2014,273,
2015,273,
2016,273,13490
2017,273,10934
2018,273,8449
2019,273,12281
2020,273,45329
2008,274,
2009,274,
2010,274,
2011,274,
2012,274,
2013,274,
2014,274,
2015,274,
2016,274,233325
2017,274,323523
2018,274,255650
2019,274,318460
2020,274,236859
2008,275,
2009,275,
2010,275,
2011,275,
2012,275,
2013,275,
2014,275,
2015,275,
2016,275,45812
2017,275,126739
2018,275,133279
2019,275,
2020,275,
2008,276,
2009,276,
2010,276,
2011,276,
2012,276,
2013,276,
2014,276,
2015,276,
2016,276,
2017,276,
2018,276,
2019,276,
2020,276,
2008,277,
2009,277,
2010,277,
2011,277,
2012,277,
2013,277,
2014,277,
2015,277,
2016,277,93420
2017,277,105514
2018,277,50036
2019,277,38778
2020,277,
2008,278,
2009,278,
2010,278,
2011,278,
2012,278,
2013,278,
2014,278,
2015,278,
2016,278,
2017,278,21440
2018,278,14238
2019,278,5779
2020,278,
2008,279,
2009,279,
2010,279,
2011,279,
2012,279,
2013,279,
2014,279,
2015,279,
2016,279,
2017,279,17952
2018,279,9350
2019,279,6509
2020,279,5393
2008,280,
2009,280,
2010,280,
2011,280,
2012,280,
2013,280,
2014,280,
2015,280,
2016,280,
2017,280,
2018,280,
2019,280,
2020,280,
2008,281,
2009,281,
2010,281,
2011,281,
2012,281,
2013,281,
2014,281,
2015,281,
2016,281,
2017,281,
2018,281,
2019,281,
2020,281,
2008,282,
2009,282,
2010,282,
2011,282,
2012,282,
2013,282,
2014,282,
2015,282,
2016,282,
2017,282,
2018,282,
2019,282,
2020,282,
2008,283,
2009,283,
2010,283,
2011,283,
2012,283,
2013,283,
2014,283,
2015,283,
2016,283,
2017,283,
2018,283,
2019,283,
2020,283,
2008,284,
2009,284,
2010,284,
2011,284,
2012,284,
2013,284,
2014,284,
2015,284,
