Date,Id,Oancf
2010,140,17421
2011,140,10486
2012,140,19586
2013,140,6118
2014,140,-19666
2015,140,-3861
2016,140,-8749
2017,140,-5096
2018,140,-2295
2019,140,
2020,140,
2008,141,40913
2009,141,455
2010,141,10067
2011,141,1658
2012,141,-13918
2013,141,-13981
2014,141,-11529
2015,141,-2170
2016,141,-2008
2017,141,-1884
2018,141,4981
2019,141,8909
2020,141,7031
2008,142,13778
2009,142,4154
2010,142,22896
2011,142,25515
2012,142,28236
2013,142,13144
2014,142,19172
2015,142,13701
2016,142,44900
2017,142,97600
2018,142,99000
2019,142,132300
2020,142,95200
2008,143,313
2009,143,-9315
2010,143,6319
2011,143,5451
2012,143,3802
2013,143,2660
2014,143,-6683
2015,143,2544
2016,143,9098
2017,143,3141
2018,143,5310
2019,143,6076
2020,143,
2008,144,-10788
2009,144,-20740
2010,144,-1144
2011,144,-31007
2012,144,-11175
2013,144,-42772
2014,144,-29111
2015,144,-16882
2016,144,-31076
2017,144,-20289
2018,144,-10564
2019,144,11121
2020,144,11539
2008,145,-8885
2009,145,4505
2010,145,3305
2011,145,4205
2012,145,1587
2013,145,4102
2014,145,897
2015,145,15638
2016,145,4776
2017,145,5485
2018,145,3224
2019,145,3801
2020,145,
2008,146,18367
2009,146,-3018
2010,146,-7235
2011,146,-26858
2012,146,-9228
2013,146,-1935
2014,146,-25026
2015,146,-8421
2016,146,-10
2017,146,-125
2018,146,39
2019,146,-1444
2020,146,6416
2008,147,41797
2009,147,92556
2010,147,69514
2011,147,83075
2012,147,26598
2013,147,-69362
2014,147,41279
2015,147,65338
2016,147,95358
2017,147,87968
2018,147,53638
2019,147,67645
2020,147,81411
2008,148,-6212
2009,148,-4111
2010,148,11381
2011,148,4548
2012,148,6083
2013,148,4567
2014,148,-6834
2015,148,1542
2016,148,9204
2017,148,3630
2018,148,7527
2019,148,6079
2020,148,
2008,149,111493
2009,149,88737
2010,149,90277
2011,149,77559
2012,149,54850
2013,149,58636
2014,149,31347
2015,149,23823
2016,149,52101
2017,149,-119949
2018,149,21504
2019,149,14561
2020,149,
2008,150,2022900
2009,150,1547800
2010,150,1821100
2011,150,1602200
2012,150,1272100
2013,150,1224900
2014,150,1316000
2015,150,1487400
2016,150,1374200
2017,150,1274000
2018,150,1243100
2019,150,966900
2020,150,852000
2008,151,
2009,151,
2010,151,
2011,151,832
2012,151,-621
2013,151,4506
2014,151,2300
2015,151,6685
2016,151,18174
2017,151,7123
2018,151,12851
2019,151,9751
2020,151,10157
2008,152,
2009,152,
2010,152,
2011,152,
2012,152,
2013,152,
2014,152,3467
2015,152,1939
2016,152,-103
2017,152,411
2018,152,-25
2019,152,680
2020,152,2720
2008,153,185000
2009,153,120900
2010,153,171200
2011,153,111700
2012,153,-39600
2013,153,-152100
2014,153,-42100
2015,153,-1500
2016,153,60300
2017,153,71200
2018,153,112000
2019,153,125000
2020,153,90800
2008,154,
2009,154,
2010,154,
2011,154,
2012,154,
2013,154,2196
2014,154,8247
2015,154,5619
2016,154,6499
2017,154,10741
2018,154,6275
2019,154,5015
2020,154,6988
2008,155,
2009,155,
2010,155,
2011,155,
2012,155,
2013,155,
2014,155,12331
2015,155,10620
2016,155,14555
2017,155,5501
2018,155,8550
2019,155,11043
2020,155,13192
2008,156,
2009,156,
2010,156,
2011,156,1629
2012,156,24689
2013,156,35352
2014,156,-5681
2015,156,87184
2016,156,91083
2017,156,69785
2018,156,104290
2019,156,111257
2020,156,115193
2008,157,
2009,157,
2010,157,
2011,157,
2012,157,-257
2013,157,945
2014,157,971
2015,157,-8247
2016,157,-21673
2017,157,-12989
2018,157,903
2019,157,
2020,157,
2008,158,
2009,158,
2010,158,
2011,158,
2012,158,
2013,158,
2014,158,
2015,158,-833
2016,158,-666
2017,158,-236
2018,158,-489
2019,158,135
2020,158,
2008,159,
2009,159,
2010,159,
2011,159,
2012,159,
2013,159,
2014,159,
2015,159,
2016,159,-156
2017,159,-92
2018,159,350
2019,159,567
2020,159,
2008,160,
2009,160,
2010,160,
2011,160,
2012,160,
2013,160,
2014,160,2448
2015,160,2888
2016,160,4355
2017,160,5088
2018,160,-2613
2019,160,1552
2020,160,3359
2008,161,
2009,161,
2010,161,
2011,161,
2012,161,
2013,161,
2014,161,
2015,161,1824
2016,161,1750
2017,161,2564
2018,161,1605
2019,161,1459
2020,161,3107
2008,162,
2009,162,
2010,162,
2011,162,
2012,162,
2013,162,
2014,162,2898
2015,162,178
2016,162,-824
2017,162,4744
2018,162,2393
2019,162,3030
2020,162,172
2008,163,
2009,163,
2010,163,
2011,163,
2012,163,
2013,163,
2014,163,
2015,163,319
2016,163,302
2017,163,-170
2018,163,814
2019,163,154
2020,163,2022
2008,164,-2016
2009,164,7297
2010,164,-5441
2011,164,10757
2012,164,-2124
2013,164,-7403
2014,164,-3767
2015,164,-4115
2016,164,733
2017,164,-1205
2018,164,-4502
2019,164,-3424
2020,164,3531
2008,165,
2009,165,
2010,165,
2011,165,
2012,165,
2013,165,
2014,165,
2015,165,
2016,165,
2017,165,
2018,165,
2019,165,
2020,165,
2008,166,
2009,166,
2010,166,
2011,166,
2012,166,
2013,166,
2014,166,
2015,166,78140
2016,166,104416
2017,166,114349
2018,166,161986
2019,166,304827
2020,166,486631
2008,167,274858
2009,167,261455
2010,167,110289
2011,167,-8849
2012,167,533964
2013,167,323760
2014,167,148157
2015,167,272301
2016,167,275189
2017,167,280257
2018,167,247792
2019,167,446079
2020,167,-290978
2008,168,16363
2009,168,-1201
2010,168,-20087
2011,168,35915
2012,168,79446
2013,168,62309
2014,168,38681
2015,168,38282
2016,168,11487
2017,168,10949
2018,168,25821
2019,168,8322
2020,168,3256
2008,169,21801000
2009,169,11136000
2010,169,14694000
2011,169,14382000
2012,169,12371000
2013,169,11356000
2014,169,15112000
2015,169,10992000
2016,169,8557000
2017,169,10124000
2018,169,13647000
2019,169,12385000
2020,169,4822000
2008,170,216299
2009,170,93183
2010,170,181451
2011,170,-50923
2012,170,108871
2013,170,260549
2014,170,290480
2015,170,189439
2016,170,381877
2017,170,565605
2018,170,296790
2019,170,405075
2020,170,410737
2008,171,110470
2009,171,26417
2010,171,-62401
2011,171,-183618
2012,171,-133325
2013,171,-193583
2014,171,3173
2015,171,289833
2016,171,163187
2017,171,208535
2018,171,-23608
2019,171,-17031
2020,171,-20587
2008,172,6627
2009,172,34491
2010,172,34802
2011,172,37450
2012,172,15019
2013,172,30789
2014,172,21873
2015,172,-33781
2016,172,25896
2017,172,-10180
2018,172,36719
2019,172,13472
2020,172,-57230
2008,173,1562000
2009,173,967000
2010,173,1324000
2011,173,1544000
2012,173,224000
2013,173,426000
2014,173,1198000
2015,173,-509000
2016,173,978000
2017,173,459000
2018,173,711000
2019,173,1257000
2020,173,123000
2008,174,578895
2009,174,897191
2010,174,831633
2011,174,820896
2012,174,1040429
2013,174,921846
2014,174,1170118
2015,174,1197291
2016,174,1311269
2017,174,1603240
2018,174,1441520
2019,174,
2020,174,
2008,175,89216
2009,175,154164
2010,175,168951
2011,175,128040
2012,175,104897
2013,175,206930
2014,175,90411
2015,175,108895
2016,175,149684
2017,175,148195
2018,175,25431
2019,175,98537
2020,175,-2187
2008,176,13023
2009,176,18055
2010,176,462
2011,176,17000
2012,176,21998
2013,176,15646
2014,176,13611
2015,176,11119
2016,176,12427
2017,176,11665
2018,176,21910
2019,176,32811
2020,176,39642
2008,177,83557
2009,177,159680
2010,177,88959
2011,177,50336
2012,177,66991
2013,177,-21710
2014,177,11053
2015,177,84760
2016,177,-10138
2017,177,98552
2018,177,31185
2019,177,120616
2020,177,-26597
2008,178,56268
2009,178,11476
2010,178,97593
2011,178,55914
2012,178,80411
2013,178,68608
2014,178,26915
2015,178,114799
2016,178,89065
2017,178,-31075
2018,178,2712
2019,178,26546
2020,178,885
2008,179,5633
2009,179,1623
2010,179,312
2011,179,6665
2012,179,2244
2013,179,5069
2014,179,9450
2015,179,5548
2016,179,5235
2017,179,9141
2018,179,12969
2019,179,17691
2020,179,6735
2008,180,2343
2009,180,-10624
2010,180,746
2011,180,13970
2012,180,-114
2013,180,9227
2014,180,11042
2015,180,9734
2016,180,8968
2017,180,13481
2018,180,24676
2019,180,15946
2020,180,7245
2008,181,5416
2009,181,7841
2010,181,7087
2011,181,2312
2012,181,5986
2013,181,2440
2014,181,2483
2015,181,3798
2016,181,2462
2017,181,2065
2018,181,-1303
2019,181,3995
2020,181,3414
2008,182,-2775
2009,182,-16296
2010,182,-25698
2011,182,101516
2012,182,-32795
2013,182,-11163
2014,182,-5387
2015,182,-4457
2016,182,-182
2017,182,-11062
2018,182,
2019,182,
2020,182,
2008,183,15473
2009,183,23096
2010,183,121588
2011,183,115961
2012,183,121140
2013,183,149985
2014,183,143775
2015,183,197459
2016,183,160970
2017,183,278886
2018,183,186275
2019,183,249987
2020,183,88331
2008,184,9493
2009,184,3496
2010,184,-6546
2011,184,-11042
2012,184,8758
2013,184,12674
2014,184,
2015,184,
2016,184,
2017,184,
2018,184,
2019,184,
2020,184,
2008,185,
2009,185,9286
2010,185,19019
2011,185,20342
2012,185,17005
2013,185,23554
2014,185,13771
2015,185,35877
2016,185,44539
2017,185,85741
2018,185,70102
2019,185,115096
2020,185,36462
2008,186,6748
2009,186,18877
2010,186,4909
2011,186,5996
2012,186,17230
2013,186,4275
2014,186,8304
2015,186,6538
2016,186,3428
2017,186,-337
2018,186,3006
2019,186,2056
2020,186,1344
2008,187,
2009,187,
2010,187,
2011,187,
2012,187,602
2013,187,-740
2014,187,-1540
2015,187,-8855
2016,187,-9122
2017,187,-6460
2018,187,-5084
2019,187,-4548
2020,187,-5459
2008,188,
2009,188,
2010,188,62109
2011,188,58739
2012,188,88552
2013,188,90414
2014,188,141695
2015,188,181887
2016,188,277451
2017,188,314112
2018,188,465831
2019,188,588555
2020,188,406450
2008,189,
2009,189,
2010,189,
2011,189,
2012,189,
2013,189,3032
2014,189,33347
2015,189,130554
2016,189,125108
2017,189,75264
2018,189,75688
2019,189,-5549
2020,189,224121
2008,190,
2009,190,
2010,190,
2011,190,
2012,190,
2013,190,
2014,190,
2015,190,3263
2016,190,3372
2017,190,247
2018,190,4367
2019,190,3321
2020,190,3250
2008,191,-4442
2009,191,-3833
2010,191,-5120
2011,191,-2578
2012,191,-3052
2013,191,-9818
2014,191,-7813
2015,191,-6786
2016,191,-3211
2017,191,-1221
2018,191,1180
2019,191,2098
2020,191,3210
2008,192,-17912
2009,192,-22831
2010,192,-19101
2011,192,-4876
2012,192,5893
2013,192,-10685
2014,192,-9890
2015,192,-12739
2016,192,-19477
2017,192,-8285
2018,192,-16032
2019,192,-21976
2020,192,-15588
2008,193,-20248
2009,193,-14813
2010,193,-13906
2011,193,-21128
2012,193,-20796
2013,193,-13643
2014,193,-6217
2015,193,-15836
2016,193,-12166
2017,193,-10464
2018,193,-2948
2019,193,-5746
2020,193,
2008,194,147616
2009,194,155019
2010,194,140575
2011,194,121460
2012,194,112752
2013,194,170119
2014,194,179155
2015,194,247372
2016,194,255436
2017,194,272711
2018,194,371577
2019,194,337384
2020,194,403575
2008,195,
2009,195,
2010,195,
2011,195,
2012,195,
2013,195,2031
2014,195,4425
2015,195,3329
2016,195,2979
2017,195,2387
2018,195,4377
2019,195,
2020,195,
2008,196,10267
2009,196,26022
2010,196,25301
2011,196,4678
2012,196,31986
2013,196,44133
2014,196,49579
2015,196,44334
2016,196,79497
2017,196,73203
2018,196,119835
2019,196,202794
2020,196,229028
2008,197,45070
2009,197,-2757
2010,197,41750
2011,197,-11690
2012,197,41320
2013,197,20327
2014,197,103533
2015,197,64445
2016,197,63911
2017,197,
2018,197,
2019,197,
2020,197,
2008,198,-6027
2009,198,-2544
2010,198,-509
2011,198,-87
2012,198,10792
2013,198,9772
2014,198,6049
2015,198,13749
2016,198,13274
2017,198,3532
2018,198,15160
2019,198,10726
2020,198,28765
2008,199,10756
2009,199,1892
2010,199,6429
2011,199,4959
2012,199,4767
2013,199,528
2014,199,9118
2015,199,5455
2016,199,5017
2017,199,14382
2018,199,14314
2019,199,5182
2020,199,9792
2008,200,96430
2009,200,35520
2010,200,39861
2011,200,44347
2012,200,43810
2013,200,31531
2014,200,34125
2015,200,64388
2016,200,43978
2017,200,13307
2018,200,43497
2019,200,46121
2020,200,
2008,201,19527
2009,201,14843
2010,201,8579
2011,201,3396
2012,201,7418
2013,201,4829
2014,201,3673
2015,201,7383
2016,201,7785
2017,201,
2018,201,
2019,201,
2020,201,
2008,202,-1622
2009,202,3721
2010,202,10037
2011,202,17904
2012,202,3766
2013,202,5481
2014,202,3812
2015,202,802
2016,202,8759
2017,202,221
2018,202,1380
2019,202,-1305
2020,202,-1300
2008,203,6412
2009,203,-6453
2010,203,-1312
2011,203,1922
2012,203,2793
2013,203,3712
2014,203,6986
2015,203,1592
2016,203,342
2017,203,1686
2018,203,7158
2019,203,8726
2020,203,13582
2008,204,-6501
2009,204,-2666
2010,204,-854
2011,204,-950
2012,204,-701
2013,204,1714
2014,204,-586
2015,204,-346
2016,204,1405
2017,204,-1551
2018,204,-3986
2019,204,-335
2020,204,-701
2008,205,-1738
2009,205,3460
2010,205,4575
2011,205,4327
2012,205,9158
2013,205,12262
2014,205,13838
2015,205,-1335
2016,205,12254
2017,205,9319
2018,205,31067
2019,205,
2020,205,
2008,206,-1015
2009,206,-720
2010,206,6596
2011,206,4571
2012,206,8469
2013,206,14573
2014,206,2142
2015,206,4341
2016,206,
2017,206,
2018,206,
2019,206,
2020,206,
2008,207,1266
2009,207,14
2010,207,2077
2011,207,3991
2012,207,741
2013,207,1274
2014,207,4344
2015,207,2999
2016,207,6671
2017,207,6290
2018,207,
2019,207,
2020,207,
2008,208,726
2009,208,-681
2010,208,-3126
2011,208,367
2012,208,408
2013,208,2410
2014,208,1269
2015,208,2540
2016,208,1327
2017,208,2620
2018,208,1067
2019,208,179
2020,208,-288
2008,209,
2009,209,
2010,209,-4
2011,209,696
2012,209,9722
2013,209,12610
2014,209,21386
2015,209,21292
2016,209,33684
2017,209,35222
2018,209,50877
2019,209,29702
2020,209,96550
2008,210,
2009,210,
2010,210,
2011,210,
2012,210,
2013,210,
2014,210,1085
2015,210,-1426
2016,210,1361
2017,210,1004
2018,210,79
2019,210,1373
2020,210,-17
2008,211,
2009,211,
2010,211,-5200
2011,211,-2047
2012,211,954
2013,211,-965
2014,211,
2015,211,-4448
2016,211,-4162
2017,211,-9895
2018,211,-10412
2019,211,-3139
2020,211,7026
2008,212,
2009,212,
2010,212,
2011,212,
2012,212,
2013,212,651
2014,212,-3479
2015,212,839
2016,212,1932
2017,212,-2547
2018,212,2143
2019,212,1922
2020,212,-2390
2008,213,
2009,213,
2010,213,3838
2011,213,4901
2012,213,6436
2013,213,5507
2014,213,
2015,213,7158
2016,213,8668
2017,213,
2018,213,
2019,213,
2020,213,
2008,214,
2009,214,
2010,214,
2011,214,
2012,214,
2013,214,
2014,214,1462
2015,214,3638
2016,214,1831
2017,214,2253
2018,214,2480
2019,214,4586
2020,214,4183
2008,215,
2009,215,
2010,215,
2011,215,
2012,215,
2013,215,
2014,215,
2015,215,
2016,215,
2017,215,
2018,215,
2019,215,
2020,215,
2008,216,
2009,216,
2010,216,
2011,216,
2012,216,
2013,216,
2014,216,
2015,216,
2016,216,
2017,216,
2018,216,3116
2019,216,-862
2020,216,-939
2008,217,
2009,217,
2010,217,
2011,217,
2012,217,
2013,217,2811
2014,217,1491
2015,217,3326
2016,217,4499
2017,217,4464
2018,217,6239
2019,217,7257
2020,217,10886
2008,218,-5471
2009,218,12226
2010,218,-11653
2011,218,52193
2012,218,-3715
2013,218,4733
2014,218,-9861
2015,218,46501
2016,218,-24536
2017,218,35561
2018,218,22894
2019,218,93130
2020,218,-54358
2008,219,-78
2009,219,1601
2010,219,-257
2011,219,37
2012,219,-60
2013,219,1434
2014,219,1281
2015,219,914
2016,219,835
2017,219,604
2018,219,1436
2019,219,2264
2020,219,2702
2008,220,-5129
2009,220,4737
2010,220,22151
2011,220,27098
2012,220,-9263
2013,220,10788
2014,220,2340
2015,220,-822
2016,220,7361
2017,220,8713
2018,220,-50895
2019,220,27577
2020,220,
2008,221,41569
2009,221,47907
2010,221,47586
2011,221,39588
2012,221,38589
2013,221,43792
2014,221,54663
2015,221,40609
2016,221,57082
2017,221,67558
2018,221,61520
2019,221,60679
2020,221,54589
2008,222,
2009,222,
2010,222,
2011,222,
2012,222,
2013,222,
2014,222,-471
2015,222,
2016,222,
2017,222,
2018,222,
2019,222,
2020,222,
2008,223,
2009,223,
2010,223,
2011,223,
2012,223,
2013,223,
2014,223,631
2015,223,2459
2016,223,12465
2017,223,10469
2018,223,
2019,223,
2020,223,
2008,224,
2009,224,
2010,224,
2011,224,
2012,224,
2013,224,
2014,224,
2015,224,
2016,224,
2017,224,
2018,224,
2019,224,
2020,224,
2008,225,
2009,225,
2010,225,-35
2011,225,50
2012,225,-152
2013,225,-227
2014,225,-390
2015,225,4630
2016,225,-1600
2017,225,1938
2018,225,20220
2019,225,574
2020,225,-72
2008,226,13444
2009,226,-3823
2010,226,2908
2011,226,12591
2012,226,6501
2013,226,518
2014,226,6439
2015,226,2749
2016,226,11800
2017,226,204
2018,226,4124
2019,226,4402
2020,226,3388
2008,227,
2009,227,
2010,227,
2011,227,81703
2012,227,101608
2013,227,45262
2014,227,82411
2015,227,84151
2016,227,117280
2017,227,134673
2018,227,140673
2019,227,193078
2020,227,102842
2008,228,-45724
2009,228,-3677
2010,228,-5232
2011,228,-2038
2012,228,-2648
2013,228,338
2014,228,-1651
2015,228,-790
2016,228,10306
2017,228,13421
2018,228,-19003
2019,228,-15704
2020,228,-37117
2008,229,
2009,229,
2010,229,
2011,229,5732
2012,229,2532
2013,229,3451
2014,229,2576
2015,229,3382
2016,229,5827
2017,229,9922
2018,229,6577
2019,229,
2020,229,
2008,230,
2009,230,
2010,230,
2011,230,
2012,230,-5013
2013,230,-2137
2014,230,18633
2015,230,9246
2016,230,3691
2017,230,6711
2018,230,17290
2019,230,14728
2020,230,22921
2008,231,2854
2009,231,-4844
2010,231,-1555
2011,231,1273
2012,231,-1661
2013,231,5269
2014,231,3126
2015,231,-399
2016,231,-1220
2017,231,3861
2018,231,3297
2019,231,977
2020,231,1794
2008,232,75909
2009,232,73284
2010,232,-55276
2011,232,50737
2012,232,29064
2013,232,87721
2014,232,3872
2015,232,74058
2016,232,34413
2017,232,25994
2018,232,127577
2019,232,159869
2020,232,77612
2008,233,3607
2009,233,22027
2010,233,6307
2011,233,19914
2012,233,67487
2013,233,77940
2014,233,60721
2015,233,77583
2016,233,83282
2017,233,72305
2018,233,129322
2019,233,105897
2020,233,
2008,234,7855
2009,234,-2204
2010,234,3447
2011,234,1180
2012,234,7501
2013,234,6255
2014,234,-6202
2015,234,-4101
2016,234,-1844
2017,234,-1195
2018,234,10136
2019,234,20377
2020,234,2908
2008,235,30570
2009,235,8231
2010,235,19945
2011,235,-5164
2012,235,11491
2013,235,-9054
2014,235,-4399
2015,235,-2174
2016,235,-2718
2017,235,-700
2018,235,-404
2019,235,-817
2020,235,
2008,236,-25528
2009,236,25057
2010,236,15842
2011,236,-4548
2012,236,3370
2013,236,4183
2014,236,-16221
2015,236,1987
2016,236,1711
2017,236,-3307
2018,236,-1223
2019,236,-51
2020,236,-24
2008,237,-751
2009,237,31413
2010,237,43805
2011,237,-54770
2012,237,-7142
2013,237,42380
2014,237,12878
2015,237,49051
2016,237,37406
2017,237,70050
2018,237,-14385
2019,237,-10654
2020,237,-70892
2008,238,31948
2009,238,-1246
2010,238,-40915
2011,238,-26063
2012,238,-8991
2013,238,-42975
2014,238,-39154
2015,238,-9741
2016,238,20161
2017,238,-56614
2018,238,-37008
2019,238,-29795
2020,238,-86186
2008,239,-32496
2009,239,83974
2010,239,15762
2011,239,107372
2012,239,12739
2013,239,60193
2014,239,19804
2015,239,53827
2016,239,62160
2017,239,54547
2018,239,110390
2019,239,83422
2020,239,11404
2008,240,24399
2009,240,13406
2010,240,24850
2011,240,22011
2012,240,39711
2013,240,-3353
2014,240,9733
2015,240,16004
2016,240,19988
2017,240,8425
2018,240,23928
2019,240,52800
2020,240,5362
2008,241,4685
2009,241,5717
2010,241,2362
2011,241,16694
2012,241,-4832
2013,241,-1718
2014,241,-962
2015,241,1671
2016,241,5639
2017,241,6698
2018,241,6737
2019,241,1904
2020,241,-3599
2008,242,429600
2009,242,393600
2010,242,497100
2011,242,315400
2012,242,418800
2013,242,239878
2014,242,223500
2015,242,297157
2016,242,320947
2017,242,313576
2018,242,323711
2019,242,697008
2020,242,-53178
2008,243,
2009,243,
2010,243,
2011,243,
2012,243,
2013,243,
2014,243,
2015,243,
2016,243,
2017,243,
2018,243,
2019,243,
2020,243,
2008,244,16512
2009,244,84295
2010,244,16379
2011,244,-43377
2012,244,20693
2013,244,-28556
2014,244,41358
2015,244,28419
2016,244,40995
2017,244,83954
2018,244,
2019,244,
2020,244,
2008,245,
2009,245,
2010,245,
2011,245,-433
2012,245,1869
2013,245,18825
2014,245,19016
2015,245,-34363
2016,245,-45778
2017,245,91870
2018,245,12635
2019,245,10165
2020,245,36643
2008,246,2561897
2009,246,858911
2010,246,1179263
2011,246,957758
2012,246,1775270
2013,246,9528356
2014,246,10675454
2015,246,14787000
2016,246,19478000
2017,246,11633000
2018,246,2597000
2019,246,1120000
2020,246,1917000
2008,247,
2009,247,
2010,247,
2011,247,
2012,247,
2013,247,
2014,247,
2015,247,
2016,247,
2017,247,
2018,247,
2019,247,
2020,247,
2008,248,
2009,248,
2010,248,
2011,248,
2012,248,
2013,248,
2014,248,
2015,248,
2016,248,
2017,248,
2018,248,
2019,248,
2020,248,
2008,249,-301602
2009,249,-45728
2010,249,12289
2011,249,-23406
2012,249,-23752
2013,249,-40550
2014,249,188419
2015,249,188395
2016,249,11116
2017,249,91146
2018,249,96218
2019,249,11755
2020,249,60785
2008,250,
2009,250,
2010,250,
2011,250,
2012,250,
2013,250,
2014,250,
2015,250,
2016,250,
2017,250,12624
2018,250,-18997
2019,250,21917
2020,250,27609
2008,251,
2009,251,
2010,251,
2011,251,
2012,251,
2013,251,
2014,251,
2015,251,
2016,251,
2017,251,
2018,251,
2019,251,
2020,251,
2008,252,
2009,252,
2010,252,
2011,252,
2012,252,
2013,252,
2014,252,
2015,252,
2016,252,
2017,252,
2018,252,
2019,252,
2020,252,
2008,253,
2009,253,
2010,253,
2011,253,
2012,253,
2013,253,
2014,253,3102
2015,253,8729
2016,253,3751
2017,253,-11597
2018,253,13866
2019,253,12434
2020,253,10566
2008,254,19579
2009,254,15019
2010,254,13057
2011,254,21185
2012,254,7177
2013,254,2176
2014,254,13297
2015,254,25750
2016,254,29293
2017,254,33468
2018,254,38665
2019,254,40782
2020,254,106024
2008,255,-504
2009,255,1474
2010,255,315
2011,255,-1623
2012,255,-1
2013,255,-1409
2014,255,-885
2015,255,-1187
2016,255,-964
2017,255,-1258
2018,255,-183
2019,255,-1991
2020,255,-1085
2008,256,
2009,256,
2010,256,
2011,256,
2012,256,
2013,256,
2014,256,
2015,256,
2016,256,
2017,256,
2018,256,
2019,256,
2020,256,
2008,257,
2009,257,
2010,257,
2011,257,
2012,257,
2013,257,13180
2014,257,42417
2015,257,56644
2016,257,93038
2017,257,82232
2018,257,62383
2019,257,136286
2020,257,97605
2008,258,
2009,258,
2010,258,
2011,258,
2012,258,
2013,258,
2014,258,
2015,258,
2016,258,2114
2017,258,7413
2018,258,10212
2019,258,11220
2020,258,13600
2008,259,
2009,259,
2010,259,
2011,259,
2012,259,
2013,259,
2014,259,
2015,259,
2016,259,
2017,259,
2018,259,
2019,259,
2020,259,
2008,260,
2009,260,
2010,260,
2011,260,
2012,260,
2013,260,
2014,260,
2015,260,
2016,260,
2017,260,
2018,260,
2019,260,
2020,260,
2008,261,
2009,261,
2010,261,
2011,261,
2012,261,
2013,261,
2014,261,
2015,261,
2016,261,
2017,261,
2018,261,
2019,261,
2020,261,
2008,262,
2009,262,
2010,262,
2011,262,
2012,262,
2013,262,238363
2014,262,138981
2015,262,264706
2016,262,225206
2017,262,193638
2018,262,308047
2019,262,341633
2020,262,-173058
2008,263,287450
2009,263,182789
2010,263,137291
2011,263,123004
2012,263,30214
2013,263,
2014,263,-26238
2015,263,43908
2016,263,63299
2017,263,56461
2018,263,52225
2019,263,
2020,263,
2008,264,-5457401
2009,264,8770429
2010,264,1771686
2011,264,866517
2012,264,2792633
2013,264,1358884
2014,264,280364
2015,264,452993
2016,264,-812655
2017,264,-42822
2018,264,370301
2019,264,382065
2020,264,-2396
2008,265,
2009,265,
2010,265,
2011,265,
2012,265,
2013,265,
2014,265,
2015,265,-1325
2016,265,-5240
2017,265,5842
2018,265,-2014
2019,265,3365
2020,265,-7118
2008,266,
2009,266,
2010,266,
2011,266,
2012,266,
2013,266,
2014,266,3661
2015,266,4961
2016,266,6990
2017,266,11772
2018,266,5815
2019,266,2974
2020,266,12751
2008,267,
2009,267,
2010,267,
2011,267,
2012,267,
2013,267,
2014,267,
2015,267,
2016,267,
2017,267,
2018,267,
2019,267,
2020,267,
2008,268,
2009,268,
2010,268,
2011,268,
2012,268,
2013,268,
2014,268,
2015,268,
2016,268,
2017,268,
2018,268,
2019,268,
2020,268,
2008,269,
2009,269,
2010,269,
2011,269,
2012,269,
2013,269,
2014,269,
2015,269,517000
2016,269,371000
2017,269,546712
2018,269,748710
2019,269,725022
2020,269,763507
2008,270,
2009,270,
2010,270,
2011,270,
2012,270,
2013,270,
2014,270,
2015,270,
2016,270,
2017,270,
2018,270,
2019,270,
2020,270,
2008,271,
2009,271,
2010,271,
2011,271,
2012,271,
2013,271,
2014,271,
2015,271,3154
2016,271,322
2017,271,14351
2018,271,2692
2019,271,3860
2020,271,-1528
2008,272,
2009,272,
2010,272,
2011,272,
2012,272,
2013,272,
2014,272,-48
2015,272,863
2016,272,-1051
2017,272,-1730
2018,272,-140
2019,272,713
2020,272,-735
2008,273,
2009,273,
2010,273,
2011,273,
2012,273,
2013,273,
2014,273,
2015,273,
2016,273,348
2017,273,856
2018,273,303
2019,273,995
2020,273,7503
2008,274,
2009,274,
2010,274,
2011,274,
2012,274,
2013,274,
2014,274,-31442
2015,274,-31917
2016,274,7004
2017,274,19897
2018,274,21598
2019,274,14335
2020,274,24025
2008,275,
2009,275,
2010,275,
2011,275,
2012,275,
2013,275,
2014,275,
2015,275,1593
2016,275,155
2017,275,-2247
2018,275,1372
2019,275,
2020,275,
2008,276,
2009,276,
2010,276,
2011,276,
2012,276,
2013,276,
2014,276,
2015,276,
2016,276,
2017,276,
2018,276,
2019,276,
2020,276,
2008,277,
2009,277,
2010,277,
2011,277,
2012,277,
2013,277,23364
2014,277,-4251
2015,277,-7437
2016,277,-9009
2017,277,6430
2018,277,-2841
2019,277,22986
2020,277,
2008,278,
2009,278,
2010,278,
2011,278,
2012,278,
2013,278,
2014,278,1166
2015,278,1249
2016,278,1300
2017,278,1219
2018,278,-1572
2019,278,-2399
2020,278,
2008,279,
2009,279,
2010,279,
2011,279,
2012,279,
2013,279,
2014,279,
2015,279,621
2016,279,1223
2017,279,-13
2018,279,-761
2019,279,2661
2020,279,-491
2008,280,
2009,280,
2010,280,
2011,280,
2012,280,
2013,280,
2014,280,
2015,280,
2016,280,
2017,280,
2018,280,
2019,280,
2020,280,
2008,281,
2009,281,
2010,281,
2011,281,
2012,281,
2013,281,
2014,281,
2015,281,
2016,281,
2017,281,
2018,281,
2019,281,
2020,281,
2008,282,
2009,282,
2010,282,
2011,282,
2012,282,
2013,282,
2014,282,
2015,282,
2016,282,
2017,282,
2018,282,
2019,282,
2020,282,
2008,283,
2009,283,
2010,283,
2011,283,
2012,283,
2013,283,
2014,283,
2015,283,
2016,283,
2017,283,
