Date,Id,capex
2012,144,7153
2013,144,20067
2014,144,12731
2015,144,13701
2016,144,6591
2017,144,3359
2018,144,4216
2019,144,8614
2020,144,14868
2008,145,15014
2009,145,1057
2010,145,857
2011,145,2431
2012,145,7509
2013,145,2364
2014,145,588
2015,145,26
2016,145,
2017,145,
2018,145,
2019,145,0
2020,145,
2008,146,2908
2009,146,1114
2010,146,2816
2011,146,2160
2012,146,326
2013,146,1264
2014,146,424
2015,146,1010
2016,146,1071
2017,146,463
2018,146,2307
2019,146,21935
2020,146,1440
2008,147,18264
2009,147,0
2010,147,12858
2011,147,16758
2012,147,5104
2013,147,7793
2014,147,2957
2015,147,0
2016,147,3621
2017,147,
2018,147,
2019,147,4448
2020,147,4360
2008,148,18731
2009,148,4077
2010,148,2349
2011,148,4284
2012,148,9264
2013,148,3891
2014,148,1799
2015,148,976
2016,148,1008
2017,148,1509
2018,148,2163
2019,148,1103
2020,148,
2008,149,55513
2009,149,26934
2010,149,27549
2011,149,31849
2012,149,28569
2013,149,20159
2014,149,15052
2015,149,8429
2016,149,11713
2017,149,13103
2018,149,16410
2019,149,11303
2020,149,
2008,150,118900
2009,150,130000
2010,150,151100
2011,150,172300
2012,150,100900
2013,150,43500
2014,150,31400
2015,150,85300
2016,150,81100
2017,150,92400
2018,150,53000
2019,150,64600
2020,150,60600
2008,151,
2009,151,
2010,151,
2011,151,-12
2012,151,115
2013,151,36
2014,151,297
2015,151,111
2016,151,1232
2017,151,1495
2018,151,2030
2019,151,1833
2020,151,311
2008,152,
2009,152,
2010,152,
2011,152,
2012,152,
2013,152,
2014,152,3
2015,152,1
2016,152,4
2017,152,15
2018,152,21
2019,152,262
2020,152,38
2008,153,84400
2009,153,74200
2010,153,88000
2011,153,75000
2012,153,65300
2013,153,56100
2014,153,64300
2015,153,56800
2016,153,31700
2017,153,19100
2018,153,17800
2019,153,16400
2020,153,15900
2008,154,
2009,154,
2010,154,
2011,154,
2012,154,
2013,154,13
2014,154,19
2015,154,56
2016,154,2
2017,154,9
2018,154,
2019,154,24
2020,154,353
2008,155,
2009,155,
2010,155,
2011,155,
2012,155,
2013,155,
2014,155,8167
2015,155,7623
2016,155,7630
2017,155,18687
2018,155,15081
2019,155,14035
2020,155,17527
2008,156,
2009,156,
2010,156,
2011,156,172
2012,156,86
2013,156,117
2014,156,14068
2015,156,28570
2016,156,18678
2017,156,14854
2018,156,23989
2019,156,32257
2020,156,55738
2008,157,
2009,157,
2010,157,
2011,157,
2012,157,8
2013,157,
2014,157,3
2015,157,440
2016,157,1728
2017,157,186
2018,157,
2019,157,
2020,157,
2008,158,
2009,158,
2010,158,
2011,158,
2012,158,
2013,158,
2014,158,
2015,158,2
2016,158,3
2017,158,6
2018,158,
2019,158,9
2020,158,
2008,159,
2009,159,
2010,159,
2011,159,
2012,159,
2013,159,
2014,159,
2015,159,
2016,159,2
2017,159,2
2018,159,0
2019,159,0
2020,159,
2008,160,
2009,160,
2010,160,
2011,160,
2012,160,
2013,160,
2014,160,2880
2015,160,
2016,160,629
2017,160,1441
2018,160,170
2019,160,53
2020,160,184
2008,161,
2009,161,
2010,161,
2011,161,
2012,161,
2013,161,
2014,161,
2015,161,155
2016,161,2956
2017,161,77
2018,161,174
2019,161,70
2020,161,1159
2008,162,
2009,162,
2010,162,
2011,162,
2012,162,
2013,162,
2014,162,178
2015,162,1018
2016,162,450
2017,162,285
2018,162,221
2019,162,3553
2020,162,15
2008,163,
2009,163,
2010,163,
2011,163,
2012,163,
2013,163,
2014,163,
2015,163,481
2016,163,508
2017,163,25
2018,163,100
2019,163,42
2020,163,2128
2008,164,1963
2009,164,2778
2010,164,3739
2011,164,5288
2012,164,4082
2013,164,1463
2014,164,1787
2015,164,476
2016,164,
2017,164,143
2018,164,
2019,164,0
2020,164,11
2008,165,
2009,165,
2010,165,
2011,165,
2012,165,
2013,165,
2014,165,
2015,165,
2016,165,
2017,165,
2018,165,
2019,165,
2020,165,
2008,166,
2009,166,
2010,166,
2011,166,
2012,166,
2013,166,
2014,166,
2015,166,12531
2016,166,35271
2017,166,57138
2018,166,62214
2019,166,210823
2020,166,209815
2008,167,275685
2009,167,316972
2010,167,128951
2011,167,100349
2012,167,105452
2013,167,106690
2014,167,121322
2015,167,99094
2016,167,146453
2017,167,192176
2018,167,240172
2019,167,340688
2020,167,252327
2008,168,15385
2009,168,12815
2010,168,16974
2011,168,13725
2012,168,14048
2013,168,5029
2014,168,5922
2015,168,6494
2016,168,16188
2017,168,10114
2018,168,13712
2019,168,16341
2020,168,20385
2008,169,12312000
2009,169,12300000
2010,169,12308000
2011,169,11658000
2012,169,11222000
2013,169,10864000
2014,169,10685000
2015,169,10619000
2016,169,9067000
2017,169,8490000
2018,169,8778000
2019,169,8065000
2020,169,4407000
2008,170,327619
2009,170,333874
2010,170,190159
2011,170,77281
2012,170,72979
2013,170,70908
2014,170,44182
2015,170,102191
2016,170,55622
2017,170,50819
2018,170,52702
2019,170,71883
2020,170,106876
2008,171,26532
2009,171,9391
2010,171,1951
2011,171,1337
2012,171,1571
2013,171,565
2014,171,1886
2015,171,3121
2016,171,3022
2017,171,3376
2018,171,3292
2019,171,5186
2020,171,2974
2008,172,41995
2009,172,3725
2010,172,6277
2011,172,17869
2012,172,5859
2013,172,4807
2014,172,8149
2015,172,
2016,172,3949
2017,172,4017
2018,172,2951
2019,172,3030
2020,172,
2008,173,2031000
2009,173,1601000
2010,173,1533000
2011,173,1100000
2012,173,1002000
2013,173,893000
2014,173,682000
2015,173,550000
2016,173,285000
2017,173,253000
2018,173,467000
2019,173,327000
2020,173,305000
2008,174,311540
2009,174,192454
2010,174,230358
2011,174,228635
2012,174,261518
2013,174,274114
2014,174,280779
2015,174,319817
2016,174,546214
2017,174,601770
2018,174,504118
2019,174,
2020,174,
2008,175,40672
2009,175,19335
2010,175,29238
2011,175,46437
2012,175,47112
2013,175,49582
2014,175,63086
2015,175,47139
2016,175,34181
2017,175,35868
2018,175,41116
2019,175,48682
2020,175,29695
2008,176,2070
2009,176,2850
2010,176,3540
2011,176,2091
2012,176,3201
2013,176,2615
2014,176,1516
2015,176,1683
2016,176,4794
2017,176,2548
2018,176,2801
2019,176,5478
2020,176,4000
2008,177,54721
2009,177,29965
2010,177,23842
2011,177,24053
2012,177,30646
2013,177,27467
2014,177,26655
2015,177,30101
2016,177,21087
2017,177,18351
2018,177,26332
2019,177,22491
2020,177,11419
2008,178,54363
2009,178,31332
2010,178,26734
2011,178,21075
2012,178,26161
2013,178,28198
2014,178,28294
2015,178,34148
2016,178,40868
2017,178,26778
2018,178,22797
2019,178,42938
2020,178,13444
2008,179,5836
2009,179,2018
2010,179,2005
2011,179,4618
2012,179,5796
2013,179,3771
2014,179,6228
2015,179,4903
2016,179,4950
2017,179,3597
2018,179,5986
2019,179,8421
2020,179,6728
2008,180,13878
2009,180,4999
2010,180,5039
2011,180,4820
2012,180,
2013,180,5044
2014,180,4468
2015,180,4992
2016,180,3265
2017,180,2732
2018,180,6657
2019,180,8966
2020,180,11152
2008,181,856
2009,181,927
2010,181,531
2011,181,397
2012,181,959
2013,181,657
2014,181,1344
2015,181,1524
2016,181,1264
2017,181,1863
2018,181,1149
2019,181,1206
2020,181,602
2008,182,7606
2009,182,0
2010,182,12121
2011,182,9620
2012,182,4099
2013,182,2192
2014,182,2100
2015,182,3479
2016,182,1821
2017,182,626
2018,182,
2019,182,
2020,182,
2008,183,24873
2009,183,18320
2010,183,18210
2011,183,35627
2012,183,51717
2013,183,69707
2014,183,73126
2015,183,67095
2016,183,55118
2017,183,60147
2018,183,62878
2019,183,50764
2020,183,23701
2008,184,548
2009,184,7898
2010,184,462
2011,184,9235
2012,184,
2013,184,
2014,184,
2015,184,
2016,184,
2017,184,
2018,184,
2019,184,
2020,184,
2008,185,
2009,185,3787
2010,185,5097
2011,185,10032
2012,185,18634
2013,185,24543
2014,185,29601
2015,185,32340
2016,185,25393
2017,185,23743
2018,185,27327
2019,185,38629
2020,185,39754
2008,186,1482
2009,186,3268
2010,186,6537
2011,186,1125
2012,186,1014
2013,186,1538
2014,186,1041
2015,186,1174
2016,186,1562
2017,186,1990
2018,186,968
2019,186,2162
2020,186,130
2008,187,
2009,187,
2010,187,
2011,187,
2012,187,2408
2013,187,627
2014,187,2052
2015,187,1387
2016,187,
2017,187,211
2018,187,235
2019,187,1459
2020,187,206
2008,188,
2009,188,
2010,188,24917
2011,188,38360
2012,188,28984
2013,188,34346
2014,188,50216
2015,188,67657
2016,188,63301
2017,188,73479
2018,188,91887
2019,188,123660
2020,188,92561
2008,189,
2009,189,
2010,189,
2011,189,
2012,189,
2013,189,38060
2014,189,12577
2015,189,33673
2016,189,68919
2017,189,61700
2018,189,69386
2019,189,62797
2020,189,46441
2008,190,
2009,190,
2010,190,
2011,190,
2012,190,
2013,190,
2014,190,
2015,190,1833
2016,190,734
2017,190,195
2018,190,129
2019,190,132
2020,190,83
2008,191,2362
2009,191,249
2010,191,925
2011,191,1376
2012,191,289
2013,191,292
2014,191,891
2015,191,501
2016,191,382
2017,191,1011
2018,191,480
2019,191,4035
2020,191,3201
2008,192,308
2009,192,64
2010,192,7
2011,192,1
2012,192,11
2013,192,56
2014,192,22
2015,192,60
2016,192,69
2017,192,24
2018,192,34
2019,192,51
2020,192,34
2008,193,957
2009,193,581
2010,193,215
2011,193,224
2012,193,289
2013,193,966
2014,193,4627
2015,193,6047
2016,193,1710
2017,193,1746
2018,193,1629
2019,193,689
2020,193,
2008,194,13307
2009,194,7962
2010,194,8237
2011,194,9647
2012,194,13322
2013,194,12325
2014,194,22231
2015,194,31239
2016,194,19669
2017,194,14588
2018,194,19362
2019,194,31267
2020,194,21263
2008,195,
2009,195,
2010,195,
2011,195,
2012,195,
2013,195,1231
2014,195,516
2015,195,943
2016,195,4763
2017,195,2253
2018,195,6081
2019,195,
2020,195,
2008,196,8579
2009,196,7528
2010,196,5768
2011,196,7768
2012,196,7836
2013,196,9979
2014,196,9630
2015,196,14564
2016,196,19344
2017,196,14729
2018,196,30050
2019,196,16600
2020,196,16366
2008,197,10536
2009,197,6547
2010,197,8759
2011,197,7287
2012,197,7224
2013,197,6846
2014,197,8440
2015,197,8390
2016,197,8555
2017,197,
2018,197,
2019,197,
2020,197,
2008,198,1589
2009,198,686
2010,198,1443
2011,198,1956
2012,198,2816
2013,198,114
2014,198,563
2015,198,592
2016,198,1219
2017,198,470
2018,198,968
2019,198,747
2020,198,883
2008,199,271
2009,199,405
2010,199,208
2011,199,159
2012,199,208
2013,199,154
2014,199,123
2015,199,185
2016,199,534
2017,199,313
2018,199,689
2019,199,365
2020,199,643
2008,200,62545
2009,200,14985
2010,200,6601
2011,200,3685
2012,200,3652
2013,200,3702
2014,200,4115
2015,200,1363
2016,200,22667
2017,200,24657
2018,200,3625
2019,200,12168
2020,200,
2008,201,3920
2009,201,3802
2010,201,4483
2011,201,2514
2012,201,3506
2013,201,6334
2014,201,2591
2015,201,3891
2016,201,3763
2017,201,
2018,201,
2019,201,
2020,201,
2008,202,739
2009,202,602
2010,202,598
2011,202,735
2012,202,692
2013,202,483
2014,202,591
2015,202,734
2016,202,715
2017,202,558
2018,202,440
2019,202,902
2020,202,782
2008,203,343
2009,203,23
2010,203,401
2011,203,512
2012,203,159
2013,203,559
2014,203,497
2015,203,342
2016,203,793
2017,203,2735
2018,203,773
2019,203,377
2020,203,490
2008,204,45
2009,204,286
2010,204,30
2011,204,1
2012,204,50
2013,204,19
2014,204,82
2015,204,2610
2016,204,569
2017,204,91
2018,204,32
2019,204,23
2020,204,
2008,205,1016
2009,205,2826
2010,205,1263
2011,205,1144
2012,205,2122
2013,205,2910
2014,205,3277
2015,205,1013
2016,205,3970
2017,205,700
2018,205,3745
2019,205,
2020,205,
2008,206,882
2009,206,692
2010,206,570
2011,206,1291
2012,206,553
2013,206,982
2014,206,654
2015,206,537
2016,206,
2017,206,
2018,206,
2019,206,
2020,206,
2008,207,227
2009,207,311
2010,207,427
2011,207,730
2012,207,293
2013,207,1312
2014,207,1012
2015,207,393
2016,207,757
2017,207,730
2018,207,
2019,207,
2020,207,
2008,208,120
2009,208,1287
2010,208,159
2011,208,65
2012,208,476
2013,208,221
2014,208,986
2015,208,969
2016,208,2046
2017,208,3134
2018,208,867
2019,208,763
2020,208,247
2008,209,
2009,209,
2010,209,
2011,209,
2012,209,
2013,209,11357
2014,209,8103
2015,209,5988
2016,209,10035
2017,209,7444
2018,209,10007
2019,209,9201
2020,209,11810
2008,210,
2009,210,
2010,210,
2011,210,
2012,210,
2013,210,
2014,210,7
2015,210,30
2016,210,-1997
2017,210,499
2018,210,623
2019,210,329
2020,210,210
2008,211,
2009,211,
2010,211,68
2011,211,
2012,211,20
2013,211,27
2014,211,
2015,211,65
2016,211,56
2017,211,73
2018,211,166
2019,211,179
2020,211,45
2008,212,
2009,212,
2010,212,
2011,212,
2012,212,
2013,212,
2014,212,
2015,212,390
2016,212,242
2017,212,98
2018,212,122
2019,212,189
2020,212,209
2008,213,
2009,213,
2010,213,0
2011,213,6714
2012,213,6420
2013,213,6291
2014,213,
2015,213,3692
2016,213,6548
2017,213,
2018,213,
2019,213,
2020,213,
2008,214,
2009,214,
2010,214,
2011,214,
2012,214,
2013,214,
2014,214,178
2015,214,308
2016,214,254
2017,214,608
2018,214,355
2019,214,1032
2020,214,375
2008,215,
2009,215,
2010,215,
2011,215,
2012,215,
2013,215,
2014,215,
2015,215,
2016,215,
2017,215,
2018,215,
2019,215,
2020,215,
2008,216,
2009,216,
2010,216,
2011,216,
2012,216,
2013,216,
2014,216,
2015,216,-3809
2016,216,4767
2017,216,2459
2018,216,2128
2019,216,1572
2020,216,1882
2008,217,
2009,217,
2010,217,
2011,217,
2012,217,
2013,217,19
2014,217,12
2015,217,36
2016,217,10
2017,217,231
2018,217,1000
2019,217,251
2020,217,100
2008,218,4829
2009,218,6223
2010,218,4037
2011,218,8532
2012,218,2018
2013,218,1912
2014,218,6745
2015,218,3388
2016,218,3004
2017,218,3816
2018,218,1267
2019,218,1820
2020,218,867
2008,219,
2009,219,155
2010,219,208
2011,219,620
2012,219,318
2013,219,70
2014,219,92
2015,219,221
2016,219,773
2017,219,2402
2018,219,3988
2019,219,1561
2020,219,1929
2008,220,10720
2009,220,77017
2010,220,15434
2011,220,36264
2012,220,17288
2013,220,102
2014,220,
2015,220,
2016,220,1600
2017,220,3149
2018,220,
2019,220,23499
2020,220,
2008,221,39122
2009,221,48338
2010,221,62424
2011,221,38354
2012,221,35247
2013,221,41231
2014,221,41966
2015,221,38212
2016,221,40797
2017,221,48236
2018,221,55649
2019,221,52144
2020,221,54252
2008,222,
2009,222,
2010,222,
2011,222,
2012,222,
2013,222,
2014,222,3
2015,222,
2016,222,
2017,222,
2018,222,
2019,222,
2020,222,
2008,223,
2009,223,
2010,223,
2011,223,
2012,223,
2013,223,
2014,223,
2015,223,189
2016,223,11571
2017,223,8740
2018,223,
2019,223,
2020,223,
2008,224,
2009,224,
2010,224,
2011,224,
2012,224,
2013,224,
2014,224,
2015,224,
2016,224,
2017,224,
2018,224,
2019,224,
2020,224,
2008,225,
2009,225,
2010,225,
2011,225,
2012,225,1
2013,225,1
2014,225,
2015,225,47
2016,225,45
2017,225,510
2018,225,56
2019,225,
2020,225,
2008,226,8639
2009,226,5912
2010,226,3193
2011,226,4376
2012,226,2837
2013,226,1264
2014,226,2803
2015,226,986
2016,226,1372
2017,226,316
2018,226,1889
2019,226,3800
2020,226,956
2008,227,
2009,227,
2010,227,
2011,227,3056
2012,227,2213
2013,227,3696
2014,227,2601
2015,227,3437
2016,227,8176
2017,227,6622
2018,227,5605
2019,227,12697
2020,227,4673
2008,228,12168
2009,228,1930
2010,228,3645
2011,228,478
2012,228,328
2013,228,163
2014,228,359
2015,228,1540
2016,228,1622
2017,228,2539
2018,228,2744
2019,228,3502
2020,228,1592
2008,229,
2009,229,
2010,229,
2011,229,
2012,229,492
2013,229,864
2014,229,2575
2015,229,4884
2016,229,7054
2017,229,5472
2018,229,16178
2019,229,
2020,229,
2008,230,
2009,230,
2010,230,
2011,230,
2012,230,306
2013,230,140
2014,230,298
2015,230,606
2016,230,563
2017,230,839
2018,230,700
2019,230,639
2020,230,618
2008,231,429
2009,231,3501
2010,231,381
2011,231,21
2012,231,132
2013,231,74
2014,231,198
2015,231,946
2016,231,310
2017,231,0
2018,231,21
2019,231,
2020,231,58
2008,232,2109
2009,232,657
2010,232,661
2011,232,2237
2012,232,5874
2013,232,2574
2014,232,2606
2015,232,4703
2016,232,6010
2017,232,3425
2018,232,2797
2019,232,4889
2020,232,6435
2008,233,4467
2009,233,5433
2010,233,3322
2011,233,5235
2012,233,28047
2013,233,9186
2014,233,10741
2015,233,27283
2016,233,16793
2017,233,13742
2018,233,14437
2019,233,10074
2020,233,
2008,234,2495
2009,234,860
2010,234,1056
2011,234,821
2012,234,612
2013,234,306
2014,234,868
2015,234,725
2016,234,705
2017,234,306
2018,234,704
2019,234,1290
2020,234,506
2008,235,56630
2009,235,14553
2010,235,17676
2011,235,18372
2012,235,6699
2013,235,3013
2014,235,93
2015,235,
2016,235,0
2017,235,0
2018,235,0
2019,235,
2020,235,
2008,236,10
2009,236,2
2010,236,0
2011,236,0
2012,236,
2013,236,6
2014,236,8761
2015,236,12
2016,236,
2017,236,
2018,236,1
2019,236,0
2020,236,0
2008,237,16433
2009,237,11449
2010,237,40124
2011,237,79414
2012,237,55826
2013,237,2853
2014,237,6785
2015,237,4662
2016,237,10563
2017,237,15600
2018,237,12408
2019,237,6187
2020,237,5234
2008,238,17854
2009,238,1828
2010,238,0
2011,238,350
2012,238,1071
2013,238,125
2014,238,
2015,238,19411
2016,238,
2017,238,5606
2018,238,2594
2019,238,4239
2020,238,4065
2008,239,266619
2009,239,289553
2010,239,32980
2011,239,20023
2012,239,39174
2013,239,2123
2014,239,70940
2015,239,51027
2016,239,76779
2017,239,92804
2018,239,32152
2019,239,38633
2020,239,66268
2008,240,315
2009,240,319
2010,240,80
2011,240,43
2012,240,22135
2013,240,154
2014,240,2323
2015,240,2119
2016,240,138
2017,240,178
2018,240,257
2019,240,2129
2020,240,3078
2008,241,2105
2009,241,5538
2010,241,5081
2011,241,3063
2012,241,431
2013,241,1529
2014,241,1593
2015,241,0
2016,241,1035
2017,241,577
2018,241,901
2019,241,1904
2020,241,848
2008,242,337300
2009,242,157600
2010,242,224900
2011,242,207400
2012,242,282900
2013,242,187365
2014,242,179529
2015,242,227339
2016,242,220168
2017,242,278061
2018,242,299847
2019,242,343587
2020,242,183943
2008,243,
2009,243,
2010,243,
2011,243,
2012,243,
2013,243,
2014,243,
2015,243,
2016,243,
2017,243,
2018,243,
2019,243,
2020,243,
2008,244,22926
2009,244,11788
2010,244,7919
2011,244,6103
2012,244,16540
2013,244,20780
2014,244,10844
2015,244,9479
2016,244,11400
2017,244,15856
2018,244,
2019,244,
2020,244,
2008,245,
2009,245,
2010,245,
2011,245,185
2012,245,363
2013,245,407
2014,245,676
2015,245,109
2016,245,22505
2017,245,1228
2018,245,4167
2019,245,2591
2020,245,5480
2008,246,485382
2009,246,288896
2010,246,247056
2011,246,210182
2012,246,257556
2013,246,261051
2014,246,219573
2015,246,237000
2016,246,221000
2017,246,241000
2018,246,260000
2019,246,391000
2020,246,300000
2008,247,
2009,247,
2010,247,
2011,247,
2012,247,
2013,247,
2014,247,
2015,247,
2016,247,
2017,247,
2018,247,
2019,247,
2020,247,
2008,248,
2009,248,
2010,248,
2011,248,
2012,248,
2013,248,
2014,248,
2015,248,
2016,248,
2017,248,
2018,248,
2019,248,
2020,248,
2008,249,178
2009,249,19
2010,249,156
2011,249,271
2012,249,884
2013,249,4343
2014,249,534
2015,249,143
2016,249,54
2017,249,85
2018,249,118
2019,249,410
2020,249,174
2008,250,
2009,250,
2010,250,
2011,250,
2012,250,
2013,250,
2014,250,
2015,250,
2016,250,
2017,250,514
2018,250,1036
2019,250,211
2020,250,194
2008,251,
2009,251,
2010,251,
2011,251,
2012,251,
2013,251,
2014,251,
2015,251,
2016,251,
2017,251,
2018,251,
2019,251,
2020,251,
2008,252,
2009,252,
2010,252,
2011,252,
2012,252,
2013,252,
2014,252,
2015,252,
2016,252,
2017,252,
2018,252,
2019,252,
2020,252,
2008,253,
2009,253,
2010,253,
2011,253,
2012,253,
2013,253,
2014,253,1365
2015,253,1977
2016,253,4237
2017,253,1543
2018,253,2408
2019,253,4422
2020,253,5164
2008,254,829
2009,254,400
2010,254,302
2011,254,1565
2012,254,815
2013,254,1328
2014,254,713
2015,254,1835
2016,254,3297
2017,254,2881
2018,254,3659
2019,254,2831
2020,254,1405
2008,255,13
2009,255,5
2010,255,5706
2011,255,
2012,255,
2013,255,122
2014,255,15
2015,255,25
2016,255,451
2017,255,170
2018,255,345
2019,255,80
2020,255,114
2008,256,
2009,256,
2010,256,
2011,256,
2012,256,
2013,256,
2014,256,
2015,256,
2016,256,
2017,256,
2018,256,
2019,256,
2020,256,
2008,257,
2009,257,
2010,257,
2011,257,
2012,257,
2013,257,6510
2014,257,6510
2015,257,18179
2016,257,56124
2017,257,9757
2018,257,18159
2019,257,21333
2020,257,9111
2008,258,
2009,258,
2010,258,
2011,258,
2012,258,
2013,258,
2014,258,
2015,258,
2016,258,2318
2017,258,6660
2018,258,4659
2019,258,3958
2020,258,3159
2008,259,
2009,259,
2010,259,
2011,259,
2012,259,
2013,259,
2014,259,
2015,259,
2016,259,
2017,259,
2018,259,
2019,259,
2020,259,
2008,260,
2009,260,
2010,260,
2011,260,
2012,260,
2013,260,
2014,260,
2015,260,
2016,260,
2017,260,
2018,260,
2019,260,
2020,260,
2008,261,
2009,261,
2010,261,
2011,261,
2012,261,
2013,261,
2014,261,
2015,261,
2016,261,
2017,261,
2018,261,
2019,261,
2020,261,
2008,262,
2009,262,
2010,262,
2011,262,
2012,262,
2013,262,84126
2014,262,93694
2015,262,96008
2016,262,105701
2017,262,106889
2018,262,110258
2019,262,101759
2020,262,74003
2008,263,12974
2009,263,6959
2010,263,6213
2011,263,9668
2012,263,4959
2013,263,33749
2014,263,2361
2015,263,1355
2016,263,2102
2017,263,4565
2018,263,1195
2019,263,
2020,263,
2008,264,12351
2009,264,0
2010,264,0
2011,264,0
2012,264,5683
2013,264,3898
2014,264,3258
2015,264,48455
2016,264,19162
2017,264,7012
2018,264,11347
2019,264,10415
2020,264,10464
2008,265,
2009,265,
2010,265,
2011,265,
2012,265,
2013,265,
2014,265,
2015,265,249
2016,265,190
2017,265,450
2018,265,728
2019,265,790
2020,265,560
2008,266,
2009,266,
2010,266,
2011,266,
2012,266,
2013,266,
2014,266,472
2015,266,615
2016,266,616
2017,266,986
2018,266,680
2019,266,180
2020,266,15649
2008,267,
2009,267,
2010,267,
2011,267,
2012,267,
2013,267,
2014,267,
2015,267,
2016,267,
2017,267,
2018,267,
2019,267,
2020,267,
2008,268,
2009,268,
2010,268,
2011,268,
2012,268,
2013,268,
2014,268,
2015,268,
2016,268,
2017,268,
2018,268,
2019,268,
2020,268,
2008,269,
2009,269,
2010,269,
2011,269,
2012,269,
2013,269,
2014,269,
2015,269,
2016,269,
2017,269,10867
2018,269,15385
2019,269,35321
2020,269,39502
2008,270,
2009,270,
2010,270,
2011,270,
2012,270,
2013,270,
2014,270,
2015,270,
2016,270,
2017,270,
2018,270,
2019,270,
2020,270,
2008,271,
2009,271,
2010,271,
2011,271,
2012,271,
2013,271,
2014,271,
2015,271,602
2016,271,259
2017,271,1304
2018,271,1585
2019,271,277
2020,271,138
2008,272,
2009,272,
2010,272,
2011,272,
2012,272,
2013,272,
2014,272,21
2015,272,30
2016,272,81
2017,272,27
2018,272,19
2019,272,40
2020,272,133
2008,273,
2009,273,
2010,273,
2011,273,
2012,273,
2013,273,
2014,273,
2015,273,
2016,273,96
2017,273,127
2018,273,67
2019,273,42
2020,273,329
2008,274,
2009,274,
2010,274,
2011,274,
2012,274,
2013,274,
2014,274,0
2015,274,0
2016,274,204282
2017,274,105110
2018,274,0
2019,274,0
2020,274,0
2008,275,
2009,275,
2010,275,
2011,275,
2012,275,
2013,275,
2014,275,
2015,275,2276
2016,275,2608
2017,275,2423
2018,275,812
2019,275,
2020,275,
2008,276,
2009,276,
2010,276,
2011,276,
2012,276,
2013,276,
2014,276,
2015,276,
2016,276,
2017,276,
2018,276,
2019,276,
2020,276,
2008,277,
2009,277,
2010,277,
2011,277,
2012,277,
2013,277,252
2014,277,4265
2015,277,19781
2016,277,6166
2017,277,5794
2018,277,6432
2019,277,30628
2020,277,
2008,278,
2009,278,
2010,278,
2011,278,
2012,278,
2013,278,
2014,278,48
2015,278,271
2016,278,558
2017,278,342
2018,278,1617
2019,278,158
2020,278,
2008,279,
2009,279,
2010,279,
2011,279,
2012,279,
2013,279,
2014,279,
2015,279,347
2016,279,202
2017,279,202
2018,279,98
2019,279,306
2020,279,541
2008,280,
2009,280,
2010,280,
2011,280,
2012,280,
2013,280,
2014,280,
2015,280,
2016,280,
2017,280,
2018,280,
2019,280,
2020,280,
2008,281,
2009,281,
2010,281,
2011,281,
2012,281,
2013,281,
2014,281,
2015,281,
2016,281,
2017,281,
2018,281,
2019,281,
2020,281,
2008,282,
2009,282,
2010,282,
2011,282,
2012,282,
2013,282,
2014,282,
2015,282,
2016,282,
2017,282,
2018,282,
2019,282,
2020,282,
2008,283,
2009,283,
2010,283,
2011,283,
2012,283,
2013,283,
2014,283,
2015,283,
2016,283,
2017,283,
2018,283,
2019,283,
2020,283,
2008,284,
2009,284,
2010,284,
2011,284,
2012,284,
2013,284,
2014,284,
2015,284,
2016,284,
2017,284,
2018,284,
2019,284,
2020,284,
2008,285,
2009,285,
2010,285,
2011,285,
2012,285,
2013,285,
2014,285,
2015,285,
2016,285,
2017,285,
2018,285,
2019,285,
2020,285,
2008,286,
2009,286,
2010,286,
2011,286,
2012,286,
2013,286,
2014,286,
2015,286,
2016,286,
2017,286,
2018,286,
2019,286,
2020,286,
2008,287,
2009,287,
2010,287,
2011,287,
2012,287,
2013,287,
2014,287,
2015,287,
2016,287,
2017,287,
2018,287,
2019,287,
2020,287,
2008,288,
2009,288,
2010,288,
2011,288,
2012,288,
2013,288,
2014,288,
2015,288,
2016,288,362
2017,288,327
2018,288,510
2019,288,162
2020,288,449
2008,289,
2009,289,
2010,289,
2011,289,
2012,289,
2013,289,
2014,289,
2015,289,
2016,289,
2017,289,
2018,289,
2019,289,
2020,289,
2008,290,
2009,290,
2010,290,
2011,290,
2012,290,
2013,290,
2014,290,
2015,290,52
2016,290,41
2017,290,44
2018,290,498
2019,290,87
2020,290,0
2008,291,
2009,291,
2010,291,
2011,291,
2012,291,
2013,291,
2014,291,
2015,291,
2016,291,
2017,291,
2018,291,
2019,291,
2020,291,
2008,292,
2009,292,
2010,292,
2011,292,
2012,292,
2013,292,
2014,292,637
2015,292,2252
2016,292,2708
2017,292,2754
2018,292,4553
2019,292,8453
2020,292,4321
2008,293,
2009,293,
2010,293,
2011,293,
2012,293,60072
2013,293,3350
2014,293,7018
2015,293,8286
2016,293,14538
2017,293,16452
2018,293,15181
2019,293,16226
2020,293,21469
2008,294,
2009,294,
2010,294,
2011,294,
2012,294,493
2013,294,611
2014,294,913
2015,294,1084
2016,294,892
2017,294,1128
2018,294,481
2019,294,10233
2020,294,3038
2008,295,
2009,295,
2010,295,
2011,295,
2012,295,
2013,295,
2014,295,
2015,295,
2016,295,
2017,295,
2018,295,
2019,295,
2020,295,
2008,296,
2009,296,
2010,296,
2011,296,
2012,296,
2013,296,
2014,296,
2015,296,
2016,296,14
2017,296,54
2018,296,51
2019,296,142
2020,296,948
2008,297,
2009,297,
2010,297,
2011,297,
2012,297,
2013,297,
2014,297,
2015,297,303
2016,297,585
2017,297,
