Date,Id,che
2013,34,542776
2014,34,608102
2015,34,627092
2016,34,
2017,34,
2018,34,
2019,34,
2020,34,
2008,35,41639
2009,35,62973
2010,35,100201
2011,35,91944
2012,35,86616
2013,35,113680
2014,35,99275
2015,35,142960
2016,35,246661
2017,35,214865
2018,35,232686
2019,35,331378
2020,35,416102
2008,36,587792
2009,36,698771
2010,36,398329
2011,36,596255
2012,36,645489
2013,36,555475
2014,36,416185
2015,36,514058
2016,36,606846
2017,36,815330
2018,36,445924
2019,36,838904
2020,36,1219752
2008,37,1436330
2009,37,1787654
2010,37,1780779
2011,37,1612115
2012,37,1455085
2013,37,1160101
2014,37,1086799
2015,37,292819
2016,37,589040
2017,37,541069
2018,37,372825
2019,37,620693
2020,37,447779
2008,38,1019684
2009,38,819255
2010,38,883210
2011,38,683132
2012,38,1254767
2013,38,895378
2014,38,1187833
2015,38,1722879
2016,38,1926114
2017,38,1414500
2018,38,1243221
2019,38,1262375
2020,38,2795721
2008,39,84064
2009,39,30014
2010,39,61719
2011,39,74203
2012,39,59856
2013,39,58119
2014,39,48118
2015,39,29879
2016,39,35545
2017,39,43344
2018,39,64479
2019,39,238896
2020,39,148709
2008,40,21031
2009,40,20709
2010,40,92789
2011,40,96890
2012,40,139178
2013,40,126982
2014,40,207606
2015,40,128874
2016,40,256611
2017,40,261517
2018,40,219975
2019,40,132084
2020,40,243070
2008,41,8820
2009,41,5158
2010,41,11322
2011,41,7213
2012,41,3538
2013,41,7149
2014,41,3047
2015,41,5890
2016,41,2822
2017,41,4263
2018,41,15860
2019,41,9770
2020,41,10619
2008,42,8375000
2009,42,7285000
2010,42,7477000
2011,42,10403000
2012,42,12571000
2013,42,15907000
2014,42,22395000
2015,42,17946000
2016,42,15160000
2017,42,13902000
2018,42,15704000
2019,42,17399000
2020,42,14490000
2008,43,786600
2009,43,501100
2010,43,150600
2011,43,1270400
2012,43,2531400
2013,43,1714200
2014,43,1280700
2015,43,495900
2016,43,1161900
2017,43,1989400
2018,43,1733400
2019,43,1576700
2020,43,3327500
2008,44,12437
2009,44,6640
2010,44,6328
2011,44,3335
2012,44,4940
2013,44,4291
2014,44,3040
2015,44,3435
2016,44,1819
2017,44,
2018,44,
2019,44,
2020,44,
2008,45,
2009,45,
2010,45,
2011,45,
2012,45,
2013,45,
2014,45,
2015,45,
2016,45,
2017,45,
2018,45,
2019,45,
2020,45,
2008,46,425796
2009,46,445037
2010,46,603126
2011,46,493790
2012,46,575923
2013,46,706739
2014,46,1110097
2015,46,908881
2016,46,796808
2017,46,918312
2018,46,1182098
2019,46,1134905
2020,46,1022068
2008,47,155000
2009,47,48000
2010,47,206000
2011,47,416000
2012,47,607000
2013,47,514000
2014,47,721000
2015,47,862000
2016,47,885000
2017,47,795000
2018,47,803000
2019,47,815000
2020,47,1449000
2008,48,354000
2009,48,372000
2010,48,426000
2011,48,512000
2012,48,759000
2013,48,566000
2014,48,778000
2015,48,499000
2016,48,
2017,48,
2018,48,
2019,48,
2020,48,
2008,49,
2009,49,
2010,49,56
2011,49,294
2012,49,1853
2013,49,4682
2014,49,5500
2015,49,5435
2016,49,8811
2017,49,6640
2018,49,1164
2019,49,1069
2020,49,1139
2008,50,
2009,50,
2010,50,
2011,50,
2012,50,250
2013,50,158
2014,50,2858
2015,50,1533
2016,50,1235
2017,50,1712
2018,50,935
2019,50,1627
2020,50,19450
2008,51,
2009,51,
2010,51,
2011,51,
2012,51,
2013,51,
2014,51,
2015,51,
2016,51,
2017,51,
2018,51,
2019,51,
2020,51,
2008,52,
2009,52,
2010,52,
2011,52,
2012,52,
2013,52,
2014,52,4236
2015,52,8939
2016,52,12833
2017,52,13444
2018,52,9401
2019,52,5866
2020,52,17818
2008,53,37318
2009,53,22335
2010,53,20577
2011,53,20292
2012,53,22724
2013,53,20334
2014,53,28553
2015,53,24599
2016,53,14906
2017,53,28500
2018,53,170602
2019,53,119414
2020,53,101340
2008,54,77158
2009,54,79376
2010,54,86191
2011,54,72697
2012,54,40476
2013,54,43168
2014,54,73804
2015,54,48954
2016,54,97589
2017,54,99388
2018,54,82928
2019,54,99158
2020,54,123744
2008,55,52114
2009,55,71694
2010,55,102919
2011,55,172093
2012,55,103979
2013,55,131836
2014,55,89387
2015,55,126212
2016,55,146977
2017,55,256212
2018,55,232326
2019,55,183041
2020,55,149640
2008,56,14467
2009,56,15084
2010,56,14840
2011,56,25708
2012,56,29199
2013,56,29241
2014,56,36308
2015,56,42204
2016,56,63471
2017,56,71370
2018,56,71445
2019,56,55668
2020,56,63422
2008,57,21313
2009,57,55218
2010,57,61109
2011,57,25751
2012,57,45261
2013,57,64881
2014,57,63300
2015,57,66074
2016,57,71820
2017,57,58487
2018,57,50909
2019,57,
2020,57,
2008,58,576000
2009,58,578000
2010,58,748000
2011,58,835000
2012,58,906000
2013,58,678000
2014,58,599000
2015,58,660000
2016,58,745000
2017,58,1431000
2018,58,1055000
2019,58,1141000
2020,58,1276000
2008,59,4545
2009,59,8901
2010,59,14697
2011,59,8986
2012,59,4839
2013,59,7539
2014,59,11659
2015,59,17802
2016,59,26709
2017,59,20232
2018,59,17198
2019,59,20983
2020,59,37688
2008,60,35623
2009,60,66071
2010,60,71802
2011,60,79531
2012,60,25932
2013,60,19069
2014,60,10763
2015,60,25456
2016,60,15974
2017,60,24317
2018,60,24773
2019,60,17105
2020,60,18149
2008,61,9681
2009,61,40168
2010,61,13163
2011,61,15071
2012,61,17542
2013,61,25208
2014,61,20758
2015,61,24627
2016,61,20481
2017,61,24062
2018,61,18062
2019,61,24427
2020,61,41943
2008,62,6210
2009,62,8967
2010,62,6751
2011,62,5515
2012,62,6385
2013,62,6245
2014,62,7753
2015,62,5716
2016,62,8320
2017,62,7766
2018,62,7609
2019,62,9017
2020,62,12163
2008,63,15323
2009,63,4454
2010,63,7433
2011,63,10359
2012,63,11996
2013,63,24123
2014,63,20332
2015,63,18423
2016,63,25210
2017,63,65953
2018,63,47355
2019,63,24454
2020,63,58345
2008,64,6131000
2009,64,8501000
2010,64,7280000
2011,64,8183000
2012,64,8692000
2013,64,7375000
2014,64,6423000
2015,64,5399000
2016,64,5872000
2017,64,5005000
2018,64,3383000
2019,64,4137000
2020,64,6083000
2008,65,37281
2009,65,50008
2010,65,61242
2011,65,40654
2012,65,52595
2013,65,32824
2014,65,37782
2015,65,89928
2016,65,114161
2017,65,156296
2018,65,178411
2019,65,193740
2020,65,251491
2008,66,
2009,66,
2010,66,23
2011,66,49248
2012,66,33648
2013,66,95835
2014,66,110003
2015,66,347993
2016,66,119713
2017,66,79093
2018,66,96929
2019,66,105779
2020,66,146483
2008,67,8079
2009,67,7195
2010,67,4703
2011,67,5510
2012,67,6558
2013,67,7822
2014,67,10051
2015,67,12192
2016,67,9521
2017,67,25475
2018,67,13028
2019,67,18951
2020,67,46822
2008,68,3868
2009,68,3116
2010,68,1757
2011,68,6612
2012,68,2907
2013,68,2949
2014,68,1867
2015,68,1209
2016,68,3499
2017,68,630
2018,68,530
2019,68,191
2020,68,141
2008,69,1607600
2009,69,1645000
2010,69,1473300
2011,69,1557800
2012,69,845600
2013,69,1204700
2014,69,1251000
2015,69,698600
2016,69,1027200
2017,69,710600
2018,69,
2019,69,
2020,69,
2008,70,6627
2009,70,7912
2010,70,7951
2011,70,4700
2012,70,13773
2013,70,23197
2014,70,18346
2015,70,24618
2016,70,19385
2017,70,15937
2018,70,32281
2019,70,36248
2020,70,29568
2008,71,810
2009,71,1618
2010,71,1028
2011,71,1842
2012,71,949
2013,71,5707
2014,71,3576
2015,71,1500
2016,71,7798
2017,71,6977
2018,71,4563
2019,71,2384
2020,71,13953
2008,72,11414
2009,72,11608
2010,72,9495
2011,72,16187
2012,72,19563
2013,72,27867
2014,72,45555
2015,72,82072
2016,72,74570
2017,72,72818
2018,72,101426
2019,72,80629
2020,72,88396
2008,73,131
2009,73,9
2010,73,119
2011,73,6
2012,73,17
2013,73,3
2014,73,751
2015,73,28595
2016,73,16125
2017,73,
2018,73,
2019,73,
2020,73,
2008,74,
2009,74,
2010,74,
2011,74,
2012,74,
2013,74,
2014,74,
2015,74,
2016,74,
2017,74,
2018,74,
2019,74,
2020,74,
2008,75,
2009,75,
2010,75,
2011,75,
2012,75,
2013,75,
2014,75,1372
2015,75,1098
2016,75,538
2017,75,466
2018,75,110
2019,75,89
2020,75,40
2008,76,4000
2009,76,36000
2010,76,8000
2011,76,2000
2012,76,15000
2013,76,2000
2014,76,74000
2015,76,17000
2016,76,34000
2017,76,719000
2018,76,1872000
2019,76,2851000
2020,76,3044000
2008,77,218988
2009,77,224951
2010,77,521829
2011,77,421993
2012,77,301591
2013,77,55613
2014,77,51601
2015,77,690878
2016,77,860245
2017,77,675468
2018,77,370796
2019,77,345876
2020,77,906613
2008,78,501677
2009,78,422321
2010,78,597106
2011,78,498776
2012,78,505647
2013,78,1025961
2014,78,903781
2015,78,583000
2016,78,437400
2017,78,532200
2018,78,684700
2019,78,506300
2020,78,1133000
2008,79,1953
2009,79,8227
2010,79,4091
2011,79,6624
2012,79,3232
2013,79,2841
2014,79,8374
2015,79,8034
2016,79,7441
2017,79,4905
2018,79,26006
2019,79,13140
2020,79,15162
2008,80,27565
2009,80,23136
2010,80,27401
2011,80,59043
2012,80,51715
2013,80,40132
2014,80,109116
2015,80,31788
2016,80,10126
2017,80,17065
2018,80,67754
2019,80,74024
2020,80,22700
2008,81,214000
2009,81,778000
2010,81,541000
2011,81,919000
2012,81,852000
2013,81,581000
2014,81,605000
2015,81,309000
2016,81,223000
2017,81,263000
2018,81,682000
2019,81,1306000
2020,81,748000
2008,82,
2009,82,
2010,82,
2011,82,
2012,82,9734
2013,82,20688
2014,82,32774
2015,82,19593
2016,82,
2017,82,
2018,82,
2019,82,
2020,82,
2008,83,19960
2009,83,29323
2010,83,46083
2011,83,46459
2012,83,44689
2013,83,39367
2014,83,89779
2015,83,100063
2016,83,59361
2017,83,31686
2018,83,32338
2019,83,44805
2020,83,50154
2008,84,1473620
2009,84,1070645
2010,84,1401960
2011,84,1258773
2012,84,1186604
2013,84,1234778
2014,84,648895
2015,84,695165
2016,84,633432
2017,84,555544
2018,84,558233
2019,84,609096
2020,84,768972
2008,85,4314
2009,85,1895
2010,85,2210
2011,85,2564
2012,85,3137
2013,85,2716
2014,85,2376
2015,85,23146
2016,85,29331
2017,85,19128
2018,85,31180
2019,85,40382
2020,85,63697
2008,86,1473620
2009,86,1070645
2010,86,1401960
2011,86,1258773
2012,86,1186604
2013,86,1234778
2014,86,648895
2015,86,695165
2016,86,633432
2017,86,555544
2018,86,558233
2019,86,609096
2020,86,768972
2008,87,11246
2009,87,3083
2010,87,2423
2011,87,1456
2012,87,3210
2013,87,1476
2014,87,1716
2015,87,973
2016,87,5528
2017,87,1639
2018,87,365
2019,87,989
2020,87,
2008,88,3253
2009,88,2675
2010,88,645
2011,88,147
2012,88,216
2013,88,116
2014,88,445
2015,88,166
2016,88,819
2017,88,261
2018,88,275
2019,88,
2020,88,
2008,89,52813
2009,89,9542
2010,89,7332
2011,89,10217
2012,89,6658
2013,89,7835
2014,89,10464
2015,89,9754
2016,89,8818
2017,89,10411
2018,89,10798
2019,89,
2020,89,
2008,90,9032
2009,90,35023
2010,90,29299
2011,90,28209
2012,90,41918
2013,90,67022
2014,90,127567
2015,90,193294
2016,90,222460
2017,90,312169
2018,90,
2019,90,
2020,90,
2008,91,
2009,91,
2010,91,
2011,91,
2012,91,655
2013,91,2362
2014,91,1786
2015,91,846
2016,91,3860
2017,91,3808
2018,91,7808
2019,91,5063
2020,91,
2008,92,
2009,92,
2010,92,
2011,92,
2012,92,
2013,92,
2014,92,2833
2015,92,1947
2016,92,476
2017,92,271
2018,92,888
2019,92,313
2020,92,
2008,93,
2009,93,
2010,93,
2011,93,
2012,93,
2013,93,
2014,93,
2015,93,
2016,93,
2017,93,
2018,93,
2019,93,
2020,93,
2008,94,
2009,94,
2010,94,
2011,94,
2012,94,
2013,94,
2014,94,
2015,94,
2016,94,
2017,94,
2018,94,
2019,94,
2020,94,
2008,95,96934
2009,95,102037
2010,95,125485
2011,95,108305
2012,95,111712
2013,95,172917
2014,95,211591
2015,95,197165
2016,95,183869
2017,95,124101
2018,95,89975
2019,95,140812
2020,95,554024
2008,96,1423
2009,96,6244
2010,96,2108
2011,96,9205
2012,96,5707
2013,96,9011
2014,96,
2015,96,
2016,96,
2017,96,
2018,96,
2019,96,
2020,96,
2008,97,14251
2009,97,8622
2010,97,9276
2011,97,5619
2012,97,6294
2013,97,8917
2014,97,6184
2015,97,17739
2016,97,2098
2017,97,4491
2018,97,3956
2019,97,2980
2020,97,2639
2008,98,16790
2009,98,47885
2010,98,62688
2011,98,64145
2012,98,104862
2013,98,105144
2014,98,169818
2015,98,270357
2016,98,130468
2017,98,173314
2018,98,96525
2019,98,202140
2020,98,340007
2008,99,19529
2009,99,8657
2010,99,9035
2011,99,20230
2012,99,17431
2013,99,31260
2014,99,35955
2015,99,35049
2016,99,37062
2017,99,27328
2018,99,
2019,99,
2020,99,
2008,100,127365
2009,100,137840
2010,100,205736
2011,100,248132
2012,100,260071
2013,100,272926
2014,100,411690
2015,100,373419
2016,100,487006
2017,100,669479
2018,100,579634
2019,100,735054
2020,100,673794
2008,101,1250
2009,101,3424
2010,101,2411
2011,101,2608
2012,101,1173
2013,101,1359
2014,101,1929
2015,101,3446
2016,101,2288
2017,101,2557
2018,101,3198
2019,101,2958
2020,101,8491
2008,102,17522
2009,102,20005
2010,102,25751
2011,102,20839
2012,102,30189
2013,102,28183
2014,102,35387
2015,102,34686
2016,102,33842
2017,102,35879
2018,102,36125
2019,102,36111
2020,102,63225
2008,103,6520
2009,103,4515
2010,103,4581
2011,103,4407
2012,103,7955
2013,103,4042
2014,103,11074
2015,103,8620
2016,103,9241
2017,103,5887
2018,103,8362
2019,103,
2020,103,
2008,104,2256
2009,104,6897
2010,104,9386
2011,104,10727
2012,104,12813
2013,104,20476
2014,104,11008
2015,104,12705
2016,104,10284
2017,104,15288
2018,104,23552
2019,104,52424
2020,104,57734
2008,105,423
2009,105,653
2010,105,501
2011,105,228
2012,105,511
2013,105,439
2014,105,3318
2015,105,1815
2016,105,1928
2017,105,2625
2018,105,5430
2019,105,3449
2020,105,6602
2008,106,4647
2009,106,7765
2010,106,7978
2011,106,11076
2012,106,16292
2013,106,16726
2014,106,13486
2015,106,43058
2016,106,33090
2017,106,48361
2018,106,63439
2019,106,48461
2020,106,100022
2008,107,18941
2009,107,5722
2010,107,3159
2011,107,7724
2012,107,8590
2013,107,12315
2014,107,5398
2015,107,10319
2016,107,7914
2017,107,9373
2018,107,16800
2019,107,23465
2020,107,14350
2008,108,
2009,108,
2010,108,
2011,108,
2012,108,
2013,108,52686
2014,108,52290
2015,108,30951
2016,108,59794
2017,108,38977
2018,108,157954
2019,108,100360
2020,108,127727
2008,109,
2009,109,7471
2010,109,1527
2011,109,3001
2012,109,7208
2013,109,5750
2014,109,23353
2015,109,48297
2016,109,
2017,109,
2018,109,
2019,109,
2020,109,
2008,110,2461
2009,110,212
2010,110,163
2011,110,294
2012,110,3012
2013,110,1670
2014,110,145
2015,110,135
2016,110,161
2017,110,68
2018,110,57
2019,110,2
2020,110,364
2008,111,32067
2009,111,26475
2010,111,11214
2011,111,9927
2012,111,1361
2013,111,311
2014,111,1004
2015,111,2038
2016,111,2837
2017,111,374
2018,111,1147
2019,111,28054
2020,111,60337
2008,112,79590
2009,112,101066
2010,112,104628
2011,112,81195
2012,112,73548
2013,112,83508
2014,112,137212
2015,112,165310
2016,112,210866
2017,112,224800
2018,112,163431
2019,112,129922
2020,112,
2008,113,22738
2009,113,31148
2010,113,25813
2011,113,23254
2012,113,17619
2013,113,36440
2014,113,54401
2015,113,51903
2016,113,46756
2017,113,79421
2018,113,83514
2019,113,88714
2020,113,191532
2008,114,6338
2009,114,6127
2010,114,11330
2011,114,11648
2012,114,10399
2013,114,8512
2014,114,10718
2015,114,16045
2016,114,8925
2017,114,11520
2018,114,6561
2019,114,4102
2020,114,
2008,115,5040
2009,115,3216
2010,115,4078
2011,115,7000
2012,115,3700
2013,115,11050
2014,115,4078
2015,115,9080
2016,115,
2017,115,
2018,115,
2019,115,
2020,115,
2008,116,11229
2009,116,9154
2010,116,9769
2011,116,14208
2012,116,6137
2013,116,5133
2014,116,2958
2015,116,4060
2016,116,12143
2017,116,11600
2018,116,16937
2019,116,19953
2020,116,14813
2008,117,3344
2009,117,1557
2010,117,7868
2011,117,13919
2012,117,17250
2013,117,13972
2014,117,18911
2015,117,21291
2016,117,18563
2017,117,21525
2018,117,42825
2019,117,17987
2020,117,70529
2008,118,65159
2009,118,54759
2010,118,48030
2011,118,103006
2012,118,110490
2013,118,74559
2014,118,66883
2015,118,71999
2016,118,49593
2017,118,50569
2018,118,36082
2019,118,76712
2020,118,348559
2008,119,50098
2009,119,85463
2010,119,139096
2011,119,109068
2012,119,115375
2013,119,105354
2014,119,87159
2015,119,135132
2016,119,197891
2017,119,144938
2018,119,118140
2019,119,233784
2020,119,343170
2008,120,
2009,120,
2010,120,
2011,120,387170
2012,120,691827
2013,120,384506
2014,120,552285
2015,120,259507
2016,120,219512
2017,120,274411
2018,120,676487
2019,120,381790
2020,120,1274642
2008,121,
2009,121,
2010,121,
2011,121,5825000
2012,121,4736000
2013,121,4894000
2014,121,5248142
2015,121,6056496
2016,121,5639652
2017,121,5235018
2018,121,5145672
2019,121,5214632
2020,121,8102367
2008,122,1013031
2009,122,1195200
2010,122,1354707
2011,122,1651760
2012,122,1728483
2013,122,1835614
2014,122,1612811
2015,122,1661399
2016,122,1844811
2017,122,1597358
2018,122,1354931
2019,122,1099704
2020,122,1576124
2008,123,
2009,123,
2010,123,
2011,123,
2012,123,
2013,123,
2014,123,1846
2015,123,4083
2016,123,2256
2017,123,2170
2018,123,7158
2019,123,6525
2020,123,10720
2008,124,
2009,124,
2010,124,
2011,124,
2012,124,
2013,124,
2014,124,
2015,124,3158
2016,124,2641
2017,124,5946
2018,124,1146
2019,124,1303
2020,124,2421
2008,125,
2009,125,
2010,125,
2011,125,
2012,125,
2013,125,
2014,125,
2015,125,120022
2016,125,120600
2017,125,123070
2018,125,143539
2019,125,140898
2020,125,222937
2008,126,247030
2009,126,209876
2010,126,179993
2011,126,318385
2012,126,178689
2013,126,143065
2014,126,53299
2015,126,41160
2016,126,21434
2017,126,31480
2018,126,63723
2019,126,55496
2020,126,41374
2008,127,1475
2009,127,1123
2010,127,1552
2011,127,45540
2012,127,360883
2013,127,394394
2014,127,405377
2015,127,406676
2016,127,402623
2017,127,416536
2018,127,430336
2019,127,447531
2020,127,447831
2008,128,192067
2009,128,169831
2010,128,466820
2011,128,580786
2012,128,970334
2013,128,767195
2014,128,1098670
2015,128,953990
2016,128,757514
2017,128,441275
2018,128,963044
2019,128,
2020,128,
2008,129,34225
2009,129,30000
2010,129,18370
2011,129,20073
2012,129,60887
2013,129,15699
2014,129,81920
2015,129,69809
2016,129,23999
2017,129,13275
2018,129,
2019,129,
2020,129,
2008,130,71536
2009,130,131990
2010,130,162347
2011,130,200372
2012,130,151464
2013,130,201374
2014,130,278502
2015,130,309673
2016,130,316101
2017,130,338041
2018,130,369941
2019,130,
2020,130,
2008,131,3891
2009,131,4521
2010,131,13544
2011,131,9664
2012,131,10748
2013,131,12559
2014,131,25091
2015,131,32296
2016,131,27448
2017,131,13360
2018,131,14270
2019,131,19863
2020,131,76344
2008,132,364104
2009,132,1491788
2010,132,2982358
2011,132,841809
2012,132,3750760
2013,132,5215212
2014,132,2867914
2015,132,3776227
2016,132,4159581
2017,132,6404923
2018,132,6027907
2019,132,6540000
2020,132,9651000
2008,133,13036
2009,133,16020
2010,133,27605
2011,133,18619
2012,133,34700
2013,133,14455
2014,133,18056
2015,133,24912
2016,133,
2017,133,
2018,133,
2019,133,
2020,133,
2008,134,208579
2009,134,266827
2010,134,884173
2011,134,856527
2012,134,1235141
2013,134,1015763
2014,134,1299327
2015,134,1176540
2016,134,888845
2017,134,560851
2018,134,1381504
2019,134,1586812
2020,134,1857693
2008,135,
2009,135,
2010,135,
2011,135,
2012,135,19675
2013,135,7662
2014,135,13795
2015,135,59515
2016,135,42195
2017,135,36826
2018,135,29211
2019,135,29754
2020,135,43933
2008,136,11279
2009,136,6369
2010,136,5015
2011,136,4750
2012,136,3163
2013,136,1711
2014,136,3690
2015,136,5892
2016,136,31893
2017,136,15108
2018,136,4282
2019,136,7044
2020,136,8527
2008,137,297
2009,137,576
2010,137,501
2011,137,2048
2012,137,2222
2013,137,2640
2014,137,4082
2015,137,1496
2016,137,3731
2017,137,4411
2018,137,3190
2019,137,5277
2020,137,13415
2008,138,
2009,138,
2010,138,
2011,138,
2012,138,
2013,138,
2014,138,
2015,138,
2016,138,
2017,138,
2018,138,
2019,138,
2020,138,
2008,139,2214
2009,139,720
2010,139,422
2011,139,1048
2012,139,1486
2013,139,1017
2014,139,423
2015,139,2869
2016,139,1810
2017,139,2408
2018,139,12463
2019,139,7999
2020,139,9905
2008,140,28935
2009,140,10194
2010,140,13189
2011,140,10482
2012,140,19623
2013,140,9593
2014,140,3021
2015,140,870
2016,140,9831
2017,140,11614
2018,140,8199
2019,140,
2020,140,
2008,141,338060
2009,141,289965
2010,141,261198
2011,141,243812
2012,141,190438
2013,141,186636
2014,141,155494
2015,141,157813
2016,141,151030
2017,141,136498
2018,141,109656
2019,141,112368
2020,141,100496
2008,142,69349
2009,142,51489
2010,142,58339
2011,142,54701
2012,142,61234
2013,142,172915
2014,142,149061
2015,142,125776
2016,142,124800
2017,142,128100
2018,142,56200
2019,142,50100
2020,142,87400
2008,143,17357
2009,143,14786
2010,143,13582
2011,143,14256
2012,143,9849
2013,143,15613
2014,143,32146
2015,143,6046
2016,143,4898
2017,143,10959
2018,143,19161
2019,143,15298
2020,143,
2008,144,150129
2009,144,95277
2010,144,76713
2011,144,31431
2012,144,12234
2013,144,8575
2014,144,34476
2015,144,39139
2016,144,30790
2017,144,33593
2018,144,22630
2019,144,17115
2020,144,56893
2008,145,4615
2009,145,1681
2010,145,3874
2011,145,2567
2012,145,1498
2013,145,1117
2014,145,282
2015,145,1161
2016,145,1111
2017,145,1541
2018,145,1094
2019,145,439
2020,145,
2008,146,20137
2009,146,14768
2010,146,13447
2011,146,30801
2012,146,20953
2013,146,11943
2014,146,10048
2015,146,9168
2016,146,2505
2017,146,4106
2018,146,2287
2019,146,2130
2020,146,4894
2008,147,398991
2009,147,160996
2010,147,116843
2011,147,107525
2012,147,198911
2013,147,79541
2014,147,24882
2015,147,33384
2016,147,80972
2017,147,68268
2018,147,90219
2019,147,68752
2020,147,126149
2008,148,15942
2009,148,9925
2010,148,16639
2011,148,14825
2012,148,9632
2013,148,15713
2014,148,31625
2015,148,4391
2016,148,4874
2017,148,10677
2018,148,11791
2019,148,11126
2020,148,
2008,149,120743
2009,149,160191
2010,149,195347
2011,149,190142
2012,149,152190
2013,149,175962
2014,149,78825
2015,149,110929
2016,149,148589
2017,149,80836
2018,149,77919
2019,149,54350
2020,149,
2008,150,152400
2009,150,135000
2010,150,246800
2011,150,209400
2012,150,246500
2013,150,203200
2014,150,483900
2015,150,378000
2016,150,359200
2017,150,173000
2018,150,395100
2019,150,263400
2020,150,497300
2008,151,
2009,151,
2010,151,
2011,151,487
2012,151,1172
2013,151,818
2014,151,12944
2015,151,9732
2016,151,10861
2017,151,5513
2018,151,8520
2019,151,8777
2020,151,12982
2008,152,
2009,152,
2010,152,
2011,152,
2012,152,
2013,152,
2014,152,78
2015,152,808
2016,152,209
2017,152,1059
2018,152,140
2019,152,1214
2020,152,542
2008,153,70200
2009,153,74400
2010,153,69100
2011,153,99800
2012,153,43200
2013,153,10700
2014,153,13700
2015,153,9800
2016,153,18700
2017,153,15600
2018,153,12500
2019,153,13000
2020,153,50800
2008,154,
2009,154,
2010,154,
2011,154,
2012,154,
2013,154,615
2014,154,7524
2015,154,6355
2016,154,3849
2017,154,6219
2018,154,3410
2019,154,6853
2020,154,10538
2008,155,
2009,155,
2010,155,
2011,155,
2012,155,
2013,155,
2014,155,15050
2015,155,12105
2016,155,12035
2017,155,6452
2018,155,1874
2019,155,4888
2020,155,7565
2008,156,
2009,156,
2010,156,43939
2011,156,54237
2012,156,60348
2013,156,249961
2014,156,15334
2015,156,79239
2016,156,81534
2017,156,56042
2018,156,17248
2019,156,30428
2020,156,4718
2008,157,
2009,157,
2010,157,
2011,157,
2012,157,209
2013,157,150
2014,157,18569
2015,157,7688
2016,157,521
2017,157,213
2018,157,1503
2019,157,
2020,157,
2008,158,
2009,158,
2010,158,
2011,158,
2012,158,
2013,158,
2014,158,
2015,158,355
2016,158,350
2017,158,383
2018,158,170
2019,158,70
2020,158,
2008,159,
2009,159,
2010,159,
2011,159,
2012,159,
2013,159,
2014,159,117
