Date,Id,total intangibles
2017,141,215260
2018,141,200671
2019,141,161212
2020,141,103869
2008,142,13536
2009,142,13101
2010,142,9552
2011,142,9282
2012,142,9107
2013,142,12986
2014,142,56871
2015,142,60917
2016,142,717400
2017,142,1008200
2018,142,994000
2019,142,988800
2020,142,982300
2008,143,31724
2009,143,31304
2010,143,30704
2011,143,30979
2012,143,31288
2013,143,31131
2014,143,31256
2015,143,31111
2016,143,31003
2017,143,30797
2018,143,30652
2019,143,30406
2020,143,
2008,144,191920
2009,144,173378
2010,144,163069
2011,144,159147
2012,144,157174
2013,144,157049
2014,144,77666
2015,144,78093
2016,144,61683
2017,144,55669
2018,144,53431
2019,144,62578
2020,144,62933
2008,145,305
2009,145,258
2010,145,346
2011,145,290
2012,145,228
2013,145,182
2014,145,115
2015,145,53
2016,145,33
2017,145,10
2018,145,7
2019,145,4
2020,145,
2008,146,67306
2009,146,70312
2010,146,74034
2011,146,38152
2012,146,41726
2013,146,80936
2014,146,80897
2015,146,55555
2016,146,54826
2017,146,9878
2018,146,10507
2019,146,72582
2020,146,73203
2008,147,930883
2009,147,904283
2010,147,901468
2011,147,947303
2012,147,745999
2013,147,617464
2014,147,601593
2015,147,552340
2016,147,612147
2017,147,593004
2018,147,226672
2019,147,220349
2020,147,187722
2008,148,19942
2009,148,19839
2010,148,19919
2011,148,20117
2012,148,20496
2013,148,20401
2014,148,20479
2015,148,20352
2016,148,20345
2017,148,20196
2018,148,19878
2019,148,19816
2020,148,
2008,149,660404
2009,149,659538
2010,149,658649
2011,149,661677
2012,149,662311
2013,149,658652
2014,149,480035
2015,149,481216
2016,149,470133
2017,149,586034
2018,149,566708
2019,149,435569
2020,149,
2008,150,3433600
2009,150,3563000
2010,150,3922200
2011,150,4429600
2012,150,3901600
2013,150,3428000
2014,150,4152200
2015,150,3886000
2016,150,3445100
2017,150,3102100
2018,150,2371800
2019,150,2383800
2020,150,2270700
2008,151,
2009,151,
2010,151,
2011,151,2662
2012,151,2886
2013,151,13081
2014,151,22235
2015,151,27878
2016,151,47211
2017,151,43348
2018,151,48745
2019,151,52776
2020,151,48843
2008,152,
2009,152,
2010,152,
2011,152,
2012,152,
2013,152,
2014,152,2681
2015,152,778
2016,152,719
2017,152,905
2018,152,1593
2019,152,2374
2020,152,5705
2008,153,1649500
2009,153,1620000
2010,153,1588900
2011,153,1191400
2012,153,649200
2013,153,516900
2014,153,508800
2015,153,416000
2016,153,394600
2017,153,383900
2018,153,369400
2019,153,363300
2020,153,366900
2008,154,
2009,154,
2010,154,
2011,154,
2012,154,
2013,154,1578
2014,154,4920
2015,154,6932
2016,154,10630
2017,154,13706
2018,154,14236
2019,154,15813
2020,154,13466
2008,155,
2009,155,
2010,155,
2011,155,
2012,155,
2013,155,
2014,155,15281
2015,155,12164
2016,155,13116
2017,155,18512
2018,155,19501
2019,155,19747
2020,155,19895
2008,156,
2009,156,
2010,156,0
2011,156,0
2012,156,0
2013,156,0
2014,156,631
2015,156,1831
2016,156,2215
2017,156,11189
2018,156,12896
2019,156,14287
2020,156,15892
2008,157,
2009,157,
2010,157,
2011,157,
2012,157,1485
2013,157,1209
2014,157,3098
2015,157,3728
2016,157,4358
2017,157,2251
2018,157,1684
2019,157,
2020,157,
2008,158,
2009,158,
2010,158,
2011,158,
2012,158,
2013,158,
2014,158,
2015,158,1813
2016,158,1770
2017,158,1609
2018,158,1309
2019,158,1108
2020,158,
2008,159,
2009,159,
2010,159,
2011,159,
2012,159,
2013,159,
2014,159,
2015,159,
2016,159,419
2017,159,288
2018,159,315
2019,159,656
2020,159,
2008,160,
2009,160,
2010,160,
2011,160,1557
2012,160,1440
2013,160,460
2014,160,2793
2015,160,5702
2016,160,12845
2017,160,22644
2018,160,12297
2019,160,17322
2020,160,15411
2008,161,
2009,161,
2010,161,
2011,161,
2012,161,
2013,161,
2014,161,3648
2015,161,13714
2016,161,14517
2017,161,13938
2018,161,13697
2019,161,14497
2020,161,14759
2008,162,
2009,162,
2010,162,
2011,162,
2012,162,
2013,162,
2014,162,12259
2015,162,13715
2016,162,14919
2017,162,16214
2018,162,17225
2019,162,18078
2020,162,18105
2008,163,
2009,163,
2010,163,
2011,163,
2012,163,
2013,163,
2014,163,151
2015,163,446
2016,163,690
2017,163,939
2018,163,1539
2019,163,1628
2020,163,3535
2008,164,12379
2009,164,13404
2010,164,13112
2011,164,14266
2012,164,14299
2013,164,14147
2014,164,3759
2015,164,2027
2016,164,2332
2017,164,1127
2018,164,0
2019,164,0
2020,164,8228
2008,165,
2009,165,
2010,165,
2011,165,
2012,165,
2013,165,
2014,165,
2015,165,
2016,165,
2017,165,
2018,165,
2019,165,
2020,165,
2008,166,
2009,166,
2010,166,
2011,166,
2012,166,
2013,166,
2014,166,
2015,166,1408011
2016,166,1425233
2017,166,1438319
2018,166,1452339
2019,166,1422815
2020,166,6875247
2008,167,484575
2009,167,445549
2010,167,414206
2011,167,378258
2012,167,348767
2013,167,97083
2014,167,286134
2015,167,227416
2016,167,194894
2017,167,152691
2018,167,112127
2019,167,77970
2020,167,47225
2008,168,72291
2009,168,66496
2010,168,407468
2011,168,392827
2012,168,381612
2013,168,368847
2014,168,362386
2015,168,343121
2016,168,340079
2017,168,332914
2018,168,323902
2019,168,333676
2020,168,254160
2008,169,7715000
2009,169,8057000
2010,169,11172000
2011,169,10950000
2012,169,4487000
2013,169,3877000
2014,169,3645000
2015,169,2433000
2016,169,3269000
2017,169,2925000
2018,169,3170000
2019,169,3059000
2020,169,2936000
2008,170,266617
2009,170,249117
2010,170,201535
2011,170,310946
2012,170,291532
2013,170,523223
2014,170,498079
2015,170,986829
2016,170,802545
2017,170,760501
2018,170,930780
2019,170,1110716
2020,170,1049858
2008,171,296389
2009,171,314231
2010,171,346147
2011,171,333494
2012,171,330557
2013,171,316977
2014,171,317776
2015,171,317830
2016,171,323862
2017,171,332181
2018,171,355986
2019,171,368866
2020,171,377669
2008,172,3655
2009,172,3625
2010,172,3425
2011,172,2689
2012,172,2181
2013,172,2134
2014,172,2197
2015,172,1680
2016,172,2014
2017,172,1893
2018,172,2068
2019,172,8179
2020,172,6302
2008,173,755000
2009,173,756000
2010,173,760000
2011,173,752000
2012,173,756000
2013,173,758000
2014,173,760000
2015,173,758000
2016,173,755000
2017,173,753000
2018,173,702000
2019,173,698000
2020,173,701000
2008,174,3928804
2009,174,3856977
2010,174,4045404
2011,174,4441484
2012,174,4494458
2013,174,4306353
2014,174,4735764
2015,174,5039131
2016,174,5348758
2017,174,4847871
2018,174,4823725
2019,174,
2020,174,
2008,175,196247
2009,175,191460
2010,175,189083
2011,175,202005
2012,175,198440
2013,175,196340
2014,175,193553
2015,175,190792
2016,175,605635
2017,175,602005
2018,175,604708
2019,175,590552
2020,175,579862
2008,176,48995
2009,176,49076
2010,176,52096
2011,176,52961
2012,176,53038
2013,176,52030
2014,176,51700
2015,176,51758
2016,176,51780
2017,176,63289
2018,176,62457
2019,176,83456
2020,176,99369
2008,177,78231
2009,177,74651
2010,177,68621
2011,177,67222
2012,177,67827
2013,177,64023
2014,177,60150
2015,177,57751
2016,177,54715
2017,177,52061
2018,177,50161
2019,177,44131
2020,177,35834
2008,178,829934
2009,178,536525
2010,178,563744
2011,178,576273
2012,178,603692
2013,178,584778
2014,178,637936
2015,178,646241
2016,178,512410
2017,178,284985
2018,178,284753
2019,178,48976
2020,178,179246
2008,179,216
2009,179,152
2010,179,557
2011,179,624
2012,179,571
2013,179,736
2014,179,759
2015,179,636
2016,179,654
2017,179,743
2018,179,1007
2019,179,2395
2020,179,3439
2008,180,169175
2009,180,157008
2010,180,154173
2011,180,145091
2012,180,138073
2013,180,132788
2014,180,127927
2015,180,122821
2016,180,115132
2017,180,109679
2018,180,103132
2019,180,76083
2020,180,72489
2008,181,2880
2009,181,2149
2010,181,1096
2011,181,852
2012,181,1037
2013,181,1133
2014,181,1418
2015,181,1481
2016,181,1890
2017,181,1185
2018,181,1088
2019,181,910
2020,181,689
2008,182,57908
2009,182,46678
2010,182,45255
2011,182,41669
2012,182,35130
2013,182,31389
2014,182,27151
2015,182,29072
2016,182,24874
2017,182,19616
2018,182,
2019,182,
2020,182,
2008,183,14218
2009,183,13817
2010,183,14888
2011,183,18051
2012,183,20678
2013,183,26090
2014,183,29220
2015,183,33596
2016,183,37576
2017,183,43593
2018,183,42879
2019,183,42484
2020,183,45570
2008,184,3523
2009,184,3031
2010,184,1950
2011,184,2595
2012,184,2000
2013,184,1587
2014,184,
2015,184,
2016,184,
2017,184,
2018,184,
2019,184,
2020,184,
2008,185,
2009,185,8233
2010,185,9095
2011,185,11807
2012,185,16548
2013,185,26552
2014,185,29649
2015,185,31479
2016,185,28823
2017,185,30995
2018,185,38583
2019,185,18508
2020,185,19181
2008,186,13651
2009,186,13570
2010,186,16921
2011,186,16511
2012,186,17866
2013,186,17515
2014,186,17271
2015,186,18933
2016,186,18945
2017,186,23282
2018,186,12710
2019,186,12943
2020,186,16496
2008,187,
2009,187,
2010,187,
2011,187,
2012,187,964
2013,187,8464
2014,187,9171
2015,187,4300
2016,187,3908
2017,187,2727
2018,187,2196
2019,187,1717
2020,187,1796
2008,188,
2009,188,
2010,188,473840
2011,188,477959
2012,188,421367
2013,188,408321
2014,188,414353
2015,188,423596
2016,188,422464
2017,188,426269
2018,188,424402
2019,188,434972
2020,188,437890
2008,189,
2009,189,
2010,189,
2011,189,
2012,189,
2013,189,1130327
2014,189,1117347
2015,189,1102281
2016,189,1096953
2017,189,1093089
2018,189,1089180
2019,189,1085528
2020,189,915594
2008,190,
2009,190,
2010,190,
2011,190,
2012,190,
2013,190,
2014,190,
2015,190,1338
2016,190,1127
2017,190,970
2018,190,717
2019,190,352
2020,190,282
2008,191,25429
2009,191,25999
2010,191,24498
2011,191,22310
2012,191,19939
2013,191,29612
2014,191,24610
2015,191,1496
2016,191,1407
2017,191,1403
2018,191,1962
2019,191,2332
2020,191,3194
2008,192,11989
2009,192,8979
2010,192,5188
2011,192,5171
2012,192,11199
2013,192,9125
2014,192,6993
2015,192,265
2016,192,261
2017,192,35
2018,192,30
2019,192,20
2020,192,11
2008,193,2255
2009,193,1265
2010,193,836
2011,193,461
2012,193,363
2013,193,298
2014,193,330
2015,193,381
2016,193,571
2017,193,666
2018,193,546
2019,193,423
2020,193,
2008,194,382457
2009,194,400165
2010,194,419253
2011,194,515368
2012,194,644683
2013,194,764305
2014,194,729492
2015,194,699735
2016,194,836450
2017,194,1080436
2018,194,1252019
2019,194,1739733
2020,194,1677927
2008,195,
2009,195,
2010,195,
2011,195,320
2012,195,309
2013,195,268
2014,195,392
2015,195,705
2016,195,521
2017,195,3865
2018,195,3581
2019,195,
2020,195,
2008,196,72877
2009,196,72691
2010,196,79038
2011,196,102826
2012,196,111155
2013,196,132000
2014,196,133312
2015,196,143072
2016,196,174445
2017,196,181657
2018,196,257437
2019,196,281218
2020,196,356507
2008,197,76309
2009,197,73290
2010,197,65791
2011,197,80324
2012,197,80480
2013,197,71333
2014,197,72769
2015,197,70744
2016,197,74792
2017,197,
2018,197,
2019,197,
2020,197,
2008,198,59731
2009,198,58432
2010,198,61229
2011,198,66563
2012,198,66544
2013,198,73857
2014,198,72298
2015,198,70148
2016,198,73323
2017,198,76804
2018,198,78001
2019,198,84692
2020,198,90000
2008,199,24099
2009,199,26056
2010,199,27606
2011,199,28290
2012,199,29059
2013,199,28959
2014,199,21758
2015,199,20793
2016,199,26610
2017,199,24934
2018,199,29952
2019,199,29205
2020,199,27759
2008,200,630755
2009,200,85187
2010,200,86808
2011,200,77385
2012,200,72849
2013,200,67792
2014,200,59990
2015,200,106724
2016,200,98749
2017,200,99067
2018,200,55608
2019,200,73631
2020,200,
2008,201,91931
2009,201,118174
2010,201,115816
2011,201,83022
2012,201,84762
2013,201,84131
2014,201,86848
2015,201,88475
2016,201,84625
2017,201,
2018,201,
2019,201,
2020,201,
2008,202,13420
2009,202,12678
2010,202,11526
2011,202,6561
2012,202,19866
2013,202,15370
2014,202,15079
2015,202,14692
2016,202,21296
2017,202,7332
2018,202,17751
2019,202,24380
2020,202,37653
2008,203,102899
2009,203,86703
2010,203,83877
2011,203,31507
2012,203,29379
2013,203,27979
2014,203,26749
2015,203,22637
2016,203,22066
2017,203,22464
2018,203,23524
2019,203,22997
2020,203,43172
2008,204,1371
2009,204,966
2010,204,1056
2011,204,1125
2012,204,1387
2013,204,3011
2014,204,3122
2015,204,10679
2016,204,10438
2017,204,9830
2018,204,7202
2019,204,5597
2020,204,5450
2008,205,66401
2009,205,66958
2010,205,68848
2011,205,73550
2012,205,74148
2013,205,74306
2014,205,72267
2015,205,71309
2016,205,79044
2017,205,242700
2018,205,244444
2019,205,
2020,205,
2008,206,10138
2009,206,12612
2010,206,13017
2011,206,31175
2012,206,33974
2013,206,31495
2014,206,29916
2015,206,28300
2016,206,
2017,206,
2018,206,
2019,206,
2020,206,
2008,207,2126
2009,207,9001
2010,207,9785
2011,207,12789
2012,207,12301
2013,207,11943
2014,207,19470
2015,207,20054
2016,207,19958
2017,207,22059
2018,207,
2019,207,
2020,207,
2008,208,0
2009,208,1305
2010,208,1078
2011,208,892
2012,208,1125
2013,208,984
2014,208,1215
2015,208,1551
2016,208,3069
2017,208,5269
2018,208,4704
2019,208,3279
2020,208,2147
2008,209,
2009,209,
2010,209,
2011,209,
2012,209,0
2013,209,5110
2014,209,6399
2015,209,7190
2016,209,17251
2017,209,21848
2018,209,39083
2019,209,54001
2020,209,74273
2008,210,
2009,210,
2010,210,
2011,210,
2012,210,
2013,210,
2014,210,955
2015,210,5881
2016,210,3855
2017,210,3909
2018,210,3994
2019,210,3882
2020,210,3735
2008,211,
2009,211,408
2010,211,281
2011,211,507
2012,211,1331
2013,211,1747
2014,211,4789
2015,211,4026
2016,211,3921
2017,211,4048
2018,211,4529
2019,211,6142
2020,211,6090
2008,212,
2009,212,
2010,212,1486
2011,212,1169
2012,212,1111
2013,212,2462
2014,212,4640
2015,212,9539
2016,212,18372
2017,212,16944
2018,212,14734
2019,212,13092
2020,212,13635
2008,213,
2009,213,
2010,213,8740
2011,213,9212
2012,213,8534
2013,213,8975
2014,213,10138
2015,213,10847
2016,213,11317
2017,213,
2018,213,
2019,213,
2020,213,
2008,214,
2009,214,
2010,214,
2011,214,
2012,214,
2013,214,1166
2014,214,2404
2015,214,11064
2016,214,14144
2017,214,13801
2018,214,20712
2019,214,21024
2020,214,21665
2008,215,
2009,215,
2010,215,
2011,215,172
2012,215,198
2013,215,147
2014,215,104
2015,215,307
2016,215,1715
2017,215,
2018,215,
2019,215,
2020,215,
2008,216,
2009,216,
2010,216,
2011,216,
2012,216,
2013,216,
2014,216,
2015,216,
2016,216,2979
2017,216,3851
2018,216,4382
2019,216,7438
2020,216,3236
2008,217,
2009,217,
2010,217,
2011,217,
2012,217,
2013,217,30829
2014,217,
2015,217,28522
2016,217,28626
2017,217,37416
2018,217,58301
2019,217,56900
2020,217,120518
2008,218,164727
2009,218,158962
2010,218,153215
2011,218,170429
2012,218,173844
2013,218,170230
2014,218,151058
2015,218,134353
2016,218,111993
2017,218,106709
2018,218,104918
2019,218,109676
2020,218,112042
2008,219,5262
2009,219,5300
2010,219,5312
2011,219,4837
2012,219,1346
2013,219,1358
2014,219,1403
2015,219,1426
2016,219,1527
2017,219,1473
2018,219,1781
2019,219,1248
2020,219,1143
2008,220,3274
2009,220,21033
2010,220,16213
2011,220,15227
2012,220,12804
2013,220,11488
2014,220,10943
2015,220,10721
2016,220,10371
2017,220,10379
2018,220,10392
2019,220,10392
2020,220,
2008,221,23968
2009,221,23834
2010,221,23061
2011,221,22696
2012,221,39823
2013,221,44071
2014,221,46073
2015,221,45956
2016,221,61262
2017,221,75422
2018,221,72735
2019,221,76926
2020,221,70877
2008,222,
2009,222,
2010,222,
2011,222,
2012,222,
2013,222,
2014,222,777
2015,222,741
2016,222,335
2017,222,428
2018,222,335
2019,222,302
2020,222,172
2008,223,
2009,223,
2010,223,
2011,223,
2012,223,
2013,223,
2014,223,
2015,223,9303
2016,223,7246
2017,223,5325
2018,223,
2019,223,
2020,223,
2008,224,
2009,224,
2010,224,
2011,224,
2012,224,
2013,224,
2014,224,
2015,224,
2016,224,
2017,224,
2018,224,
2019,224,
2020,224,
2008,225,
2009,225,
2010,225,49
2011,225,56
2012,225,54
2013,225,60
2014,225,60
2015,225,643
2016,225,641
2017,225,2736
2018,225,357
2019,225,0
2020,225,0
2008,226,22418
2009,226,22091
2010,226,21318
2011,226,21247
2012,226,21126
2013,226,21050
2014,226,20990
2015,226,20916
2016,226,20967
2017,226,21214
2018,226,21164
2019,226,21985
2020,226,26937
2008,227,
2009,227,
2010,227,
2011,227,567389
2012,227,524593
2013,227,1209726
2014,227,1191211
2015,227,1178465
2016,227,1156148
2017,227,1146268
2018,227,1207596
2019,227,1165630
2020,227,1108584
2008,228,1178
2009,228,241
2010,228,202
2011,228,148
2012,228,127
2013,228,86
2014,228,59
2015,228,423
2016,228,366
2017,228,322
2018,228,366
2019,228,224
2020,228,225
2008,229,
2009,229,
2010,229,
2011,229,5331
2012,229,5422
2013,229,6293
2014,229,7134
2015,229,12154
2016,229,17058
2017,229,17749
2018,229,19004
2019,229,
2020,229,
2008,230,
2009,230,
2010,230,
2011,230,
2012,230,77204
2013,230,76332
2014,230,75256
2015,230,74661
2016,230,74563
2017,230,74472
2018,230,76388
2019,230,75992
2020,230,76191
2008,231,12862
2009,231,13205
2010,231,12130
2011,231,11632
2012,231,9316
2013,231,9497
2014,231,10246
2015,231,10681
2016,231,8901
2017,231,4463
2018,231,3747
2019,231,4171
2020,231,4032
2008,232,94794
2009,232,94295
2010,232,93861
2011,232,73636
2012,232,74147
2013,232,73986
2014,232,76267
2015,232,75910
2016,232,92658
2017,232,91665
2018,232,91319
2019,232,91196
2020,232,109164
2008,233,150850
2009,233,143308
2010,233,141270
2011,233,138277
2012,233,565914
2013,233,556863
2014,233,572869
2015,233,626938
2016,233,679986
2017,233,715859
2018,233,749697
2019,233,2054147
2020,233,
2008,234,114399
2009,234,106170
2010,234,120328
2011,234,125922
2012,234,112853
2013,234,83233
2014,234,83735
2015,234,89682
2016,234,89715
2017,234,79968
2018,234,85369
2019,234,88905
2020,234,86775
2008,235,16479
2009,235,16101
2010,235,11086
2011,235,265
2012,235,67
2013,235,48
2014,235,29
2015,235,0
2016,235,0
2017,235,0
2018,235,0
2019,235,0
2020,235,
2008,236,1040
2009,236,1550
2010,236,1207
2011,236,690
2012,236,259
2013,236,329
2014,236,366
2015,236,178
2016,236,4
2017,236,
2018,236,4373
2019,236,4373
2020,236,4373
2008,237,90500
2009,237,93389
2010,237,107380
2011,237,87445
2012,237,148363
2013,237,149727
2014,237,150703
2015,237,146523
2016,237,219062
2017,237,335478
2018,237,366127
2019,237,456544
2020,237,557628
2008,238,71165
2009,238,82090
2010,238,59018
2011,238,54955
2012,238,100736
2013,238,96504
2014,238,107121
2015,238,152744
2016,238,213095
2017,238,213222
2018,238,263540
2019,238,275746
2020,238,287919
2008,239,2371
2009,239,2377
2010,239,3816
2011,239,3377
2012,239,4473
2013,239,4179
2014,239,3716
2015,239,3554
2016,239,2700
2017,239,2850
2018,239,15424
2019,239,13514
2020,239,9492
2008,240,39094
2009,240,50900
2010,240,52447
2011,240,65080
2012,240,60689
2013,240,44551
2014,240,49560
2015,240,51230
2016,240,63179
2017,240,67512
2018,240,71811
2019,240,100008
2020,240,100776
2008,241,3788
2009,241,3742
2010,241,3613
2011,241,3529
2012,241,3509
2013,241,3581
2014,241,3346
2015,241,3390
2016,241,3329
2017,241,3193
2018,241,3138
2019,241,3076
2020,241,2698
2008,242,2312901
2009,242,2322979
2010,242,2196006
2011,242,2154477
2012,242,2072978
2013,242,811053
2014,242,868296
2015,242,921346
2016,242,950607
2017,242,871607
2018,242,960887
2019,242,985792
2020,242,925179
2008,243,
2009,243,
2010,243,
2011,243,
2012,243,
2013,243,
2014,243,
2015,243,
2016,243,
2017,243,
2018,243,
2019,243,
2020,243,
2008,244,408279
2009,244,472044
2010,244,461008
2011,244,416613
2012,244,382940
2013,244,366823
2014,244,334388
2015,244,472260
2016,244,447392
2017,244,426619
2018,244,
2019,244,
2020,244,
2008,245,
2009,245,
2010,245,
2011,245,2024
2012,245,1842
2013,245,1828
2014,245,1904
2015,245,1872
2016,245,1835
2017,245,1790
2018,245,1788
2019,245,3921
2020,245,32725
2008,246,452962
2009,246,513550
2010,246,521358
2011,246,557597
2012,246,523881
2013,246,576911
2014,246,529394
2015,246,545000
2016,246,513000
2017,246,516000
2018,246,545000
2019,246,648000
2020,246,755000
2008,247,
2009,247,
2010,247,
2011,247,
2012,247,
2013,247,
2014,247,
2015,247,
2016,247,
2017,247,
2018,247,
2019,247,
2020,247,
2008,248,
2009,248,
2010,248,
2011,248,
2012,248,
2013,248,
2014,248,
2015,248,
2016,248,
2017,248,
2018,248,
2019,248,
2020,248,
2008,249,102424
2009,249,83462
2010,249,73876
2011,249,329782
2012,249,314883
2013,249,244778
2014,249,229711
2015,249,167134
2016,249,156583
2017,249,117233
2018,249,114768
2019,249,147559
2020,249,125921
2008,250,
2009,250,
2010,250,
2011,250,
2012,250,
2013,250,
2014,250,
2015,250,
2016,250,
2017,250,13654
2018,250,15044
2019,250,15096
2020,250,27524
2008,251,
2009,251,
2010,251,
2011,251,
2012,251,
2013,251,
2014,251,
2015,251,
2016,251,
2017,251,
2018,251,
2019,251,
2020,251,
2008,252,
2009,252,
2010,252,
2011,252,
2012,252,
2013,252,
2014,252,
2015,252,
2016,252,
2017,252,
2018,252,
2019,252,
2020,252,
2008,253,
2009,253,
2010,253,
2011,253,
2012,253,
2013,253,9159
2014,253,11408
2015,253,25825
2016,253,27540
2017,253,73160
2018,253,80061
2019,253,83179
2020,253,124875
2008,254,261
2009,254,849
2010,254,1011
2011,254,5122
2012,254,5108
2013,254,10541
2014,254,10688
2015,254,57932
2016,254,53874
2017,254,49611
2018,254,98641
2019,254,107282
2020,254,196217
2008,255,43
2009,255,34
2010,255,672
2011,255,
2012,255,
2013,255,67
2014,255,77
2015,255,67
2016,255,120
2017,255,123
2018,255,105
2019,255,100
2020,255,145
2008,256,
2009,256,
2010,256,
2011,256,
2012,256,
2013,256,
2014,256,
2015,256,
2016,256,
2017,256,
2018,256,
2019,256,
2020,256,
2008,257,
2009,257,
2010,257,
2011,257,
2012,257,
2013,257,32513
2014,257,23241
2015,257,21474
2016,257,24041
2017,257,28933
2018,257,35884
2019,257,43445
2020,257,47365
2008,258,
2009,258,
2010,258,
2011,258,
2012,258,
2013,258,
2014,258,
2015,258,
2016,258,2232
2017,258,2717
2018,258,12459
2019,258,30947
2020,258,85818
2008,259,
2009,259,
2010,259,
2011,259,
2012,259,
2013,259,
2014,259,
2015,259,
2016,259,
2017,259,
2018,259,
2019,259,
2020,259,
2008,260,
2009,260,
2010,260,
2011,260,
2012,260,
2013,260,
2014,260,
2015,260,
2016,260,
2017,260,
2018,260,
2019,260,
2020,260,
2008,261,
2009,261,
2010,261,
2011,261,
2012,261,
2013,261,
2014,261,
2015,261,
2016,261,
2017,261,
2018,261,
2019,261,
2020,261,
2008,262,
2009,262,
2010,262,
2011,262,
2012,262,
2013,262,131767
2014,262,124759
2015,262,122092
2016,262,123084
2017,262,124414
2018,262,122368
2019,262,171567
2020,262,175629
2008,263,3613750
2009,263,3428605
2010,263,2728437
2011,263,2018964
2012,263,416775
2013,263,29063
2014,263,121115
2015,263,111716
2016,263,317325
2017,263,306913
2018,263,296850
2019,263,
2020,263,
2008,264,177729
2009,264,171913
2010,264,163117
2011,264,166921
2012,264,152982
2013,264,162539
2014,264,182820
2015,264,193835
2016,264,199382
2017,264,214831
2018,264,206938
2019,264,203451
2020,264,205200
2008,265,
2009,265,
2010,265,
2011,265,
2012,265,22
2013,265,
2014,265,172
2015,265,1731
2016,265,11077
2017,265,18820
2018,265,18382
2019,265,19553
2020,265,18827
2008,266,
2009,266,
2010,266,
2011,266,
2012,266,
2013,266,
2014,266,
2015,266,19162
2016,266,26596
2017,266,39194
2018,266,39047
2019,266,40793
2020,266,58544
2008,267,
2009,267,
2010,267,
2011,267,
2012,267,
2013,267,
2014,267,
2015,267,
2016,267,
2017,267,
2018,267,
2019,267,
2020,267,
2008,268,
2009,268,
2010,268,
2011,268,
2012,268,
2013,268,
2014,268,
2015,268,
2016,268,
2017,268,
2018,268,
2019,268,
2020,268,
2008,269,
2009,269,
2010,269,
2011,269,
2012,269,
2013,269,
2014,269,
2015,269,4472000
2016,269,4487000
2017,269,4676561
2018,269,5431923
2019,269,6731989
2020,269,7060110
2008,270,
2009,270,
2010,270,
2011,270,
2012,270,
2013,270,
2014,270,
2015,270,
2016,270,985
2017,270,738
2018,270,492
2019,270,951
2020,270,990
2008,271,
2009,271,
2010,271,
2011,271,
2012,271,
2013,271,
2014,271,3715
2015,271,4537
2016,271,5807
2017,271,5332
2018,271,4993
2019,271,12798
2020,271,3636
2008,272,
2009,272,
2010,272,
2011,272,
2012,272,
2013,272,
2014,272,4
2015,272,2
2016,272,
2017,272,23
2018,272,64
2019,272,35
2020,272,65
2008,273,
2009,273,
2010,273,
2011,273,
2012,273,
2013,273,
2014,273,
2015,273,
2016,273,4590
2017,273,5899
2018,273,5845
2019,273,6555
2020,273,12057
2008,274,
2009,274,
2010,274,
2011,274,
2012,274,
2013,274,
2014,274,0
2015,274,0
2016,274,0
2017,274,24
2018,274,73
2019,274,188
2020,274,257
2008,275,
2009,275,
2010,275,
2011,275,
2012,275,
2013,275,1126
2014,275,941
2015,275,1009
2016,275,1813
2017,275,4917
2018,275,6418
2019,275,
2020,275,
2008,276,
2009,276,
2010,276,
2011,276,
2012,276,
2013,276,
2014,276,
2015,276,
2016,276,
2017,276,
2018,276,
2019,276,
2020,276,
2008,277,
2009,277,
2010,277,
2011,277,
2012,277,
2013,277,11967
2014,277,13270
2015,277,22266
2016,277,21993
2017,277,23309
2018,277,24812
2019,277,24529
2020,277,30237
2008,278,
2009,278,
2010,278,
2011,278,
2012,278,
2013,278,
2014,278,1823
2015,278,1886
2016,278,1439
2017,278,2152
2018,278,1639
2019,278,1329
2020,278,
2008,279,
2009,279,
2010,279,
2011,279,
2012,279,
2013,279,
2014,279,
2015,279,7827
2016,279,7083
2017,279,7113
2018,279,6444
2019,279,5819
2020,279,5178
2008,280,
2009,280,
2010,280,
2011,280,
2012,280,
2013,280,
2014,280,
2015,280,
2016,280,
2017,280,
2018,280,
2019,280,
2020,280,
2008,281,
2009,281,
2010,281,
2011,281,
2012,281,
2013,281,
2014,281,
2015,281,
2016,281,
2017,281,
2018,281,
2019,281,
2020,281,
2008,282,
2009,282,
2010,282,
2011,282,
2012,282,
2013,282,
2014,282,
2015,282,
2016,282,
2017,282,
2018,282,
2019,282,
2020,282,
2008,283,
2009,283,
2010,283,
2011,283,
2012,283,
2013,283,
2014,283,
2015,283,
2016,283,
2017,283,
2018,283,
2019,283,
2020,283,
2008,284,
2009,284,
2010,284,
2011,284,
2012,284,
2013,284,
2014,284,
2015,284,
2016,284,
2017,284,
2018,284,
2019,284,
2020,284,
2008,285,
2009,285,
2010,285,
2011,285,
2012,285,
2013,285,
2014,285,
2015,285,
2016,285,
2017,285,
2018,285,
2019,285,
2020,285,
2008,286,
2009,286,
2010,286,
2011,286,
2012,286,
2013,286,
2014,286,
2015,286,
2016,286,
2017,286,
2018,286,
2019,286,
2020,286,
2008,287,
2009,287,
2010,287,
2011,287,
2012,287,
2013,287,
2014,287,
2015,287,
2016,287,
2017,287,
2018,287,
2019,287,
2020,287,
2008,288,
2009,288,
2010,288,
2011,288,
2012,288,
2013,288,
2014,288,
2015,288,
2016,288,2480
2017,288,3207
2018,288,3156
2019,288,4644
2020,288,5304
