Date,Id,short term debt
2009,142,126
2010,142,0
2011,142,0
2012,142,0
2013,142,0
2014,142,5000
2015,142,5000
2016,142,110100
2017,142,73000
2018,142,63900
2019,142,104000
2020,142,126300
2008,143,111637
2009,143,82289
2010,143,70974
2011,143,80012
2012,143,83755
2013,143,101611
2014,143,100869
2015,143,80615
2016,143,79606
2017,143,72730
2018,143,55097
2019,143,55794
2020,143,
2008,144,4973
2009,144,3633
2010,144,3084
2011,144,2764
2012,144,2967
2013,144,3410
2014,144,4370
2015,144,50957
2016,144,74053
2017,144,18156
2018,144,18468
2019,144,25049
2020,144,19698
2008,145,11867
2009,145,13265
2010,145,10931
2011,145,10724
2012,145,14762
2013,145,16307
2014,145,17669
2015,145,6354
2016,145,6009
2017,145,4002
2018,145,812
2019,145,666
2020,145,
2008,146,27566
2009,146,35107
2010,146,55773
2011,146,68484
2012,146,83474
2013,146,81696
2014,146,77762
2015,146,77881
2016,146,2360
2017,146,7903
2018,146,83150
2019,146,14350
2020,146,23545
2008,147,217267
2009,147,152219
2010,147,42689
2011,147,37041
2012,147,84620
2013,147,42552
2014,147,44509
2015,147,8630
2016,147,27684
2017,147,20369
2018,147,120527
2019,147,54659
2020,147,85100
2008,148,67827
2009,148,47903
2010,148,37144
2011,148,42360
2012,148,45245
2013,148,56206
2014,148,59833
2015,148,41402
2016,148,41428
2017,148,34730
2018,148,33943
2019,148,34361
2020,148,
2008,149,19923
2009,149,19804
2010,149,17013
2011,149,15248
2012,149,15813
2013,149,242129
2014,149,31832
2015,149,42337
2016,149,33568
2017,149,100460
2018,149,177766
2019,149,110414
2020,149,
2008,150,605400
2009,150,844100
2010,150,761400
2011,150,758200
2012,150,733100
2013,150,374500
2014,150,278500
2015,150,159300
2016,150,530600
2017,150,274100
2018,150,412100
2019,150,636200
2020,150,513500
2008,151,
2009,151,
2010,151,
2011,151,
2012,151,
2013,151,
2014,151,
2015,151,
2016,151,
2017,151,
2018,151,
2019,151,
2020,151,
2008,152,
2009,152,
2010,152,
2011,152,
2012,152,
2013,152,
2014,152,956
2015,152,324
2016,152,0
2017,152,289
2018,152,499
2019,152,1642
2020,152,1849
2008,153,340600
2009,153,140100
2010,153,181800
2011,153,90700
2012,153,729000
2013,153,54100
2014,153,97700
2015,153,517700
2016,153,105100
2017,153,67000
2018,153,58800
2019,153,99000
2020,153,81100
2008,154,
2009,154,
2010,154,
2011,154,
2012,154,
2013,154,300
2014,154,0
2015,154,
2016,154,
2017,154,
2018,154,0
2019,154,7291
2020,154,2899
2008,155,
2009,155,
2010,155,
2011,155,
2012,155,
2013,155,
2014,155,3995
2015,155,4039
2016,155,2652
2017,155,3411
2018,155,2548
2019,155,4778
2020,155,4941
2008,156,
2009,156,
2010,156,104889
2011,156,152395
2012,156,133788
2013,156,57382
2014,156,295
2015,156,30245
2016,156,30201
2017,156,30196
2018,156,257
2019,156,13453
2020,156,11780
2008,157,
2009,157,
2010,157,
2011,157,
2012,157,1158
2013,157,531
2014,157,841
2015,157,254
2016,157,13616
2017,157,21662
2018,157,32881
2019,157,
2020,157,
2008,158,
2009,158,
2010,158,
2011,158,
2012,158,
2013,158,
2014,158,
2015,158,51
2016,158,438
2017,158,845
2018,158,728
2019,158,531
2020,158,
2008,159,
2009,159,
2010,159,
2011,159,
2012,159,
2013,159,
2014,159,
2015,159,598
2016,159,840
2017,159,803
2018,159,837
2019,159,699
2020,159,
2008,160,
2009,160,
2010,160,
2011,160,2042
2012,160,2037
2013,160,1945
2014,160,1974
2015,160,1547
2016,160,4418
2017,160,11264
2018,160,16009
2019,160,18615
2020,160,3603
2008,161,
2009,161,
2010,161,
2011,161,
2012,161,
2013,161,
2014,161,1734
2015,161,2689
2016,161,4323
2017,161,2390
2018,161,2560
2019,161,6868
2020,161,3496
2008,162,
2009,162,
2010,162,
2011,162,
2012,162,
2013,162,
2014,162,4170
2015,162,2428
2016,162,5158
2017,162,3372
2018,162,3797
2019,162,4103
2020,162,2641
2008,163,
2009,163,
2010,163,
2011,163,
2012,163,
2013,163,
2014,163,86
2015,163,0
2016,163,151
2017,163,776
2018,163,1100
2019,163,1543
2020,163,3081
2008,164,3639
2009,164,3523
2010,164,3801
2011,164,35
2012,164,659
2013,164,5405
2014,164,5547
2015,164,0
2016,164,0
2017,164,110
2018,164,110
2019,164,233
2020,164,205
2008,165,
2009,165,
2010,165,
2011,165,
2012,165,
2013,165,
2014,165,
2015,165,
2016,165,
2017,165,
2018,165,
2019,165,
2020,165,
2008,166,
2009,166,
2010,166,
2011,166,
2012,166,
2013,166,
2014,166,
2015,166,231
2016,166,20233
2017,166,40178
2018,166,40359
2019,166,123661
2020,166,171670
2008,167,243980
2009,167,379562
2010,167,187790
2011,167,573862
2012,167,121365
2013,167,159546
2014,167,377771
2015,167,157803
2016,167,131594
2017,167,129337
2018,167,79693
2019,167,169022
2020,167,514114
2008,168,24242
2009,168,47619
2010,168,238101
2011,168,80984
2012,168,17927
2013,168,20239
2014,168,7781
2015,168,5819
2016,168,7505
2017,168,25744
2018,168,32692
2019,168,27056
2020,168,35462
2008,169,6908000
2009,169,6736000
2010,169,7478000
2011,169,6495000
2012,169,5184000
2013,169,4891000
2014,169,6575000
2015,169,8383000
2016,169,6675000
2017,169,4528000
2018,169,5783000
2019,169,6497000
2020,169,5640000
2008,170,1032279
2009,170,1715815
2010,170,867077
2011,170,503147
2012,170,627752
2013,170,422381
2014,170,244369
2015,170,323451
2016,170,159098
2017,170,287651
2018,170,334726
2019,170,128964
2020,170,161811
2008,171,75660
2009,171,68609
2010,171,232914
2011,171,468861
2012,171,687890
2013,171,152707
2014,171,456688
2015,171,72922
2016,171,139651
2017,171,99886
2018,171,194200
2019,171,363514
2020,171,137656
2008,172,1096
2009,172,969
2010,172,923
2011,172,646
2012,172,86
2013,172,555
2014,172,666
2015,172,6272
2016,172,3536
2017,172,38277
2018,172,11903
2019,172,29726
2020,172,29823
2008,173,2620000
2009,173,2147000
2010,173,1329000
2011,173,1722000
2012,173,2140000
2013,173,3257000
2014,173,2780000
2015,173,3672000
2016,173,206000
2017,173,189000
2018,173,305000
2019,173,557000
2020,173,609000
2008,174,718678
2009,174,315230
2010,174,356214
2011,174,692129
2012,174,400356
2013,174,363021
2014,174,778091
2015,174,155332
2016,174,362907
2017,174,227897
2018,174,651958
2019,174,
2020,174,
2008,175,20105
2009,175,20001
2010,175,32429
2011,175,35599
2012,175,32565
2013,175,27787
2014,175,15638
2015,175,23822
2016,175,65948
2017,175,64654
2018,175,188715
2019,175,207009
2020,175,537838
2008,176,29186
2009,176,30211
2010,176,53400
2011,176,50215
2012,176,42632
2013,176,37803
2014,176,33894
2015,176,31767
2016,176,33652
2017,176,38869
2018,176,39080
2019,176,51444
2020,176,48330
2008,177,27974
2009,177,9584
2010,177,26773
2011,177,11336
2012,177,7340
2013,177,66969
2014,177,95673
2015,177,30432
2016,177,66578
2017,177,44729
2018,177,48268
2019,177,96123
2020,177,127523
2008,178,162645
2009,178,178124
2010,178,56643
2011,178,132895
2012,178,182643
2013,178,73517
2014,178,75319
2015,178,44022
2016,178,20013
2017,178,65409
2018,178,211129
2019,178,28879
2020,178,32605
2008,179,20548
2009,179,16642
2010,179,5965
2011,179,4071
2012,179,16085
2013,179,17246
2014,179,13436
2015,179,3776
2016,179,2860
2017,179,5536
2018,179,6578
2019,179,8889
2020,179,11137
2008,180,56982
2009,180,74844
2010,180,86826
2011,180,99467
2012,180,94465
2013,180,83140
2014,180,80224
2015,180,75985
2016,180,55814
2017,180,55334
2018,180,46607
2019,180,71807
2020,180,73913
2008,181,25811
2009,181,17354
2010,181,11494
2011,181,9840
2012,181,6658
2013,181,6167
2014,181,7642
2015,181,6082
2016,181,8978
2017,181,8770
2018,181,8840
2019,181,9839
2020,181,5385
2008,182,133318
2009,182,138859
2010,182,154607
2011,182,40248
2012,182,38471
2013,182,84220
2014,182,34904
2015,182,88381
2016,182,93069
2017,182,843
2018,182,
2019,182,
2020,182,
2008,183,165227
2009,183,158149
2010,183,150796
2011,183,60017
2012,183,125133
2013,183,100052
2014,183,121083
2015,183,123641
2016,183,121251
2017,183,66529
2018,183,20939
2019,183,165122
2020,183,160207
2008,184,85333
2009,184,111676
2010,184,59644
2011,184,98075
2012,184,102603
2013,184,100768
2014,184,
2015,184,
2016,184,
2017,184,
2018,184,
2019,184,
2020,184,
2008,185,
2009,185,34061
2010,185,30774
2011,185,38539
2012,185,28438
2013,185,32594
2014,185,50391
2015,185,49187
2016,185,59224
2017,185,40982
2018,185,53914
2019,185,139977
2020,185,181218
2008,186,14802
2009,186,654
2010,186,3058
2011,186,4593
2012,186,3064
2013,186,3063
2014,186,3064
2015,186,3290
2016,186,4909
2017,186,8780
2018,186,7192
2019,186,12579
2020,186,7999
2008,187,
2009,187,
2010,187,
2011,187,
2012,187,2357
2013,187,4484
2014,187,5899
2015,187,5990
2016,187,5972
2017,187,3560
2018,187,1120
2019,187,1742
2020,187,2055
2008,188,
2009,188,
2010,188,54767
2011,188,106378
2012,188,96649
2013,188,116244
2014,188,80331
2015,188,71182
2016,188,64777
2017,188,25202
2018,188,15649
2019,188,126781
2020,188,150423
2008,189,
2009,189,
2010,189,
2011,189,
2012,189,
2013,189,818109
2014,189,92290
2015,189,778817
2016,189,7247
2017,189,5155
2018,189,4979
2019,189,29340
2020,189,171871
2008,190,
2009,190,
2010,190,
2011,190,
2012,190,
2013,190,
2014,190,
2015,190,0
2016,190,0
2017,190,0
2018,190,0
2019,190,0
2020,190,950
2008,191,17263
2009,191,17050
2010,191,22535
2011,191,27058
2012,191,32471
2013,191,23716
2014,191,22712
2015,191,8113
2016,191,16464
2017,191,2497
2018,191,2207
2019,191,1819
2020,191,2590
2008,192,626
2009,192,281
2010,192,0
2011,192,355
2012,192,355
2013,192,358
2014,192,358
2015,192,362
2016,192,364
2017,192,0
2018,192,0
2019,192,60
2020,192,151
2008,193,43
2009,193,87
2010,193,98
2011,193,111
2012,193,119
2013,193,3
2014,193,0
2015,193,0
2016,193,0
2017,193,0
2018,193,0
2019,193,1204
2020,193,
2008,194,94550
2009,194,33528
2010,194,20110
2011,194,25171
2012,194,64134
2013,194,114304
2014,194,36833
2015,194,44318
2016,194,56117
2017,194,68287
2018,194,147488
2019,194,163209
2020,194,282821
2008,195,
2009,195,
2010,195,
2011,195,4824
2012,195,4183
2013,195,3824
2014,195,3614
2015,195,726
2016,195,2192
2017,195,2619
2018,195,2757
2019,195,
2020,195,
2008,196,24112
2009,196,21637
2010,196,40994
2011,196,42025
2012,196,45104
2013,196,41702
2014,196,45092
2015,196,46280
2016,196,35670
2017,196,40105
2018,196,38258
2019,196,38474
2020,196,36587
2008,197,45509
2009,197,36981
2010,197,38750
2011,197,107947
2012,197,115657
2013,197,87686
2014,197,24253
2015,197,33774
2016,197,46354
2017,197,
2018,197,
2019,197,
2020,197,
2008,198,25880
2009,198,9103
2010,198,21849
2011,198,37099
2012,198,28341
2013,198,17436
2014,198,13841
2015,198,17628
2016,198,19228
2017,198,16757
2018,198,19624
2019,198,18424
2020,198,25013
2008,199,653
2009,199,1286
2010,199,1851
2011,199,1705
2012,199,2092
2013,199,6382
2014,199,1747
2015,199,1794
2016,199,2511
2017,199,3948
2018,199,2352
2019,199,2918
2020,199,2636
2008,200,531412
2009,200,28802
2010,200,31250
2011,200,24040
2012,200,15964
2013,200,147939
2014,200,75815
2015,200,31958
2016,200,37751
2017,200,169393
2018,200,164232
2019,200,12470
2020,200,
2008,201,18748
2009,201,12996
2010,201,27549
2011,201,16415
2012,201,11285
2013,201,11173
2014,201,18183
2015,201,11128
2016,201,5951
2017,201,
2018,201,
2019,201,
2020,201,
2008,202,5601
2009,202,7700
2010,202,2104
2011,202,1757
2012,202,5496
2013,202,3352
2014,202,2154
2015,202,821
2016,202,808
2017,202,675
2018,202,12404
2019,202,19386
2020,202,30475
2008,203,7452
2009,203,89826
2010,203,244
2011,203,66260
2012,203,146
2013,203,139
2014,203,85
2015,203,21802
2016,203,160
2017,203,226
2018,203,1721
2019,203,6982
2020,203,5064
2008,204,5389
2009,204,8462
2010,204,1017
2011,204,4068
2012,204,2486
2013,204,1247
2014,204,3231
2015,204,5329
2016,204,6310
2017,204,5492
2018,204,3925
2019,204,2481
2020,204,2485
2008,205,25474
2009,205,30680
2010,205,31056
2011,205,48687
2012,205,42658
2013,205,36121
2014,205,31864
2015,205,36887
2016,205,27354
2017,205,70717
2018,205,58479
2019,205,
2020,205,
2008,206,18165
2009,206,25110
2010,206,22757
2011,206,38871
2012,206,28783
2013,206,17121
2014,206,20708
2015,206,21824
2016,206,
2017,206,
2018,206,
2019,206,
2020,206,
2008,207,508
2009,207,1267
2010,207,3052
2011,207,2049
2012,207,1794
2013,207,3406
2014,207,7205
2015,207,5281
2016,207,4403
2017,207,7242
2018,207,
2019,207,
2020,207,
2008,208,64
2009,208,391
2010,208,1540
2011,208,1196
2012,208,1157
2013,208,1195
2014,208,916
2015,208,988
2016,208,855
2017,208,0
2018,208,180
2019,208,699
2020,208,958
2008,209,
2009,209,
2010,209,
2011,209,
2012,209,0
2013,209,58374
2014,209,23237
2015,209,22759
2016,209,40548
2017,209,60878
2018,209,72704
2019,209,85632
2020,209,127206
2008,210,
2009,210,
2010,210,
2011,210,
2012,210,
2013,210,
2014,210,2778
2015,210,3430
2016,210,1618
2017,210,1121
2018,210,1427
2019,210,1141
2020,210,1003
2008,211,
2009,211,2061
2010,211,5394
2011,211,8453
2012,211,5195
2013,211,3758
2014,211,2730
2015,211,2490
2016,211,3323
2017,211,3762
2018,211,6324
2019,211,11329
2020,211,7951
2008,212,
2009,212,
2010,212,4532
2011,212,4549
2012,212,2332
2013,212,2984
2014,212,2940
2015,212,5435
2016,212,6219
2017,212,5376
2018,212,5659
2019,212,5893
2020,212,5469
2008,213,
2009,213,
2010,213,6996
2011,213,8632
2012,213,8742
2013,213,7554
2014,213,10055
2015,213,9686
2016,213,12688
2017,213,
2018,213,
2019,213,
2020,213,
2008,214,
2009,214,
2010,214,
2011,214,
2012,214,
2013,214,14
2014,214,9
2015,214,638
2016,214,1262
2017,214,1680
2018,214,1472
2019,214,2010
2020,214,2015
2008,215,
2009,215,
2010,215,
2011,215,1040
2012,215,769
2013,215,1215
2014,215,999
2015,215,638
2016,215,862
2017,215,
2018,215,
2019,215,
2020,215,
2008,216,
2009,216,
2010,216,
2011,216,
2012,216,
2013,216,
2014,216,
2015,216,
2016,216,2495
2017,216,2085
2018,216,2208
2019,216,3632
2020,216,4983
2008,217,
2009,217,
2010,217,
2011,217,
2012,217,
2013,217,1519
2014,217,
2015,217,1720
2016,217,1719
2017,217,1502
2018,217,1977
2019,217,9736
2020,217,4464
2008,218,69951
2009,218,75745
2010,218,108119
2011,218,60212
2012,218,78490
2013,218,55313
2014,218,83061
2015,218,39466
2016,218,45593
2017,218,17252
2018,218,3514
2019,218,33993
2020,218,92629
2008,219,5441
2009,219,4192
2010,219,5576
2011,219,6958
2012,219,6921
2013,219,6585
2014,219,6015
2015,219,5527
2016,219,4169
2017,219,5380
2018,219,6832
2019,219,8158
2020,219,6462
2008,220,42786
2009,220,72312
2010,220,83379
2011,220,86279
2012,220,88786
2013,220,106479
2014,220,51128
2015,220,114345
2016,220,113143
2017,220,112779
2018,220,118488
2019,220,103051
2020,220,
2008,221,40177
2009,221,38850
2010,221,55533
2011,221,68533
2012,221,56802
2013,221,54191
2014,221,42791
2015,221,46191
2016,221,48031
2017,221,51383
2018,221,61184
2019,221,74301
2020,221,84307
2008,222,
2009,222,
2010,222,
2011,222,
2012,222,
2013,222,
2014,222,327
2015,222,484
2016,222,1085
2017,222,1320
2018,222,833
2019,222,1161
2020,222,1119
2008,223,
2009,223,
2010,223,
2011,223,
2012,223,
2013,223,
2014,223,299
2015,223,3066
2016,223,2627
2017,223,2460
2018,223,
2019,223,
2020,223,
2008,224,
2009,224,
2010,224,
2011,224,
2012,224,
2013,224,
2014,224,
2015,224,
2016,224,
2017,224,
2018,224,
2019,224,
2020,224,
2008,225,
2009,225,
2010,225,0
2011,225,0
2012,225,1
2013,225,0
2014,225,251
2015,225,270
2016,225,253
2017,225,4055
2018,225,7075
2019,225,0
2020,225,
2008,226,8098
2009,226,15301
2010,226,12055
2011,226,13294
2012,226,13604
2013,226,15906
2014,226,12618
2015,226,10420
2016,226,4130
2017,226,5608
2018,226,3833
2019,226,5449
2020,226,6268
2008,227,
2009,227,
2010,227,
2011,227,
2012,227,
2013,227,
2014,227,17755
2015,227,571573
2016,227,14239
2017,227,3455
2018,227,14444
2019,227,16241
2020,227,34628
2008,228,9920
2009,228,10288
2010,228,6719
2011,228,10369
2012,228,9874
2013,228,11343
2014,228,21913
2015,228,87731
2016,228,195739
2017,228,126073
2018,228,20753
2019,228,52677
2020,228,36565
2008,229,
2009,229,
2010,229,
2011,229,7615
2012,229,6234
2013,229,4339
2014,229,9503
2015,229,7495
2016,229,8955
2017,229,12682
2018,229,13655
2019,229,
2020,229,
2008,230,
2009,230,
2010,230,
2011,230,
2012,230,46600
2013,230,56625
2014,230,44956
2015,230,37293
2016,230,32567
2017,230,26073
2018,230,26546
2019,230,17654
2020,230,17905
2008,231,13601
2009,231,19723
2010,231,24198
2011,231,20828
2012,231,26581
2013,231,20342
2014,231,19562
2015,231,20167
2016,231,22164
2017,231,9667
2018,231,9247
2019,231,7985
2020,231,3420
2008,232,72972
2009,232,69784
2010,232,51473
2011,232,48896
2012,232,39800
2013,232,38569
2014,232,20814
2015,232,29314
2016,232,151885
2017,232,155960
2018,232,138311
2019,232,44459
2020,232,64916
2008,233,44013
2009,233,46921
2010,233,15184
2011,233,33766
2012,233,144815
2013,233,7112
2014,233,6583
2015,233,6731
2016,233,7948
2017,233,40575
2018,233,10566
2019,233,25180
2020,233,
2008,234,5782
2009,234,34916
2010,234,10051
2011,234,17469
2012,234,13036
2013,234,12319
2014,234,7930
2015,234,8316
2016,234,8210
2017,234,10720
2018,234,8125
2019,234,7001
2020,234,8901
2008,235,48354
2009,235,95532
2010,235,60740
2011,235,63728
2012,235,50726
2013,235,45412
2014,235,45412
2015,235,2380
2016,235,2380
2017,235,1181
2018,235,681
2019,235,837
2020,235,
2008,236,65048
2009,236,37678
2010,236,3534
2011,236,7614
2012,236,18808
2013,236,5300
2014,236,5968
2015,236,5105
2016,236,19212
2017,236,297
2018,236,140
2019,236,187
2020,236,188
2008,237,1591
2009,237,1602
2010,237,2139
2011,237,65738
2012,237,65650
2013,237,110102
2014,237,157558
2015,237,149501
2016,237,77256
2017,237,112668
2018,237,52393
2019,237,41115
2020,237,80864
2008,238,671
2009,238,587
2010,238,11896
2011,238,56658
2012,238,26438
2013,238,97152
2014,238,75414
2015,238,18252
2016,238,34021
2017,238,29346
2018,238,37762
2019,238,43632
2020,238,32946
2008,239,4554
2009,239,4814
2010,239,4870
2011,239,14637
2012,239,19952
2013,239,20857
2014,239,18575
2015,239,57753
2016,239,65458
2017,239,126182
2018,239,96664
2019,239,198175
2020,239,266369
2008,240,3808
2009,240,11918
2010,240,5661
2011,240,13934
2012,240,10187
2013,240,6529
2014,240,13429
2015,240,13745
2016,240,23854
2017,240,15178
2018,240,27468
2019,240,39996
2020,240,36535
2008,241,4857
2009,241,4570
2010,241,4656
2011,241,4759
2012,241,4498
2013,241,4092
2014,241,4152
2015,241,4372
2016,241,4212
2017,241,2596
2018,241,2923
2019,241,3036
2020,241,2485
2008,242,246250
2009,242,257902
2010,242,182353
2011,242,185201
2012,242,331606
2013,242,119648
2014,242,137275
2015,242,88628
2016,242,251774
2017,242,218623
2018,242,69271
2019,242,453822
2020,242,676213
2008,243,
2009,243,
2010,243,
2011,243,
2012,243,
2013,243,
2014,243,
2015,243,
2016,243,
2017,243,
2018,243,
2019,243,
2020,243,
2008,244,55588
2009,244,74079
2010,244,277885
2011,244,113694
2012,244,36195
2013,244,7507
2014,244,20743
2015,244,1366
2016,244,450
2017,244,762
2018,244,
2019,244,
2020,244,
2008,245,
2009,245,
2010,245,
2011,245,77209
2012,245,362935
2013,245,1171705
2014,245,1060211
2015,245,1271164
2016,245,753707
2017,245,733156
2018,245,875016
2019,245,845429
2020,245,1104878
2008,246,2662479
2009,246,2330253
2010,246,2939652
2011,246,43202042
2012,246,45087737
2013,246,45841981
2014,246,47085225
2015,246,46542000
2016,246,48819000
2017,246,53477000
2018,246,53721000
2019,246,58532000
2020,246,70340000
2008,247,
2009,247,
2010,247,
2011,247,
2012,247,
2013,247,
2014,247,
2015,247,
2016,247,
2017,247,
2018,247,
2019,247,
2020,247,
2008,248,
2009,248,
2010,248,
2011,248,
2012,248,
2013,248,
2014,248,
2015,248,
2016,248,
2017,248,
2018,248,
2019,248,
2020,248,
2008,249,5497
2009,249,5497
2010,249,4821
2011,249,3911
2012,249,45089
2013,249,39418
2014,249,360
2015,249,651
2016,249,1222
2017,249,200
2018,249,204
2019,249,19567
2020,249,3679
2008,250,
2009,250,
2010,250,
2011,250,
2012,250,
2013,250,
2014,250,
2015,250,
2016,250,
2017,250,129136
2018,250,184799
2019,250,166095
2020,250,151591
2008,251,
2009,251,
2010,251,
2011,251,
2012,251,
2013,251,
2014,251,
2015,251,
2016,251,
2017,251,
2018,251,
2019,251,
2020,251,
2008,252,
2009,252,
2010,252,
2011,252,
2012,252,
2013,252,
2014,252,
2015,252,
2016,252,
2017,252,
2018,252,
2019,252,
2020,252,
2008,253,
2009,253,
2010,253,
2011,253,
2012,253,
2013,253,13861
2014,253,9395
2015,253,18009
2016,253,35358
2017,253,34112
2018,253,40565
2019,253,54207
2020,253,52416
2008,254,1152
2009,254,1405
2010,254,930
2011,254,2944
2012,254,758
2013,254,993
2014,254,1005
2015,254,5388
2016,254,4870
2017,254,30052
2018,254,58582
2019,254,29167
2020,254,44322
2008,255,2219
2009,255,522
2010,255,1057
2011,255,0
2012,255,0
2013,255,0
2014,255,0
2015,255,0
2016,255,0
2017,255,9
2018,255,8
2019,255,620
2020,255,369
2008,256,
2009,256,
2010,256,
2011,256,
2012,256,
2013,256,
2014,256,
2015,256,
2016,256,
2017,256,
2018,256,
2019,256,
2020,256,
2008,257,
2009,257,
2010,257,
2011,257,
2012,257,
2013,257,128829
2014,257,103134
2015,257,57557
2016,257,48247
2017,257,34664
2018,257,60121
2019,257,54823
2020,257,46409
2008,258,
2009,258,
2010,258,
2011,258,
2012,258,
2013,258,
2014,258,
2015,258,
2016,258,4060
2017,258,5225
2018,258,7741
2019,258,9444
2020,258,10403
2008,259,
2009,259,
2010,259,
2011,259,
2012,259,
2013,259,
2014,259,
2015,259,
2016,259,
2017,259,
2018,259,
2019,259,
2020,259,
2008,260,
2009,260,
2010,260,
2011,260,
2012,260,
2013,260,
2014,260,
2015,260,
2016,260,
2017,260,
2018,260,
2019,260,
2020,260,
2008,261,
2009,261,
2010,261,
2011,261,
2012,261,
2013,261,
2014,261,
2015,261,
2016,261,
2017,261,
2018,261,
2019,261,
2020,261,
2008,262,
2009,262,
2010,262,
2011,262,
2012,262,
2013,262,53803
2014,262,46136
2015,262,32788
2016,262,32622
2017,262,30462
2018,262,14924
2019,262,17170
2020,262,67491
2008,263,275923
2009,263,628849
2010,263,326164
2011,263,2130481
2012,263,201653
2013,263,707685
2014,263,7428
2015,263,1177
2016,263,59
2017,263,2195
2018,263,8647
2019,263,
2020,263,
2008,264,524992
2009,264,4103
2010,264,171303
2011,264,177686
2012,264,1688
2013,264,7163018
2014,264,9434081
2015,264,8803876
2016,264,2027896
2017,264,1852111
2018,264,5691379
2019,264,4549296
2020,264,3877982
2008,265,
2009,265,
2010,265,
2011,265,
2012,265,343
2013,265,
2014,265,781
2015,265,873
2016,265,3685
2017,265,4137
2018,265,4748
2019,265,5333
2020,265,1253
2008,266,
2009,266,
2010,266,
2011,266,
2012,266,
2013,266,
2014,266,
2015,266,23384
2016,266,21998
2017,266,18954
2018,266,19789
2019,266,22542
2020,266,18102
2008,267,
2009,267,
2010,267,
2011,267,
2012,267,
2013,267,
2014,267,
2015,267,
2016,267,
2017,267,
2018,267,
2019,267,
2020,267,
2008,268,
2009,268,
2010,268,
2011,268,
2012,268,
2013,268,
2014,268,
2015,268,
2016,268,
2017,268,
2018,268,
2019,268,
2020,268,
2008,269,
2009,269,
2010,269,
2011,269,
2012,269,
2013,269,
2014,269,
2015,269,
2016,269,2696000
2017,269,106176
2018,269,317802
2019,269,581157
2020,269,698406
2008,270,
2009,270,
2010,270,
2011,270,
2012,270,
2013,270,
2014,270,
2015,270,
2016,270,0
2017,270,0
2018,270,2
2019,270,0
2020,270,77
2008,271,
2009,271,
2010,271,
2011,271,
2012,271,
2013,271,
2014,271,8660
2015,271,7943
2016,271,9917
2017,271,2726
2018,271,2397
2019,271,7656
2020,271,5557
2008,272,
2009,272,
2010,272,
2011,272,
2012,272,
2013,272,
2014,272,
2015,272,
2016,272,
2017,272,
2018,272,
2019,272,
2020,272,
2008,273,
2009,273,
2010,273,
2011,273,
2012,273,
2013,273,
2014,273,
2015,273,
2016,273,87
2017,273,124
2018,273,95
2019,273,120
2020,273,2238
2008,274,
2009,274,
2010,274,
2011,274,
2012,274,
2013,274,
2014,274,0
2015,274,0
2016,274,
2017,274,22720
2018,274,0
2019,274,16140
2020,274,22017
2008,275,
2009,275,
2010,275,
2011,275,
2012,275,
2013,275,2562
2014,275,491
2015,275,294
2016,275,436
2017,275,3482
2018,275,2996
2019,275,
2020,275,
2008,276,
2009,276,
2010,276,
2011,276,
2012,276,
2013,276,
2014,276,
2015,276,
2016,276,
2017,276,
2018,276,
2019,276,
2020,276,
2008,277,
2009,277,
2010,277,
2011,277,
2012,277,
2013,277,9788
2014,277,11549
2015,277,26846
2016,277,31226
2017,277,24828
2018,277,25226
2019,277,31060
2020,277,
2008,278,
2009,278,
2010,278,
2011,278,
2012,278,
2013,278,
2014,278,1301
2015,278,2229
2016,278,2417
2017,278,4362
2018,278,4145
2019,278,6788
2020,278,
2008,279,
2009,279,
2010,279,
2011,279,
2012,279,
2013,279,
2014,279,
2015,279,1743
2016,279,1639
2017,279,2307
2018,279,2539
2019,279,2951
2020,279,2087
2008,280,
2009,280,
2010,280,
2011,280,
2012,280,
2013,280,
2014,280,
2015,280,
2016,280,
2017,280,
2018,280,
2019,280,
2020,280,
2008,281,
2009,281,
2010,281,
2011,281,
2012,281,
2013,281,
2014,281,
2015,281,
2016,281,
2017,281,
2018,281,
2019,281,
2020,281,
2008,282,
2009,282,
2010,282,
2011,282,
2012,282,
2013,282,
2014,282,
2015,282,
2016,282,
2017,282,
2018,282,
2019,282,
2020,282,
2008,283,
2009,283,
2010,283,
2011,283,
2012,283,
2013,283,
2014,283,
2015,283,
2016,283,
2017,283,
2018,283,
2019,283,
2020,283,
2008,284,
2009,284,
2010,284,
2011,284,
2012,284,
2013,284,
2014,284,
2015,284,
2016,284,
2017,284,
2018,284,
2019,284,
2020,284,
2008,285,
2009,285,
2010,285,
2011,285,
2012,285,
2013,285,
2014,285,
2015,285,
2016,285,
2017,285,
2018,285,
2019,285,
2020,285,
2008,286,
2009,286,
2010,286,
2011,286,
2012,286,
2013,286,
2014,286,
2015,286,
2016,286,
2017,286,
2018,286,
2019,286,
2020,286,
2008,287,
2009,287,
2010,287,
2011,287,
2012,287,
2013,287,
2014,287,
2015,287,
2016,287,
2017,287,
2018,287,
2019,287,
2020,287,
2008,288,
2009,288,
2010,288,
2011,288,
2012,288,
2013,288,
2014,288,
2015,288,
2016,288,0
2017,288,0
2018,288,0
2019,288,729
2020,288,442
2008,289,
2009,289,
2010,289,
2011,289,
2012,289,
2013,289,
2014,289,
2015,289,
2016,289,
2017,289,
2018,289,
2019,289,
2020,289,
2008,290,
2009,290,
2010,290,
2011,290,
2012,290,
2013,290,
2014,290,
2015,290,
