Date,Id,interest expenses on debt
2020,145,121
2008,146,283
2009,146,147
2010,146,128
2011,146,383
2012,146,727
2013,146,1309
2014,146,1356
2015,146,3389
2016,146,2365
2017,146,1907
2018,146,2025
2019,146,2146
2020,146,2247
2008,147,50610
2009,147,23328
2010,147,19279
2011,147,13606
2012,147,17816
2013,147,15389
2014,147,22291
2015,147,17265
2016,147,15961
2017,147,10796
2018,147,4855
2019,147,5572
2020,147,4925
2008,148,6096
2009,148,3559
2010,148,2295
2011,148,2766
2012,148,2981
2013,148,3250
2014,148,3875
2015,148,2267
2016,148,1587
2017,148,1672
2018,148,1790
2019,148,2034
2020,148,
2008,149,19185
2009,149,18164
2010,149,16078
2011,149,15146
2012,149,12567
2013,149,11208
2014,149,12792
2015,149,7120
2016,149,7482
2017,149,7966
2018,149,8589
2019,149,5832
2020,149,
2008,150,71400
2009,150,28200
2010,150,27100
2011,150,44000
2012,150,40500
2013,150,51100
2014,150,55400
2015,150,49900
2016,150,49300
2017,150,40800
2018,150,27200
2019,150,10500
2020,150,9400
2008,151,
2009,151,
2010,151,
2011,151,61
2012,151,164
2013,151,108
2014,151,8
2015,151,1
2016,151,50
2017,151,182
2018,151,298
2019,151,410
2020,151,507
2008,152,
2009,152,
2010,152,
2011,152,
2012,152,
2013,152,
2014,152,51
2015,152,44
2016,152,1
2017,152,
2018,152,16
2019,152,8
2020,152,1
2008,153,75200
2009,153,30900
2010,153,23700
2011,153,21100
2012,153,14400
2013,153,14300
2014,153,21000
2015,153,18400
2016,153,16000
2017,153,11700
2018,153,6400
2019,153,7100
2020,153,5700
2008,154,
2009,154,
2010,154,
2011,154,
2012,154,
2013,154,34
2014,154,30
2015,154,4
2016,154,4
2017,154,79
2018,154,29
2019,154,222
2020,154,204
2008,155,
2009,155,
2010,155,
2011,155,
2012,155,
2013,155,
2014,155,1709
2015,155,1578
2016,155,1031
2017,155,997
2018,155,970
2019,155,1081
2020,155,953
2008,156,
2009,156,
2010,156,
2011,156,3636
2012,156,4068
2013,156,2915
2014,156,2435
2015,156,1744
2016,156,1346
2017,156,997
2018,156,515
2019,156,31
2020,156,610
2008,157,
2009,157,
2010,157,
2011,157,
2012,157,62
2013,157,57
2014,157,31
2015,157,59
2016,157,241
2017,157,265
2018,157,792
2019,157,
2020,157,
2008,158,
2009,158,
2010,158,
2011,158,
2012,158,
2013,158,
2014,158,
2015,158,
2016,158,
2017,158,
2018,158,
2019,158,
2020,158,
2008,159,
2009,159,
2010,159,
2011,159,
2012,159,
2013,159,
2014,159,
2015,159,
2016,159,18
2017,159,150
2018,159,24
2019,159,24
2020,159,
2008,160,
2009,160,
2010,160,
2011,160,203
2012,160,274
2013,160,198
2014,160,217
2015,160,395
2016,160,486
2017,160,453
2018,160,680
2019,160,1033
2020,160,961
2008,161,
2009,161,
2010,161,
2011,161,
2012,161,
2013,161,
2014,161,30
2015,161,228
2016,161,259
2017,161,335
2018,161,339
2019,161,446
2020,161,300
2008,162,
2009,162,
2010,162,
2011,162,
2012,162,
2013,162,
2014,162,2
2015,162,1
2016,162,
2017,162,
2018,162,162
2019,162,161
2020,162,291
2008,163,
2009,163,
2010,163,
2011,163,
2012,163,
2013,163,
2014,163,10
2015,163,0
2016,163,
2017,163,
2018,163,
2019,163,98
2020,163,29
2008,164,381
2009,164,444
2010,164,834
2011,164,195
2012,164,415
2013,164,552
2014,164,541
2015,164,206
2016,164,119
2017,164,192
2018,164,103
2019,164,53
2020,164,41
2008,165,
2009,165,
2010,165,
2011,165,
2012,165,
2013,165,
2014,165,
2015,165,
2016,165,
2017,165,
2018,165,
2019,165,
2020,165,
2008,166,
2009,166,
2010,166,
2011,166,
2012,166,
2013,166,
2014,166,3576
2015,166,1071
2016,166,1522
2017,166,1475
2018,166,1097
2019,166,20567
2020,166,69554
2008,167,25224
2009,167,18237
2010,167,22749
2011,167,34100
2012,167,30131
2013,167,29188
2014,167,40405
2015,167,37709
2016,167,36585
2017,167,12320
2018,167,17250
2019,167,19826
2020,167,17604
2008,168,875
2009,168,1268
2010,168,2414
2011,168,9943
2012,168,8111
2013,168,4914
2014,168,4020
2015,168,2066
2016,168,2007
2017,168,1877
2018,168,1486
2019,168,1547
2020,168,6016
2008,169,993000
2009,169,753000
2010,169,766000
2011,169,922000
2012,169,980000
2013,169,1914000
2014,169,922000
2015,169,1294000
2016,169,757000
2017,169,751000
2018,169,685000
2019,169,1118000
2020,169,966000
2008,170,94119
2009,170,48897
2010,170,40374
2011,170,53060
2012,170,45310
2013,170,41833
2014,170,34410
2015,170,25076
2016,170,40168
2017,170,28720
2018,170,30845
2019,170,42317
2020,170,39209
2008,171,16404
2009,171,8380
2010,171,9866
2011,171,23718
2012,171,
2013,171,
2014,171,5373
2015,171,6421
2016,171,6604
2017,171,10111
2018,171,5360
2019,171,12665
2020,171,11425
2008,172,691
2009,172,471
2010,172,389
2011,172,151
2012,172,307
2013,172,1017
2014,172,413
2015,172,1012
2016,172,858
2017,172,674
2018,172,712
2019,172,764
2020,172,799
2008,173,208000
2009,173,85000
2010,173,64000
2011,173,116000
2012,173,140000
2013,173,170000
2014,173,199000
2015,173,204000
2016,173,109000
2017,173,102000
2018,173,95000
2019,173,147000
2020,173,137000
2008,174,135267
2009,174,91571
2010,174,103037
2011,174,114526
2012,174,130456
2013,174,87863
2014,174,96755
2015,174,93040
2016,174,69173
2017,174,60974
2018,174,49802
2019,174,
2020,174,
2008,175,784
2009,175,650
2010,175,668
2011,175,1621
2012,175,1475
2013,175,1059
2014,175,759
2015,175,902
2016,175,2724
2017,175,1692
2018,175,1292
2019,175,16309
2020,175,16454
2008,176,4267
2009,176,2969
2010,176,2702
2011,176,3286
2012,176,3236
2013,176,2989
2014,176,2500
2015,176,1840
2016,176,1394
2017,176,1141
2018,176,961
2019,176,1100
2020,176,1145
2008,177,2893
2009,177,3126
2010,177,1029
2011,177,4055
2012,177,4742
2013,177,772
2014,177,2212
2015,177,1107
2016,177,919
2017,177,795
2018,177,589
2019,177,5445
2020,177,5378
2008,178,43066
2009,178,42921
2010,178,27483
2011,178,23564
2012,178,19852
2013,178,11828
2014,178,10228
2015,178,8097
2016,178,7570
2017,178,7698
2018,178,11890
2019,178,7661
2020,178,12049
2008,179,1716
2009,179,779
2010,179,565
2011,179,775
2012,179,987
2013,179,849
2014,179,609
2015,179,341
2016,179,226
2017,179,283
2018,179,254
2019,179,287
2020,179,282
2008,180,5070
2009,180,2976
2010,180,2888
2011,180,4349
2012,180,6904
2013,180,6547
2014,180,5350
2015,180,3496
2016,180,2274
2017,180,1333
2018,180,722
2019,180,587
2020,180,2709
2008,181,1559
2009,181,1015
2010,181,601
2011,181,517
2012,181,367
2013,181,291
2014,181,196
2015,181,285
2016,181,248
2017,181,224
2018,181,319
2019,181,553
2020,181,674
2008,182,11018
2009,182,5808
2010,182,3914
2011,182,3114
2012,182,2106
2013,182,1820
2014,182,1983
2015,182,8034
2016,182,6942
2017,182,2427
2018,182,
2019,182,
2020,182,
2008,183,5937
2009,183,2669
2010,183,2337
2011,183,2633
2012,183,4116
2013,183,3532
2014,183,4485
2015,183,5498
2016,183,4819
2017,183,3232
2018,183,1672
2019,183,19468
2020,183,17563
2008,184,9933
2009,184,6951
2010,184,7441
2011,184,6391
2012,184,5777
2013,184,4379
2014,184,
2015,184,
2016,184,
2017,184,
2018,184,
2019,184,
2020,184,
2008,185,
2009,185,835
2010,185,886
2011,185,935
2012,185,1634
2013,185,1495
2014,185,2070
2015,185,2104
2016,185,1691
2017,185,1372
2018,185,1082
2019,185,12029
2020,185,12920
2008,186,1371
2009,186,802
2010,186,852
2011,186,1139
2012,186,1345
2013,186,601
2014,186,529
2015,186,331
2016,186,165
2017,186,142
2018,186,125
2019,186,112
2020,186,122
2008,187,
2009,187,
2010,187,
2011,187,
2012,187,222
2013,187,298
2014,187,419
2015,187,783
2016,187,1022
2017,187,716
2018,187,719
2019,187,430
2020,187,366
2008,188,
2009,188,
2010,188,9245
2011,188,14147
2012,188,18666
2013,188,18314
2014,188,12164
2015,188,5975
2016,188,3233
2017,188,1899
2018,188,1294
2019,188,21746
2020,188,23023
2008,189,
2009,189,
2010,189,
2011,189,
2012,189,
2013,189,59545
2014,189,52791
2015,189,45400
2016,189,21537
2017,189,11754
2018,189,11744
2019,189,13019
2020,189,67694
2008,190,
2009,190,
2010,190,
2011,190,
2012,190,
2013,190,
2014,190,
2015,190,58
2016,190,54
2017,190,109
2018,190,150
2019,190,155
2020,190,137
2008,191,2029
2009,191,1275
2010,191,1435
2011,191,1457
2012,191,1226
2013,191,2598
2014,191,3374
2015,191,1044
2016,191,324
2017,191,202
2018,191,26
2019,191,63
2020,191,55
2008,192,64
2009,192,45
2010,192,5
2011,192,6
2012,192,16
2013,192,
2014,192,
2015,192,
2016,192,132
2017,192,85
2018,192,56
2019,192,572
2020,192,2239
2008,193,15
2009,193,11
2010,193,54
2011,193,43
2012,193,
2013,193,7
2014,193,2
2015,193,0
2016,193,33
2017,193,0
2018,193,0
2019,193,132
2020,193,
2008,194,6926
2009,194,4786
2010,194,4140
2011,194,6757
2012,194,7179
2013,194,10230
2014,194,16632
2015,194,12236
2016,194,11574
2017,194,13525
2018,194,16246
2019,194,19874
2020,194,17503
2008,195,
2009,195,
2010,195,
2011,195,304
2012,195,196
2013,195,169
2014,195,139
2015,195,98
2016,195,61
2017,195,64
2018,195,145
2019,195,
2020,195,
2008,196,2991
2009,196,2377
2010,196,1797
2011,196,1977
2012,196,1806
2013,196,1647
2014,196,1950
2015,196,1334
2016,196,1017
2017,196,816
2018,196,1224
2019,196,4206
2020,196,4477
2008,197,4064
2009,197,3107
2010,197,2708
2011,197,2716
2012,197,4391
2013,197,4617
2014,197,2838
2015,197,3309
2016,197,1741
2017,197,
2018,197,
2019,197,
2020,197,
2008,198,2210
2009,198,2043
2010,198,1466
2011,198,2335
2012,198,2367
2013,198,2108
2014,198,1939
2015,198,1592
2016,198,1304
2017,198,877
2018,198,720
2019,198,759
2020,198,761
2008,199,100
2009,199,56
2010,199,78
2011,199,92
2012,199,81
2013,199,63
2014,199,54
2015,199,29
2016,199,48
2017,199,42
2018,199,70
2019,199,93
2020,199,60
2008,200,60881
2009,200,43836
2010,200,10555
2011,200,8709
2012,200,7021
2013,200,9230
2014,200,10494
2015,200,12915
2016,200,7779
2017,200,5590
2018,200,5012
2019,200,6198
2020,200,8000
2008,201,2042
2009,201,1327
2010,201,1765
2011,201,1895
2012,201,1795
2013,201,1627
2014,201,1691
2015,201,1350
2016,201,1111
2017,201,
2018,201,
2019,201,
2020,201,
2008,202,450
2009,202,342
2010,202,190
2011,202,347
2012,202,211
2013,202,142
2014,202,135
2015,202,68
2016,202,48
2017,202,2
2018,202,104
2019,202,276
2020,202,220
2008,203,4975
2009,203,4201
2010,203,5580
2011,203,2476
2012,203,10085
2013,203,1261
2014,203,39
2015,203,21
2016,203,48
2017,203,104
2018,203,923
2019,203,715
2020,203,651
2008,204,949
2009,204,345
2010,204,85
2011,204,246
2012,204,240
2013,204,211
2014,204,178
2015,204,172
2016,204,423
2017,204,369
2018,204,283
2019,204,299
2020,204,160
2008,205,2802
2009,205,2216
2010,205,1517
2011,205,2227
2012,205,2522
2013,205,2475
2014,205,2089
2015,205,1663
2016,205,2241
2017,205,1693
2018,205,8657
2019,205,
2020,205,
2008,206,1175
2009,206,1001
2010,206,1141
2011,206,1520
2012,206,2132
2013,206,2341
2014,206,2149
2015,206,2101
2016,206,
2017,206,
2018,206,
2019,206,
2020,206,
2008,207,53
2009,207,110
2010,207,133
2011,207,215
2012,207,157
2013,207,145
2014,207,402
2015,207,452
2016,207,388
2017,207,213
2018,207,
2019,207,
2020,207,
2008,208,16
2009,208,
2010,208,50
2011,208,104
2012,208,68
2013,208,71
2014,208,85
2015,208,72
2016,208,42
2017,208,23
2018,208,33
2019,208,84
2020,208,73
2008,209,
2009,209,
2010,209,
2011,209,
2012,209,0
2013,209,3634
2014,209,3685
2015,209,3195
2016,209,3383
2017,209,2906
2018,209,2535
2019,209,2937
2020,209,3313
2008,210,
2009,210,
2010,210,
2011,210,
2012,210,
2013,210,
2014,210,
2015,210,111
2016,210,159
2017,210,163
2018,210,105
2019,210,149
2020,210,82
2008,211,
2009,211,98
2010,211,387
2011,211,862
2012,211,551
2013,211,531
2014,211,1089
2015,211,1275
2016,211,1520
2017,211,1400
2018,211,1580
2019,211,2270
2020,211,1580
2008,212,
2009,212,
2010,212,220
2011,212,285
2012,212,282
2013,212,280
2014,212,337
2015,212,383
2016,212,489
2017,212,455
2018,212,428
2019,212,444
2020,212,450
2008,213,
2009,213,
2010,213,673
2011,213,638
2012,213,1593
2013,213,879
2014,213,938
2015,213,927
2016,213,797
2017,213,
2018,213,
2019,213,
2020,213,
2008,214,
2009,214,
2010,214,
2011,214,
2012,214,
2013,214,2
2014,214,2
2015,214,3
2016,214,71
2017,214,78
2018,214,43
2019,214,75
2020,214,86
2008,215,
2009,215,
2010,215,
2011,215,18
2012,215,33
2013,215,26
2014,215,39
2015,215,17
2016,215,17
2017,215,
2018,215,
2019,215,
2020,215,
2008,216,
2009,216,
2010,216,
2011,216,
2012,216,
2013,216,
2014,216,154
2015,216,163
2016,216,132
2017,216,146
2018,216,129
2019,216,284
2020,216,588
2008,217,
2009,217,
2010,217,
2011,217,
2012,217,
2013,217,957
2014,217,900
2015,217,457
2016,217,434
2017,217,545
2018,217,628
2019,217,3902
2020,217,1184
2008,218,4768
2009,218,1792
2010,218,1685
2011,218,2528
2012,218,
2013,218,4238
2014,218,
2015,218,
2016,218,1223
2017,218,958
2018,218,223
2019,218,13635
2020,218,12897
2008,219,528
2009,219,247
2010,219,169
2011,219,231
2012,219,291
2013,219,280
2014,219,282
2015,219,165
2016,219,123
2017,219,105
2018,219,143
2019,219,174
2020,219,260
2008,220,3703
2009,220,2834
2010,220,4682
2011,220,7176
2012,220,7089
2013,220,7890
2014,220,4075
2015,220,3767
2016,220,528
2017,220,49
2018,220,67
2019,220,1162
2020,220,
2008,221,3995
2009,221,2009
2010,221,1742
2011,221,3141
2012,221,3600
2013,221,
2014,221,3488
2015,221,2384
2016,221,1693
2017,221,1568
2018,221,2028
2019,221,4441
2020,221,4122
2008,222,
2009,222,
2010,222,
2011,222,
2012,222,
2013,222,
2014,222,24
2015,222,63
2016,222,50
2017,222,26
2018,222,37
2019,222,30
2020,222,27
2008,223,
2009,223,
2010,223,
2011,223,
2012,223,
2013,223,
2014,223,
2015,223,17
2016,223,231
2017,223,179
2018,223,
2019,223,
2020,223,
2008,224,
2009,224,
2010,224,
2011,224,
2012,224,
2013,224,
2014,224,
2015,224,
2016,224,
2017,224,
2018,224,
2019,224,
2020,224,
2008,225,
2009,225,
2010,225,0
2011,225,1
2012,225,2
2013,225,3
2014,225,212
2015,225,538
2016,225,880
2017,225,1354
2018,225,1868
2019,225,1498
2020,225,
2008,226,1735
2009,226,1041
2010,226,416
2011,226,755
2012,226,683
2013,226,805
2014,226,1009
2015,226,727
2016,226,2205
2017,226,415
2018,226,518
2019,226,425
2020,226,676
2008,227,
2009,227,
2010,227,
2011,227,22535
2012,227,22132
2013,227,54885
2014,227,36704
2015,227,40381
2016,227,16477
2017,227,14631
2018,227,13417
2019,227,13801
2020,227,12472
2008,228,2668
2009,228,1743
2010,228,1327
2011,228,1307
2012,228,1614
2013,228,707
2014,228,1093
2015,228,1684
2016,228,1521
2017,228,1312
2018,228,12155
2019,228,8113
2020,228,7456
2008,229,
2009,229,
2010,229,
2011,229,1230
2012,229,1229
2013,229,1053
2014,229,1217
2015,229,1764
2016,229,1366
2017,229,1456
2018,229,1963
2019,229,
2020,229,
2008,230,
2009,230,
2010,230,
2011,230,
2012,230,4313
2013,230,4239
2014,230,3745
2015,230,3330
2016,230,1606
2017,230,944
2018,230,632
2019,230,489
2020,230,447
2008,231,1525
2009,231,1279
2010,231,948
2011,231,1288
2012,231,
2013,231,
2014,231,
2015,231,2109
2016,231,985
2017,231,1195
2018,231,652
2019,231,253
2020,231,253
2008,232,11407
2009,232,6933
2010,232,5078
2011,232,4672
2012,232,2855
2013,232,2098
2014,232,1573
2015,232,2842
2016,232,2933
2017,232,3714
2018,232,3087
2019,232,5983
2020,232,5314
2008,233,11766
2009,233,9394
2010,233,5794
2011,233,5709
2012,233,6204
2013,233,8769
2014,233,9880
2015,233,9873
2016,233,9958
2017,233,13285
2018,233,5589
2019,233,16192
2020,233,
2008,234,2637
2009,234,1674
2010,234,744
2011,234,1076
2012,234,973
2013,234,399
2014,234,406
2015,234,463
2016,234,390
2017,234,394
2018,234,410
2019,234,473
2020,234,405
2008,235,4940
2009,235,3882
2010,235,1799
2011,235,2281
2012,235,1850
2013,235,1571
2014,235,992
2015,235,346
2016,235,0
2017,235,6
2018,235,83
2019,235,5
2020,235,
2008,236,2450
2009,236,1800
2010,236,1410
2011,236,1131
2012,236,1208
2013,236,1148
2014,236,1290
2015,236,1720
2016,236,861
2017,236,494
2018,236,5
2019,236,18
2020,236,9
2008,237,1170
2009,237,904
2010,237,457
2011,237,1017
2012,237,4103
2013,237,5894
2014,237,7358
2015,237,6939
2016,237,5105
2017,237,6106
2018,237,6442
2019,237,9333
2020,237,12802
2008,238,2754
2009,238,3281
2010,238,393
2011,238,1077
2012,238,3125
2013,238,3921
2014,238,4875
2015,238,9381
2016,238,16790
2017,238,22804
2018,238,22092
2019,238,22298
2020,238,28429
2008,239,1193
2009,239,781
2010,239,407
2011,239,339
2012,239,1521
2013,239,1086
2014,239,1450
2015,239,543
2016,239,903
2017,239,811
2018,239,982
2019,239,1316
2020,239,620
2008,240,3413
2009,240,3112
2010,240,2426
2011,240,1125
2012,240,1804
2013,240,2790
2014,240,1487
2015,240,1487
2016,240,1340
2017,240,0
2018,240,
2019,240,
2020,240,874
2008,241,2442
2009,241,1732
2010,241,770
2011,241,762
2012,241,704
2013,241,553
2014,241,416
2015,241,429
2016,241,307
2017,241,219
2018,241,200
2019,241,125
2020,241,98
2008,242,114745
2009,242,90515
2010,242,69626
2011,242,75815
2012,242,83080
2013,242,44049
2014,242,37055
2015,242,31555
2016,242,27948
2017,242,25342
2018,242,25937
2019,242,102147
2020,242,119635
2008,243,
2009,243,
2010,243,
2011,243,
2012,243,
2013,243,
2014,243,
2015,243,
2016,243,
2017,243,
2018,243,
2019,243,
2020,243,
2008,244,36939
2009,244,29724
2010,244,26110
2011,244,32834
2012,244,28387
2013,244,50789
2014,244,52662
2015,244,52538
2016,244,72016
2017,244,38036
2018,244,
2019,244,
2020,244,
2008,245,
2009,245,
2010,245,
2011,245,7351
2012,245,17454
2013,245,30543
2014,245,27456
2015,245,21013
2016,245,15321
2017,245,16584
2018,245,25145
2019,245,29663
2020,245,23862
2008,246,119660
2009,246,90165
2010,246,74319
2011,246,74460
2012,246,50535
2013,246,36395
2014,246,58650
2015,246,58000
2016,246,51000
2017,246,71000
2018,246,52000
2019,246,83000
2020,246,89000
2008,247,
2009,247,
2010,247,
2011,247,
2012,247,
2013,247,
2014,247,
2015,247,
2016,247,
2017,247,
2018,247,
2019,247,
2020,247,
2008,248,
2009,248,
2010,248,
2011,248,
2012,248,
2013,248,
2014,248,
2015,248,
2016,248,
2017,248,
2018,248,
2019,248,
2020,248,
2008,249,105
2009,249,3219
2010,249,4101
2011,249,3525
2012,249,4166
2013,249,4271
2014,249,4068
2015,249,1026
2016,249,184
2017,249,52
2018,249,69
2019,249,373
2020,249,329
2008,250,
2009,250,
2010,250,
2011,250,
2012,250,
2013,250,
2014,250,
2015,250,
2016,250,
2017,250,1339
2018,250,1395
2019,250,2306
2020,250,1855
2008,251,
2009,251,
2010,251,
2011,251,
2012,251,
2013,251,
2014,251,
2015,251,
2016,251,
2017,251,
2018,251,
2019,251,
2020,251,
2008,252,
2009,252,
2010,252,
2011,252,
2012,252,
2013,252,
2014,252,
2015,252,
2016,252,
2017,252,
2018,252,
2019,252,
2020,252,
2008,253,
2009,253,
2010,253,
2011,253,
2012,253,
2013,253,1759
2014,253,1750
2015,253,2150
2016,253,2333
2017,253,2633
2018,253,2667
2019,253,2919
2020,253,4136
2008,254,408
2009,254,228
2010,254,211
2011,254,228
2012,254,1043
2013,254,306
2014,254,245
2015,254,908
2016,254,915
2017,254,714
2018,254,1383
2019,254,1124
2020,254,1252
2008,255,202
2009,255,93
2010,255,32
2011,255,4
2012,255,3
2013,255,1
2014,255,0
2015,255,17
2016,255,23
2017,255,32
2018,255,89
2019,255,98
2020,255,131
2008,256,
2009,256,
2010,256,
2011,256,
2012,256,
2013,256,
2014,256,
2015,256,
2016,256,
2017,256,
2018,256,
2019,256,
2020,256,
2008,257,
2009,257,
2010,257,
2011,257,
2012,257,
2013,257,2701
2014,257,2882
2015,257,1373
2016,257,2214
2017,257,1380
2018,257,1071
2019,257,850
2020,257,934
2008,258,
2009,258,
2010,258,
2011,258,
2012,258,
2013,258,
2014,258,
2015,258,
2016,258,155
2017,258,245
2018,258,210
2019,258,211
2020,258,1107
2008,259,
2009,259,
2010,259,
2011,259,
2012,259,
2013,259,
2014,259,
2015,259,
2016,259,
2017,259,
2018,259,
2019,259,
2020,259,
2008,260,
2009,260,
2010,260,
2011,260,
2012,260,
2013,260,
2014,260,
2015,260,
2016,260,
2017,260,
2018,260,
2019,260,
2020,260,
2008,261,
2009,261,
2010,261,
2011,261,
2012,261,
2013,261,
2014,261,
2015,261,
2016,261,
2017,261,
2018,261,
2019,261,
2020,261,
2008,262,
2009,262,
2010,262,
2011,262,
2012,262,
2013,262,6666
2014,262,4327
2015,262,4940
2016,262,6676
2017,262,6320
2018,262,6905
2019,262,6524
2020,262,6107
2008,263,241625
2009,263,214492
2010,263,248123
2011,263,263030
2012,263,119005
2013,263,131741
2014,263,127643
2015,263,300
2016,263,791
2017,263,0
2018,263,376
2019,263,
2020,263,
2008,264,195957
2009,264,88186
2010,264,73479
2011,264,149033
2012,264,225051
2013,264,249191
2014,264,239175
2015,264,178355
2016,264,128449
2017,264,85553
2018,264,80835
2019,264,63012
2020,264,73253
2008,265,
2009,265,
2010,265,
2011,265,
2012,265,104
2013,265,
2014,265,128
2015,265,290
2016,265,76
2017,265,200
2018,265,353
2019,265,374
2020,265,139
2008,266,
2009,266,
2010,266,
2011,266,
2012,266,
2013,266,
2014,266,
2015,266,1023
2016,266,1060
2017,266,906
2018,266,1195
2019,266,1060
2020,266,1062
2008,267,
2009,267,
2010,267,
2011,267,
2012,267,
2013,267,
2014,267,
2015,267,
2016,267,
2017,267,
2018,267,
2019,267,
2020,267,
2008,268,
2009,268,
2010,268,
2011,268,
2012,268,
2013,268,
2014,268,
2015,268,
2016,268,
2017,268,
2018,268,
2019,268,
2020,268,
2008,269,
2009,269,
2010,269,
2011,269,
2012,269,
2013,269,
2014,269,
2015,269,48000
2016,269,48000
2017,269,30185
2018,269,43338
2019,269,45689
2020,269,47643
2008,270,
2009,270,
2010,270,
2011,270,
2012,270,
2013,270,
2014,270,
2015,270,
2016,270,
2017,270,0
2018,270,0
2019,270,0
2020,270,0
2008,271,
2009,271,
2010,271,
2011,271,
2012,271,
2013,271,
2014,271,357
2015,271,464
2016,271,279
2017,271,191
2018,271,83
2019,271,156
2020,271,634
2008,272,
2009,272,
2010,272,
2011,272,
2012,272,
2013,272,
2014,272,0
2015,272,0
2016,272,5
2017,272,1
2018,272,3
2019,272,28
2020,272,28
2008,273,
2009,273,
2010,273,
2011,273,
2012,273,
2013,273,
2014,273,
2015,273,
2016,273,27
2017,273,17
2018,273,14
2019,273,16
2020,273,34
2008,274,
2009,274,
2010,274,
2011,274,
2012,274,
2013,274,
2014,274,
2015,274,
2016,274,2803
2017,274,6124
2018,274,5536
2019,274,7779
2020,274,6834
2008,275,
2009,275,
2010,275,
2011,275,
2012,275,
2013,275,46
2014,275,39
2015,275,28
2016,275,117
2017,275,295
2018,275,446
2019,275,
2020,275,
2008,276,
2009,276,
2010,276,
2011,276,
2012,276,
2013,276,
2014,276,
2015,276,
2016,276,
2017,276,
2018,276,
2019,276,
2020,276,
2008,277,
2009,277,
2010,277,
2011,277,
2012,277,
2013,277,2150
2014,277,2813
2015,277,2226
2016,277,1800
2017,277,1634
2018,277,1874
2019,277,1988
2020,277,2840
2008,278,
2009,278,
2010,278,
2011,278,
2012,278,
2013,278,
2014,278,
2015,278,
2016,278,
2017,278,
2018,278,
2019,278,
2020,278,
2008,279,
2009,279,
2010,279,
2011,279,
2012,279,
2013,279,
2014,279,
2015,279,345
2016,279,321
2017,279,349
2018,279,497
2019,279,148
2020,279,83
2008,280,
2009,280,
2010,280,
2011,280,
2012,280,
2013,280,
2014,280,
2015,280,
2016,280,
2017,280,
2018,280,
2019,280,
2020,280,
2008,281,
2009,281,
2010,281,
2011,281,
2012,281,
2013,281,
2014,281,
2015,281,
2016,281,
2017,281,
2018,281,
2019,281,
2020,281,
2008,282,
2009,282,
2010,282,
2011,282,
2012,282,
2013,282,
2014,282,
2015,282,
2016,282,
2017,282,
2018,282,
2019,282,
2020,282,
2008,283,
2009,283,
2010,283,
2011,283,
2012,283,
2013,283,
2014,283,
2015,283,
2016,283,
2017,283,
2018,283,
2019,283,
2020,283,
2008,284,
2009,284,
2010,284,
2011,284,
2012,284,
2013,284,
2014,284,
2015,284,
2016,284,
2017,284,
2018,284,
2019,284,
2020,284,
2008,285,
2009,285,
2010,285,
2011,285,
2012,285,
2013,285,
2014,285,
2015,285,
2016,285,
2017,285,
2018,285,
2019,285,
2020,285,
2008,286,
2009,286,
2010,286,
2011,286,
2012,286,
2013,286,
2014,286,
2015,286,
2016,286,
2017,286,
2018,286,
2019,286,
2020,286,
2008,287,
2009,287,
2010,287,
2011,287,
2012,287,
2013,287,
2014,287,
2015,287,
2016,287,
2017,287,
2018,287,
2019,287,
2020,287,
2008,288,
2009,288,
2010,288,
2011,288,
2012,288,
2013,288,
2014,288,
2015,288,
2016,288,52
2017,288,6
2018,288,6
2019,288,4
2020,288,1
2008,289,
2009,289,
2010,289,
2011,289,
2012,289,
2013,289,
2014,289,
2015,289,
2016,289,
2017,289,
2018,289,
2019,289,
2020,289,
2008,290,
2009,290,
2010,290,
2011,290,
2012,290,
2013,290,
2014,290,
2015,290,78
2016,290,119
2017,290,218
2018,290,183
2019,290,90
2020,290,294
2008,291,
2009,291,
2010,291,
2011,291,
2012,291,
2013,291,
2014,291,
2015,291,
2016,291,
2017,291,
2018,291,
2019,291,
2020,291,
2008,292,
2009,292,
2010,292,
2011,292,
2012,292,
2013,292,
2014,292,180
2015,292,776
2016,292,626
2017,292,1256
2018,292,578
2019,292,431
2020,292,
2008,293,
2009,293,
2010,293,
2011,293,
2012,293,826
2013,293,3851
2014,293,11311
2015,293,3912
2016,293,7205
2017,293,2438
2018,293,488
2019,293,962
2020,293,650
2008,294,
2009,294,
2010,294,
2011,294,
2012,294,
2013,294,
2014,294,5110
2015,294,9300
2016,294,15099
2017,294,17610
2018,294,17210
2019,294,17052
2020,294,19628
2008,295,
2009,295,
2010,295,
2011,295,
2012,295,
2013,295,
2014,295,
2015,295,
2016,295,
2017,295,
2018,295,
2019,295,
2020,295,
2008,296,
2009,296,
2010,296,
2011,296,
2012,296,
2013,296,
2014,296,
2015,296,
2016,296,74
2017,296,49
2018,296,26
2019,296,151
2020,296,176
2008,297,
2009,297,
2010,297,
2011,297,
2012,297,
2013,297,
2014,297,
2015,297,0
2016,297,
2017,297,
2018,297,
2019,297,33
2020,297,117
2008,298,
2009,298,
2010,298,
2011,298,
2012,298,
2013,298,
2014,298,
2015,298,
2016,298,
2017,298,2460
2018,298,2477
2019,298,4271
2020,298,4033
2008,299,
2009,299,
2010,299,
2011,299,
2012,299,
2013,299,
2014,299,
2015,299,55
2016,299,45
2017,299,60
2018,299,448
2019,299,599
2020,299,1136
