Date,Id,total debt
2017,139,4359
2018,139,4398
2019,139,9374
2020,139,14129
2008,140,95490
2009,140,65100
2010,140,65047
2011,140,61249
2012,140,64622
2013,140,55915
2014,140,44843
2015,140,38230
2016,140,3
2017,140,141
2018,140,3
2019,140,
2020,140,
2008,141,75507
2009,141,63653
2010,141,52300
2011,141,50900
2012,141,36083
2013,141,49196
2014,141,29305
2015,141,34823
2016,141,16600
2017,141,7645
2018,141,10557
2019,141,18592
2020,141,14478
2008,142,6652
2009,142,126
2010,142,0
2011,142,0
2012,142,0
2013,142,0
2014,142,25000
2015,142,20000
2016,142,478600
2017,142,392000
2018,142,245500
2019,142,402200
2020,142,337300
2008,143,191375
2009,143,173711
2010,143,164833
2011,143,163171
2012,143,166021
2013,143,167197
2014,143,159121
2015,143,112581
2016,143,101637
2017,143,98037
2018,143,70004
2019,143,109975
2020,143,
2008,144,19113
2009,144,14519
2010,144,11193
2011,144,8680
2012,144,6653
2013,144,3781
2014,144,19414
2015,144,65957
2016,144,80216
2017,144,23766
2018,144,23450
2019,144,40993
2020,144,101497
2008,145,40570
2009,145,40857
2010,145,34425
2011,145,31618
2012,145,38625
2013,145,36310
2014,145,35118
2015,145,20383
2016,145,15404
2017,145,4413
2018,145,812
2019,145,1873
2020,145,
2008,146,30619
2009,146,37190
2010,146,57294
2011,146,69598
2012,146,84750
2013,146,88367
2014,146,80659
2015,146,77971
2016,146,78195
2017,146,80118
2018,146,83210
2019,146,103321
2020,146,107189
2008,147,880626
2009,147,529715
2010,147,455245
2011,147,438152
2012,147,457152
2013,147,437153
2014,147,305225
2015,147,228874
2016,147,328917
2017,147,249976
2018,147,234705
2019,147,229700
2020,147,221831
2008,148,130353
2009,148,106071
2010,148,98714
2011,148,95095
2012,148,97942
2013,148,97138
2014,148,89369
2015,148,61601
2016,148,53245
2017,148,51090
2018,148,44596
2019,148,52234
2020,148,
2008,149,399691
2009,149,368386
2010,149,330352
2011,149,300347
2012,149,260325
2013,149,249641
2014,149,113228
2015,149,121834
2016,149,117094
2017,149,196111
2018,149,181273
2019,149,153883
2020,149,
2008,150,1527200
2009,150,1670800
2010,150,1830800
2011,150,1961300
2012,150,1943500
2013,150,1693900
2014,150,1371200
2015,150,1261700
2016,150,1534100
2017,150,1597900
2018,150,1156400
2019,150,1623700
2020,150,1535000
2008,151,
2009,151,
2010,151,
2011,151,0
2012,151,0
2013,151,0
2014,151,0
2015,151,0
2016,151,2749
2017,151,9224
2018,151,10656
2019,151,10862
2020,151,17064
2008,152,
2009,152,
2010,152,
2011,152,
2012,152,
2013,152,
2014,152,956
2015,152,324
2016,152,0
2017,152,289
2018,152,499
2019,152,1657
2020,152,1849
2008,153,1208900
2009,153,1124800
2010,153,1034900
2011,153,1015700
2012,153,860300
2013,153,484700
2014,153,491500
2015,153,533300
2016,153,380200
2017,153,302800
2018,153,200400
2019,153,332800
2020,153,271200
2008,154,
2009,154,
2010,154,
2011,154,
2012,154,
2013,154,300
2014,154,0
2015,154,
2016,154,
2017,154,
2018,154,0
2019,154,11386
2020,154,23429
2008,155,
2009,155,
2010,155,
2011,155,
2012,155,
2013,155,
2014,155,45504
2015,155,39582
2016,155,35245
2017,155,37342
2018,155,33426
2019,155,40138
2020,155,36937
2008,156,
2009,156,
2010,156,106501
2011,156,153872
2012,156,135127
2013,156,58579
2014,156,80868
2015,156,120438
2016,156,90551
2017,156,60531
2018,156,685
2019,156,39977
2020,156,50794
2008,157,
2009,157,
2010,157,
2011,157,
2012,157,1158
2013,157,531
2014,157,841
2015,157,254
2016,157,19479
2017,157,32358
2018,157,32881
2019,157,
2020,157,
2008,158,
2009,158,
2010,158,
2011,158,
2012,158,
2013,158,
2014,158,
2015,158,51
2016,158,438
2017,158,845
2018,158,978
2019,158,531
2020,158,
2008,159,
2009,159,
2010,159,
2011,159,
2012,159,
2013,159,
2014,159,
2015,159,598
2016,159,840
2017,159,803
2018,159,837
2019,159,699
2020,159,
2008,160,
2009,160,
2010,160,
2011,160,3390
2012,160,3140
2013,160,3349
2014,160,4941
2015,160,3696
2016,160,12054
2017,160,20465
2018,160,22672
2019,160,22401
2020,160,15786
2008,161,
2009,161,
2010,161,
2011,161,
2012,161,
2013,161,
2014,161,2566
2015,161,9545
2016,161,10852
2017,161,8222
2018,161,7456
2019,161,11182
2020,161,11408
2008,162,
2009,162,
2010,162,
2011,162,
2012,162,
2013,162,
2014,162,5103
2015,162,3204
2016,162,5318
2017,162,3973
2018,162,3857
2019,162,7178
2020,162,9857
2008,163,
2009,163,
2010,163,
2011,163,
2012,163,
2013,163,
2014,163,86
2015,163,0
2016,163,151
2017,163,776
2018,163,1100
2019,163,1543
2020,163,3081
2008,164,3740
2009,164,3592
2010,164,3836
2011,164,35
2012,164,659
2013,164,5405
2014,164,5547
2015,164,0
2016,164,0
2017,164,381
2018,164,294
2019,164,334
2020,164,260
2008,165,
2009,165,
2010,165,
2011,165,
2012,165,
2013,165,
2014,165,
2015,165,
2016,165,
2017,165,
2018,165,
2019,165,
2020,165,
2008,166,
2009,166,
2010,166,
2011,166,
2012,166,
2013,166,
2014,166,
2015,166,119897
2016,166,119996
2017,166,100062
2018,166,170568
2019,166,794065
2020,166,3833620
2008,167,418191
2009,167,669114
2010,167,669727
2011,167,858660
2012,167,546256
2013,167,545326
2014,167,654366
2015,167,743651
2016,167,315032
2017,167,377654
2018,167,327761
2019,167,368016
2020,167,1112694
2008,168,24242
2009,168,47619
2010,168,263266
2011,168,187294
2012,168,114441
2013,168,75195
2014,168,53562
2015,168,46812
2016,168,41689
2017,168,65745
2018,168,58088
2019,168,79307
2020,168,90732
2008,169,20837000
2009,169,24800000
2010,169,27783000
2011,169,29597000
2012,169,24463000
2013,169,25879000
2014,169,25891000
2015,169,27776000
2016,169,27239000
2017,169,24707000
2018,169,25865000
2019,169,30166000
2020,169,31704000
2008,170,1885344
2009,170,2467770
2010,170,2088800
2011,170,1515877
2012,170,1549190
2013,170,1858063
2014,170,1558273
2015,170,2311280
2016,170,2093158
2017,170,2076365
2018,170,2202937
2019,170,2231718
2020,170,2225526
2008,171,212374
2009,171,208527
2010,171,397958
2011,171,593920
2012,171,687890
2013,171,515473
2014,171,467683
2015,171,425883
2016,171,453170
2017,171,431331
2018,171,400610
2019,171,735664
2020,171,819984
2008,172,5524
2009,172,4415
2010,172,3445
2011,172,1978
2012,172,266
2013,172,647
2014,172,32951
2015,172,50043
2016,172,46273
2017,172,50668
2018,172,60425
2019,172,71941
2020,172,75629
2008,173,3726000
2009,173,3943000
2010,173,4216000
2011,173,4298000
2012,173,5683000
2013,173,6116000
2014,173,6094000
2015,173,6513000
2016,173,3400000
2017,173,3118000
2018,173,2951000
2019,173,3704000
2020,173,3456000
2008,174,3237967
2009,174,2719419
2010,174,2791285
2011,174,2936712
2012,174,2452463
2013,174,2079431
2014,174,2466506
2015,174,1870436
2016,174,2043858
2017,174,1899178
2018,174,1726410
2019,174,
2020,174,
2008,175,28445
2009,175,26820
2010,175,75234
2011,175,77007
2012,175,64588
2013,175,48874
2014,175,35936
2015,175,83565
2016,175,263087
2017,175,212271
2018,175,266519
2019,175,635233
2020,175,852226
2008,176,66057
2009,176,62356
2010,176,81762
2011,176,74546
2012,176,63471
2013,176,59612
2014,176,49585
2015,176,52333
2016,176,55166
2017,176,67299
2018,176,61297
2019,176,90670
2020,176,115814
2008,177,29119
2009,177,10333
2010,177,27327
2011,177,11694
2012,177,7501
2013,177,67031
2014,177,95926
2015,177,40494
2016,177,91473
2017,177,60791
2018,177,48907
2019,177,345693
2020,177,444216
2008,178,623729
2009,178,625406
2010,178,344437
2011,178,328636
2012,178,274677
2013,178,264747
2014,178,251812
2015,178,176548
2016,178,157406
2017,178,207900
2018,178,211129
2019,178,139070
2020,178,311035
2008,179,23816
2009,179,19193
2010,179,22696
2011,179,18097
2012,179,27328
2013,179,25580
2014,179,19546
2015,179,19456
2016,179,20758
2017,179,23351
2018,179,34828
2019,179,40356
2020,179,54089
2008,180,74510
2009,180,93004
2010,180,100037
2011,180,106527
2012,180,98472
2013,180,98628
2014,180,92904
2015,180,94306
2016,180,79655
2017,180,77414
2018,180,63016
2019,180,166962
2020,180,183495
2008,181,29039
2009,181,23162
2010,181,17093
2011,181,14608
2012,181,10510
2013,181,9165
2014,181,17220
2015,181,15212
2016,181,17771
2017,181,18361
2018,181,14827
2019,181,18849
2020,181,25315
2008,182,147725
2009,182,148660
2010,182,154608
2011,182,68658
2012,182,78952
2013,182,84220
2014,182,85900
2015,182,88381
2016,182,93069
2017,182,62731
2018,182,
2019,182,
2020,182,
2008,183,165227
2009,183,158149
2010,183,150796
2011,183,60017
2012,183,125133
2013,183,100052
2014,183,142414
2015,183,146953
2016,183,121251
2017,183,81343
2018,183,36831
2019,183,724389
2020,183,753909
2008,184,154702
2009,184,146758
2010,184,149827
2011,184,159258
2012,184,157068
2013,184,146100
2014,184,
2015,184,
2016,184,
2017,184,
2018,184,
2019,184,
2020,184,
2008,185,
2009,185,64399
2010,185,59870
2011,185,56873
2012,185,40216
2013,185,54352
2014,185,95504
2015,185,103728
2016,185,98712
2017,185,78321
2018,185,79848
2019,185,559267
2020,185,678307
2008,186,20376
2009,186,11391
2010,186,26468
2011,186,24971
2012,186,20407
2013,186,17369
2014,186,14329
2015,186,14004
2016,186,18714
2017,186,20020
2018,186,16973
2019,186,21615
2020,186,19042
2008,187,
2009,187,
2010,187,
2011,187,
2012,187,4470
2013,187,8198
2014,187,16399
2015,187,20660
2016,187,16451
2017,187,17244
2018,187,10676
2019,187,10909
2020,187,14318
2008,188,
2009,188,
2010,188,200633
2011,188,330818
2012,188,324737
2013,188,276360
2014,188,234574
2015,188,198198
2016,188,140612
2017,188,93076
2018,188,96432
2019,188,738778
2020,188,713267
2008,189,
2009,189,
2010,189,
2011,189,
2012,189,
2013,189,824456
2014,189,757761
2015,189,782542
2016,189,378793
2017,189,378397
2018,189,378407
2019,189,403530
2020,189,1258642
2008,190,
2009,190,
2010,190,
2011,190,
2012,190,
2013,190,
2014,190,
2015,190,0
2016,190,0
2017,190,0
2018,190,0
2019,190,0
2020,190,4000
2008,191,34551
2009,191,32110
2010,191,37056
2011,191,39243
2012,191,42796
2013,191,34488
2014,191,31895
2015,191,28456
2016,191,23983
2017,191,13223
2018,191,13423
2019,191,12290
2020,191,11697
2008,192,909
2009,192,281
2010,192,0
2011,192,2157
2012,192,1802
2013,192,1445
2014,192,1087
2015,192,726
2016,192,364
2017,192,0
2018,192,0
2019,192,16887
2020,192,26345
2008,193,257
2009,193,420
2010,193,333
2011,193,236
2012,193,124
2013,193,1035
2014,193,0
2015,193,0
2016,193,0
2017,193,0
2018,193,0
2019,193,8529
2020,193,
2008,194,175959
2009,194,113518
2010,194,116877
2011,194,162689
2012,194,193245
2013,194,311092
2014,194,323035
2015,194,326933
2016,194,349761
2017,194,680749
2018,194,788135
2019,194,1100553
2020,194,1061059
2008,195,
2009,195,
2010,195,
2011,195,10372
2012,195,9225
2013,195,8938
2014,195,6493
2015,195,2899
2016,195,4692
2017,195,6931
2018,195,14074
2019,195,
2020,195,
2008,196,58545
2009,196,44467
2010,196,51501
2011,196,58439
2012,196,58531
2013,196,63421
2014,196,76122
2015,196,80149
2016,196,66721
2017,196,54207
2018,196,62505
2019,196,136030
2020,196,175119
2008,197,102452
2009,197,84997
2010,197,78195
2011,197,134053
2012,197,129997
2013,197,107189
2014,197,70883
2015,197,67730
2016,197,134410
2017,197,
2018,197,
2019,197,
2020,197,
2008,198,42626
2009,198,29415
2010,198,35647
2011,198,42480
2012,198,40650
2013,198,28560
2014,198,25510
2015,198,26914
2016,198,34871
2017,198,28832
2018,198,35107
2019,198,45564
2020,198,57370
2008,199,859
2009,199,1465
2010,199,2001
2011,199,1824
2012,199,2092
2013,199,6382
2014,199,1747
2015,199,3055
2016,199,4188
2017,199,5611
2018,199,8582
2019,199,9154
2020,199,5526
2008,200,635273
2009,200,240629
2010,200,214662
2011,200,206525
2012,200,197293
2013,200,201680
2014,200,204325
2015,200,177783
2016,200,192120
2017,200,180202
2018,200,171364
2019,200,99494
2020,200,
2008,201,47242
2009,201,43857
2010,201,56090
2011,201,34160
2012,201,29964
2013,201,32570
2014,201,35393
2015,201,31460
2016,201,34413
2017,201,
2018,201,
2019,201,
2020,201,
2008,202,10705
2009,202,11450
2010,202,5973
2011,202,3911
2012,202,9798
2013,202,6248
2014,202,3839
2015,202,821
2016,202,2199
2017,202,2363
2018,202,49287
2019,202,51415
2020,202,57873
2008,203,93647
2009,203,90190
2010,203,65188
2011,203,66473
2012,203,18600
2013,203,19747
2014,203,20634
2015,203,21845
2016,203,4213
2017,203,6375
2018,203,8897
2019,203,17303
2020,203,17059
2008,204,9433
2009,204,8462
2010,204,1017
2011,204,7166
2012,204,4584
2013,204,2345
2014,204,3231
2015,204,8124
2016,204,8550
2017,204,7306
2018,204,5285
2019,204,4318
2020,204,3752
2008,205,45080
2009,205,49429
2010,205,54088
2011,205,62940
2012,205,52210
2013,205,44653
2014,205,43402
2015,205,46310
2016,205,53818
2017,205,260629
2018,205,239154
2019,205,
2020,205,
2008,206,25448
2009,206,31507
2010,206,28559
2011,206,49655
2012,206,36757
2013,206,26559
2014,206,32472
2015,206,39758
2016,206,
2017,206,
2018,206,
2019,206,
2020,206,
2008,207,926
2009,207,4259
2010,207,6250
2011,207,5630
2012,207,3949
2013,207,5625
2014,207,13885
2015,207,13605
2016,207,9748
2017,207,14757
2018,207,
2019,207,
2020,207,
2008,208,68
2009,208,391
2010,208,1556
2011,208,1198
2012,208,1157
2013,208,1195
2014,208,916
2015,208,988
2016,208,855
2017,208,756
2018,208,844
2019,208,2022
2020,208,1699
2008,209,
2009,209,
2010,209,0
2011,209,0
2012,209,0
2013,209,71954
2014,209,47670
2015,209,58822
2016,209,105651
2017,209,141996
2018,209,195876
2019,209,208672
2020,209,314244
2008,210,
2009,210,
2010,210,
2011,210,
2012,210,
2013,210,
2014,210,2778
2015,210,3430
2016,210,3729
2017,210,2866
2018,210,2787
2019,210,2966
2020,210,2260
2008,211,
2009,211,2447
2010,211,7411
2011,211,9730
2012,211,6438
2013,211,6805
2014,211,8926
2015,211,10081
2016,211,13449
2017,211,19704
2018,211,26579
2019,211,28748
2020,211,22452
2008,212,
2009,212,
2010,212,6886
2011,212,7128
2012,212,6974
2013,212,8156
2014,212,7739
2015,212,23675
2016,212,21471
2017,212,20058
2018,212,20470
2019,212,24481
2020,212,33143
2008,213,
2009,213,
2010,213,10935
2011,213,11053
2012,213,12523
2013,213,12396
2014,213,15121
2015,213,15424
2016,213,19266
2017,213,
2018,213,
2019,213,
2020,213,
2008,214,
2009,214,
2010,214,
2011,214,
2012,214,
2013,214,64
2014,214,59
2015,214,2242
2016,214,3508
2017,214,3452
2018,214,1816
2019,214,7084
2020,214,8094
2008,215,
2009,215,
2010,215,
2011,215,1040
2012,215,769
2013,215,1272
2014,215,1336
2015,215,1310
2016,215,1675
2017,215,
2018,215,
2019,215,
2020,215,
2008,216,
2009,216,
2010,216,
2011,216,
2012,216,
2013,216,
2014,216,
2015,216,3210
2016,216,4760
2017,216,5776
2018,216,4803
2019,216,8625
2020,216,12820
2008,217,
2009,217,
2010,217,
2011,217,
2012,217,
2013,217,11154
2014,217,
2015,217,10545
2016,217,8923
2017,217,10856
2018,217,17014
2019,217,18353
2020,217,46532
2008,218,77043
2009,218,79772
2010,218,110824
2011,218,75536
2012,218,105716
2013,218,89819
2014,218,110179
2015,218,50438
2016,218,59701
2017,218,20755
2018,218,3514
2019,218,473395
2020,218,498590
2008,219,7465
2009,219,5904
2010,219,6566
2011,219,8056
2012,219,7479
2013,219,7801
2014,219,6755
2015,219,8017
2016,219,8550
2017,219,10799
2018,219,13739
2019,219,16657
2020,219,26078
2008,220,57184
2009,220,143626
2010,220,144258
2011,220,142664
2012,220,132130
2013,220,130911
2014,220,119614
2015,220,116373
2016,220,114456
2017,220,113785
2018,220,120157
2019,220,117135
2020,220,
2008,221,51686
2009,221,58780
2010,221,77616
2011,221,83726
2012,221,71791
2013,221,84495
2014,221,71049
2015,221,82302
2016,221,93268
2017,221,91593
2018,221,97228
2019,221,142859
2020,221,140569
2008,222,
2009,222,
2010,222,
2011,222,
2012,222,
2013,222,
2014,222,600
2015,222,899
2016,222,1387
2017,222,1533
2018,222,1022
2019,222,1273
2020,222,1212
2008,223,
2009,223,
2010,223,
2011,223,
2012,223,
2013,223,
2014,223,299
2015,223,12652
2016,223,10332
2017,223,12910
2018,223,
2019,223,
2020,223,
2008,224,
2009,224,
2010,224,
2011,224,
2012,224,
2013,224,
2014,224,
2015,224,
2016,224,
2017,224,
2018,224,
2019,224,
2020,224,
2008,225,
2009,225,
2010,225,0
2011,225,0
2012,225,1
2013,225,1070
2014,225,6193
2015,225,9155
2016,225,12747
2017,225,25698
2018,225,25940
2019,225,0
2020,225,
2008,226,42147
2009,226,35913
2010,226,24333
2011,226,19526
2012,226,15707
2013,226,17085
2014,226,13520
2015,226,11021
2016,226,4430
2017,226,5608
2018,226,3833
2019,226,9143
2020,226,24164
2008,227,
2009,227,
2010,227,
2011,227,243778
2012,227,522
2013,227,755811
2014,227,533664
2015,227,587573
2016,227,571961
2017,227,575204
2018,227,591157
2019,227,635663
2020,227,644201
2008,228,33656
2009,228,32031
2010,228,28293
2011,228,30006
2012,228,28480
2013,228,28201
2014,228,27065
2015,228,309032
2016,228,298906
2017,228,290347
2018,228,206642
2019,228,210929
2020,228,239350
2008,229,
2009,229,
2010,229,
2011,229,11132
2012,229,9222
2013,229,10245
2014,229,15350
2015,229,21751
2016,229,28502
2017,229,40975
2018,229,60781
2019,229,
2020,229,
2008,230,
2009,230,
2010,230,
2011,230,
2012,230,85230
2013,230,89134
2014,230,71280
2015,230,65703
2016,230,49530
2017,230,39682
2018,230,30679
2019,230,36608
2020,230,34344
2008,231,13601
2009,231,22218
2010,231,26861
2011,231,23381
2012,231,29035
2013,231,22971
2014,231,22055
2015,231,25358
2016,231,25806
2017,231,11566
2018,231,11109
2019,231,9770
2020,231,7809
2008,232,187383
2009,232,158599
2010,232,111722
2011,232,85134
2012,232,51910
2013,232,41925
2014,232,89233
2015,232,94452
2016,232,180718
2017,232,175887
2018,232,151115
2019,232,205716
2020,232,266214
2008,233,164329
2009,233,162583
2010,233,114713
2011,233,117355
2012,233,210934
2013,233,232320
2014,233,232776
2015,233,233708
2016,233,236547
2017,233,325983
2018,233,254099
2019,233,971536
2020,233,
2008,234,38485
2009,234,38322
2010,234,32924
2011,234,27951
2012,234,23363
2013,234,15048
2014,234,10686
2015,234,11717
2016,234,11685
2017,234,12564
2018,234,12437
2019,234,18591
2020,234,32775
2008,235,109423
2009,235,95559
2010,235,60740
2011,235,63728
2012,235,50726
2013,235,45412
2014,235,45412
2015,235,2380
2016,235,2380
2017,235,1181
2018,235,884
2019,235,837
2020,235,
2008,236,69714
2009,236,41178
2010,236,26504
2011,236,29416
2012,236,28009
2013,236,22997
2014,236,22733
2015,236,20906
2016,236,19212
2017,236,297
2018,236,140
2019,236,187
2020,236,188
2008,237,17510
2009,237,16593
2010,237,32294
2011,237,123883
2012,237,131692
2013,237,169738
2014,237,211254
2015,237,195901
2016,237,232088
2017,237,306600
2018,237,329200
2019,237,293380
2020,237,313124
2008,238,1261
2009,238,587
2010,238,11896
2011,238,56658
2012,238,77264
2013,238,97152
2014,238,136934
2015,238,176650
2016,238,190713
2017,238,261084
2018,238,266393
2019,238,255451
2020,238,317508
2008,239,34711
2009,239,32326
2010,239,39282
2011,239,42573
2012,239,46000
2013,239,45403
2014,239,42021
2015,239,140425
2016,239,147568
2017,239,215027
2018,239,226130
2019,239,257139
2020,239,322516
2008,240,4940
2009,240,11918
2010,240,5661
2011,240,13934
2012,240,10187
2013,240,14283
2014,240,20817
2015,240,20898
2016,240,30466
2017,240,46761
2018,240,50458
2019,240,59516
2020,240,61118
2008,241,50087
2009,241,45568
2010,241,41438
2011,241,36752
2012,241,32320
2013,241,29008
2014,241,24961
2015,241,20912
2016,241,16694
2017,241,12293
2018,241,9727
2019,241,6834
2020,241,10102
2008,242,2389819
2009,242,2134210
2010,242,1694006
2011,242,1756786
2012,242,1660289
2013,242,864043
2014,242,891986
2015,242,835377
2016,242,771639
2017,242,749953
2018,242,928038
2019,242,3378932
2020,242,3696965
2008,243,
2009,243,
2010,243,
2011,243,
2012,243,
2013,243,
2014,243,
2015,243,
2016,243,
2017,243,
2018,243,
2019,243,
2020,243,
2008,244,373742
2009,244,356724
2010,244,314264
2011,244,389426
2012,244,371225
2013,244,488895
2014,244,485512
2015,244,574467
2016,244,557864
2017,244,561006
2018,244,
2019,244,
2020,244,
2008,245,
2009,245,
2010,245,
2011,245,131116
2012,245,418177
2013,245,1206921
2014,245,1080320
2015,245,1291266
2016,245,844037
2017,245,1014926
2018,245,1180003
2019,245,1323666
2020,245,1357192
2008,246,7540569
2009,246,4175366
2010,246,4608528
2011,246,44485114
2012,246,50291602
2013,246,51770305
2014,246,51088576
2015,246,52543000
2016,246,54916000
2017,246,56875000
2018,246,59375000
2019,246,66956000
2020,246,80513000
2008,247,
2009,247,
2010,247,
2011,247,
2012,247,
2013,247,
2014,247,
2015,247,
2016,247,
2017,247,
2018,247,
2019,247,
2020,247,
2008,248,
2009,248,
2010,248,
2011,248,
2012,248,
2013,248,
2014,248,
2015,248,
2016,248,
2017,248,
2018,248,
2019,248,
2020,248,
2008,249,64821
2009,249,152209
2010,249,124660
2011,249,163931
2012,249,187891
2013,249,189616
2014,249,5561
2015,249,651
2016,249,1241
2017,249,200
2018,249,3063
2019,249,33024
2020,249,15624
2008,250,
2009,250,
2010,250,
2011,250,
2012,250,
2013,250,
2014,250,
2015,250,
2016,250,
2017,250,129136
2018,250,184799
2019,250,172882
2020,250,157034
2008,251,
2009,251,
2010,251,
2011,251,
2012,251,
2013,251,
2014,251,
2015,251,
2016,251,
2017,251,
2018,251,
2019,251,
2020,251,
2008,252,
2009,252,
2010,252,
2011,252,
2012,252,
2013,252,
2014,252,
2015,252,
2016,252,
2017,252,
2018,252,
2019,252,
2020,252,
2008,253,
2009,253,
2010,253,
2011,253,
2012,253,
2013,253,23962
2014,253,26153
2015,253,54758
2016,253,86252
2017,253,98481
2018,253,127362
2019,253,163461
2020,253,206117
2008,254,6841
2009,254,5671
2010,254,2642
2011,254,8739
2012,254,5806
2013,254,5059
2014,254,9087
2015,254,42507
2016,254,35049
2017,254,55314
2018,254,134220
2019,254,137817
2020,254,131042
2008,255,3135
2009,255,1329
2010,255,5592
2011,255,0
2012,255,0
2013,255,0
2014,255,0
2015,255,446
2016,255,656
2017,255,1458
2018,255,2841
2019,255,2534
2020,255,4995
2008,256,
2009,256,
2010,256,
2011,256,
2012,256,
2013,256,
2014,256,
2015,256,
2016,256,
2017,256,
2018,256,
2019,256,
2020,256,
2008,257,
2009,257,
2010,257,
2011,257,
2012,257,
2013,257,132020
2014,257,108113
2015,257,106013
2016,257,131866
2017,257,119128
2018,257,113510
2019,257,110819
2020,257,144086
2008,258,
2009,258,
2010,258,
2011,258,
2012,258,
2013,258,
2014,258,
2015,258,
2016,258,8741
2017,258,13914
2018,258,18687
2019,258,23247
2020,258,94797
2008,259,
2009,259,
2010,259,
2011,259,
2012,259,
2013,259,
2014,259,
2015,259,
2016,259,
2017,259,
2018,259,
2019,259,
2020,259,
2008,260,
2009,260,
2010,260,
2011,260,
2012,260,
2013,260,
2014,260,
2015,260,
2016,260,
2017,260,
2018,260,
2019,260,
2020,260,
2008,261,
2009,261,
2010,261,
2011,261,
2012,261,
2013,261,
2014,261,
2015,261,
2016,261,
2017,261,
2018,261,
2019,261,
2020,261,
2008,262,
2009,262,
2010,262,
2011,262,
2012,262,
2013,262,179897
2014,262,227902
2015,262,363611
2016,262,332244
2017,262,381132
2018,262,352177
2019,262,347954
2020,262,552608
2008,263,3307411
2009,263,3024672
2010,263,2929383
2011,263,2881142
2012,263,1529991
2013,263,742901
2014,263,39772
2015,263,8975
2016,263,59
2017,263,2195
2018,263,34146
2019,263,
2020,263,
2008,264,2563025
2009,264,1730787
2010,264,2833770
2011,264,5682921
2012,264,3902674
2013,264,7532427
2014,264,9775822
2015,264,9027381
2016,264,2215321
2017,264,2003841
2018,264,5799517
2019,264,4617509
2020,264,3877982
2008,265,
2009,265,
2010,265,
2011,265,
2012,265,6402
2013,265,
2014,265,3641
2015,265,2354
2016,265,4326
2017,265,9953
2018,265,10235
2019,265,8951
2020,265,18233
2008,266,
2009,266,
2010,266,
2011,266,
2012,266,
2013,266,
2014,266,
2015,266,26616
2016,266,25270
2017,266,32586
2018,266,34933
2019,266,35565
2020,266,36601
2008,267,
2009,267,
2010,267,
2011,267,
2012,267,
2013,267,
2014,267,
2015,267,
2016,267,
2017,267,
2018,267,
2019,267,
2020,267,
2008,268,
2009,268,
2010,268,
2011,268,
2012,268,
2013,268,
2014,268,
2015,268,
2016,268,
2017,268,
2018,268,
2019,268,
2020,268,
2008,269,
2009,269,
2010,269,
2011,269,
2012,269,
2013,269,
2014,269,
2015,269,
2016,269,3619043
2017,269,3723220
2018,269,4023782
2019,269,4752654
2020,269,5405551
2008,270,
2009,270,
2010,270,
2011,270,
2012,270,
2013,270,
2014,270,
2015,270,
2016,270,0
2017,270,0
2018,270,2
2019,270,0
2020,270,77
2008,271,
2009,271,
2010,271,
2011,271,
2012,271,
2013,271,
2014,271,12059
2015,271,11106
2016,271,12802
2017,271,6292
2018,271,5810
2019,271,15283
2020,271,17552
2008,272,
2009,272,
2010,272,
2011,272,
2012,272,
2013,272,
2014,272,249
2015,272,537
2016,272,
2017,272,550
2018,272,284
2019,272,829
2020,272,1037
2008,273,
2009,273,
2010,273,
2011,273,
2012,273,
2013,273,
2014,273,
2015,273,
2016,273,637
2017,273,133
2018,273,95
2019,273,325
2020,273,7568
2008,274,
2009,274,
2010,274,
2011,274,
2012,274,
2013,274,
2014,274,0
2015,274,0
2016,274,289973
2017,274,263140
2018,274,291340
2019,274,357674
2020,274,340130
2008,275,
2009,275,
2010,275,
2011,275,
2012,275,
2013,275,3375
2014,275,1331
2015,275,3162
2016,275,4789
2017,275,12198
2018,275,10501
2019,275,
2020,275,
2008,276,
2009,276,
2010,276,
2011,276,
2012,276,
2013,276,
2014,276,
2015,276,
2016,276,
2017,276,
2018,276,
2019,276,
2020,276,
2008,277,
2009,277,
2010,277,
2011,277,
2012,277,
2013,277,26758
2014,277,31286
2015,277,58574
2016,277,60494
2017,277,54670
2018,277,51370
2019,277,74765
2020,277,
2008,278,
2009,278,
2010,278,
2011,278,
2012,278,
2013,278,
2014,278,8165
2015,278,11301
2016,278,10705
2017,278,11677
2018,278,11306
2019,278,12818
2020,278,
2008,279,
2009,279,
2010,279,
2011,279,
2012,279,
2013,279,
2014,279,
2015,279,8427
2016,279,7376
2017,279,7419
2018,279,5195
2019,279,5916
2020,279,6951
2008,280,
2009,280,
2010,280,
2011,280,
2012,280,
2013,280,
2014,280,
2015,280,
2016,280,
2017,280,
2018,280,
2019,280,
2020,280,
2008,281,
2009,281,
2010,281,
2011,281,
2012,281,
2013,281,
2014,281,
2015,281,
2016,281,
2017,281,
2018,281,
2019,281,
2020,281,
2008,282,
2009,282,
2010,282,
2011,282,
2012,282,
2013,282,
2014,282,
2015,282,
2016,282,
2017,282,
2018,282,
2019,282,
2020,282,
2008,283,
2009,283,
2010,283,
2011,283,
2012,283,
2013,283,
2014,283,
2015,283,
2016,283,
2017,283,
2018,283,
2019,283,
2020,283,
2008,284,
2009,284,
2010,284,
2011,284,
2012,284,
2013,284,
2014,284,
2015,284,
2016,284,
2017,284,
2018,284,
2019,284,
2020,284,
2008,285,
2009,285,
2010,285,
2011,285,
2012,285,
2013,285,
2014,285,
