Date,Id,ppe net
2012,140,39677
2013,140,26514
2014,140,157
2015,140,193
2016,140,84
2017,140,196
2018,140,390
2019,140,
2020,140,
2008,141,95329
2009,141,87091
2010,141,79789
2011,141,73077
2012,141,66009
2013,141,58813
2014,141,51586
2015,141,45706
2016,141,41994
2017,141,39433
2018,141,37352
2019,141,44808
2020,141,40419
2008,142,3205
2009,142,2812
2010,142,2656
2011,142,2724
2012,142,2942
2013,142,2829
2014,142,3069
2015,142,3080
2016,142,90100
2017,142,77000
2018,142,69500
2019,142,250300
2020,142,219600
2008,143,205391
2009,143,196809
2010,143,181796
2011,143,171597
2012,143,167642
2013,143,154769
2014,143,142164
2015,143,122339
2016,143,110073
2017,143,86158
2018,143,68453
2019,143,110225
2020,143,
2008,144,96363
2009,144,90523
2010,144,84769
2011,144,77547
2012,144,74001
2013,144,52193
2014,144,45414
2015,144,42625
2016,144,24740
2017,144,20560
2018,144,16749
2019,144,26083
2020,144,59633
2008,145,69672
2009,145,64971
2010,145,59001
2011,145,54089
2012,145,55072
2013,145,49297
2014,145,45181
2015,145,40522
2016,145,35093
2017,145,17267
2018,145,17145
2019,145,17155
2020,145,
2008,146,8324
2009,146,6678
2010,146,6802
2011,146,6731
2012,146,5244
2013,146,4965
2014,146,3894
2015,146,3415
2016,146,3353
2017,146,2927
2018,146,4214
2019,146,22362
2020,146,19789
2008,147,60788
2009,147,48305
2010,147,55959
2011,147,53271
2012,147,49754
2013,147,40760
2014,147,33935
2015,147,28208
2016,147,30388
2017,147,24054
2018,147,19135
2019,147,111879
2020,147,97220
2008,148,117796
2009,148,119139
2010,148,108828
2011,148,102041
2012,148,101625
2013,148,93059
2014,148,83454
2015,148,74868
2016,148,66290
2017,148,46214
2018,148,44335
2019,148,52805
2020,148,
2008,149,220980
2009,149,203617
2010,149,181730
2011,149,162828
2012,149,145823
2013,149,136946
2014,149,101699
2015,149,93233
2016,149,83923
2017,149,90559
2018,149,80164
2019,149,126875
2020,149,
2008,150,527800
2009,150,504200
2010,150,545600
2011,150,565600
2012,150,606600
2013,150,533600
2014,150,455800
2015,150,461400
2016,150,445700
2017,150,412300
2018,150,216900
2019,150,356500
2020,150,335100
2008,151,
2009,151,
2010,151,
2011,151,14
2012,151,86
2013,151,90
2014,151,293
2015,151,275
2016,151,1313
2017,151,5814
2018,151,7858
2019,151,9348
2020,151,8613
2008,152,
2009,152,
2010,152,
2011,152,
2012,152,
2013,152,
2014,152,42
2015,152,29
2016,152,20
2017,152,26
2018,152,34
2019,152,181
2020,152,98
2008,153,503200
2009,153,375000
2010,153,364900
2011,153,315200
2012,153,263200
2013,153,132100
2014,153,118700
2015,153,102400
2016,153,87000
2017,153,73800
2018,153,65400
2019,153,223200
2020,153,195900
2008,154,
2009,154,
2010,154,
2011,154,
2012,154,
2013,154,70
2014,154,67
2015,154,94
2016,154,101
2017,154,82
2018,154,57
2019,154,867
2020,154,13002
2008,155,
2009,155,
2010,155,
2011,155,
2012,155,
2013,155,
2014,155,29059
2015,155,27195
2016,155,25020
2017,155,23292
2018,155,22066
2019,155,25492
2020,155,22408
2008,156,
2009,156,
2010,156,311
2011,156,381
2012,156,354
2013,156,310
2014,156,243127
2015,156,224497
2016,156,205181
2017,156,188686
2018,156,180938
2019,156,213880
2020,156,233401
2008,157,
2009,157,
2010,157,
2011,157,
2012,157,11
2013,157,4
2014,157,13
2015,157,379
2016,157,1140
2017,157,784
2018,157,187
2019,157,
2020,157,
2008,158,
2009,158,
2010,158,
2011,158,
2012,158,
2013,158,
2014,158,
2015,158,9
2016,158,11
2017,158,14
2018,158,26
2019,158,28
2020,158,
2008,159,
2009,159,
2010,159,
2011,159,
2012,159,
2013,159,
2014,159,
2015,159,
2016,159,5
2017,159,4
2018,159,2
2019,159,23
2020,159,
2008,160,
2009,160,
2010,160,
2011,160,2042
2012,160,1841
2013,160,3983
2014,160,3016
2015,160,8161
2016,160,6965
2017,160,6829
2018,160,1492
2019,160,3040
2020,160,1356
2008,161,
2009,161,
2010,161,
2011,161,
2012,161,
2013,161,
2014,161,102
2015,161,274
2016,161,325
2017,161,300
2018,161,370
2019,161,299
2020,161,1241
2008,162,
2009,162,
2010,162,
2011,162,
2012,162,
2013,162,
2014,162,798
2015,162,1443
2016,162,1449
2017,162,1345
2018,162,1147
2019,162,3617
2020,162,2672
2008,163,
2009,163,
2010,163,
2011,163,
2012,163,
2013,163,
2014,163,9
2015,163,10
2016,163,33
2017,163,46
2018,163,140
2019,163,143
2020,163,132
2008,164,4084
2009,164,5218
2010,164,6787
2011,164,9661
2012,164,10445
2013,164,9180
2014,164,7881
2015,164,5281
2016,164,5014
2017,164,2340
2018,164,1488
2019,164,1174
2020,164,804
2008,165,
2009,165,
2010,165,
2011,165,
2012,165,
2013,165,
2014,165,
2015,165,
2016,165,
2017,165,
2018,165,
2019,165,
2020,165,
2008,166,
2009,166,
2010,166,
2011,166,
2012,166,
2013,166,
2014,166,
2015,166,186407
2016,166,193028
2017,166,222336
2018,166,255217
2019,166,995704
2020,166,1952059
2008,167,1377018
2009,167,1525547
2010,167,1473284
2011,167,1392317
2012,167,1288758
2013,167,1217425
2014,167,1121128
2015,167,1033546
2016,167,964263
2017,167,1020210
2018,167,1087107
2019,167,1322491
2020,167,1353595
2008,168,149100
2009,168,151910
2010,168,111680
2011,168,120094
2012,168,121138
2013,168,112427
2014,168,104170
2015,168,102607
2016,168,106520
2017,168,108792
2018,168,108132
2019,168,116401
2020,168,104799
2008,169,59155000
2009,169,63177000
2010,169,67404000
2011,169,73578000
2012,169,63466000
2013,169,62506000
2014,169,71962000
2015,169,63795000
2016,169,70793000
2017,169,63158000
2018,169,60302000
2019,169,67541000
2020,169,58586000
2008,170,1514060
2009,170,1734130
2010,170,1636159
2011,170,1617156
2012,170,1556327
2013,170,1939322
2014,170,1366258
2015,170,2054525
2016,170,2360338
2017,170,2181860
2018,170,2288316
2019,170,2336329
2020,170,2259387
2008,171,56151
2009,171,55163
2010,171,64335
2011,171,52441
2012,171,45342
2013,171,34970
2014,171,33490
2015,171,33631
2016,171,33582
2017,171,33927
2018,171,33700
2019,171,191173
2020,171,176947
2008,172,66067
2009,172,66213
2010,172,68743
2011,172,82593
2012,172,60423
2013,172,85884
2014,172,89430
2015,172,81940
2016,172,81637
2017,172,81296
2018,172,94644
2019,172,92661
2020,172,115787
2008,173,5171000
2009,173,6295000
2010,173,7403000
2011,173,8024000
2012,173,8254000
2013,173,7972000
2014,173,7601000
2015,173,7287000
2016,173,5192000
2017,173,4581000
2018,173,4326000
2019,173,4713000
2020,173,3572000
2008,174,1170698
2009,174,1148916
2010,174,1229130
2011,174,1169066
2012,174,1192394
2013,174,1183236
2014,174,1317617
2015,174,1435524
2016,174,1672554
2017,174,1808834
2018,174,2015256
2019,174,
2020,174,
2008,175,113465
2009,175,105907
2010,175,174103
2011,175,190999
2012,175,194722
2013,175,192353
2014,175,217826
2015,175,226504
2016,175,216888
2017,175,200932
2018,175,203890
2019,175,596715
2020,175,518648
2008,176,31736
2009,176,32167
2010,176,33102
2011,176,32365
2012,176,32485
2013,176,31688
2014,176,30183
2015,176,28769
2016,176,30497
2017,176,29893
2018,176,29397
2019,176,31761
2020,176,45690
2008,177,78020
2009,177,71516
2010,177,67306
2011,177,63658
2012,177,68090
2013,177,65291
2014,177,64497
2015,177,68373
2016,177,66140
2017,177,61326
2018,177,65826
2019,177,359916
2020,177,292221
2008,178,228758
2009,178,208579
2010,178,203680
2011,178,208274
2012,178,204713
2013,178,198176
2014,178,203279
2015,178,197498
2016,178,197606
2017,178,188302
2018,178,176891
2019,178,191606
2020,178,167629
2008,179,23033
2009,179,21096
2010,179,20542
2011,179,22465
2012,179,25292
2013,179,26084
2014,179,29034
2015,179,30584
2016,179,31448
2017,179,30892
2018,179,32596
2019,179,38062
2020,179,40190
2008,180,78465
2009,180,76587
2010,180,75620
2011,180,74537
2012,180,65391
2013,180,64555
2014,180,63771
2015,180,63261
2016,180,61376
2017,180,59104
2018,180,60299
2019,180,173539
2020,180,162130
2008,181,16119
2009,181,14866
2010,181,12301
2011,181,11250
2012,181,10378
2013,181,9450
2014,181,9416
2015,181,9898
2016,181,9874
2017,181,10185
2018,181,9471
2019,181,16476
2020,181,13083
2008,182,50204
2009,182,35837
2010,182,39262
2011,182,38064
2012,182,32796
2013,182,27025
2014,182,23075
2015,182,21587
2016,182,18566
2017,182,15099
2018,182,
2019,182,
2020,182,
2008,183,111958
2009,183,106471
2010,183,107636
2011,183,120768
2012,183,139580
2013,183,168398
2014,183,212077
2015,183,236452
2016,183,243692
2017,183,249600
2018,183,259821
2019,183,828260
2020,183,658361
2008,184,123659
2009,184,123038
2010,184,112235
2011,184,106482
2012,184,105648
2013,184,95900
2014,184,
2015,184,
2016,184,
2017,184,
2018,184,
2019,184,
2020,184,
2008,185,
2009,185,32102
2010,185,34537
2011,185,28568
2012,185,41931
2013,185,59180
2014,185,80157
2015,185,101045
2016,185,111348
2017,185,115676
2018,185,125652
2019,185,576326
2020,185,620451
2008,186,14962
2009,186,16606
2010,186,21672
2011,186,20489
2012,186,19358
2013,186,18742
2014,186,17646
2015,186,16994
2016,186,16780
2017,186,17736
2018,186,16437
2019,186,22140
2020,186,14585
2008,187,
2009,187,
2010,187,
2011,187,
2012,187,2515
2013,187,3095
2014,187,4643
2015,187,4982
2016,187,2870
2017,187,1693
2018,187,1124
2019,187,2562
2020,187,1286
2008,188,
2009,188,
2010,188,30616
2011,188,49167
2012,188,51816
2013,188,58248
2014,188,77254
2015,188,102234
2016,188,123925
2017,188,138127
2018,188,176970
2019,188,806540
2020,188,802987
2008,189,
2009,189,
2010,189,
2011,189,
2012,189,
2013,189,251410
2014,189,220812
2015,189,241517
2016,189,260083
2017,189,267359
2018,189,276513
2019,189,273874
2020,189,1121386
2008,190,
2009,190,
2010,190,
2011,190,
2012,190,
2013,190,
2014,190,
2015,190,267
2016,190,388
2017,190,464
2018,190,456
2019,190,428
2020,190,369
2008,191,22246
2009,191,21153
2010,191,19478
2011,191,18903
2012,191,17272
2013,191,13848
2014,191,14445
2015,191,10969
2016,191,10223
2017,191,10216
2018,191,9536
2019,191,12692
2020,191,14864
2008,192,480
2009,192,241
2010,192,128
2011,192,56
2012,192,72
2013,192,79
2014,192,67
2015,192,79
2016,192,120
2017,192,107
2018,192,106
2019,192,252
2020,192,734
2008,193,2367
2009,193,2189
2010,193,1720
2011,193,1330
2012,193,1204
2013,193,1724
2014,193,5996
2015,193,11138
2016,193,11567
2017,193,11860
2018,193,11701
2019,193,18971
2020,193,
2008,194,57969
2009,194,55381
2010,194,53017
2011,194,55397
2012,194,59972
2013,194,81288
2014,194,92273
2015,194,108987
2016,194,110202
2017,194,103009
2018,194,103582
2019,194,133342
2020,194,133250
2008,195,
2009,195,
2010,195,
2011,195,9817
2012,195,9385
2013,195,9541
2014,195,8329
2015,195,8388
2016,195,12145
2017,195,14444
2018,195,18960
2019,195,
2020,195,
2008,196,8237
2009,196,9823
2010,196,8437
2011,196,10361
2012,196,11562
2013,196,13553
2014,196,14976
2015,196,17022
2016,196,17686
2017,196,21552
2018,196,44452
2019,196,138867
2020,196,189427
2008,197,29963
2009,197,28258
2010,197,28654
2011,197,29249
2012,197,27301
2013,197,31961
2014,197,29212
2015,197,27366
2016,197,26268
2017,197,
2018,197,
2019,197,
2020,197,
2008,198,4352
2009,198,3746
2010,198,4005
2011,198,3866
2012,198,2240
2013,198,1485
2014,198,1356
2015,198,1277
2016,198,1968
2017,198,1918
2018,198,2201
2019,198,10840
2020,198,11408
2008,199,19621
2009,199,19212
2010,199,18651
2011,199,18171
2012,199,17783
2013,199,17445
2014,199,16738
2015,199,16509
2016,199,18413
2017,199,18139
2018,199,18342
2019,199,19845
2020,199,17118
2008,200,232288
2009,200,137737
2010,200,124369
2011,200,106932
2012,200,94773
2013,200,84934
2014,200,77107
2015,200,114784
2016,200,117419
2017,200,127303
2018,200,79032
2019,200,32486
2020,200,
2008,201,11560
2009,201,11459
2010,201,12161
2011,201,6872
2012,201,6893
2013,201,9634
2014,201,8333
2015,201,8878
2016,201,8615
2017,201,
2018,201,
2019,201,
2020,201,
2008,202,1774
2009,202,1714
2010,202,1528
2011,202,819
2012,202,1154
2013,202,1118
2014,202,1249
2015,202,1361
2016,202,1598
2017,202,793
2018,202,3680
2019,202,7929
2020,202,7460
2008,203,1325
2009,203,899
2010,203,930
2011,203,1074
2012,203,836
2013,203,997
2014,203,1084
2015,203,933
2016,203,1157
2017,203,3083
2018,203,3073
2019,203,11313
2020,203,9868
2008,204,628
2009,204,436
2010,204,333
2011,204,262
2012,204,219
2013,204,150
2014,204,149
2015,204,2655
2016,204,2945
2017,204,2699
2018,204,2177
2019,204,2886
2020,204,1911
2008,205,8420
2009,205,10233
2010,205,10603
2011,205,10872
2012,205,11721
2013,205,13095
2014,205,14703
2015,205,13797
2016,205,16041
2017,205,28209
2018,205,27667
2019,205,
2020,205,
2008,206,1805
2009,206,2017
2010,206,1723
2011,206,2256
2012,206,1910
2013,206,2184
2014,206,2251
2015,206,2108
2016,206,
2017,206,
2018,206,
2019,206,
2020,206,
2008,207,394
2009,207,634
2010,207,807
2011,207,1468
2012,207,1216
2013,207,2251
2014,207,2728
2015,207,1955
2016,207,1857
2017,207,1663
2018,207,
2019,207,
2020,207,
2008,208,121
2009,208,233
2010,208,245
2011,208,198
2012,208,151
2013,208,128
2014,208,245
2015,208,555
2016,208,525
2017,208,495
2018,208,494
2019,208,1597
2020,208,1393
2008,209,
2009,209,
2010,209,0
2011,209,0
2012,209,
2013,209,37402
2014,209,36462
2015,209,37953
2016,209,44437
2017,209,49736
2018,209,55221
2019,209,57771
2020,209,83958
2008,210,
2009,210,
2010,210,
2011,210,
2012,210,
2013,210,
2014,210,0
2015,210,0
2016,210,2395
2017,210,2278
2018,210,2127
2019,210,2842
2020,210,1890
2008,211,
2009,211,121
2010,211,155
2011,211,53
2012,211,57
2013,211,64
2014,211,161
2015,211,179
2016,211,179
2017,211,178
2018,211,262
2019,211,346
2020,211,290
2008,212,
2009,212,
2010,212,596
2011,212,566
2012,212,635
2013,212,606
2014,212,692
2015,212,916
2016,212,915
2017,212,792
2018,212,715
2019,212,702
2020,212,719
2008,213,
2009,213,
2010,213,4782
2011,213,6087
2012,213,8250
2013,213,9310
2014,213,12171
2015,213,13093
2016,213,16407
2017,213,
2018,213,
2019,213,
2020,213,
2008,214,
2009,214,
2010,214,
2011,214,
2012,214,
2013,214,783
2014,214,716
2015,214,754
2016,214,709
2017,214,1011
2018,214,1095
2019,214,6404
2020,214,5402
2008,215,
2009,215,
2010,215,
2011,215,1850
2012,215,2148
2013,215,2626
2014,215,3080
2015,215,2747
2016,215,504
2017,215,
2018,215,
2019,215,
2020,215,
2008,216,
2009,216,
2010,216,
2011,216,
2012,216,
2013,216,
2014,216,
2015,216,
2016,216,11750
2017,216,12469
2018,216,12700
2019,216,14294
2020,216,11643
2008,217,
2009,217,
2010,217,
2011,217,
2012,217,
2013,217,1522
2014,217,
2015,217,1421
2016,217,1365
2017,217,1486
2018,217,2098
2019,217,4015
2020,217,3931
2008,218,38237
2009,218,34577
2010,218,30432
2011,218,30667
2012,218,24258
2013,218,18628
2014,218,18438
2015,218,14755
2016,218,14511
2017,218,13765
2018,218,10812
2019,218,478726
2020,218,438708
2008,219,7965
2009,219,6612
2010,219,6248
2011,219,5716
2012,219,5405
2013,219,4852
2014,219,4418
2015,219,4188
2016,219,4507
2017,219,5770
2018,219,8808
2019,219,8559
2020,219,8708
2008,220,44626
2009,220,113692
2010,220,118936
2011,220,142058
2012,220,146215
2013,220,136841
2014,220,127659
2015,220,112427
2016,220,107931
2017,220,107239
2018,220,98541
2019,220,117091
2020,220,
2008,221,82080
2009,221,96886
2010,221,130081
2011,221,128664
2012,221,128723
2013,221,129932
2014,221,129724
2015,221,120736
2016,221,125795
2017,221,124172
2018,221,129609
2019,221,175575
2020,221,168821
2008,222,
2009,222,
2010,222,
2011,222,
2012,222,
2013,222,
2014,222,103
2015,222,82
2016,222,58
2017,222,38
2018,222,39
2019,222,39
2020,222,227
2008,223,
2009,223,
2010,223,
2011,223,
2012,223,
2013,223,
2014,223,
2015,223,36004
2016,223,37677
2017,223,37434
2018,223,
2019,223,
2020,223,
2008,224,
2009,224,
2010,224,
2011,224,
2012,224,
2013,224,
2014,224,
2015,224,
2016,224,
2017,224,
2018,224,
2019,224,
2020,224,
2008,225,
2009,225,
2010,225,0
2011,225,0
2012,225,1
2013,225,1
2014,225,40
2015,225,75
2016,225,94
2017,225,495
2018,225,479
2019,225,0
2020,225,
2008,226,46411
2009,226,32449
2010,226,30348
2011,226,30177
2012,226,24673
2013,226,22015
2014,226,25059
2015,226,22453
2016,226,20661
2017,226,16819
2018,226,16781
2019,226,19899
2020,226,24528
2008,227,
2009,227,
2010,227,
2011,227,17658
2012,227,16482
2013,227,16608
2014,227,17283
2015,227,16404
2016,227,19773
2017,227,20597
2018,227,19829
2019,227,61957
2020,227,58574
2008,228,63974
2009,228,57867
2010,228,55015
2011,228,49266
2012,228,46747
2013,228,43621
2014,228,39280
2015,228,83461
2016,228,79104
2017,228,75748
2018,228,69819
2019,228,72855
2020,228,69425
2008,229,
2009,229,
2010,229,
2011,229,7731
2012,229,6970
2013,229,6609
2014,229,7821
2015,229,10973
2016,229,15533
2017,229,17325
2018,229,29799
2019,229,
2020,229,
2008,230,
2009,230,
2010,230,
2011,230,
2012,230,2674
2013,230,2280
2014,230,2084
2015,230,2173
2016,230,2096
2017,230,2300
2018,230,2376
2019,230,14411
2020,230,15436
2008,231,772
2009,231,3974
2010,231,3981
2011,231,3738
2012,231,3553
2013,231,3369
2014,231,3371
2015,231,4208
2016,231,4200
2017,231,3908
2018,231,3719
2019,231,3792
2020,231,3547
2008,232,13231
2009,232,10002
2010,232,7078
2011,232,6432
2012,232,9758
2013,232,9877
2014,232,10271
2015,232,12130
2016,232,15284
2017,232,14634
2018,232,13327
2019,232,119134
2020,232,112426
2008,233,80984
2009,233,80488
2010,233,74591
2011,233,72176
2012,233,243217
2013,233,216066
2014,233,196885
2015,233,200007
2016,233,188091
2017,233,177706
2018,233,170935
2019,233,330266
2020,233,
2008,234,7885
2009,234,6858
2010,234,6582
2011,234,5897
2012,234,4756
2013,234,3518
2014,234,3391
2015,234,3325
2016,234,2993
2017,234,2436
2018,234,2579
2019,234,6565
2020,234,6468
2008,235,172460
2009,235,139320
2010,235,104677
2011,235,90210
2012,235,15327
2013,235,13154
2014,235,5148
2015,235,15
2016,235,0
2017,235,0
2018,235,0
2019,235,
2020,235,
2008,236,10574
2009,236,10165
2010,236,9779
2011,236,9402
2012,236,9025
2013,236,8660
2014,236,8377
2015,236,8007
2016,236,5812
2017,236,10
2018,236,2
2019,236,1
2020,236,1
2008,237,24909
2009,237,31303
2010,237,68913
2011,237,144753
2012,237,165434
2013,237,159652
2014,237,157897
2015,237,161237
2016,237,160841
2017,237,164396
2018,237,162440
2019,237,156697
2020,237,161417
2008,238,428
2009,238,519
2010,238,513
2011,238,567
2012,238,636
2013,238,521
2014,238,481
2015,238,862
2016,238,1462
2017,238,1756
2018,238,1550
2019,238,7408
2020,238,35897
2008,239,308702
2009,239,315520
2010,239,243703
2011,239,189765
2012,239,209401
2013,239,194603
2014,239,249169
2015,239,281651
2016,239,337389
2017,239,417688
2018,239,437354
2019,239,418743
2020,239,458829
2008,240,42970
2009,240,41960
2010,240,41132
2011,240,40282
2012,240,61524
2013,240,38863
2014,240,40268
2015,240,41462
2016,240,40628
2017,240,39836
2018,240,39106
2019,240,40203
2020,240,43823
2008,241,94422
2009,241,94385
2010,241,93764
2011,241,91293
2012,241,86534
2013,241,83195
2014,241,79722
2015,241,74077
2016,241,70896
2017,241,67661
2018,241,64806
2019,241,62949
2020,241,61552
2008,242,1065484
2009,242,985192
2010,242,925058
2011,242,923393
2012,242,957999
2013,242,782537
2014,242,834903
2015,242,875984
2016,242,896533
2017,242,880916
2018,242,982682
2019,242,3515969
2020,242,2778541
2008,243,
2009,243,
2010,243,
2011,243,
2012,243,
2013,243,
2014,243,
2015,243,
2016,243,
2017,243,
2018,243,
2019,243,
2020,243,
2008,244,178540
2009,244,178734
2010,244,170577
2011,244,157033
2012,244,152113
2013,244,152783
2014,244,143924
2015,244,147143
2016,244,135693
2017,244,132367
2018,244,
2019,244,
2020,244,
2008,245,
2009,245,
2010,245,
2011,245,173
2012,245,445
2013,245,715
2014,245,1201
2015,245,1058
2016,245,23577
2017,245,24428
2018,245,28166
2019,245,29189
2020,245,32748
2008,246,3236323
2009,246,3123942
2010,246,2956784
2011,246,2789470
2012,246,2650319
2013,246,2490278
2014,246,2295901
2015,246,2190000
2016,246,2080000
2017,246,2001000
2018,246,1945000
2019,246,3269000
2020,246,3334000
2008,247,
2009,247,
2010,247,
2011,247,
2012,247,
2013,247,
2014,247,
2015,247,
2016,247,
2017,247,
2018,247,
2019,247,
2020,247,
2008,248,
2009,248,
2010,248,
2011,248,
2012,248,
2013,248,
2014,248,
2015,248,
2016,248,
2017,248,
2018,248,
2019,248,
2020,248,
2008,249,605
2009,249,478
2010,249,382
2011,249,1269
2012,249,2527
2013,249,4855
2014,249,3908
2015,249,3119
2016,249,2145
2017,249,1458
2018,249,854
2019,249,14297
2020,249,11830
2008,250,
2009,250,
2010,250,
2011,250,
2012,250,
2013,250,
2014,250,
2015,250,
2016,250,
2017,250,603
2018,250,580
2019,250,7320
2020,250,6223
2008,251,
2009,251,
2010,251,
2011,251,
2012,251,
2013,251,
2014,251,
2015,251,
2016,251,
2017,251,
2018,251,
2019,251,
2020,251,
2008,252,
2009,252,
2010,252,
2011,252,
2012,252,
2013,252,
2014,252,
2015,252,
2016,252,
2017,252,
2018,252,
2019,252,
2020,252,
2008,253,
2009,253,
2010,253,
2011,253,
2012,253,
2013,253,8998
2014,253,8533
2015,253,8482
2016,253,13872
2017,253,14772
2018,253,15588
2019,253,27800
2020,253,27442
2008,254,3955
2009,254,3745
2010,254,3420
2011,254,4439
2012,254,4479
2013,254,5078
2014,254,5012
2015,254,11485
2016,254,13412
2017,254,14683
2018,254,16995
2019,254,25512
2020,254,27841
2008,255,920
2009,255,570
2010,255,5655
2011,255,0
2012,255,0
2013,255,111
2014,255,107
2015,255,112
2016,255,396
2017,255,456
2018,255,662
2019,255,601
2020,255,904
2008,256,
2009,256,
2010,256,
2011,256,
2012,256,
2013,256,
2014,256,
2015,256,
2016,256,
2017,256,
2018,256,
2019,256,
2020,256,
2008,257,
2009,257,
2010,257,
2011,257,
2012,257,
2013,257,54163
2014,257,49978
2015,257,56876
2016,257,143863
2017,257,139037
2018,257,142593
2019,257,167919
2020,257,159243
2008,258,
2009,258,
2010,258,
2011,258,
2012,258,
2013,258,
2014,258,
2015,258,
2016,258,8920
2017,258,12912
2018,258,15150
2019,258,19063
2020,258,34502
2008,259,
2009,259,
2010,259,
2011,259,
2012,259,
2013,259,
2014,259,
2015,259,
2016,259,
2017,259,
2018,259,
2019,259,
2020,259,
2008,260,
2009,260,
2010,260,
2011,260,
2012,260,
2013,260,
2014,260,
2015,260,
2016,260,
2017,260,
2018,260,
2019,260,
2020,260,
2008,261,
2009,261,
2010,261,
2011,261,
2012,261,
2013,261,
2014,261,
2015,261,
2016,261,
2017,261,
2018,261,
2019,261,
2020,261,
2008,262,
2009,262,
2010,262,
2011,262,
2012,262,
2013,262,1173985
2014,262,1125913
2015,262,1083836
2016,262,1056281
2017,262,1027516
2018,262,1000063
2019,262,985129
2020,262,929533
2008,263,43716
2009,263,37207
2010,263,32217
2011,263,31725
2012,263,29641
2013,263,
2014,263,34755
2015,263,13679
2016,263,8654
2017,263,9430
2018,263,38178
2019,263,
2020,263,
2008,264,85865
2009,264,83963
2010,264,74596
2011,264,69960
2012,264,89582
2013,264,193229
2014,264,191607
2015,264,118064
2016,264,112272
2017,264,111425
2018,264,108703
2019,264,185323
2020,264,177943
2008,265,
2009,265,
2010,265,
2011,265,
2012,265,
2013,265,
2014,265,81
2015,265,281
2016,265,371
2017,265,2058
2018,265,2349
2019,265,2368
2020,265,1611
2008,266,
2009,266,
2010,266,
2011,266,
2012,266,
2013,266,
2014,266,
2015,266,1452
2016,266,1505
2017,266,1957
2018,266,2137
2019,266,1713
2020,266,13350
2008,267,
2009,267,
2010,267,
2011,267,
2012,267,
2013,267,
2014,267,
2015,267,
2016,267,
2017,267,
2018,267,
2019,267,
2020,267,
2008,268,
2009,268,
2010,268,
2011,268,
2012,268,
2013,268,
2014,268,
2015,268,
2016,268,
2017,268,
2018,268,
2019,268,
2020,268,
2008,269,
2009,269,
2010,269,
2011,269,
2012,269,
2013,269,
2014,269,
2015,269,230000
2016,269,227000
2017,269,224651
2018,269,259178
2019,269,350001
2020,269,369899
2008,270,
2009,270,
2010,270,
2011,270,
2012,270,
2013,270,
2014,270,
2015,270,
2016,270,
2017,270,
2018,270,
2019,270,
2020,270,
2008,271,
2009,271,
2010,271,
2011,271,
2012,271,
2013,271,
2014,271,4510
2015,271,4911
2016,271,4861
2017,271,5871
2018,271,7121
2019,271,7019
2020,271,9581
2008,272,
2009,272,
2010,272,
2011,272,
2012,272,
2013,272,
2014,272,84
2015,272,79
2016,272,
2017,272,101
2018,272,94
2019,272,707
2020,272,589
2008,273,
2009,273,
2010,273,
2011,273,
2012,273,
2013,273,
2014,273,
2015,273,
2016,273,215
2017,273,351
2018,273,304
2019,273,561
2020,273,6038
2008,274,
2009,274,
2010,274,
2011,274,
2012,274,
2013,274,
2014,274,331470
2015,274,331500
2016,274,480903
2017,274,563761
2018,274,611909
2019,274,766506
2020,274,756763
2008,275,
2009,275,
2010,275,
2011,275,
2012,275,
2013,275,724
2014,275,606
2015,275,3491
2016,275,4155
2017,275,6076
2018,275,6801
2019,275,
2020,275,
2008,276,
2009,276,
2010,276,
2011,276,
2012,276,
2013,276,
2014,276,
2015,276,
2016,276,
2017,276,
2018,276,
2019,276,
2020,276,
2008,277,
2009,277,
2010,277,
2011,277,
2012,277,
2013,277,2654
2014,277,3413
2015,277,10369
2016,277,11208
2017,277,10355
2018,277,9707
2019,277,30504
2020,277,29878
2008,278,
2009,278,
2010,278,
2011,278,
2012,278,
2013,278,
2014,278,4182
2015,278,9487
2016,278,9248
2017,278,8814
2018,278,9601
2019,278,8836
2020,278,
2008,279,
2009,279,
2010,279,
2011,279,
2012,279,
2013,279,
2014,279,
2015,279,2080
2016,279,1741
2017,279,1515
2018,279,1268
2019,279,1251
2020,279,1495
2008,280,
2009,280,
2010,280,
2011,280,
2012,280,
2013,280,
2014,280,
2015,280,
2016,280,
2017,280,
2018,280,
2019,280,
2020,280,
2008,281,
2009,281,
2010,281,
2011,281,
2012,281,
2013,281,
2014,281,
2015,281,
2016,281,
2017,281,
2018,281,
2019,281,
2020,281,
2008,282,
2009,282,
2010,282,
2011,282,
2012,282,
2013,282,
2014,282,
2015,282,
2016,282,
2017,282,
2018,282,
2019,282,
2020,282,
2008,283,
2009,283,
2010,283,
2011,283,
2012,283,
2013,283,
2014,283,
2015,283,
2016,283,
2017,283,
2018,283,
2019,283,
2020,283,
2008,284,
2009,284,
2010,284,
2011,284,
2012,284,
2013,284,
2014,284,
2015,284,
2016,284,
2017,284,
2018,284,
2019,284,
2020,284,
2008,285,
2009,285,
2010,285,
2011,285,
2012,285,
2013,285,
2014,285,
2015,285,
2016,285,
2017,285,
2018,285,
2019,285,
2020,285,
2008,286,
2009,286,
2010,286,
2011,286,
2012,286,
2013,286,
2014,286,
2015,286,
2016,286,
2017,286,
2018,286,
2019,286,
2020,286,
2008,287,
2009,287,
2010,287,
2011,287,
2012,287,
2013,287,
2014,287,
2015,287,
2016,287,
2017,287,
2018,287,
2019,287,
2020,287,
