Date,Id,closely held shares
2014,146,66856
2015,146,66816
2016,146,66816
2017,146,94253
2018,146,
2019,146,136130
2020,146,127957
2008,147,169117
2009,147,702
2010,147,753
2011,147,130771
2012,147,130771
2013,147,138732
2014,147,138732
2015,147,138732
2016,147,138732
2017,147,138732
2018,147,138732
2019,147,181808
2020,147,181808
2008,148,84787
2009,148,94710
2010,148,81682
2011,148,103910
2012,148,103910
2013,148,103905
2014,148,103905
2015,148,103905
2016,148,101730
2017,148,101730
2018,148,101719
2019,148,101730
2020,148,
2008,149,225623
2009,149,225669
2010,149,225714
2011,149,286700
2012,149,285223
2013,149,278250
2014,149,278250
2015,149,278221
2016,149,278221
2017,149,282130
2018,149,307661
2019,149,309589
2020,149,
2008,150,458248
2009,150,458287
2010,150,445136
2011,150,473791
2012,150,487729
2013,150,487741
2014,150,487741
2015,150,487741
2016,150,791942
2017,150,1054694
2018,150,1054694
2019,150,827981
2020,150,861989
2008,151,
2009,151,
2010,151,
2011,151,
2012,151,
2013,151,
2014,151,
2015,151,
2016,151,
2017,151,
2018,151,
2019,151,
2020,151,
2008,152,
2009,152,
2010,152,
2011,152,
2012,152,
2013,152,
2014,152,
2015,152,
2016,152,
2017,152,
2018,152,
2019,152,
2020,152,
2008,153,67660
2009,153,78945
2010,153,78945
2011,153,178298
2012,153,83195
2013,153,293299
2014,153,279782
2015,153,260004
2016,153,496560
2017,153,452504
2018,153,454064
2019,153,454064
2020,153,453344
2008,154,
2009,154,
2010,154,
2011,154,
2012,154,
2013,154,
2014,154,
2015,154,
2016,154,
2017,154,
2018,154,18518
2019,154,18518
2020,154,18517
2008,155,
2009,155,
2010,155,
2011,155,
2012,155,
2013,155,
2014,155,
2015,155,
2016,155,
2017,155,
2018,155,13107
2019,155,13107
2020,155,
2008,156,
2009,156,
2010,156,
2011,156,
2012,156,
2013,156,176999
2014,156,176999
2015,156,176999
2016,156,81385
2017,156,176999
2018,156,176718
2019,156,176999
2020,156,176800
2008,157,
2009,157,
2010,157,
2011,157,
2012,157,
2013,157,
2014,157,0
2015,157,0
2016,157,0
2017,157,9037
2018,157,9551
2019,157,
2020,157,
2008,158,
2009,158,
2010,158,
2011,158,
2012,158,
2013,158,
2014,158,
2015,158,
2016,158,
2017,158,
2018,158,0
2019,158,0
2020,158,
2008,159,
2009,159,
2010,159,
2011,159,
2012,159,
2013,159,
2014,159,
2015,159,
2016,159,
2017,159,
2018,159,
2019,159,0
2020,159,
2008,160,
2009,160,
2010,160,
2011,160,
2012,160,
2013,160,
2014,160,
2015,160,0
2016,160,0
2017,160,10404
2018,160,10519
2019,160,10519
2020,160,10736
2008,161,
2009,161,
2010,161,
2011,161,
2012,161,
2013,161,
2014,161,
2015,161,
2016,161,
2017,161,
2018,161,8239
2019,161,5724
2020,161,6208
2008,162,
2009,162,
2010,162,
2011,162,
2012,162,
2013,162,
2014,162,
2015,162,
2016,162,
2017,162,
2018,162,11948
2019,162,11728
2020,162,11948
2008,163,
2009,163,
2010,163,
2011,163,
2012,163,
2013,163,
2014,163,
2015,163,
2016,163,
2017,163,
2018,163,2386
2019,163,2676
2020,163,
2008,164,2949
2009,164,2393
2010,164,2416
2011,164,2933
2012,164,2933
2013,164,3246
2014,164,3127
2015,164,2733
2016,164,2733
2017,164,2733
2018,164,2795
2019,164,3272
2020,164,4407
2008,165,
2009,165,
2010,165,
2011,165,
2012,165,
2013,165,
2014,165,
2015,165,
2016,165,
2017,165,
2018,165,
2019,165,
2020,165,
2008,166,
2009,166,
2010,166,
2011,166,
2012,166,
2013,166,
2014,166,
2015,166,360198
2016,166,360198
2017,166,360198
2018,166,360180
2019,166,360180
2020,166,637064
2008,167,606043
2009,167,12059
2010,167,12022
2011,167,696512
2012,167,623381
2013,167,696560
2014,167,589829
2015,167,589829
2016,167,475709
2017,167,475709
2018,167,380609
2019,167,380590
2020,167,437850
2008,168,37727
2009,168,38250
2010,168,36427
2011,168,39808
2012,168,39808
2013,168,
2014,168,0
2015,168,0
2016,168,0
2017,168,39808
2018,168,40172
2019,168,39808
2020,168,
2008,169,813443
2009,169,813443
2010,169,1213732
2011,169,1170571
2012,169,1177476
2013,169,1177658
2014,169,1177658
2015,169,1177658
2016,169,1177784
2017,169,1101394
2018,169,1101267
2019,169,1101267
2020,169,1129670
2008,170,94472
2009,170,94471
2010,170,94472
2011,170,94472
2012,170,94472
2013,170,94472
2014,170,94472
2015,170,94472
2016,170,100602
2017,170,100130
2018,170,94010
2019,170,94712
2020,170,94000
2008,171,79294
2009,171,79320
2010,171,79280
2011,171,79450
2012,171,8166
2013,171,205040
2014,171,198654
2015,171,198654
2016,171,198654
2017,171,226555
2018,171,183220
2019,171,183220
2020,171,183220
2008,172,
2009,172,
2010,172,
2011,172,
2012,172,
2013,172,
2014,172,
2015,172,
2016,172,
2017,172,3792
2018,172,3792
2019,172,3792
2020,172,3798
2008,173,150477
2009,173,150477
2010,173,150477
2011,173,150486
2012,173,150486
2013,173,157629
2014,173,157629
2015,173,19840
2016,173,433937
2017,173,
2018,173,
2019,173,
2020,173,
2008,174,314164
2009,174,322640
2010,174,312653
2011,174,338537
2012,174,341273
2013,174,343437
2014,174,343437
2015,174,345444
2016,174,345830
2017,174,344982
2018,174,
2019,174,
2020,174,
2008,175,20918
2009,175,20918
2010,175,17931
2011,175,18433
2012,175,18433
2013,175,18434
2014,175,19628
2015,175,21221
2016,175,21221
2017,175,21221
2018,175,21549
2019,175,24638
2020,175,24622
2008,176,
2009,176,
2010,176,
2011,176,
2012,176,26301
2013,176,26297
2014,176,26297
2015,176,26297
2016,176,26297
2017,176,24444
2018,176,24349
2019,176,24349
2020,176,26349
2008,177,64
2009,177,184309
2010,177,184379
2011,177,184008
2012,177,184008
2013,177,184011
2014,177,184009
2015,177,184009
2016,177,184009
2017,177,184223
2018,177,184037
2019,177,184296
2020,177,184009
2008,178,13475
2009,178,13474
2010,178,429
2011,178,51349
2012,178,51804
2013,178,52010
2014,178,52010
2015,178,52089
2016,178,52089
2017,178,52114
2018,178,142299
2019,178,142291
2020,178,142291
2008,179,4262
2009,179,6105
2010,179,4519
2011,179,22766
2012,179,22766
2013,179,22768
2014,179,22768
2015,179,22768
2016,179,22768
2017,179,22768
2018,179,22768
2019,179,22768
2020,179,22768
2008,180,74157
2009,180,62715
2010,180,28766
2011,180,73930
2012,180,73930
2013,180,73818
2014,180,71715
2015,180,71715
2016,180,71715
2017,180,71715
2018,180,69568
2019,180,69568
2020,180,69568
2008,181,
2009,181,
2010,181,
2011,181,388
2012,181,260
2013,181,1643
2014,181,1643
2015,181,1643
2016,181,1502
2017,181,
2018,181,1496
2019,181,1499
2020,181,
2008,182,19214
2009,182,18159
2010,182,48350
2011,182,47800
2012,182,47800
2013,182,47803
2014,182,47803
2015,182,
2016,182,47803
2017,182,
2018,182,
2019,182,
2020,182,
2008,183,
2009,183,
2010,183,153126
2011,183,125415
2012,183,125415
2013,183,125401
2014,183,125684
2015,183,125684
2016,183,130856
2017,183,120594
2018,183,101740
2019,183,119773
2020,183,119773
2008,184,30409
2009,184,30410
2010,184,16332
2011,184,104688
2012,184,104659
2013,184,104659
2014,184,
2015,184,
2016,184,
2017,184,
2018,184,
2019,184,
2020,184,
2008,185,
2009,185,
2010,185,
2011,185,46811
2012,185,46811
2013,185,45614
2014,185,45608
2015,185,45608
2016,185,41664
2017,185,34680
2018,185,41462
2019,185,41456
2020,185,41126
2008,186,17153
2009,186,18726
2010,186,17107
2011,186,18435
2012,186,18435
2013,186,18435
2014,186,18435
2015,186,18435
2016,186,18435
2017,186,16649
2018,186,19789
2019,186,19763
2020,186,18083
2008,187,
2009,187,
2010,187,
2011,187,
2012,187,1635
2013,187,1635
2014,187,1496
2015,187,1496
2016,187,1496
2017,187,4471
2018,187,4467
2019,187,8913
2020,187,8759
2008,188,
2009,188,
2010,188,
2011,188,
2012,188,
2013,188,80000
2014,188,80038
2015,188,80055
2016,188,66937
2017,188,69157
2018,188,82683
2019,188,61984
2020,188,61984
2008,189,
2009,189,
2010,189,
2011,189,
2012,189,
2013,189,
2014,189,115000
2015,189,122575
2016,189,111164
2017,189,
2018,189,
2019,189,51636
2020,189,56380
2008,190,
2009,190,
2010,190,
2011,190,
2012,190,
2013,190,
2014,190,
2015,190,
2016,190,0
2017,190,0
2018,190,3272
2019,190,3272
2020,190,3272
2008,191,14808
2009,191,11068
2010,191,
2011,191,12151
2012,191,12151
2013,191,29867
2014,191,32826
2015,191,32826
2016,191,30718
2017,191,30718
2018,191,164000
2019,191,163307
2020,191,163323
2008,192,338
2009,192,944
2010,192,350
2011,192,3864
2012,192,3458
2013,192,3864
2014,192,3864
2015,192,4237
2016,192,4221
2017,192,3660
2018,192,3136
2019,192,2470
2020,192,1108
2008,193,109220
2009,193,122832
2010,193,87567
2011,193,141018
2012,193,141018
2013,193,157074
2014,193,172824
2015,193,172824
2016,193,157860
2017,193,146004
2018,193,146856
2019,193,120312
2020,193,
2008,194,106900
2009,194,1998
2010,194,101779
2011,194,115123
2012,194,114245
2013,194,114245
2014,194,114233
2015,194,107216
2016,194,107216
2017,194,107216
2018,194,108306
2019,194,108369
2020,194,108308
2008,195,
2009,195,
2010,195,
2011,195,
2012,195,
2013,195,
2014,195,
2015,195,0
2016,195,0
2017,195,8750
2018,195,8750
2019,195,
2020,195,
2008,196,19572
2009,196,22951
2010,196,24813
2011,196,20747
2012,196,20626
2013,196,20071
2014,196,20073
2015,196,20073
2016,196,20073
2017,196,16873
2018,196,16873
2019,196,16873
2020,196,21283
2008,197,
2009,197,6966
2010,197,8316
2011,197,8039
2012,197,8386
2013,197,4394
2014,197,4393
2015,197,9183
2016,197,
2017,197,
2018,197,
2019,197,
2020,197,
2008,198,8382
2009,198,40818
2010,198,
2011,198,59823
2012,198,50326
2013,198,86469
2014,198,48110
2015,198,27213
2016,198,21291
2017,198,41668
2018,198,73236
2019,198,72965
2020,198,58373
2008,199,5444
2009,199,5456
2010,199,5457
2011,199,6525
2012,199,6525
2013,199,6525
2014,199,6440
2015,199,6440
2016,199,6440
2017,199,4470
2018,199,
2019,199,
2020,199,
2008,200,277405
2009,200,331134
2010,200,331134
2011,200,331156
2012,200,331161
2013,200,331123
2014,200,1433022
2015,200,1433022
2016,200,866903
2017,200,1250344
2018,200,1697794
2019,200,1413886
2020,200,
2008,201,8893
2009,201,9039
2010,201,8855
2011,201,11581
2012,201,8856
2013,201,11581
2014,201,12420
2015,201,12420
2016,201,12420
2017,201,
2018,201,
2019,201,
2020,201,
2008,202,
2009,202,5107
2010,202,5107
2011,202,10838
2012,202,6488
2013,202,12153
2014,202,6076
2015,202,6076
2016,202,6076
2017,202,5800
2018,202,5156
2019,202,4075
2020,202,4698
2008,203,3204
2009,203,
2010,203,
2011,203,
2012,203,
2013,203,
2014,203,
2015,203,73142
2016,203,
2017,203,0
2018,203,67740
2019,203,61086
2020,203,61156
2008,204,11009
2009,204,5612
2010,204,5307
2011,204,8040
2012,204,8445
2013,204,8445
2014,204,8444
2015,204,8444
2016,204,8444
2017,204,8512
2018,204,10089
2019,204,10061
2020,204,
2008,205,28688
2009,205,26827
2010,205,25612
2011,205,29807
2012,205,29807
2013,205,29808
2014,205,29808
2015,205,26718
2016,205,26718
2017,205,24125
2018,205,24145
2019,205,
2020,205,
2008,206,
2009,206,
2010,206,
2011,206,
2012,206,5148
2013,206,5108
2014,206,5788
2015,206,6963
2016,206,
2017,206,
2018,206,
2019,206,
2020,206,
2008,207,
2009,207,
2010,207,
2011,207,7127
2012,207,6674
2013,207,7202
2014,207,7357
2015,207,7357
2016,207,7550
2017,207,8906
2018,207,
2019,207,
2020,207,
2008,208,
2009,208,
2010,208,
2011,208,
2012,208,
2013,208,
2014,208,
2015,208,
2016,208,0
2017,208,0
2018,208,0
2019,208,0
2020,208,0
2008,209,
2009,209,
2010,209,
2011,209,
2012,209,
2013,209,9338
2014,209,9270
2015,209,9130
2016,209,9130
2017,209,9038
2018,209,9038
2019,209,8183
2020,209,8183
2008,210,
2009,210,
2010,210,
2011,210,
2012,210,
2013,210,
2014,210,
2015,210,
2016,210,
2017,210,
2018,210,2248
2019,210,2248
2020,210,
2008,211,
2009,211,
2010,211,
2011,211,
2012,211,
2013,211,
2014,211,
2015,211,0
2016,211,0
2017,211,0
2018,211,0
2019,211,3149
2020,211,3149
2008,212,
2009,212,
2010,212,
2011,212,
2012,212,
2013,212,
2014,212,0
2015,212,0
2016,212,0
2017,212,0
2018,212,7093
2019,212,12865
2020,212,12837
2008,213,
2009,213,
2010,213,
2011,213,
2012,213,
2013,213,
2014,213,
2015,213,
2016,213,
2017,213,
2018,213,
2019,213,
2020,213,
2008,214,
2009,214,
2010,214,
2011,214,
2012,214,
2013,214,
2014,214,
2015,214,
2016,214,0
2017,214,0
2018,214,9485
2019,214,9485
2020,214,9735
2008,215,
2009,215,
2010,215,
2011,215,
2012,215,
2013,215,
2014,215,0
2015,215,0
2016,215,0
2017,215,
2018,215,
2019,215,
2020,215,
2008,216,
2009,216,
2010,216,
2011,216,
2012,216,
2013,216,
2014,216,
2015,216,
2016,216,
2017,216,
2018,216,8406
2019,216,7664
2020,216,7361
2008,217,
2009,217,
2010,217,
2011,217,
2012,217,
2013,217,
2014,217,
2015,217,0
2016,217,0
2017,217,13156
2018,217,12560
2019,217,12154
2020,217,13096
2008,218,34897
2009,218,35543
2010,218,35543
2011,218,37285
2012,218,38612
2013,218,38700
2014,218,38703
2015,218,50523
2016,218,49502
2017,218,49502
2018,218,50588
2019,218,50587
2020,218,49502
2008,219,
2009,219,
2010,219,
2011,219,637
2012,219,637
2013,219,637
2014,219,637
2015,219,637
2016,219,637
2017,219,769
2018,219,728
2019,219,601
2020,219,789
2008,220,22339
2009,220,17100
2010,220,17100
2011,220,18499
2012,220,18499
2013,220,18500
2014,220,18500
2015,220,
2016,220,17500
2017,220,17500
2018,220,17500
2019,220,17100
2020,220,
2008,221,9064
2009,221,9116
2010,221,11437
2011,221,9296
2012,221,17746
2013,221,19010
2014,221,21690
2015,221,22475
2016,221,22475
2017,221,22235
2018,221,20943
2019,221,20943
2020,221,20943
2008,222,
2009,222,
2010,222,
2011,222,
2012,222,
2013,222,
2014,222,
2015,222,
2016,222,
2017,222,
2018,222,
2019,222,
2020,222,
2008,223,
2009,223,
2010,223,
2011,223,
2012,223,
2013,223,
2014,223,
2015,223,0
2016,223,0
2017,223,0
2018,223,
2019,223,
2020,223,
2008,224,
2009,224,
2010,224,
2011,224,
2012,224,
2013,224,
2014,224,
2015,224,
2016,224,
2017,224,
2018,224,
2019,224,
2020,224,
2008,225,
2009,225,
2010,225,
2011,225,
2012,225,
2013,225,
2014,225,0
2015,225,
2016,225,0
2017,225,0
2018,225,0
2019,225,0
2020,225,
2008,226,
2009,226,
2010,226,
2011,226,70962
2012,226,70962
2013,226,71065
2014,226,71065
2015,226,71065
2016,226,71065
2017,226,71065
2018,226,71065
2019,226,71065
2020,226,71065
2008,227,
2009,227,
2010,227,
2011,227,
2012,227,
2013,227,
2014,227,
2015,227,0
2016,227,0
2017,227,0
2018,227,5860
2019,227,7909
2020,227,13158
2008,228,13424
2009,228,13424
2010,228,13424
2011,228,13425
2012,228,13425
2013,228,13425
2014,228,
2015,228,104772
2016,228,104772
2017,228,104772
2018,228,105182
2019,228,100151
2020,228,100015
2008,229,
2009,229,
2010,229,
2011,229,
2012,229,
2013,229,
2014,229,
2015,229,
2016,229,0
2017,229,1104
2018,229,9233
2019,229,
2020,229,
2008,230,
2009,230,
2010,230,
2011,230,
2012,230,
2013,230,
2014,230,3097
2015,230,5047
2016,230,5047
2017,230,5809
2018,230,3417
2019,230,3130
2020,230,4607
2008,231,
2009,231,
2010,231,
2011,231,4710
2012,231,4710
2013,231,4710
2014,231,4710
2015,231,4710
2016,231,4326
2017,231,4326
2018,231,4633
2019,231,4633
2020,231,4858
2008,232,27781
2009,232,26763
2010,232,26763
2011,232,23613
2012,232,23613
2013,232,23613
2014,232,23613
2015,232,23898
2016,232,23898
2017,232,23898
2018,232,23898
2019,232,21323
2020,232,21013
2008,233,4059
2009,233,
2010,233,
2011,233,8404
2012,233,21007
2013,233,11305
2014,233,11305
2015,233,11305
2016,233,11305
2017,233,11305
2018,233,
2019,233,
2020,233,
2008,234,3738
2009,234,6628
2010,234,7266
2011,234,9010
2012,234,7991
2013,234,9011
2014,234,8338
2015,234,6596
2016,234,6596
2017,234,5776
2018,234,7304
2019,234,5714
2020,234,7127
2008,235,3086
2009,235,2965
2010,235,2981
2011,235,4918
2012,235,4918
2013,235,4340
2014,235,39229
2015,235,39229
2016,235,39229
2017,235,39229
2018,235,39229
2019,235,39229
2020,235,
2008,236,12638
2009,236,12638
2010,236,12519
2011,236,12638
2012,236,12628
2013,236,12628
2014,236,11849
2015,236,10156
2016,236,10156
2017,236,10156
2018,236,18870
2019,236,
2020,236,15726
2008,237,312167
2009,237,312172
2010,237,312172
2011,237,312172
2012,237,656562
2013,237,656562
2014,237,656562
2015,237,656573
2016,237,656573
2017,237,697772
2018,237,698144
2019,237,642612
2020,237,848248
2008,238,53131
2009,238,208061
2010,238,206088
2011,238,208056
2012,238,186361
2013,238,180576
2014,238,
2015,238,322396
2016,238,322396
2017,238,322396
2018,238,326679
2019,238,516746
2020,238,544467
2008,239,262065
2009,239,262065
2010,239,262065
2011,239,314478
2012,239,327873
2013,239,330793
2014,239,330769
2015,239,330769
2016,239,330769
2017,239,314478
2018,239,314478
2019,239,314478
2020,239,314478
2008,240,41553
2009,240,45008
2010,240,45409
2011,240,45175
2012,240,45175
2013,240,45176
2014,240,45176
2015,240,45176
2016,240,45176
2017,240,45176
2018,240,45175
2019,240,45175
2020,240,45175
2008,241,11412
2009,241,11412
2010,241,11412
2011,241,12856
2012,241,12441
2013,241,12441
2014,241,12441
2015,241,31435
2016,241,29124
2017,241,29124
2018,241,28877
2019,241,30050
2020,241,30048
2008,242,150960
2009,242,150808
2010,242,150808
2011,242,127454
2012,242,150808
2013,242,127454
2014,242,127454
2015,242,127454
2016,242,127454
2017,242,127454
2018,242,127454
2019,242,127454
2020,242,127454
2008,243,
2009,243,
2010,243,
2011,243,
2012,243,
2013,243,
2014,243,
2015,243,
2016,243,
2017,243,
2018,243,
2019,243,
2020,243,
2008,244,59372
2009,244,59486
2010,244,59690
2011,244,80843
2012,244,80843
2013,244,80843
2014,244,84788
2015,244,84788
2016,244,132956
2017,244,132956
2018,244,
2019,244,
2020,244,
2008,245,
2009,245,
2010,245,
2011,245,
2012,245,
2013,245,
2014,245,36839
2015,245,36839
2016,245,
2017,245,
2018,245,
2019,245,
2020,245,
2008,246,1306110
2009,246,1306110
2010,246,457139
2011,246,1306110
2012,246,1306110
2013,246,
2014,246,845001
2015,246,845001
2016,246,845001
2017,246,845001
2018,246,839306
2019,246,839306
2020,246,845001
2008,247,
2009,247,
2010,247,
2011,247,
2012,247,
2013,247,
2014,247,
2015,247,
2016,247,
2017,247,
2018,247,
2019,247,
2020,247,
2008,248,
2009,248,
2010,248,
2011,248,
2012,248,
2013,248,
2014,248,
2015,248,
2016,248,
2017,248,
2018,248,
2019,248,
2020,248,
2008,249,178795
2009,249,178755
2010,249,178755
2011,249,205246
2012,249,196569
2013,249,183523
2014,249,178795
2015,249,178795
2016,249,178795
2017,249,225875
2018,249,206844
2019,249,177766
2020,249,177990
2008,250,
2009,250,
2010,250,
2011,250,
2012,250,
2013,250,
2014,250,
2015,250,
2016,250,
2017,250,0
2018,250,11364
2019,250,13764
2020,250,17906
2008,251,
2009,251,
2010,251,
2011,251,
2012,251,
2013,251,
2014,251,
2015,251,
2016,251,
2017,251,
2018,251,
2019,251,
2020,251,
2008,252,
2009,252,
2010,252,
2011,252,
2012,252,
2013,252,
2014,252,
2015,252,
2016,252,
2017,252,
2018,252,
2019,252,
2020,252,
2008,253,
2009,253,
2010,253,
2011,253,
2012,253,
2013,253,
2014,253,
2015,253,
2016,253,0
2017,253,0
2018,253,10113
2019,253,10152
2020,253,
2008,254,13373
2009,254,13083
2010,254,16110
2011,254,14465
2012,254,14465
2013,254,14466
2014,254,14466
2015,254,14466
2016,254,14466
2017,254,16644
2018,254,12840
2019,254,12840
2020,254,12840
2008,255,
2009,255,
2010,255,
2011,255,
2012,255,
2013,255,1060
2014,255,8740
2015,255,12943
2016,255,14421
2017,255,11488
2018,255,13969
2019,255,24439
2020,255,24439
2008,256,
2009,256,
2010,256,
2011,256,
2012,256,
2013,256,
2014,256,
2015,256,
2016,256,
2017,256,
2018,256,
2019,256,
2020,256,
2008,257,
2009,257,
2010,257,
2011,257,
2012,257,
2013,257,
2014,257,
2015,257,
2016,257,150000
2017,257,136840
2018,257,104000
2019,257,90010
2020,257,80000
2008,258,
2009,258,
2010,258,
2011,258,
2012,258,
2013,258,
2014,258,
2015,258,
2016,258,
2017,258,0
2018,258,18739
2019,258,20439
2020,258,15335
2008,259,
2009,259,
2010,259,
2011,259,
2012,259,
2013,259,
2014,259,
2015,259,
2016,259,
2017,259,
2018,259,
2019,259,
2020,259,
2008,260,
2009,260,
2010,260,
2011,260,
2012,260,
2013,260,
2014,260,
2015,260,
2016,260,
2017,260,
2018,260,
2019,260,
2020,260,
2008,261,
2009,261,
2010,261,
2011,261,
2012,261,
2013,261,
2014,261,
2015,261,
2016,261,
2017,261,
2018,261,
2019,261,
2020,261,
2008,262,
2009,262,
2010,262,
2011,262,
2012,262,
2013,262,
2014,262,
2015,262,
2016,262,289145
2017,262,289145
2018,262,288641
2019,262,288641
2020,262,288641
2008,263,4
2009,263,12
2010,263,18
2011,263,4
2012,263,4
2013,263,153
2014,263,34920
2015,263,51559
2016,263,83440
2017,263,
2018,263,
2019,263,
2020,263,
2008,264,282912
2009,264,473121
2010,264,282578
2011,264,526121
2012,264,526487
2013,264,
2014,264,528421
2015,264,490388
2016,264,342465
2017,264,491976
2018,264,296304
2019,264,492691
2020,264,522957
2008,265,
2009,265,
2010,265,
2011,265,
2012,265,
2013,265,
2014,265,
2015,265,0
2016,265,0
2017,265,0
2018,265,28522
2019,265,23622
2020,265,23622
2008,266,
2009,266,
2010,266,
2011,266,
2012,266,
2013,266,
2014,266,
2015,266,
2016,266,0
2017,266,0
2018,266,0
2019,266,27397
2020,266,35765
2008,267,
2009,267,
2010,267,
2011,267,
2012,267,
2013,267,
2014,267,
2015,267,
2016,267,
2017,267,
2018,267,
2019,267,
2020,267,
2008,268,
2009,268,
2010,268,
2011,268,
2012,268,
2013,268,
2014,268,
2015,268,
2016,268,
2017,268,
2018,268,
2019,268,
2020,268,
2008,269,
2009,269,
2010,269,
2011,269,
2012,269,
2013,269,
2014,269,
2015,269,
2016,269,351100
2017,269,360378
2018,269,364184
2019,269,358520
2020,269,354725
2008,270,
2009,270,
2010,270,
2011,270,
2012,270,
2013,270,
2014,270,
2015,270,
2016,270,
2017,270,
2018,270,
2019,270,0
2020,270,0
2008,271,
2009,271,
2010,271,
2011,271,
2012,271,
2013,271,
2014,271,
2015,271,
2016,271,0
2017,271,0
2018,271,4544
2019,271,4344
2020,271,4344
2008,272,
2009,272,
2010,272,
2011,272,
2012,272,
2013,272,
2014,272,
2015,272,
2016,272,
2017,272,
2018,272,0
2019,272,0
2020,272,
2008,273,
2009,273,
2010,273,
2011,273,
2012,273,
2013,273,
2014,273,
2015,273,
2016,273,
2017,273,
2018,273,1000
2019,273,1000
2020,273,1067
2008,274,
2009,274,
2010,274,
2011,274,
2012,274,
2013,274,
2014,274,
2015,274,
2016,274,0
2017,274,0
2018,274,0
2019,274,14450
2020,274,14450
2008,275,
2009,275,
2010,275,
2011,275,
2012,275,
2013,275,
2014,275,
2015,275,
2016,275,0
2017,275,0
2018,275,12450
2019,275,
2020,275,
2008,276,
2009,276,
2010,276,
2011,276,
2012,276,
2013,276,
2014,276,
2015,276,
2016,276,
2017,276,
2018,276,
2019,276,
2020,276,
2008,277,
2009,277,
2010,277,
2011,277,
2012,277,
2013,277,
2014,277,
2015,277,
2016,277,0
2017,277,0
2018,277,0
2019,277,0
2020,277,
2008,278,
2009,278,
2010,278,
2011,278,
2012,278,
2013,278,
2014,278,
2015,278,
2016,278,
2017,278,
2018,278,0
2019,278,0
2020,278,
2008,279,
2009,279,
2010,279,
2011,279,
2012,279,
2013,279,
2014,279,
2015,279,
2016,279,
2017,279,
2018,279,5000
2019,279,5000
2020,279,0
2008,280,
2009,280,
2010,280,
2011,280,
2012,280,
2013,280,
2014,280,
2015,280,
2016,280,
2017,280,
2018,280,
2019,280,
2020,280,
2008,281,
2009,281,
2010,281,
2011,281,
2012,281,
2013,281,
2014,281,
2015,281,
2016,281,
2017,281,
2018,281,
2019,281,
2020,281,
2008,282,
2009,282,
2010,282,
2011,282,
2012,282,
2013,282,
2014,282,
2015,282,
2016,282,
2017,282,
2018,282,
2019,282,
2020,282,
2008,283,
2009,283,
2010,283,
2011,283,
2012,283,
2013,283,
2014,283,
2015,283,
2016,283,
2017,283,
2018,283,
2019,283,
2020,283,
2008,284,
2009,284,
2010,284,
2011,284,
2012,284,
2013,284,
2014,284,
2015,284,
2016,284,
2017,284,
2018,284,
2019,284,
2020,284,
2008,285,
2009,285,
2010,285,
2011,285,
2012,285,
2013,285,
2014,285,
2015,285,
2016,285,
2017,285,
2018,285,
2019,285,
2020,285,
2008,286,
2009,286,
2010,286,
2011,286,
2012,286,
2013,286,
2014,286,
2015,286,
2016,286,
2017,286,
2018,286,
2019,286,
2020,286,
2008,287,
2009,287,
2010,287,
2011,287,
2012,287,
2013,287,
2014,287,
2015,287,
2016,287,
2017,287,
2018,287,
2019,287,
2020,287,
2008,288,
2009,288,
2010,288,
2011,288,
2012,288,
2013,288,
2014,288,
2015,288,
2016,288,
2017,288,
2018,288,0
2019,288,0
2020,288,
2008,289,
2009,289,
2010,289,
2011,289,
2012,289,
2013,289,
2014,289,
2015,289,
2016,289,
2017,289,
2018,289,
2019,289,
2020,289,
2008,290,
2009,290,
2010,290,
2011,290,
2012,290,
2013,290,
2014,290,
2015,290,
2016,290,
2017,290,
2018,290,9204
2019,290,9204
2020,290,
2008,291,
2009,291,
2010,291,
2011,291,
2012,291,
2013,291,
2014,291,
2015,291,
2016,291,
2017,291,
2018,291,
2019,291,
2020,291,
2008,292,
2009,292,
2010,292,
2011,292,
2012,292,
2013,292,
2014,292,
2015,292,
2016,292,
2017,292,3982
2018,292,3982
2019,292,3982
2020,292,
2008,293,
2009,293,
2010,293,
2011,293,
2012,293,
2013,293,
2014,293,
2015,293,1800
2016,293,8618
2017,293,7542
2018,293,9546
2019,293,10561
2020,293,11131
2008,294,
2009,294,
2010,294,
2011,294,
2012,294,
2013,294,
2014,294,
2015,294,
2016,294,
2017,294,94935
2018,294,77896
2019,294,37196
2020,294,13567
2008,295,
2009,295,
2010,295,
2011,295,
2012,295,
2013,295,
2014,295,
2015,295,
2016,295,
2017,295,
2018,295,
2019,295,
2020,295,
2008,296,
2009,296,
2010,296,
2011,296,
2012,296,
2013,296,
2014,296,
2015,296,
2016,296,
2017,296,
2018,296,5004
2019,296,5454
2020,296,6047
2008,297,
2009,297,
2010,297,
2011,297,
2012,297,
2013,297,
2014,297,
2015,297,
2016,297,
2017,297,
2018,297,0
2019,297,0
2020,297,
2008,298,
2009,298,
2010,298,
2011,298,
2012,298,
2013,298,
2014,298,
2015,298,0
2016,298,0
2017,298,7475
2018,298,7525
2019,298,7661
2020,298,8774
2008,299,
2009,299,
2010,299,
2011,299,
2012,299,
2013,299,
2014,299,
2015,299,
2016,299,
2017,299,7517
2018,299,8860
2019,299,11565
2020,299,
2008,300,
2009,300,
2010,300,
2011,300,
2012,300,
2013,300,
2014,300,
2015,300,
2016,300,
2017,300,
2018,300,
2019,300,
2020,300,
2008,301,
2009,301,
2010,301,
2011,301,
