Date,Id,long term debt
2008,141,49061
2009,141,41387
2010,141,33756
2011,141,28868
2012,141,23749
2013,141,18652
2014,141,13516
2015,141,8306
2016,141,3066
2017,141,0
2018,141,0
2019,141,5700
2020,141,3562
2008,142,0
2009,142,0
2010,142,0
2011,142,0
2012,142,0
2013,142,0
2014,142,20000
2015,142,15000
2016,142,368500
2017,142,319000
2018,142,181600
2019,142,298200
2020,142,211000
2008,143,79738
2009,143,91422
2010,143,93859
2011,143,83159
2012,143,82266
2013,143,65586
2014,143,58252
2015,143,31966
2016,143,22031
2017,143,25307
2018,143,14907
2019,143,54181
2020,143,
2008,144,14140
2009,144,10886
2010,144,8109
2011,144,5916
2012,144,3686
2013,144,371
2014,144,15044
2015,144,15000
2016,144,6163
2017,144,5610
2018,144,4982
2019,144,15944
2020,144,81799
2008,145,28703
2009,145,27592
2010,145,23494
2011,145,20894
2012,145,23863
2013,145,20003
2014,145,17449
2015,145,14029
2016,145,9395
2017,145,411
2018,145,0
2019,145,1207
2020,145,
2008,146,3053
2009,146,2083
2010,146,1521
2011,146,1114
2012,146,1276
2013,146,6671
2014,146,2897
2015,146,90
2016,146,75835
2017,146,72215
2018,146,60
2019,146,88971
2020,146,83644
2008,147,663359
2009,147,377496
2010,147,412556
2011,147,401111
2012,147,372532
2013,147,394601
2014,147,260716
2015,147,220244
2016,147,301233
2017,147,229607
2018,147,114178
2019,147,175041
2020,147,136731
2008,148,62526
2009,148,58168
2010,148,61570
2011,148,52735
2012,148,52697
2013,148,40932
2014,148,29536
2015,148,20199
2016,148,11817
2017,148,16360
2018,148,10653
2019,148,17873
2020,148,
2008,149,379768
2009,149,348582
2010,149,313339
2011,149,285099
2012,149,244512
2013,149,7512
2014,149,81396
2015,149,79497
2016,149,83526
2017,149,95651
2018,149,3507
2019,149,43469
2020,149,
2008,150,921800
2009,150,826700
2010,150,1069400
2011,150,1203100
2012,150,1210400
2013,150,1319400
2014,150,1092700
2015,150,1102400
2016,150,1003500
2017,150,1323800
2018,150,744300
2019,150,987500
2020,150,1021500
2008,151,
2009,151,
2010,151,
2011,151,0
2012,151,0
2013,151,0
2014,151,0
2015,151,0
2016,151,2749
2017,151,9224
2018,151,10656
2019,151,10862
2020,151,17064
2008,152,
2009,152,
2010,152,
2011,152,
2012,152,
2013,152,
2014,152,0
2015,152,0
2016,152,0
2017,152,0
2018,152,0
2019,152,15
2020,152,0
2008,153,868300
2009,153,984700
2010,153,853100
2011,153,925000
2012,153,131300
2013,153,430600
2014,153,393800
2015,153,15600
2016,153,275100
2017,153,235800
2018,153,141600
2019,153,233800
2020,153,190100
2008,154,
2009,154,
2010,154,
2011,154,
2012,154,
2013,154,
2014,154,
2015,154,
2016,154,
2017,154,
2018,154,0
2019,154,4095
2020,154,20530
2008,155,
2009,155,
2010,155,
2011,155,
2012,155,
2013,155,
2014,155,41509
2015,155,35543
2016,155,32593
2017,155,33931
2018,155,30878
2019,155,35360
2020,155,31996
2008,156,
2009,156,
2010,156,1612
2011,156,1477
2012,156,1339
2013,156,1197
2014,156,80572
2015,156,90193
2016,156,60350
2017,156,30335
2018,156,428
2019,156,26524
2020,156,39014
2008,157,
2009,157,
2010,157,
2011,157,
2012,157,0
2013,157,0
2014,157,0
2015,157,0
2016,157,5863
2017,157,10696
2018,157,0
2019,157,
2020,157,
2008,158,
2009,158,
2010,158,
2011,158,
2012,158,
2013,158,
2014,158,
2015,158,0
2016,158,0
2017,158,0
2018,158,250
2019,158,0
2020,158,
2008,159,
2009,159,
2010,159,
2011,159,
2012,159,
2013,159,
2014,159,
2015,159,
2016,159,0
2017,159,
2018,159,0
2019,159,0
2020,159,
2008,160,
2009,160,
2010,160,
2011,160,1348
2012,160,1103
2013,160,1404
2014,160,2967
2015,160,2149
2016,160,7636
2017,160,9201
2018,160,6663
2019,160,3786
2020,160,12183
2008,161,
2009,161,
2010,161,
2011,161,
2012,161,
2013,161,
2014,161,833
2015,161,6857
2016,161,6529
2017,161,5832
2018,161,4896
2019,161,4314
2020,161,7912
2008,162,
2009,162,
2010,162,
2011,162,
2012,162,
2013,162,
2014,162,933
2015,162,776
2016,162,160
2017,162,601
2018,162,60
2019,162,3075
2020,162,7216
2008,163,
2009,163,
2010,163,
2011,163,
2012,163,
2013,163,
2014,163,0
2015,163,0
2016,163,0
2017,163,0
2018,163,0
2019,163,0
2020,163,
2008,164,101
2009,164,69
2010,164,35
2011,164,0
2012,164,0
2013,164,0
2014,164,0
2015,164,0
2016,164,0
2017,164,271
2018,164,184
2019,164,101
2020,164,55
2008,165,
2009,165,
2010,165,
2011,165,
2012,165,
2013,165,
2014,165,
2015,165,
2016,165,
2017,165,
2018,165,
2019,165,
2020,165,
2008,166,
2009,166,
2010,166,
2011,166,
2012,166,
2013,166,
2014,166,
2015,166,119666
2016,166,99763
2017,166,59884
2018,166,130209
2019,166,670405
2020,166,3661950
2008,167,174211
2009,167,289552
2010,167,481937
2011,167,284798
2012,167,424891
2013,167,385780
2014,167,276595
2015,167,585848
2016,167,183438
2017,167,248317
2018,167,248068
2019,167,198994
2020,167,598580
2008,168,0
2009,168,0
2010,168,25165
2011,168,106310
2012,168,96514
2013,168,54956
2014,168,45781
2015,168,40993
2016,168,34184
2017,168,40001
2018,168,25396
2019,168,52251
2020,168,55270
2008,169,13929000
2009,169,18064000
2010,169,20305000
2011,169,23102000
2012,169,19279000
2013,169,20988000
2014,169,19316000
2015,169,19393000
2016,169,20564000
2017,169,20179000
2018,169,20082000
2019,169,23669000
2020,169,26064000
2008,170,853065
2009,170,751955
2010,170,1221735
2011,170,1012730
2012,170,921438
2013,170,1435682
2014,170,1313904
2015,170,1987829
2016,170,1934060
2017,170,1788714
2018,170,1868211
2019,170,2102754
2020,170,2063715
2008,171,136714
2009,171,139918
2010,171,165044
2011,171,125059
2012,171,0
2013,171,362766
2014,171,10995
2015,171,352961
2016,171,313519
2017,171,331445
2018,171,206410
2019,171,372150
2020,171,682328
2008,172,4428
2009,172,3446
2010,172,2522
2011,172,1332
2012,172,180
2013,172,92
2014,172,32285
2015,172,43771
2016,172,42737
2017,172,12391
2018,172,48522
2019,172,42215
2020,172,45806
2008,173,1106000
2009,173,1796000
2010,173,2887000
2011,173,2576000
2012,173,3543000
2013,173,2859000
2014,173,3314000
2015,173,2841000
2016,173,3194000
2017,173,2929000
2018,173,2646000
2019,173,3147000
2020,173,2847000
2008,174,2519289
2009,174,2404189
2010,174,2435071
2011,174,2244583
2012,174,2052107
2013,174,1716410
2014,174,1688415
2015,174,1715104
2016,174,1680951
2017,174,1671281
2018,174,1074452
2019,174,
2020,174,
2008,175,8340
2009,175,6819
2010,175,42805
2011,175,41408
2012,175,32023
2013,175,21087
2014,175,20298
2015,175,59743
2016,175,197139
2017,175,147617
2018,175,77804
2019,175,428224
2020,175,314388
2008,176,36871
2009,176,32145
2010,176,28362
2011,176,24331
2012,176,20839
2013,176,21809
2014,176,15692
2015,176,20566
2016,176,21514
2017,176,28430
2018,176,22217
2019,176,39226
2020,176,67484
2008,177,1145
2009,177,749
2010,177,554
2011,177,358
2012,177,161
2013,177,62
2014,177,253
2015,177,10062
2016,177,24895
2017,177,16062
2018,177,639
2019,177,249570
2020,177,316693
2008,178,461084
2009,178,447282
2010,178,287794
2011,178,195741
2012,178,92034
2013,178,191230
2014,178,176493
2015,178,132526
2016,178,137393
2017,178,142491
2018,178,0
2019,178,110191
2020,178,278430
2008,179,3268
2009,179,2551
2010,179,16731
2011,179,14026
2012,179,11243
2013,179,8334
2014,179,6110
2015,179,15680
2016,179,17898
2017,179,17815
2018,179,28250
2019,179,31467
2020,179,42952
2008,180,17528
2009,180,18160
2010,180,13211
2011,180,7060
2012,180,4007
2013,180,15488
2014,180,12680
2015,180,18322
2016,180,23840
2017,180,22080
2018,180,16409
2019,180,95154
2020,180,109582
2008,181,3228
2009,181,5808
2010,181,5599
2011,181,4768
2012,181,3852
2013,181,2998
2014,181,9578
2015,181,9130
2016,181,8793
2017,181,9591
2018,181,5987
2019,181,9010
2020,181,19930
2008,182,14407
2009,182,9801
2010,182,1
2011,182,28410
2012,182,40481
2013,182,0
2014,182,50996
2015,182,0
2016,182,0
2017,182,61888
2018,182,
2019,182,
2020,182,
2008,183,0
2009,183,0
2010,183,0
2011,183,0
2012,183,0
2013,183,0
2014,183,21331
2015,183,23312
2016,183,0
2017,183,14814
2018,183,15892
2019,183,559267
2020,183,593702
2008,184,69369
2009,184,35082
2010,184,90182
2011,184,61183
2012,184,54465
2013,184,45332
2014,184,
2015,184,
2016,184,
2017,184,
2018,184,
2019,184,
2020,184,
2008,185,
2009,185,30338
2010,185,29096
2011,185,18334
2012,185,11778
2013,185,21758
2014,185,45113
2015,185,54541
2016,185,39488
2017,185,37339
2018,185,25934
2019,185,419290
2020,185,497089
2008,186,5574
2009,186,10737
2010,186,23410
2011,186,20378
2012,186,17343
2013,186,14306
2014,186,11265
2015,186,10714
2016,186,13805
2017,186,11240
2018,186,9781
2019,186,9036
2020,186,11043
2008,187,
2009,187,
2010,187,
2011,187,
2012,187,2113
2013,187,3714
2014,187,10500
2015,187,14669
2016,187,10479
2017,187,13685
2018,187,9555
2019,187,9167
2020,187,12263
2008,188,
2009,188,
2010,188,145866
2011,188,224440
2012,188,228088
2013,188,160116
2014,188,154243
2015,188,127016
2016,188,75835
2017,188,67874
2018,188,80783
2019,188,611997
2020,188,562844
2008,189,
2009,189,
2010,189,
2011,189,
2012,189,
2013,189,6347
2014,189,665471
2015,189,3725
2016,189,371546
2017,189,373242
2018,189,373428
2019,189,374190
2020,189,1086771
2008,190,
2009,190,
2010,190,
2011,190,
2012,190,
2013,190,
2014,190,
2015,190,0
2016,190,0
2017,190,0
2018,190,0
2019,190,0
2020,190,3050
2008,191,17288
2009,191,15060
2010,191,14521
2011,191,12185
2012,191,10325
2013,191,10772
2014,191,9183
2015,191,20343
2016,191,7519
2017,191,10726
2018,191,11216
2019,191,10471
2020,191,9107
2008,192,283
2009,192,0
2010,192,0
2011,192,1802
2012,192,1447
2013,192,1087
2014,192,729
2015,192,364
2016,192,0
2017,192,0
2018,192,0
2019,192,16827
2020,192,26194
2008,193,214
2009,193,333
2010,193,235
2011,193,125
2012,193,5
2013,193,1032
2014,193,0
2015,193,0
2016,193,0
2017,193,0
2018,193,0
2019,193,7325
2020,193,
2008,194,81409
2009,194,79990
2010,194,96767
2011,194,137518
2012,194,129111
2013,194,196788
2014,194,286202
2015,194,282615
2016,194,293644
2017,194,612462
2018,194,640647
2019,194,937344
2020,194,778238
2008,195,
2009,195,
2010,195,
2011,195,5548
2012,195,5043
2013,195,5114
2014,195,2879
2015,195,2173
2016,195,2499
2017,195,4312
2018,195,11317
2019,195,
2020,195,
2008,196,34433
2009,196,22830
2010,196,10507
2011,196,16414
2012,196,13427
2013,196,21719
2014,196,31030
2015,196,33868
2016,196,31051
2017,196,14102
2018,196,24247
2019,196,97556
2020,196,138532
2008,197,56944
2009,197,48016
2010,197,39445
2011,197,26106
2012,197,14340
2013,197,19503
2014,197,46629
2015,197,33956
2016,197,88056
2017,197,
2018,197,
2019,197,
2020,197,
2008,198,16746
2009,198,20312
2010,198,13798
2011,198,5381
2012,198,12309
2013,198,11124
2014,198,11669
2015,198,9286
2016,198,15643
2017,198,12075
2018,198,15483
2019,198,27140
2020,198,32357
2008,199,206
2009,199,179
2010,199,150
2011,199,119
2012,199,0
2013,199,0
2014,199,0
2015,199,1261
2016,199,1677
2017,199,1663
2018,199,6230
2019,199,6236
2020,199,2890
2008,200,103861
2009,200,211827
2010,200,183412
2011,200,182485
2012,200,181329
2013,200,53742
2014,200,128510
2015,200,145825
2016,200,154369
2017,200,10809
2018,200,7132
2019,200,87024
2020,200,
2008,201,28494
2009,201,30861
2010,201,28541
2011,201,17745
2012,201,18678
2013,201,21397
2014,201,17210
2015,201,20332
2016,201,28462
2017,201,
2018,201,
2019,201,
2020,201,
2008,202,5104
2009,202,3750
2010,202,3870
2011,202,2155
2012,202,4301
2013,202,2896
2014,202,1685
2015,202,0
2016,202,1391
2017,202,1688
2018,202,36882
2019,202,32029
2020,202,27398
2008,203,86195
2009,203,364
2010,203,64944
2011,203,213
2012,203,18454
2013,203,19608
2014,203,20549
2015,203,43
2016,203,4053
2017,203,6149
2018,203,7176
2019,203,10321
2020,203,11995
2008,204,4044
2009,204,0
2010,204,0
2011,204,3098
2012,204,2098
2013,204,1098
2014,204,0
2015,204,2795
2016,204,2240
2017,204,1814
2018,204,1360
2019,204,1837
2020,204,1267
2008,205,19606
2009,205,18750
2010,205,23032
2011,205,14253
2012,205,9552
2013,205,8532
2014,205,11538
2015,205,9423
2016,205,26464
2017,205,189912
2018,205,180675
2019,205,
2020,205,
2008,206,7282
2009,206,6397
2010,206,5802
2011,206,10784
2012,206,7974
2013,206,9438
2014,206,11764
2015,206,17934
2016,206,
2017,206,
2018,206,
2019,206,
2020,206,
2008,207,418
2009,207,2992
2010,207,3198
2011,207,3581
2012,207,2155
2013,207,2219
2014,207,6680
2015,207,8324
2016,207,5345
2017,207,7515
2018,207,
2019,207,
2020,207,
2008,208,4
2009,208,0
2010,208,16
2011,208,2
2012,208,0
2013,208,0
2014,208,0
2015,208,0
2016,208,0
2017,208,756
2018,208,664
2019,208,1323
2020,208,742
2008,209,
2009,209,
2010,209,0
2011,209,0
2012,209,0
2013,209,13580
2014,209,24433
2015,209,36063
2016,209,65103
2017,209,81118
2018,209,123172
2019,209,123040
2020,209,187038
2008,210,
2009,210,
2010,210,
2011,210,
2012,210,
2013,210,
2014,210,
2015,210,
2016,210,2111
2017,210,1745
2018,210,1360
2019,210,1825
2020,210,1257
2008,211,
2009,211,386
2010,211,2017
2011,211,1276
2012,211,1243
2013,211,3048
2014,211,6196
2015,211,7591
2016,211,10126
2017,211,15942
2018,211,20256
2019,211,17419
2020,211,14501
2008,212,
2009,212,
2010,212,2355
2011,212,2579
2012,212,4642
2013,212,5172
2014,212,4799
2015,212,18240
2016,212,15252
2017,212,14683
2018,212,14811
2019,212,18588
2020,212,27675
2008,213,
2009,213,
2010,213,3939
2011,213,2420
2012,213,3781
2013,213,4841
2014,213,5066
2015,213,5738
2016,213,6578
2017,213,
2018,213,
2019,213,
2020,213,
2008,214,
2009,214,
2010,214,
2011,214,
2012,214,
2013,214,50
2014,214,50
2015,214,1604
2016,214,2246
2017,214,1772
2018,214,343
2019,214,5074
2020,214,6080
2008,215,
2009,215,
2010,215,
2011,215,0
2012,215,0
2013,215,57
2014,215,337
2015,215,671
2016,215,813
2017,215,
2018,215,
2019,215,
2020,215,
2008,216,
2009,216,
2010,216,
2011,216,
2012,216,
2013,216,
2014,216,
2015,216,3210
2016,216,2265
2017,216,3691
2018,216,2595
2019,216,4993
2020,216,7837
2008,217,
2009,217,
2010,217,
2011,217,
2012,217,
2013,217,9635
2014,217,
2015,217,8825
2016,217,7204
2017,217,9354
2018,217,15037
2019,217,8617
2020,217,42068
2008,218,7092
2009,218,4027
2010,218,2705
2011,218,15324
2012,218,27226
2013,218,34506
2014,218,27118
2015,218,10972
2016,218,14108
2017,218,3503
2018,218,0
2019,218,439402
2020,218,405961
2008,219,2024
2009,219,1712
2010,219,990
2011,219,1098
2012,219,558
2013,219,1216
2014,219,740
2015,219,2490
2016,219,4381
2017,219,5419
2018,219,6907
2019,219,8499
2020,219,19616
2008,220,14398
2009,220,71314
2010,220,60879
2011,220,56385
2012,220,43344
2013,220,24432
2014,220,68486
2015,220,2028
2016,220,1313
2017,220,1006
2018,220,1669
2019,220,14084
2020,220,
2008,221,11509
2009,221,19930
2010,221,22083
2011,221,15193
2012,221,14989
2013,221,30304
2014,221,28258
2015,221,36111
2016,221,45237
2017,221,40210
2018,221,36044
2019,221,68558
2020,221,56262
2008,222,
2009,222,
2010,222,
2011,222,
2012,222,
2013,222,
2014,222,273
2015,222,414
2016,222,302
2017,222,214
2018,222,189
2019,222,111
2020,222,93
2008,223,
2009,223,
2010,223,
2011,223,
2012,223,
2013,223,
2014,223,
2015,223,9586
2016,223,7705
2017,223,10450
2018,223,
2019,223,
2020,223,
2008,224,
2009,224,
2010,224,
2011,224,
2012,224,
2013,224,
2014,224,
2015,224,
2016,224,
2017,224,
2018,224,
2019,224,
2020,224,
2008,225,
2009,225,
2010,225,0
2011,225,0
2012,225,0
2013,225,1070
2014,225,5942
2015,225,8885
2016,225,12494
2017,225,21642
2018,225,18866
2019,225,0
2020,225,
2008,226,34049
2009,226,20612
2010,226,12278
2011,226,6232
2012,226,2103
2013,226,1179
2014,226,902
2015,226,601
2016,226,300
2017,226,0
2018,226,
2019,226,3694
2020,226,17896
2008,227,
2009,227,
2010,227,
2011,227,243778
2012,227,522
2013,227,755811
2014,227,515909
2015,227,16000
2016,227,557722
2017,227,571749
2018,227,576713
2019,227,619422
2020,227,609573
2008,228,23736
2009,228,21743
2010,228,21574
2011,228,19637
2012,228,18606
2013,228,16858
2014,228,5152
2015,228,221301
2016,228,103167
2017,228,164274
2018,228,185889
2019,228,158252
2020,228,202785
2008,229,
2009,229,
2010,229,
2011,229,3518
2012,229,2988
2013,229,5905
2014,229,5847
2015,229,14257
2016,229,19548
2017,229,28293
2018,229,47127
2019,229,
2020,229,
2008,230,
2009,230,
2010,230,
2011,230,
2012,230,38630
2013,230,32509
2014,230,26324
2015,230,28410
2016,230,16963
2017,230,13609
2018,230,4133
2019,230,18954
2020,230,16439
2008,231,0
2009,231,2495
2010,231,2663
2011,231,2553
2012,231,2454
2013,231,2629
2014,231,2493
2015,231,5191
2016,231,3642
2017,231,1899
2018,231,1862
2019,231,1785
2020,231,4389
2008,232,114411
2009,232,88815
2010,232,60249
2011,232,36239
2012,232,12110
2013,232,3356
2014,232,68419
2015,232,65138
2016,232,28833
2017,232,19927
2018,232,12804
2019,232,161257
2020,232,201298
2008,233,120316
2009,233,115662
2010,233,99529
2011,233,83589
2012,233,66119
2013,233,225208
2014,233,226193
2015,233,226977
2016,233,228599
2017,233,285408
2018,233,243533
2019,233,946356
2020,233,
2008,234,32703
2009,234,3406
2010,234,22873
2011,234,10482
2012,234,10327
2013,234,2729
2014,234,2756
2015,234,3401
2016,234,3475
2017,234,1844
2018,234,4312
2019,234,11590
2020,234,23874
2008,235,61069
2009,235,27
2010,235,0
2011,235,0
2012,235,0
2013,235,0
2014,235,0
2015,235,0
2016,235,0
2017,235,0
2018,235,203
2019,235,0
2020,235,
2008,236,4666
2009,236,3500
2010,236,22970
2011,236,21803
2012,236,9202
2013,236,17697
2014,236,16765
2015,236,15801
2016,236,0
2017,236,0
2018,236,
2019,236,0
2020,236,0
2008,237,15919
2009,237,14991
2010,237,30155
2011,237,58145
2012,237,66042
2013,237,59636
2014,237,53697
2015,237,46400
2016,237,154832
2017,237,193933
2018,237,276807
2019,237,252265
2020,237,232260
2008,238,590
2009,238,0
2010,238,0
2011,238,0
2012,238,50826
2013,238,0
2014,238,61520
2015,238,158398
2016,238,156692
2017,238,231738
2018,238,228631
2019,238,211819
2020,238,284562
2008,239,30157
2009,239,27512
2010,239,34412
2011,239,27936
2012,239,26048
2013,239,24546
2014,239,23446
2015,239,82672
2016,239,82110
2017,239,88845
2018,239,129466
2019,239,58964
2020,239,56147
2008,240,1132
2009,240,0
2010,240,0
2011,240,0
2012,240,0
2013,240,7754
2014,240,7388
2015,240,7152
2016,240,6612
2017,240,31583
2018,240,22990
2019,240,19521
2020,240,24584
2008,241,45230
2009,241,40998
2010,241,36782
2011,241,31993
2012,241,27822
2013,241,24916
2014,241,20809
2015,241,16540
2016,241,12482
2017,241,9697
2018,241,6804
2019,241,3798
2020,241,7617
2008,242,2143569
2009,242,1876308
2010,242,1511653
2011,242,1571585
2012,242,1328683
2013,242,744395
2014,242,754711
2015,242,746749
2016,242,519865
2017,242,531330
2018,242,858767
2019,242,2925110
2020,242,3020752
2008,243,
2009,243,
2010,243,
2011,243,
2012,243,
2013,243,
2014,243,
2015,243,
2016,243,
2017,243,
2018,243,
2019,243,
2020,243,
2008,244,318154
2009,244,282645
2010,244,36379
2011,244,275732
2012,244,335030
2013,244,481388
2014,244,464769
2015,244,573101
2016,244,557414
2017,244,560244
2018,244,
2019,244,
2020,244,
2008,245,
2009,245,
2010,245,
2011,245,53907
2012,245,55242
2013,245,35216
2014,245,20109
2015,245,20102
2016,245,90330
2017,245,281770
2018,245,304987
2019,245,478237
2020,245,252314
2008,246,4878090
2009,246,1845113
2010,246,1668876
2011,246,1283072
2012,246,5203865
2013,246,5928324
2014,246,4003351
2015,246,6003000
2016,246,6097000
2017,246,3398000
2018,246,5654000
2019,246,8424000
2020,246,10173000
2008,247,
2009,247,
2010,247,
2011,247,
2012,247,
2013,247,
2014,247,
2015,247,
2016,247,
2017,247,
2018,247,
2019,247,
2020,247,
2008,248,
2009,248,
2010,248,
2011,248,
2012,248,
2013,248,
2014,248,
2015,248,
2016,248,
2017,248,
2018,248,
2019,248,
2020,248,
2008,249,59324
2009,249,146712
2010,249,119839
2011,249,160020
2012,249,142802
2013,249,150198
2014,249,5201
2015,249,0
2016,249,19
2017,249,0
2018,249,2859
2019,249,13457
2020,249,11945
2008,250,
2009,250,
2010,250,
2011,250,
2012,250,
2013,250,
2014,250,
2015,250,
2016,250,
2017,250,0
2018,250,0
2019,250,6786
2020,250,5443
2008,251,
2009,251,
2010,251,
2011,251,
2012,251,
2013,251,
2014,251,
2015,251,
2016,251,
2017,251,
2018,251,
2019,251,
2020,251,
2008,252,
2009,252,
2010,252,
2011,252,
2012,252,
2013,252,
2014,252,
2015,252,
2016,252,
2017,252,
2018,252,
2019,252,
2020,252,
2008,253,
2009,253,
2010,253,
2011,253,
2012,253,
2013,253,10101
2014,253,16758
2015,253,36749
2016,253,50894
2017,253,64369
2018,253,86797
2019,253,109254
2020,253,153701
2008,254,5689
2009,254,4266
2010,254,1712
2011,254,5795
2012,254,5048
2013,254,4066
2014,254,8082
2015,254,37119
2016,254,30179
2017,254,25262
2018,254,75638
2019,254,108650
2020,254,86720
2008,255,916
2009,255,807
2010,255,4536
2011,255,0
2012,255,0
2013,255,0
2014,255,0
2015,255,446
2016,255,656
2017,255,1449
2018,255,2833
2019,255,1914
2020,255,4626
2008,256,
2009,256,
2010,256,
2011,256,
2012,256,
2013,256,
2014,256,
2015,256,
2016,256,
2017,256,
2018,256,
2019,256,
2020,256,
2008,257,
2009,257,
2010,257,
2011,257,
2012,257,
2013,257,3191
2014,257,4979
2015,257,48456
2016,257,83619
2017,257,84464
2018,257,53389
2019,257,55996
2020,257,97677
2008,258,
2009,258,
2010,258,
2011,258,
2012,258,
2013,258,
2014,258,
2015,258,
2016,258,4681
2017,258,8689
2018,258,10946
2019,258,13804
2020,258,84394
2008,259,
2009,259,
2010,259,
2011,259,
2012,259,
2013,259,
2014,259,
2015,259,
2016,259,
2017,259,
2018,259,
2019,259,
2020,259,
2008,260,
2009,260,
2010,260,
2011,260,
2012,260,
2013,260,
2014,260,
2015,260,
2016,260,
2017,260,
2018,260,
2019,260,
2020,260,
2008,261,
2009,261,
2010,261,
2011,261,
2012,261,
2013,261,
2014,261,
2015,261,
2016,261,
2017,261,
2018,261,
2019,261,
2020,261,
2008,262,
2009,262,
2010,262,
2011,262,
2012,262,
2013,262,126095
2014,262,181766
2015,262,330824
2016,262,299623
2017,262,350670
2018,262,337253
2019,262,330784
2020,262,485117
2008,263,3031488
2009,263,2395823
2010,263,2603219
2011,263,750661
2012,263,1328338
2013,263,35216
2014,263,32344
2015,263,7798
2016,263,0
2017,263,0
2018,263,25499
2019,263,
2020,263,
2008,264,2038033
2009,264,1726684
2010,264,2662467
2011,264,5505235
2012,264,3900986
2013,264,369409
2014,264,341741
2015,264,223505
2016,264,187425
2017,264,151730
2018,264,108138
2019,264,68213
2020,264,0
2008,265,
2009,265,
2010,265,
2011,265,
2012,265,6059
2013,265,
2014,265,2860
2015,265,1481
2016,265,642
2017,265,5817
2018,265,5487
2019,265,3618
2020,265,16981
2008,266,
2009,266,
2010,266,
2011,266,
2012,266,
2013,266,
2014,266,
2015,266,3232
2016,266,3272
2017,266,13632
2018,266,15144
2019,266,13023
2020,266,18499
2008,267,
2009,267,
2010,267,
2011,267,
2012,267,
2013,267,
2014,267,
2015,267,
2016,267,
2017,267,
2018,267,
2019,267,
2020,267,
2008,268,
2009,268,
2010,268,
2011,268,
2012,268,
2013,268,
2014,268,
2015,268,
2016,268,
2017,268,
2018,268,
2019,268,
2020,268,
2008,269,
2009,269,
2010,269,
2011,269,
2012,269,
2013,269,
2014,269,
2015,269,
2016,269,923000
2017,269,3617044
2018,269,3705980
2019,269,4171497
2020,269,4707145
2008,270,
2009,270,
2010,270,
2011,270,
2012,270,
2013,270,
2014,270,
2015,270,
2016,270,0
2017,270,0
2018,270,0
2019,270,0
2020,270,0
2008,271,
2009,271,
2010,271,
2011,271,
2012,271,
2013,271,
2014,271,3399
2015,271,3163
2016,271,2886
2017,271,3566
2018,271,3413
2019,271,7627
2020,271,11995
2008,272,
2009,272,
2010,272,
2011,272,
2012,272,
2013,272,
2014,272,249
2015,272,537
2016,272,
2017,272,550
2018,272,284
2019,272,829
2020,272,1037
2008,273,
2009,273,
2010,273,
2011,273,
2012,273,
2013,273,
2014,273,
2015,273,
2016,273,549
2017,273,9
2018,273,0
2019,273,205
2020,273,5331
2008,274,
2009,274,
2010,274,
2011,274,
2012,274,
2013,274,
2014,274,0
2015,274,0
2016,274,289973
2017,274,240420
2018,274,291340
2019,274,341534
2020,274,318113
2008,275,
2009,275,
2010,275,
2011,275,
2012,275,
2013,275,813
2014,275,839
2015,275,2868
2016,275,4352
2017,275,8716
2018,275,7505
2019,275,
2020,275,
2008,276,
2009,276,
2010,276,
2011,276,
2012,276,
2013,276,
2014,276,
2015,276,
2016,276,
2017,276,
2018,276,
2019,276,
2020,276,
2008,277,
2009,277,
2010,277,
2011,277,
2012,277,
2013,277,16970
2014,277,19737
2015,277,31728
2016,277,29268
2017,277,29842
2018,277,26144
2019,277,43705
2020,277,
2008,278,
2009,278,
2010,278,
2011,278,
2012,278,
2013,278,
2014,278,6864
2015,278,9072
2016,278,8288
2017,278,7315
2018,278,7161
2019,278,6031
2020,278,
2008,279,
2009,279,
2010,279,
2011,279,
2012,279,
2013,279,
2014,279,
2015,279,6683
2016,279,5736
2017,279,5112
2018,279,2656
2019,279,2964
2020,279,4864
2008,280,
2009,280,
2010,280,
2011,280,
2012,280,
2013,280,
2014,280,
2015,280,
2016,280,
2017,280,
2018,280,
2019,280,
2020,280,
2008,281,
2009,281,
2010,281,
2011,281,
2012,281,
2013,281,
2014,281,
2015,281,
2016,281,
2017,281,
2018,281,
2019,281,
2020,281,
2008,282,
2009,282,
2010,282,
2011,282,
2012,282,
2013,282,
2014,282,
2015,282,
2016,282,
2017,282,
2018,282,
2019,282,
2020,282,
2008,283,
2009,283,
2010,283,
2011,283,
2012,283,
2013,283,
2014,283,
2015,283,
2016,283,
2017,283,
2018,283,
2019,283,
2020,283,
2008,284,
2009,284,
2010,284,
2011,284,
2012,284,
2013,284,
2014,284,
2015,284,
2016,284,
2017,284,
2018,284,
2019,284,
2020,284,
2008,285,
2009,285,
2010,285,
2011,285,
2012,285,
2013,285,
2014,285,
2015,285,
2016,285,
2017,285,
2018,285,
2019,285,
2020,285,
2008,286,
2009,286,
2010,286,
2011,286,
2012,286,
2013,286,
2014,286,
2015,286,
2016,286,
2017,286,
2018,286,
2019,286,
2020,286,
2008,287,
2009,287,
2010,287,
2011,287,
2012,287,
2013,287,
2014,287,
2015,287,
2016,287,
2017,287,
2018,287,
2019,287,
2020,287,
2008,288,
2009,288,
2010,288,
2011,288,
2012,288,
2013,288,
2014,288,
2015,288,
2016,288,0
2017,288,0
2018,288,0
2019,288,974
2020,288,3481
2008,289,
2009,289,
